   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 2211 226c 84F9001A 		 sdivcc %g4, %i2, %g2
 2212 2270 84F9001B 		 sdivcc %g4, %i3, %g2
 2213 2274 84F9001C 		 sdivcc %g4, %i4, %g2
 2214 2278 84F9001D 		 sdivcc %g4, %i5, %g2
 2215 227c 84F9001E 		 sdivcc %g4, %i6, %g2
 2216 2280 84F9001F 		 sdivcc %g4, %i7, %g2
 2217 2284 84F94000 		 sdivcc %g5, %g0, %g2
 2218 2288 84F94001 		 sdivcc %g5, %g1, %g2
 2219 228c 84F94002 		 sdivcc %g5, %g2, %g2
 2220 2290 84F94003 		 sdivcc %g5, %g3, %g2
 2221 2294 84F94004 		 sdivcc %g5, %g4, %g2
 2222 2298 84F94005 		 sdivcc %g5, %g5, %g2
 2223 229c 84F94006 		 sdivcc %g5, %g6, %g2
 2224 22a0 84F94007 		 sdivcc %g5, %g7, %g2
 2225 22a4 84F94008 		 sdivcc %g5, %o0, %g2
 2226 22a8 84F94009 		 sdivcc %g5, %o1, %g2
 2227 22ac 84F9400A 		 sdivcc %g5, %o2, %g2
 2228 22b0 84F9400B 		 sdivcc %g5, %o3, %g2
 2229 22b4 84F9400C 		 sdivcc %g5, %o4, %g2
 2230 22b8 84F9400D 		 sdivcc %g5, %o5, %g2
 2231 22bc 84F9400E 		 sdivcc %g5, %o6, %g2
 2232 22c0 84F9400F 		 sdivcc %g5, %o7, %g2
 2233 22c4 84F94010 		 sdivcc %g5, %l0, %g2
 2234 22c8 84F94011 		 sdivcc %g5, %l1, %g2
 2235 22cc 84F94012 		 sdivcc %g5, %l2, %g2
 2236 22d0 84F94013 		 sdivcc %g5, %l3, %g2
 2237 22d4 84F94014 		 sdivcc %g5, %l4, %g2
 2238 22d8 84F94015 		 sdivcc %g5, %l5, %g2
 2239 22dc 84F94016 		 sdivcc %g5, %l6, %g2
 2240 22e0 84F94017 		 sdivcc %g5, %l7, %g2
 2241 22e4 84F94018 		 sdivcc %g5, %i0, %g2
 2242 22e8 84F94019 		 sdivcc %g5, %i1, %g2
 2243 22ec 84F9401A 		 sdivcc %g5, %i2, %g2
 2244 22f0 84F9401B 		 sdivcc %g5, %i3, %g2
 2245 22f4 84F9401C 		 sdivcc %g5, %i4, %g2
 2246 22f8 84F9401D 		 sdivcc %g5, %i5, %g2
 2247 22fc 84F9401E 		 sdivcc %g5, %i6, %g2
 2248 2300 84F9401F 		 sdivcc %g5, %i7, %g2
 2249 2304 84F98000 		 sdivcc %g6, %g0, %g2
 2250 2308 84F98001 		 sdivcc %g6, %g1, %g2
 2251 230c 84F98002 		 sdivcc %g6, %g2, %g2
 2252 2310 84F98003 		 sdivcc %g6, %g3, %g2
 2253 2314 84F98004 		 sdivcc %g6, %g4, %g2
 2254 2318 84F98005 		 sdivcc %g6, %g5, %g2
 2255 231c 84F98006 		 sdivcc %g6, %g6, %g2
 2256 2320 84F98007 		 sdivcc %g6, %g7, %g2
 2257 2324 84F98008 		 sdivcc %g6, %o0, %g2
 2258 2328 84F98009 		 sdivcc %g6, %o1, %g2
 2259 232c 84F9800A 		 sdivcc %g6, %o2, %g2
 2260 2330 84F9800B 		 sdivcc %g6, %o3, %g2
 2261 2334 84F9800C 		 sdivcc %g6, %o4, %g2
 2262 2338 84F9800D 		 sdivcc %g6, %o5, %g2
 2263 233c 84F9800E 		 sdivcc %g6, %o6, %g2
 2264 2340 84F9800F 		 sdivcc %g6, %o7, %g2
 2265 2344 84F98010 		 sdivcc %g6, %l0, %g2
 2266 2348 84F98011 		 sdivcc %g6, %l1, %g2
 2267 234c 84F98012 		 sdivcc %g6, %l2, %g2
 2268 2350 84F98013 		 sdivcc %g6, %l3, %g2
 2269 2354 84F98014 		 sdivcc %g6, %l4, %g2
 2270 2358 84F98015 		 sdivcc %g6, %l5, %g2
 2271 235c 84F98016 		 sdivcc %g6, %l6, %g2
 2272 2360 84F98017 		 sdivcc %g6, %l7, %g2
 2273 2364 84F98018 		 sdivcc %g6, %i0, %g2
 2274 2368 84F98019 		 sdivcc %g6, %i1, %g2
 2275 236c 84F9801A 		 sdivcc %g6, %i2, %g2
 2276 2370 84F9801B 		 sdivcc %g6, %i3, %g2
 2277 2374 84F9801C 		 sdivcc %g6, %i4, %g2
 2278 2378 84F9801D 		 sdivcc %g6, %i5, %g2
 2279 237c 84F9801E 		 sdivcc %g6, %i6, %g2
 2280 2380 84F9801F 		 sdivcc %g6, %i7, %g2
 2281 2384 84F9C000 		 sdivcc %g7, %g0, %g2
 2282 2388 84F9C001 		 sdivcc %g7, %g1, %g2
 2283 238c 84F9C002 		 sdivcc %g7, %g2, %g2
 2284 2390 84F9C003 		 sdivcc %g7, %g3, %g2
 2285 2394 84F9C004 		 sdivcc %g7, %g4, %g2
 2286 2398 84F9C005 		 sdivcc %g7, %g5, %g2
 2287 239c 84F9C006 		 sdivcc %g7, %g6, %g2
 2288 23a0 84F9C007 		 sdivcc %g7, %g7, %g2
 2289 23a4 84F9C008 		 sdivcc %g7, %o0, %g2
 2290 23a8 84F9C009 		 sdivcc %g7, %o1, %g2
 2291 23ac 84F9C00A 		 sdivcc %g7, %o2, %g2
 2292 23b0 84F9C00B 		 sdivcc %g7, %o3, %g2
 2293 23b4 84F9C00C 		 sdivcc %g7, %o4, %g2
 2294 23b8 84F9C00D 		 sdivcc %g7, %o5, %g2
 2295 23bc 84F9C00E 		 sdivcc %g7, %o6, %g2
 2296 23c0 84F9C00F 		 sdivcc %g7, %o7, %g2
 2297 23c4 84F9C010 		 sdivcc %g7, %l0, %g2
 2298 23c8 84F9C011 		 sdivcc %g7, %l1, %g2
 2299 23cc 84F9C012 		 sdivcc %g7, %l2, %g2
 2300 23d0 84F9C013 		 sdivcc %g7, %l3, %g2
 2301 23d4 84F9C014 		 sdivcc %g7, %l4, %g2
 2302 23d8 84F9C015 		 sdivcc %g7, %l5, %g2
 2303 23dc 84F9C016 		 sdivcc %g7, %l6, %g2
 2304 23e0 84F9C017 		 sdivcc %g7, %l7, %g2
 2305 23e4 84F9C018 		 sdivcc %g7, %i0, %g2
 2306 23e8 84F9C019 		 sdivcc %g7, %i1, %g2
 2307 23ec 84F9C01A 		 sdivcc %g7, %i2, %g2
 2308 23f0 84F9C01B 		 sdivcc %g7, %i3, %g2
 2309 23f4 84F9C01C 		 sdivcc %g7, %i4, %g2
 2310 23f8 84F9C01D 		 sdivcc %g7, %i5, %g2
 2311 23fc 84F9C01E 		 sdivcc %g7, %i6, %g2
 2312 2400 84F9C01F 		 sdivcc %g7, %i7, %g2
 2313 2404 84FA0000 		 sdivcc %o0, %g0, %g2
 2314 2408 84FA0001 		 sdivcc %o0, %g1, %g2
 2315 240c 84FA0002 		 sdivcc %o0, %g2, %g2
 2316 2410 84FA0003 		 sdivcc %o0, %g3, %g2
 2317 2414 84FA0004 		 sdivcc %o0, %g4, %g2
 2318 2418 84FA0005 		 sdivcc %o0, %g5, %g2
 2319 241c 84FA0006 		 sdivcc %o0, %g6, %g2
 2320 2420 84FA0007 		 sdivcc %o0, %g7, %g2
 2321 2424 84FA0008 		 sdivcc %o0, %o0, %g2
 2322 2428 84FA0009 		 sdivcc %o0, %o1, %g2
 2323 242c 84FA000A 		 sdivcc %o0, %o2, %g2
 2324 2430 84FA000B 		 sdivcc %o0, %o3, %g2
 2325 2434 84FA000C 		 sdivcc %o0, %o4, %g2
 2326 2438 84FA000D 		 sdivcc %o0, %o5, %g2
 2327 243c 84FA000E 		 sdivcc %o0, %o6, %g2
 2328 2440 84FA000F 		 sdivcc %o0, %o7, %g2
 2329 2444 84FA0010 		 sdivcc %o0, %l0, %g2
 2330 2448 84FA0011 		 sdivcc %o0, %l1, %g2
 2331 244c 84FA0012 		 sdivcc %o0, %l2, %g2
 2332 2450 84FA0013 		 sdivcc %o0, %l3, %g2
 2333 2454 84FA0014 		 sdivcc %o0, %l4, %g2
 2334 2458 84FA0015 		 sdivcc %o0, %l5, %g2
 2335 245c 84FA0016 		 sdivcc %o0, %l6, %g2
 2336 2460 84FA0017 		 sdivcc %o0, %l7, %g2
 2337 2464 84FA0018 		 sdivcc %o0, %i0, %g2
 2338 2468 84FA0019 		 sdivcc %o0, %i1, %g2
 2339 246c 84FA001A 		 sdivcc %o0, %i2, %g2
 2340 2470 84FA001B 		 sdivcc %o0, %i3, %g2
 2341 2474 84FA001C 		 sdivcc %o0, %i4, %g2
 2342 2478 84FA001D 		 sdivcc %o0, %i5, %g2
 2343 247c 84FA001E 		 sdivcc %o0, %i6, %g2
 2344 2480 84FA001F 		 sdivcc %o0, %i7, %g2
 2345 2484 84FA4000 		 sdivcc %o1, %g0, %g2
 2346 2488 84FA4001 		 sdivcc %o1, %g1, %g2
 2347 248c 84FA4002 		 sdivcc %o1, %g2, %g2
 2348 2490 84FA4003 		 sdivcc %o1, %g3, %g2
 2349 2494 84FA4004 		 sdivcc %o1, %g4, %g2
 2350 2498 84FA4005 		 sdivcc %o1, %g5, %g2
 2351 249c 84FA4006 		 sdivcc %o1, %g6, %g2
 2352 24a0 84FA4007 		 sdivcc %o1, %g7, %g2
 2353 24a4 84FA4008 		 sdivcc %o1, %o0, %g2
 2354 24a8 84FA4009 		 sdivcc %o1, %o1, %g2
 2355 24ac 84FA400A 		 sdivcc %o1, %o2, %g2
 2356 24b0 84FA400B 		 sdivcc %o1, %o3, %g2
 2357 24b4 84FA400C 		 sdivcc %o1, %o4, %g2
 2358 24b8 84FA400D 		 sdivcc %o1, %o5, %g2
 2359 24bc 84FA400E 		 sdivcc %o1, %o6, %g2
 2360 24c0 84FA400F 		 sdivcc %o1, %o7, %g2
 2361 24c4 84FA4010 		 sdivcc %o1, %l0, %g2
 2362 24c8 84FA4011 		 sdivcc %o1, %l1, %g2
 2363 24cc 84FA4012 		 sdivcc %o1, %l2, %g2
 2364 24d0 84FA4013 		 sdivcc %o1, %l3, %g2
 2365 24d4 84FA4014 		 sdivcc %o1, %l4, %g2
 2366 24d8 84FA4015 		 sdivcc %o1, %l5, %g2
 2367 24dc 84FA4016 		 sdivcc %o1, %l6, %g2
 2368 24e0 84FA4017 		 sdivcc %o1, %l7, %g2
 2369 24e4 84FA4018 		 sdivcc %o1, %i0, %g2
 2370 24e8 84FA4019 		 sdivcc %o1, %i1, %g2
 2371 24ec 84FA401A 		 sdivcc %o1, %i2, %g2
 2372 24f0 84FA401B 		 sdivcc %o1, %i3, %g2
 2373 24f4 84FA401C 		 sdivcc %o1, %i4, %g2
 2374 24f8 84FA401D 		 sdivcc %o1, %i5, %g2
 2375 24fc 84FA401E 		 sdivcc %o1, %i6, %g2
 2376 2500 84FA401F 		 sdivcc %o1, %i7, %g2
 2377 2504 84FA8000 		 sdivcc %o2, %g0, %g2
 2378 2508 84FA8001 		 sdivcc %o2, %g1, %g2
 2379 250c 84FA8002 		 sdivcc %o2, %g2, %g2
 2380 2510 84FA8003 		 sdivcc %o2, %g3, %g2
 2381 2514 84FA8004 		 sdivcc %o2, %g4, %g2
 2382 2518 84FA8005 		 sdivcc %o2, %g5, %g2
 2383 251c 84FA8006 		 sdivcc %o2, %g6, %g2
 2384 2520 84FA8007 		 sdivcc %o2, %g7, %g2
 2385 2524 84FA8008 		 sdivcc %o2, %o0, %g2
 2386 2528 84FA8009 		 sdivcc %o2, %o1, %g2
 2387 252c 84FA800A 		 sdivcc %o2, %o2, %g2
 2388 2530 84FA800B 		 sdivcc %o2, %o3, %g2
 2389 2534 84FA800C 		 sdivcc %o2, %o4, %g2
 2390 2538 84FA800D 		 sdivcc %o2, %o5, %g2
 2391 253c 84FA800E 		 sdivcc %o2, %o6, %g2
 2392 2540 84FA800F 		 sdivcc %o2, %o7, %g2
 2393 2544 84FA8010 		 sdivcc %o2, %l0, %g2
 2394 2548 84FA8011 		 sdivcc %o2, %l1, %g2
 2395 254c 84FA8012 		 sdivcc %o2, %l2, %g2
 2396 2550 84FA8013 		 sdivcc %o2, %l3, %g2
 2397 2554 84FA8014 		 sdivcc %o2, %l4, %g2
 2398 2558 84FA8015 		 sdivcc %o2, %l5, %g2
 2399 255c 84FA8016 		 sdivcc %o2, %l6, %g2
 2400 2560 84FA8017 		 sdivcc %o2, %l7, %g2
 2401 2564 84FA8018 		 sdivcc %o2, %i0, %g2
 2402 2568 84FA8019 		 sdivcc %o2, %i1, %g2
 2403 256c 84FA801A 		 sdivcc %o2, %i2, %g2
 2404 2570 84FA801B 		 sdivcc %o2, %i3, %g2
 2405 2574 84FA801C 		 sdivcc %o2, %i4, %g2
 2406 2578 84FA801D 		 sdivcc %o2, %i5, %g2
 2407 257c 84FA801E 		 sdivcc %o2, %i6, %g2
 2408 2580 84FA801F 		 sdivcc %o2, %i7, %g2
 2409 2584 84FAC000 		 sdivcc %o3, %g0, %g2
 2410 2588 84FAC001 		 sdivcc %o3, %g1, %g2
 2411 258c 84FAC002 		 sdivcc %o3, %g2, %g2
 2412 2590 84FAC003 		 sdivcc %o3, %g3, %g2
 2413 2594 84FAC004 		 sdivcc %o3, %g4, %g2
 2414 2598 84FAC005 		 sdivcc %o3, %g5, %g2
 2415 259c 84FAC006 		 sdivcc %o3, %g6, %g2
 2416 25a0 84FAC007 		 sdivcc %o3, %g7, %g2
 2417 25a4 84FAC008 		 sdivcc %o3, %o0, %g2
 2418 25a8 84FAC009 		 sdivcc %o3, %o1, %g2
 2419 25ac 84FAC00A 		 sdivcc %o3, %o2, %g2
 2420 25b0 84FAC00B 		 sdivcc %o3, %o3, %g2
 2421 25b4 84FAC00C 		 sdivcc %o3, %o4, %g2
 2422 25b8 84FAC00D 		 sdivcc %o3, %o5, %g2
 2423 25bc 84FAC00E 		 sdivcc %o3, %o6, %g2
 2424 25c0 84FAC00F 		 sdivcc %o3, %o7, %g2
 2425 25c4 84FAC010 		 sdivcc %o3, %l0, %g2
 2426 25c8 84FAC011 		 sdivcc %o3, %l1, %g2
 2427 25cc 84FAC012 		 sdivcc %o3, %l2, %g2
 2428 25d0 84FAC013 		 sdivcc %o3, %l3, %g2
 2429 25d4 84FAC014 		 sdivcc %o3, %l4, %g2
 2430 25d8 84FAC015 		 sdivcc %o3, %l5, %g2
 2431 25dc 84FAC016 		 sdivcc %o3, %l6, %g2
 2432 25e0 84FAC017 		 sdivcc %o3, %l7, %g2
 2433 25e4 84FAC018 		 sdivcc %o3, %i0, %g2
 2434 25e8 84FAC019 		 sdivcc %o3, %i1, %g2
 2435 25ec 84FAC01A 		 sdivcc %o3, %i2, %g2
 2436 25f0 84FAC01B 		 sdivcc %o3, %i3, %g2
 2437 25f4 84FAC01C 		 sdivcc %o3, %i4, %g2
 2438 25f8 84FAC01D 		 sdivcc %o3, %i5, %g2
 2439 25fc 84FAC01E 		 sdivcc %o3, %i6, %g2
 2440 2600 84FAC01F 		 sdivcc %o3, %i7, %g2
 2441 2604 84FB0000 		 sdivcc %o4, %g0, %g2
 2442 2608 84FB0001 		 sdivcc %o4, %g1, %g2
 2443 260c 84FB0002 		 sdivcc %o4, %g2, %g2
 2444 2610 84FB0003 		 sdivcc %o4, %g3, %g2
 2445 2614 84FB0004 		 sdivcc %o4, %g4, %g2
 2446 2618 84FB0005 		 sdivcc %o4, %g5, %g2
 2447 261c 84FB0006 		 sdivcc %o4, %g6, %g2
 2448 2620 84FB0007 		 sdivcc %o4, %g7, %g2
 2449 2624 84FB0008 		 sdivcc %o4, %o0, %g2
 2450 2628 84FB0009 		 sdivcc %o4, %o1, %g2
 2451 262c 84FB000A 		 sdivcc %o4, %o2, %g2
 2452 2630 84FB000B 		 sdivcc %o4, %o3, %g2
 2453 2634 84FB000C 		 sdivcc %o4, %o4, %g2
 2454 2638 84FB000D 		 sdivcc %o4, %o5, %g2
 2455 263c 84FB000E 		 sdivcc %o4, %o6, %g2
 2456 2640 84FB000F 		 sdivcc %o4, %o7, %g2
 2457 2644 84FB0010 		 sdivcc %o4, %l0, %g2
 2458 2648 84FB0011 		 sdivcc %o4, %l1, %g2
 2459 264c 84FB0012 		 sdivcc %o4, %l2, %g2
 2460 2650 84FB0013 		 sdivcc %o4, %l3, %g2
 2461 2654 84FB0014 		 sdivcc %o4, %l4, %g2
 2462 2658 84FB0015 		 sdivcc %o4, %l5, %g2
 2463 265c 84FB0016 		 sdivcc %o4, %l6, %g2
 2464 2660 84FB0017 		 sdivcc %o4, %l7, %g2
 2465 2664 84FB0018 		 sdivcc %o4, %i0, %g2
 2466 2668 84FB0019 		 sdivcc %o4, %i1, %g2
 2467 266c 84FB001A 		 sdivcc %o4, %i2, %g2
 2468 2670 84FB001B 		 sdivcc %o4, %i3, %g2
 2469 2674 84FB001C 		 sdivcc %o4, %i4, %g2
 2470 2678 84FB001D 		 sdivcc %o4, %i5, %g2
 2471 267c 84FB001E 		 sdivcc %o4, %i6, %g2
 2472 2680 84FB001F 		 sdivcc %o4, %i7, %g2
 2473 2684 84FB4000 		 sdivcc %o5, %g0, %g2
 2474 2688 84FB4001 		 sdivcc %o5, %g1, %g2
 2475 268c 84FB4002 		 sdivcc %o5, %g2, %g2
 2476 2690 84FB4003 		 sdivcc %o5, %g3, %g2
 2477 2694 84FB4004 		 sdivcc %o5, %g4, %g2
 2478 2698 84FB4005 		 sdivcc %o5, %g5, %g2
 2479 269c 84FB4006 		 sdivcc %o5, %g6, %g2
 2480 26a0 84FB4007 		 sdivcc %o5, %g7, %g2
 2481 26a4 84FB4008 		 sdivcc %o5, %o0, %g2
 2482 26a8 84FB4009 		 sdivcc %o5, %o1, %g2
 2483 26ac 84FB400A 		 sdivcc %o5, %o2, %g2
 2484 26b0 84FB400B 		 sdivcc %o5, %o3, %g2
 2485 26b4 84FB400C 		 sdivcc %o5, %o4, %g2
 2486 26b8 84FB400D 		 sdivcc %o5, %o5, %g2
 2487 26bc 84FB400E 		 sdivcc %o5, %o6, %g2
 2488 26c0 84FB400F 		 sdivcc %o5, %o7, %g2
 2489 26c4 84FB4010 		 sdivcc %o5, %l0, %g2
 2490 26c8 84FB4011 		 sdivcc %o5, %l1, %g2
 2491 26cc 84FB4012 		 sdivcc %o5, %l2, %g2
 2492 26d0 84FB4013 		 sdivcc %o5, %l3, %g2
 2493 26d4 84FB4014 		 sdivcc %o5, %l4, %g2
 2494 26d8 84FB4015 		 sdivcc %o5, %l5, %g2
 2495 26dc 84FB4016 		 sdivcc %o5, %l6, %g2
 2496 26e0 84FB4017 		 sdivcc %o5, %l7, %g2
 2497 26e4 84FB4018 		 sdivcc %o5, %i0, %g2
 2498 26e8 84FB4019 		 sdivcc %o5, %i1, %g2
 2499 26ec 84FB401A 		 sdivcc %o5, %i2, %g2
 2500 26f0 84FB401B 		 sdivcc %o5, %i3, %g2
 2501 26f4 84FB401C 		 sdivcc %o5, %i4, %g2
 2502 26f8 84FB401D 		 sdivcc %o5, %i5, %g2
 2503 26fc 84FB401E 		 sdivcc %o5, %i6, %g2
 2504 2700 84FB401F 		 sdivcc %o5, %i7, %g2
 2505 2704 84FB8000 		 sdivcc %o6, %g0, %g2
 2506 2708 84FB8001 		 sdivcc %o6, %g1, %g2
 2507 270c 84FB8002 		 sdivcc %o6, %g2, %g2
 2508 2710 84FB8003 		 sdivcc %o6, %g3, %g2
 2509 2714 84FB8004 		 sdivcc %o6, %g4, %g2
 2510 2718 84FB8005 		 sdivcc %o6, %g5, %g2
 2511 271c 84FB8006 		 sdivcc %o6, %g6, %g2
 2512 2720 84FB8007 		 sdivcc %o6, %g7, %g2
 2513 2724 84FB8008 		 sdivcc %o6, %o0, %g2
 2514 2728 84FB8009 		 sdivcc %o6, %o1, %g2
 2515 272c 84FB800A 		 sdivcc %o6, %o2, %g2
 2516 2730 84FB800B 		 sdivcc %o6, %o3, %g2
 2517 2734 84FB800C 		 sdivcc %o6, %o4, %g2
 2518 2738 84FB800D 		 sdivcc %o6, %o5, %g2
 2519 273c 84FB800E 		 sdivcc %o6, %o6, %g2
 2520 2740 84FB800F 		 sdivcc %o6, %o7, %g2
 2521 2744 84FB8010 		 sdivcc %o6, %l0, %g2
 2522 2748 84FB8011 		 sdivcc %o6, %l1, %g2
 2523 274c 84FB8012 		 sdivcc %o6, %l2, %g2
 2524 2750 84FB8013 		 sdivcc %o6, %l3, %g2
 2525 2754 84FB8014 		 sdivcc %o6, %l4, %g2
 2526 2758 84FB8015 		 sdivcc %o6, %l5, %g2
 2527 275c 84FB8016 		 sdivcc %o6, %l6, %g2
 2528 2760 84FB8017 		 sdivcc %o6, %l7, %g2
 2529 2764 84FB8018 		 sdivcc %o6, %i0, %g2
 2530 2768 84FB8019 		 sdivcc %o6, %i1, %g2
 2531 276c 84FB801A 		 sdivcc %o6, %i2, %g2
 2532 2770 84FB801B 		 sdivcc %o6, %i3, %g2
 2533 2774 84FB801C 		 sdivcc %o6, %i4, %g2
 2534 2778 84FB801D 		 sdivcc %o6, %i5, %g2
 2535 277c 84FB801E 		 sdivcc %o6, %i6, %g2
 2536 2780 84FB801F 		 sdivcc %o6, %i7, %g2
 2537 2784 84FBC000 		 sdivcc %o7, %g0, %g2
 2538 2788 84FBC001 		 sdivcc %o7, %g1, %g2
 2539 278c 84FBC002 		 sdivcc %o7, %g2, %g2
 2540 2790 84FBC003 		 sdivcc %o7, %g3, %g2
 2541 2794 84FBC004 		 sdivcc %o7, %g4, %g2
 2542 2798 84FBC005 		 sdivcc %o7, %g5, %g2
 2543 279c 84FBC006 		 sdivcc %o7, %g6, %g2
 2544 27a0 84FBC007 		 sdivcc %o7, %g7, %g2
 2545 27a4 84FBC008 		 sdivcc %o7, %o0, %g2
 2546 27a8 84FBC009 		 sdivcc %o7, %o1, %g2
 2547 27ac 84FBC00A 		 sdivcc %o7, %o2, %g2
 2548 27b0 84FBC00B 		 sdivcc %o7, %o3, %g2
 2549 27b4 84FBC00C 		 sdivcc %o7, %o4, %g2
 2550 27b8 84FBC00D 		 sdivcc %o7, %o5, %g2
 2551 27bc 84FBC00E 		 sdivcc %o7, %o6, %g2
 2552 27c0 84FBC00F 		 sdivcc %o7, %o7, %g2
 2553 27c4 84FBC010 		 sdivcc %o7, %l0, %g2
 2554 27c8 84FBC011 		 sdivcc %o7, %l1, %g2
 2555 27cc 84FBC012 		 sdivcc %o7, %l2, %g2
 2556 27d0 84FBC013 		 sdivcc %o7, %l3, %g2
 2557 27d4 84FBC014 		 sdivcc %o7, %l4, %g2
 2558 27d8 84FBC015 		 sdivcc %o7, %l5, %g2
 2559 27dc 84FBC016 		 sdivcc %o7, %l6, %g2
 2560 27e0 84FBC017 		 sdivcc %o7, %l7, %g2
 2561 27e4 84FBC018 		 sdivcc %o7, %i0, %g2
 2562 27e8 84FBC019 		 sdivcc %o7, %i1, %g2
 2563 27ec 84FBC01A 		 sdivcc %o7, %i2, %g2
 2564 27f0 84FBC01B 		 sdivcc %o7, %i3, %g2
 2565 27f4 84FBC01C 		 sdivcc %o7, %i4, %g2
 2566 27f8 84FBC01D 		 sdivcc %o7, %i5, %g2
 2567 27fc 84FBC01E 		 sdivcc %o7, %i6, %g2
 2568 2800 84FBC01F 		 sdivcc %o7, %i7, %g2
 2569 2804 84FC0000 		 sdivcc %l0, %g0, %g2
 2570 2808 84FC0001 		 sdivcc %l0, %g1, %g2
 2571 280c 84FC0002 		 sdivcc %l0, %g2, %g2
 2572 2810 84FC0003 		 sdivcc %l0, %g3, %g2
 2573 2814 84FC0004 		 sdivcc %l0, %g4, %g2
 2574 2818 84FC0005 		 sdivcc %l0, %g5, %g2
 2575 281c 84FC0006 		 sdivcc %l0, %g6, %g2
 2576 2820 84FC0007 		 sdivcc %l0, %g7, %g2
 2577 2824 84FC0008 		 sdivcc %l0, %o0, %g2
 2578 2828 84FC0009 		 sdivcc %l0, %o1, %g2
 2579 282c 84FC000A 		 sdivcc %l0, %o2, %g2
 2580 2830 84FC000B 		 sdivcc %l0, %o3, %g2
 2581 2834 84FC000C 		 sdivcc %l0, %o4, %g2
 2582 2838 84FC000D 		 sdivcc %l0, %o5, %g2
 2583 283c 84FC000E 		 sdivcc %l0, %o6, %g2
 2584 2840 84FC000F 		 sdivcc %l0, %o7, %g2
 2585 2844 84FC0010 		 sdivcc %l0, %l0, %g2
 2586 2848 84FC0011 		 sdivcc %l0, %l1, %g2
 2587 284c 84FC0012 		 sdivcc %l0, %l2, %g2
 2588 2850 84FC0013 		 sdivcc %l0, %l3, %g2
 2589 2854 84FC0014 		 sdivcc %l0, %l4, %g2
 2590 2858 84FC0015 		 sdivcc %l0, %l5, %g2
 2591 285c 84FC0016 		 sdivcc %l0, %l6, %g2
 2592 2860 84FC0017 		 sdivcc %l0, %l7, %g2
 2593 2864 84FC0018 		 sdivcc %l0, %i0, %g2
 2594 2868 84FC0019 		 sdivcc %l0, %i1, %g2
 2595 286c 84FC001A 		 sdivcc %l0, %i2, %g2
 2596 2870 84FC001B 		 sdivcc %l0, %i3, %g2
 2597 2874 84FC001C 		 sdivcc %l0, %i4, %g2
 2598 2878 84FC001D 		 sdivcc %l0, %i5, %g2
 2599 287c 84FC001E 		 sdivcc %l0, %i6, %g2
 2600 2880 84FC001F 		 sdivcc %l0, %i7, %g2
 2601 2884 84FC4000 		 sdivcc %l1, %g0, %g2
 2602 2888 84FC4001 		 sdivcc %l1, %g1, %g2
 2603 288c 84FC4002 		 sdivcc %l1, %g2, %g2
 2604 2890 84FC4003 		 sdivcc %l1, %g3, %g2
 2605 2894 84FC4004 		 sdivcc %l1, %g4, %g2
 2606 2898 84FC4005 		 sdivcc %l1, %g5, %g2
 2607 289c 84FC4006 		 sdivcc %l1, %g6, %g2
 2608 28a0 84FC4007 		 sdivcc %l1, %g7, %g2
 2609 28a4 84FC4008 		 sdivcc %l1, %o0, %g2
 2610 28a8 84FC4009 		 sdivcc %l1, %o1, %g2
 2611 28ac 84FC400A 		 sdivcc %l1, %o2, %g2
 2612 28b0 84FC400B 		 sdivcc %l1, %o3, %g2
 2613 28b4 84FC400C 		 sdivcc %l1, %o4, %g2
 2614 28b8 84FC400D 		 sdivcc %l1, %o5, %g2
 2615 28bc 84FC400E 		 sdivcc %l1, %o6, %g2
 2616 28c0 84FC400F 		 sdivcc %l1, %o7, %g2
 2617 28c4 84FC4010 		 sdivcc %l1, %l0, %g2
 2618 28c8 84FC4011 		 sdivcc %l1, %l1, %g2
 2619 28cc 84FC4012 		 sdivcc %l1, %l2, %g2
 2620 28d0 84FC4013 		 sdivcc %l1, %l3, %g2
 2621 28d4 84FC4014 		 sdivcc %l1, %l4, %g2
 2622 28d8 84FC4015 		 sdivcc %l1, %l5, %g2
 2623 28dc 84FC4016 		 sdivcc %l1, %l6, %g2
 2624 28e0 84FC4017 		 sdivcc %l1, %l7, %g2
 2625 28e4 84FC4018 		 sdivcc %l1, %i0, %g2
 2626 28e8 84FC4019 		 sdivcc %l1, %i1, %g2
 2627 28ec 84FC401A 		 sdivcc %l1, %i2, %g2
 2628 28f0 84FC401B 		 sdivcc %l1, %i3, %g2
 2629 28f4 84FC401C 		 sdivcc %l1, %i4, %g2
 2630 28f8 84FC401D 		 sdivcc %l1, %i5, %g2
 2631 28fc 84FC401E 		 sdivcc %l1, %i6, %g2
 2632 2900 84FC401F 		 sdivcc %l1, %i7, %g2
 2633 2904 84FC8000 		 sdivcc %l2, %g0, %g2
 2634 2908 84FC8001 		 sdivcc %l2, %g1, %g2
 2635 290c 84FC8002 		 sdivcc %l2, %g2, %g2
 2636 2910 84FC8003 		 sdivcc %l2, %g3, %g2
 2637 2914 84FC8004 		 sdivcc %l2, %g4, %g2
 2638 2918 84FC8005 		 sdivcc %l2, %g5, %g2
 2639 291c 84FC8006 		 sdivcc %l2, %g6, %g2
