   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 11038              		 lddc %i0, %l5, %c10
 11039              		 lddc %i0, %l6, %c10
 11040              		 lddc %i0, %l7, %c10
 11041              		 lddc %i0, %i0, %c10
 11042              		 lddc %i0, %i1, %c10
 11043              		 lddc %i0, %i2, %c10
 11044              		 lddc %i0, %i3, %c10
 11045              		 lddc %i0, %i4, %c10
 11046              		 lddc %i0, %i5, %c10
 11047              		 lddc %i0, %i6, %c10
 11048              		 lddc %i0, %i7, %c10
 11049              		 lddc %i1, %g0, %c10
 11050              		 lddc %i1, %g1, %c10
 11051              		 lddc %i1, %g2, %c10
 11052              		 lddc %i1, %g3, %c10
 11053              		 lddc %i1, %g4, %c10
 11054              		 lddc %i1, %g5, %c10
 11055              		 lddc %i1, %g6, %c10
 11056              		 lddc %i1, %g7, %c10
 11057              		 lddc %i1, %o0, %c10
 11058              		 lddc %i1, %o1, %c10
 11059              		 lddc %i1, %o2, %c10
 11060              		 lddc %i1, %o3, %c10
 11061              		 lddc %i1, %o4, %c10
 11062              		 lddc %i1, %o5, %c10
 11063              		 lddc %i1, %o6, %c10
 11064              		 lddc %i1, %o7, %c10
 11065              		 lddc %i1, %l0, %c10
 11066              		 lddc %i1, %l1, %c10
 11067              		 lddc %i1, %l2, %c10
 11068              		 lddc %i1, %l3, %c10
 11069              		 lddc %i1, %l4, %c10
 11070              		 lddc %i1, %l5, %c10
 11071              		 lddc %i1, %l6, %c10
 11072              		 lddc %i1, %l7, %c10
 11073              		 lddc %i1, %i0, %c10
 11074              		 lddc %i1, %i1, %c10
 11075              		 lddc %i1, %i2, %c10
 11076              		 lddc %i1, %i3, %c10
 11077              		 lddc %i1, %i4, %c10
 11078              		 lddc %i1, %i5, %c10
 11079              		 lddc %i1, %i6, %c10
 11080              		 lddc %i1, %i7, %c10
 11081              		 lddc %i2, %g0, %c10
 11082              		 lddc %i2, %g1, %c10
 11083              		 lddc %i2, %g2, %c10
 11084              		 lddc %i2, %g3, %c10
 11085              		 lddc %i2, %g4, %c10
 11086              		 lddc %i2, %g5, %c10
 11087              		 lddc %i2, %g6, %c10
 11088              		 lddc %i2, %g7, %c10
 11089              		 lddc %i2, %o0, %c10
 11090              		 lddc %i2, %o1, %c10
 11091              		 lddc %i2, %o2, %c10
 11092              		 lddc %i2, %o3, %c10
 11093              		 lddc %i2, %o4, %c10
 11094              		 lddc %i2, %o5, %c10
 11095              		 lddc %i2, %o6, %c10
 11096              		 lddc %i2, %o7, %c10
 11097              		 lddc %i2, %l0, %c10
 11098              		 lddc %i2, %l1, %c10
 11099              		 lddc %i2, %l2, %c10
 11100              		 lddc %i2, %l3, %c10
 11101              		 lddc %i2, %l4, %c10
 11102              		 lddc %i2, %l5, %c10
 11103              		 lddc %i2, %l6, %c10
 11104              		 lddc %i2, %l7, %c10
 11105              		 lddc %i2, %i0, %c10
 11106              		 lddc %i2, %i1, %c10
 11107              		 lddc %i2, %i2, %c10
 11108              		 lddc %i2, %i3, %c10
 11109              		 lddc %i2, %i4, %c10
 11110              		 lddc %i2, %i5, %c10
 11111              		 lddc %i2, %i6, %c10
 11112              		 lddc %i2, %i7, %c10
 11113              		 lddc %i3, %g0, %c10
 11114              		 lddc %i3, %g1, %c10
 11115              		 lddc %i3, %g2, %c10
 11116              		 lddc %i3, %g3, %c10
 11117              		 lddc %i3, %g4, %c10
 11118              		 lddc %i3, %g5, %c10
 11119              		 lddc %i3, %g6, %c10
 11120              		 lddc %i3, %g7, %c10
 11121              		 lddc %i3, %o0, %c10
 11122              		 lddc %i3, %o1, %c10
 11123              		 lddc %i3, %o2, %c10
 11124              		 lddc %i3, %o3, %c10
 11125              		 lddc %i3, %o4, %c10
 11126              		 lddc %i3, %o5, %c10
 11127              		 lddc %i3, %o6, %c10
 11128              		 lddc %i3, %o7, %c10
 11129              		 lddc %i3, %l0, %c10
 11130              		 lddc %i3, %l1, %c10
 11131              		 lddc %i3, %l2, %c10
 11132              		 lddc %i3, %l3, %c10
 11133              		 lddc %i3, %l4, %c10
 11134              		 lddc %i3, %l5, %c10
 11135              		 lddc %i3, %l6, %c10
 11136              		 lddc %i3, %l7, %c10
 11137              		 lddc %i3, %i0, %c10
 11138              		 lddc %i3, %i1, %c10
 11139              		 lddc %i3, %i2, %c10
 11140              		 lddc %i3, %i3, %c10
 11141              		 lddc %i3, %i4, %c10
 11142              		 lddc %i3, %i5, %c10
 11143              		 lddc %i3, %i6, %c10
 11144              		 lddc %i3, %i7, %c10
 11145              		 lddc %i4, %g0, %c10
 11146              		 lddc %i4, %g1, %c10
 11147              		 lddc %i4, %g2, %c10
 11148              		 lddc %i4, %g3, %c10
 11149              		 lddc %i4, %g4, %c10
 11150              		 lddc %i4, %g5, %c10
 11151              		 lddc %i4, %g6, %c10
 11152              		 lddc %i4, %g7, %c10
 11153              		 lddc %i4, %o0, %c10
 11154              		 lddc %i4, %o1, %c10
 11155              		 lddc %i4, %o2, %c10
 11156              		 lddc %i4, %o3, %c10
 11157              		 lddc %i4, %o4, %c10
 11158              		 lddc %i4, %o5, %c10
 11159              		 lddc %i4, %o6, %c10
 11160              		 lddc %i4, %o7, %c10
 11161              		 lddc %i4, %l0, %c10
 11162              		 lddc %i4, %l1, %c10
 11163              		 lddc %i4, %l2, %c10
 11164              		 lddc %i4, %l3, %c10
 11165              		 lddc %i4, %l4, %c10
 11166              		 lddc %i4, %l5, %c10
 11167              		 lddc %i4, %l6, %c10
 11168              		 lddc %i4, %l7, %c10
 11169              		 lddc %i4, %i0, %c10
 11170              		 lddc %i4, %i1, %c10
 11171              		 lddc %i4, %i2, %c10
 11172              		 lddc %i4, %i3, %c10
 11173              		 lddc %i4, %i4, %c10
 11174              		 lddc %i4, %i5, %c10
 11175              		 lddc %i4, %i6, %c10
 11176              		 lddc %i4, %i7, %c10
 11177              		 lddc %i5, %g0, %c10
 11178              		 lddc %i5, %g1, %c10
 11179              		 lddc %i5, %g2, %c10
 11180              		 lddc %i5, %g3, %c10
 11181              		 lddc %i5, %g4, %c10
 11182              		 lddc %i5, %g5, %c10
 11183              		 lddc %i5, %g6, %c10
 11184              		 lddc %i5, %g7, %c10
 11185              		 lddc %i5, %o0, %c10
 11186              		 lddc %i5, %o1, %c10
 11187              		 lddc %i5, %o2, %c10
 11188              		 lddc %i5, %o3, %c10
 11189              		 lddc %i5, %o4, %c10
 11190              		 lddc %i5, %o5, %c10
 11191              		 lddc %i5, %o6, %c10
 11192              		 lddc %i5, %o7, %c10
 11193              		 lddc %i5, %l0, %c10
 11194              		 lddc %i5, %l1, %c10
 11195              		 lddc %i5, %l2, %c10
 11196              		 lddc %i5, %l3, %c10
 11197              		 lddc %i5, %l4, %c10
 11198              		 lddc %i5, %l5, %c10
 11199              		 lddc %i5, %l6, %c10
 11200              		 lddc %i5, %l7, %c10
 11201              		 lddc %i5, %i0, %c10
 11202              		 lddc %i5, %i1, %c10
 11203              		 lddc %i5, %i2, %c10
 11204              		 lddc %i5, %i3, %c10
 11205              		 lddc %i5, %i4, %c10
 11206              		 lddc %i5, %i5, %c10
 11207              		 lddc %i5, %i6, %c10
 11208              		 lddc %i5, %i7, %c10
 11209              		 lddc %i6, %g0, %c10
 11210              		 lddc %i6, %g1, %c10
 11211              		 lddc %i6, %g2, %c10
 11212              		 lddc %i6, %g3, %c10
 11213              		 lddc %i6, %g4, %c10
 11214              		 lddc %i6, %g5, %c10
 11215              		 lddc %i6, %g6, %c10
 11216              		 lddc %i6, %g7, %c10
 11217              		 lddc %i6, %o0, %c10
 11218              		 lddc %i6, %o1, %c10
 11219              		 lddc %i6, %o2, %c10
 11220              		 lddc %i6, %o3, %c10
 11221              		 lddc %i6, %o4, %c10
 11222              		 lddc %i6, %o5, %c10
 11223              		 lddc %i6, %o6, %c10
 11224              		 lddc %i6, %o7, %c10
 11225              		 lddc %i6, %l0, %c10
 11226              		 lddc %i6, %l1, %c10
 11227              		 lddc %i6, %l2, %c10
 11228              		 lddc %i6, %l3, %c10
 11229              		 lddc %i6, %l4, %c10
 11230              		 lddc %i6, %l5, %c10
 11231              		 lddc %i6, %l6, %c10
 11232              		 lddc %i6, %l7, %c10
 11233              		 lddc %i6, %i0, %c10
 11234              		 lddc %i6, %i1, %c10
 11235              		 lddc %i6, %i2, %c10
 11236              		 lddc %i6, %i3, %c10
 11237              		 lddc %i6, %i4, %c10
 11238              		 lddc %i6, %i5, %c10
 11239              		 lddc %i6, %i6, %c10
 11240              		 lddc %i6, %i7, %c10
 11241              		 lddc %i7, %g0, %c10
 11242              		 lddc %i7, %g1, %c10
 11243              		 lddc %i7, %g2, %c10
 11244              		 lddc %i7, %g3, %c10
 11245              		 lddc %i7, %g4, %c10
 11246              		 lddc %i7, %g5, %c10
 11247              		 lddc %i7, %g6, %c10
 11248              		 lddc %i7, %g7, %c10
 11249              		 lddc %i7, %o0, %c10
 11250              		 lddc %i7, %o1, %c10
 11251              		 lddc %i7, %o2, %c10
 11252              		 lddc %i7, %o3, %c10
 11253              		 lddc %i7, %o4, %c10
 11254              		 lddc %i7, %o5, %c10
 11255              		 lddc %i7, %o6, %c10
 11256              		 lddc %i7, %o7, %c10
 11257              		 lddc %i7, %l0, %c10
 11258              		 lddc %i7, %l1, %c10
 11259              		 lddc %i7, %l2, %c10
 11260              		 lddc %i7, %l3, %c10
 11261              		 lddc %i7, %l4, %c10
 11262              		 lddc %i7, %l5, %c10
 11263              		 lddc %i7, %l6, %c10
 11264              		 lddc %i7, %l7, %c10
 11265              		 lddc %i7, %i0, %c10
 11266              		 lddc %i7, %i1, %c10
 11267              		 lddc %i7, %i2, %c10
 11268              		 lddc %i7, %i3, %c10
 11269              		 lddc %i7, %i4, %c10
 11270              		 lddc %i7, %i5, %c10
 11271              		 lddc %i7, %i6, %c10
 11272              		 lddc %i7, %i7, %c10
 11273              		 lddc %g0, %g0, %c11
 11274              		 lddc %g0, %g1, %c11
 11275              		 lddc %g0, %g2, %c11
 11276              		 lddc %g0, %g3, %c11
 11277              		 lddc %g0, %g4, %c11
 11278              		 lddc %g0, %g5, %c11
 11279              		 lddc %g0, %g6, %c11
 11280              		 lddc %g0, %g7, %c11
 11281              		 lddc %g0, %o0, %c11
 11282              		 lddc %g0, %o1, %c11
 11283              		 lddc %g0, %o2, %c11
 11284              		 lddc %g0, %o3, %c11
 11285              		 lddc %g0, %o4, %c11
 11286              		 lddc %g0, %o5, %c11
 11287              		 lddc %g0, %o6, %c11
 11288              		 lddc %g0, %o7, %c11
 11289              		 lddc %g0, %l0, %c11
 11290              		 lddc %g0, %l1, %c11
 11291              		 lddc %g0, %l2, %c11
 11292              		 lddc %g0, %l3, %c11
 11293              		 lddc %g0, %l4, %c11
 11294              		 lddc %g0, %l5, %c11
 11295              		 lddc %g0, %l6, %c11
 11296              		 lddc %g0, %l7, %c11
 11297              		 lddc %g0, %i0, %c11
 11298              		 lddc %g0, %i1, %c11
 11299              		 lddc %g0, %i2, %c11
 11300              		 lddc %g0, %i3, %c11
 11301              		 lddc %g0, %i4, %c11
 11302              		 lddc %g0, %i5, %c11
 11303              		 lddc %g0, %i6, %c11
 11304              		 lddc %g0, %i7, %c11
 11305              		 lddc %g1, %g0, %c11
 11306              		 lddc %g1, %g1, %c11
 11307              		 lddc %g1, %g2, %c11
 11308              		 lddc %g1, %g3, %c11
 11309              		 lddc %g1, %g4, %c11
 11310              		 lddc %g1, %g5, %c11
 11311              		 lddc %g1, %g6, %c11
 11312              		 lddc %g1, %g7, %c11
 11313              		 lddc %g1, %o0, %c11
 11314              		 lddc %g1, %o1, %c11
 11315              		 lddc %g1, %o2, %c11
 11316              		 lddc %g1, %o3, %c11
 11317              		 lddc %g1, %o4, %c11
 11318              		 lddc %g1, %o5, %c11
 11319              		 lddc %g1, %o6, %c11
 11320              		 lddc %g1, %o7, %c11
 11321              		 lddc %g1, %l0, %c11
 11322              		 lddc %g1, %l1, %c11
 11323              		 lddc %g1, %l2, %c11
 11324              		 lddc %g1, %l3, %c11
 11325              		 lddc %g1, %l4, %c11
 11326              		 lddc %g1, %l5, %c11
 11327              		 lddc %g1, %l6, %c11
 11328              		 lddc %g1, %l7, %c11
 11329              		 lddc %g1, %i0, %c11
 11330              		 lddc %g1, %i1, %c11
 11331              		 lddc %g1, %i2, %c11
 11332              		 lddc %g1, %i3, %c11
 11333              		 lddc %g1, %i4, %c11
 11334              		 lddc %g1, %i5, %c11
 11335              		 lddc %g1, %i6, %c11
 11336              		 lddc %g1, %i7, %c11
 11337              		 lddc %g2, %g0, %c11
 11338              		 lddc %g2, %g1, %c11
 11339              		 lddc %g2, %g2, %c11
 11340              		 lddc %g2, %g3, %c11
 11341              		 lddc %g2, %g4, %c11
 11342              		 lddc %g2, %g5, %c11
 11343              		 lddc %g2, %g6, %c11
 11344              		 lddc %g2, %g7, %c11
 11345              		 lddc %g2, %o0, %c11
 11346              		 lddc %g2, %o1, %c11
 11347              		 lddc %g2, %o2, %c11
 11348              		 lddc %g2, %o3, %c11
 11349              		 lddc %g2, %o4, %c11
 11350              		 lddc %g2, %o5, %c11
 11351              		 lddc %g2, %o6, %c11
 11352              		 lddc %g2, %o7, %c11
 11353              		 lddc %g2, %l0, %c11
 11354              		 lddc %g2, %l1, %c11
 11355              		 lddc %g2, %l2, %c11
 11356              		 lddc %g2, %l3, %c11
 11357              		 lddc %g2, %l4, %c11
 11358              		 lddc %g2, %l5, %c11
 11359              		 lddc %g2, %l6, %c11
 11360              		 lddc %g2, %l7, %c11
 11361              		 lddc %g2, %i0, %c11
 11362              		 lddc %g2, %i1, %c11
 11363              		 lddc %g2, %i2, %c11
 11364              		 lddc %g2, %i3, %c11
 11365              		 lddc %g2, %i4, %c11
 11366              		 lddc %g2, %i5, %c11
 11367              		 lddc %g2, %i6, %c11
 11368              		 lddc %g2, %i7, %c11
 11369              		 lddc %g3, %g0, %c11
 11370              		 lddc %g3, %g1, %c11
 11371              		 lddc %g3, %g2, %c11
 11372              		 lddc %g3, %g3, %c11
 11373              		 lddc %g3, %g4, %c11
 11374              		 lddc %g3, %g5, %c11
 11375              		 lddc %g3, %g6, %c11
 11376              		 lddc %g3, %g7, %c11
 11377              		 lddc %g3, %o0, %c11
 11378              		 lddc %g3, %o1, %c11
 11379              		 lddc %g3, %o2, %c11
 11380              		 lddc %g3, %o3, %c11
 11381              		 lddc %g3, %o4, %c11
 11382              		 lddc %g3, %o5, %c11
 11383              		 lddc %g3, %o6, %c11
 11384              		 lddc %g3, %o7, %c11
 11385              		 lddc %g3, %l0, %c11
 11386              		 lddc %g3, %l1, %c11
 11387              		 lddc %g3, %l2, %c11
 11388              		 lddc %g3, %l3, %c11
 11389              		 lddc %g3, %l4, %c11
 11390              		 lddc %g3, %l5, %c11
 11391              		 lddc %g3, %l6, %c11
 11392              		 lddc %g3, %l7, %c11
 11393              		 lddc %g3, %i0, %c11
 11394              		 lddc %g3, %i1, %c11
 11395              		 lddc %g3, %i2, %c11
 11396              		 lddc %g3, %i3, %c11
 11397              		 lddc %g3, %i4, %c11
 11398              		 lddc %g3, %i5, %c11
 11399              		 lddc %g3, %i6, %c11
 11400              		 lddc %g3, %i7, %c11
 11401              		 lddc %g4, %g0, %c11
 11402              		 lddc %g4, %g1, %c11
 11403              		 lddc %g4, %g2, %c11
 11404              		 lddc %g4, %g3, %c11
 11405              		 lddc %g4, %g4, %c11
 11406              		 lddc %g4, %g5, %c11
 11407              		 lddc %g4, %g6, %c11
 11408              		 lddc %g4, %g7, %c11
 11409              		 lddc %g4, %o0, %c11
 11410              		 lddc %g4, %o1, %c11
 11411              		 lddc %g4, %o2, %c11
 11412              		 lddc %g4, %o3, %c11
 11413              		 lddc %g4, %o4, %c11
 11414              		 lddc %g4, %o5, %c11
 11415              		 lddc %g4, %o6, %c11
 11416              		 lddc %g4, %o7, %c11
 11417              		 lddc %g4, %l0, %c11
 11418              		 lddc %g4, %l1, %c11
 11419              		 lddc %g4, %l2, %c11
 11420              		 lddc %g4, %l3, %c11
 11421              		 lddc %g4, %l4, %c11
 11422              		 lddc %g4, %l5, %c11
 11423              		 lddc %g4, %l6, %c11
 11424              		 lddc %g4, %l7, %c11
 11425              		 lddc %g4, %i0, %c11
 11426              		 lddc %g4, %i1, %c11
 11427              		 lddc %g4, %i2, %c11
 11428              		 lddc %g4, %i3, %c11
 11429              		 lddc %g4, %i4, %c11
 11430              		 lddc %g4, %i5, %c11
 11431              		 lddc %g4, %i6, %c11
 11432              		 lddc %g4, %i7, %c11
 11433              		 lddc %g5, %g0, %c11
 11434              		 lddc %g5, %g1, %c11
 11435              		 lddc %g5, %g2, %c11
 11436              		 lddc %g5, %g3, %c11
 11437              		 lddc %g5, %g4, %c11
 11438              		 lddc %g5, %g5, %c11
 11439              		 lddc %g5, %g6, %c11
 11440              		 lddc %g5, %g7, %c11
 11441              		 lddc %g5, %o0, %c11
 11442              		 lddc %g5, %o1, %c11
 11443              		 lddc %g5, %o2, %c11
 11444              		 lddc %g5, %o3, %c11
 11445              		 lddc %g5, %o4, %c11
 11446              		 lddc %g5, %o5, %c11
 11447              		 lddc %g5, %o6, %c11
 11448              		 lddc %g5, %o7, %c11
 11449              		 lddc %g5, %l0, %c11
 11450              		 lddc %g5, %l1, %c11
 11451              		 lddc %g5, %l2, %c11
 11452              		 lddc %g5, %l3, %c11
 11453              		 lddc %g5, %l4, %c11
 11454              		 lddc %g5, %l5, %c11
 11455              		 lddc %g5, %l6, %c11
 11456              		 lddc %g5, %l7, %c11
 11457              		 lddc %g5, %i0, %c11
 11458              		 lddc %g5, %i1, %c11
 11459              		 lddc %g5, %i2, %c11
 11460              		 lddc %g5, %i3, %c11
 11461              		 lddc %g5, %i4, %c11
 11462              		 lddc %g5, %i5, %c11
 11463              		 lddc %g5, %i6, %c11
 11464              		 lddc %g5, %i7, %c11
 11465              		 lddc %g6, %g0, %c11
 11466              		 lddc %g6, %g1, %c11
 11467              		 lddc %g6, %g2, %c11
 11468              		 lddc %g6, %g3, %c11
 11469              		 lddc %g6, %g4, %c11
 11470              		 lddc %g6, %g5, %c11
 11471              		 lddc %g6, %g6, %c11
 11472              		 lddc %g6, %g7, %c11
 11473              		 lddc %g6, %o0, %c11
 11474              		 lddc %g6, %o1, %c11
 11475              		 lddc %g6, %o2, %c11
 11476              		 lddc %g6, %o3, %c11
 11477              		 lddc %g6, %o4, %c11
 11478              		 lddc %g6, %o5, %c11
 11479              		 lddc %g6, %o6, %c11
 11480              		 lddc %g6, %o7, %c11
 11481              		 lddc %g6, %l0, %c11
 11482              		 lddc %g6, %l1, %c11
 11483              		 lddc %g6, %l2, %c11
 11484              		 lddc %g6, %l3, %c11
 11485              		 lddc %g6, %l4, %c11
 11486              		 lddc %g6, %l5, %c11
 11487              		 lddc %g6, %l6, %c11
 11488              		 lddc %g6, %l7, %c11
 11489              		 lddc %g6, %i0, %c11
 11490              		 lddc %g6, %i1, %c11
 11491              		 lddc %g6, %i2, %c11
 11492              		 lddc %g6, %i3, %c11
 11493              		 lddc %g6, %i4, %c11
 11494              		 lddc %g6, %i5, %c11
 11495              		 lddc %g6, %i6, %c11
 11496              		 lddc %g6, %i7, %c11
 11497              		 lddc %g7, %g0, %c11
 11498              		 lddc %g7, %g1, %c11
 11499              		 lddc %g7, %g2, %c11
 11500              		 lddc %g7, %g3, %c11
 11501              		 lddc %g7, %g4, %c11
 11502              		 lddc %g7, %g5, %c11
 11503              		 lddc %g7, %g6, %c11
 11504              		 lddc %g7, %g7, %c11
 11505              		 lddc %g7, %o0, %c11
 11506              		 lddc %g7, %o1, %c11
 11507              		 lddc %g7, %o2, %c11
 11508              		 lddc %g7, %o3, %c11
 11509              		 lddc %g7, %o4, %c11
 11510              		 lddc %g7, %o5, %c11
 11511              		 lddc %g7, %o6, %c11
 11512              		 lddc %g7, %o7, %c11
 11513              		 lddc %g7, %l0, %c11
 11514              		 lddc %g7, %l1, %c11
 11515              		 lddc %g7, %l2, %c11
 11516              		 lddc %g7, %l3, %c11
 11517              		 lddc %g7, %l4, %c11
 11518              		 lddc %g7, %l5, %c11
 11519              		 lddc %g7, %l6, %c11
 11520              		 lddc %g7, %l7, %c11
 11521              		 lddc %g7, %i0, %c11
 11522              		 lddc %g7, %i1, %c11
 11523              		 lddc %g7, %i2, %c11
 11524              		 lddc %g7, %i3, %c11
 11525              		 lddc %g7, %i4, %c11
 11526              		 lddc %g7, %i5, %c11
 11527              		 lddc %g7, %i6, %c11
 11528              		 lddc %g7, %i7, %c11
 11529              		 lddc %o0, %g0, %c11
 11530              		 lddc %o0, %g1, %c11
 11531              		 lddc %o0, %g2, %c11
 11532              		 lddc %o0, %g3, %c11
 11533              		 lddc %o0, %g4, %c11
 11534              		 lddc %o0, %g5, %c11
 11535              		 lddc %o0, %g6, %c11
 11536              		 lddc %o0, %g7, %c11
 11537              		 lddc %o0, %o0, %c11
 11538              		 lddc %o0, %o1, %c11
 11539              		 lddc %o0, %o2, %c11
 11540              		 lddc %o0, %o3, %c11
 11541              		 lddc %o0, %o4, %c11
 11542              		 lddc %o0, %o5, %c11
 11543              		 lddc %o0, %o6, %c11
 11544              		 lddc %o0, %o7, %c11
 11545              		 lddc %o0, %l0, %c11
 11546              		 lddc %o0, %l1, %c11
 11547              		 lddc %o0, %l2, %c11
 11548              		 lddc %o0, %l3, %c11
 11549              		 lddc %o0, %l4, %c11
 11550              		 lddc %o0, %l5, %c11
 11551              		 lddc %o0, %l6, %c11
 11552              		 lddc %o0, %l7, %c11
 11553              		 lddc %o0, %i0, %c11
 11554              		 lddc %o0, %i1, %c11
 11555              		 lddc %o0, %i2, %c11
 11556              		 lddc %o0, %i3, %c11
 11557              		 lddc %o0, %i4, %c11
 11558              		 lddc %o0, %i5, %c11
 11559              		 lddc %o0, %i6, %c11
 11560              		 lddc %o0, %i7, %c11
 11561              		 lddc %o1, %g0, %c11
 11562              		 lddc %o1, %g1, %c11
 11563              		 lddc %o1, %g2, %c11
 11564              		 lddc %o1, %g3, %c11
 11565              		 lddc %o1, %g4, %c11
 11566              		 lddc %o1, %g5, %c11
 11567              		 lddc %o1, %g6, %c11
 11568              		 lddc %o1, %g7, %c11
 11569              		 lddc %o1, %o0, %c11
 11570              		 lddc %o1, %o1, %c11
 11571              		 lddc %o1, %o2, %c11
 11572              		 lddc %o1, %o3, %c11
 11573              		 lddc %o1, %o4, %c11
 11574              		 lddc %o1, %o5, %c11
 11575              		 lddc %o1, %o6, %c11
 11576              		 lddc %o1, %o7, %c11
 11577              		 lddc %o1, %l0, %c11
 11578              		 lddc %o1, %l1, %c11
 11579              		 lddc %o1, %l2, %c11
 11580              		 lddc %o1, %l3, %c11
 11581              		 lddc %o1, %l4, %c11
 11582              		 lddc %o1, %l5, %c11
 11583              		 lddc %o1, %l6, %c11
 11584              		 lddc %o1, %l7, %c11
 11585              		 lddc %o1, %i0, %c11
 11586              		 lddc %o1, %i1, %c11
 11587              		 lddc %o1, %i2, %c11
 11588              		 lddc %o1, %i3, %c11
 11589              		 lddc %o1, %i4, %c11
 11590              		 lddc %o1, %i5, %c11
 11591              		 lddc %o1, %i6, %c11
 11592              		 lddc %o1, %i7, %c11
 11593              		 lddc %o2, %g0, %c11
 11594              		 lddc %o2, %g1, %c11
 11595              		 lddc %o2, %g2, %c11
 11596              		 lddc %o2, %g3, %c11
 11597              		 lddc %o2, %g4, %c11
 11598              		 lddc %o2, %g5, %c11
 11599              		 lddc %o2, %g6, %c11
 11600              		 lddc %o2, %g7, %c11
 11601              		 lddc %o2, %o0, %c11
 11602              		 lddc %o2, %o1, %c11
 11603              		 lddc %o2, %o2, %c11
 11604              		 lddc %o2, %o3, %c11
 11605              		 lddc %o2, %o4, %c11
 11606              		 lddc %o2, %o5, %c11
 11607              		 lddc %o2, %o6, %c11
 11608              		 lddc %o2, %o7, %c11
 11609              		 lddc %o2, %l0, %c11
 11610              		 lddc %o2, %l1, %c11
 11611              		 lddc %o2, %l2, %c11
 11612              		 lddc %o2, %l3, %c11
 11613              		 lddc %o2, %l4, %c11
 11614              		 lddc %o2, %l5, %c11
 11615              		 lddc %o2, %l6, %c11
 11616              		 lddc %o2, %l7, %c11
 11617              		 lddc %o2, %i0, %c11
 11618              		 lddc %o2, %i1, %c11
 11619              		 lddc %o2, %i2, %c11
 11620              		 lddc %o2, %i3, %c11
 11621              		 lddc %o2, %i4, %c11
 11622              		 lddc %o2, %i5, %c11
 11623              		 lddc %o2, %i6, %c11
 11624              		 lddc %o2, %i7, %c11
 11625              		 lddc %o3, %g0, %c11
 11626              		 lddc %o3, %g1, %c11
 11627              		 lddc %o3, %g2, %c11
 11628              		 lddc %o3, %g3, %c11
 11629              		 lddc %o3, %g4, %c11
 11630              		 lddc %o3, %g5, %c11
 11631              		 lddc %o3, %g6, %c11
 11632              		 lddc %o3, %g7, %c11
 11633              		 lddc %o3, %o0, %c11
 11634              		 lddc %o3, %o1, %c11
 11635              		 lddc %o3, %o2, %c11
 11636              		 lddc %o3, %o3, %c11
 11637              		 lddc %o3, %o4, %c11
 11638              		 lddc %o3, %o5, %c11
 11639              		 lddc %o3, %o6, %c11
 11640              		 lddc %o3, %o7, %c11
 11641              		 lddc %o3, %l0, %c11
 11642              		 lddc %o3, %l1, %c11
 11643              		 lddc %o3, %l2, %c11
 11644              		 lddc %o3, %l3, %c11
 11645              		 lddc %o3, %l4, %c11
 11646              		 lddc %o3, %l5, %c11
 11647              		 lddc %o3, %l6, %c11
 11648              		 lddc %o3, %l7, %c11
 11649              		 lddc %o3, %i0, %c11
 11650              		 lddc %o3, %i1, %c11
 11651              		 lddc %o3, %i2, %c11
 11652              		 lddc %o3, %i3, %c11
 11653              		 lddc %o3, %i4, %c11
 11654              		 lddc %o3, %i5, %c11
 11655              		 lddc %o3, %i6, %c11
 11656              		 lddc %o3, %i7, %c11
 11657              		 lddc %o4, %g0, %c11
 11658              		 lddc %o4, %g1, %c11
 11659              		 lddc %o4, %g2, %c11
 11660              		 lddc %o4, %g3, %c11
 11661              		 lddc %o4, %g4, %c11
 11662              		 lddc %o4, %g5, %c11
 11663              		 lddc %o4, %g6, %c11
 11664              		 lddc %o4, %g7, %c11
 11665              		 lddc %o4, %o0, %c11
 11666              		 lddc %o4, %o1, %c11
 11667              		 lddc %o4, %o2, %c11
 11668              		 lddc %o4, %o3, %c11
 11669              		 lddc %o4, %o4, %c11
 11670              		 lddc %o4, %o5, %c11
 11671              		 lddc %o4, %o6, %c11
 11672              		 lddc %o4, %o7, %c11
 11673              		 lddc %o4, %l0, %c11
 11674              		 lddc %o4, %l1, %c11
 11675              		 lddc %o4, %l2, %c11
 11676              		 lddc %o4, %l3, %c11
 11677              		 lddc %o4, %l4, %c11
 11678              		 lddc %o4, %l5, %c11
 11679              		 lddc %o4, %l6, %c11
 11680              		 lddc %o4, %l7, %c11
 11681              		 lddc %o4, %i0, %c11
 11682              		 lddc %o4, %i1, %c11
 11683              		 lddc %o4, %i2, %c11
 11684              		 lddc %o4, %i3, %c11
 11685              		 lddc %o4, %i4, %c11
 11686              		 lddc %o4, %i5, %c11
 11687              		 lddc %o4, %i6, %c11
 11688              		 lddc %o4, %i7, %c11
 11689              		 lddc %o5, %g0, %c11
 11690              		 lddc %o5, %g1, %c11
 11691              		 lddc %o5, %g2, %c11
 11692              		 lddc %o5, %g3, %c11
 11693              		 lddc %o5, %g4, %c11
 11694              		 lddc %o5, %g5, %c11
 11695              		 lddc %o5, %g6, %c11
 11696              		 lddc %o5, %g7, %c11
 11697              		 lddc %o5, %o0, %c11
 11698              		 lddc %o5, %o1, %c11
 11699              		 lddc %o5, %o2, %c11
