   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 1743 1b1c 82658006 		 subx %l6, %g6, %g1
 1744 1b20 82658007 		 subx %l6, %g7, %g1
 1745 1b24 82658008 		 subx %l6, %o0, %g1
 1746 1b28 82658009 		 subx %l6, %o1, %g1
 1747 1b2c 8265800A 		 subx %l6, %o2, %g1
 1748 1b30 8265800B 		 subx %l6, %o3, %g1
 1749 1b34 8265800C 		 subx %l6, %o4, %g1
 1750 1b38 8265800D 		 subx %l6, %o5, %g1
 1751 1b3c 8265800E 		 subx %l6, %o6, %g1
 1752 1b40 8265800F 		 subx %l6, %o7, %g1
 1753 1b44 82658010 		 subx %l6, %l0, %g1
 1754 1b48 82658011 		 subx %l6, %l1, %g1
 1755 1b4c 82658012 		 subx %l6, %l2, %g1
 1756 1b50 82658013 		 subx %l6, %l3, %g1
 1757 1b54 82658014 		 subx %l6, %l4, %g1
 1758 1b58 82658015 		 subx %l6, %l5, %g1
 1759 1b5c 82658016 		 subx %l6, %l6, %g1
 1760 1b60 82658017 		 subx %l6, %l7, %g1
 1761 1b64 82658018 		 subx %l6, %i0, %g1
 1762 1b68 82658019 		 subx %l6, %i1, %g1
 1763 1b6c 8265801A 		 subx %l6, %i2, %g1
 1764 1b70 8265801B 		 subx %l6, %i3, %g1
 1765 1b74 8265801C 		 subx %l6, %i4, %g1
 1766 1b78 8265801D 		 subx %l6, %i5, %g1
 1767 1b7c 8265801E 		 subx %l6, %i6, %g1
 1768 1b80 8265801F 		 subx %l6, %i7, %g1
 1769 1b84 8265C000 		 subx %l7, %g0, %g1
 1770 1b88 8265C001 		 subx %l7, %g1, %g1
 1771 1b8c 8265C002 		 subx %l7, %g2, %g1
 1772 1b90 8265C003 		 subx %l7, %g3, %g1
 1773 1b94 8265C004 		 subx %l7, %g4, %g1
 1774 1b98 8265C005 		 subx %l7, %g5, %g1
 1775 1b9c 8265C006 		 subx %l7, %g6, %g1
 1776 1ba0 8265C007 		 subx %l7, %g7, %g1
 1777 1ba4 8265C008 		 subx %l7, %o0, %g1
 1778 1ba8 8265C009 		 subx %l7, %o1, %g1
 1779 1bac 8265C00A 		 subx %l7, %o2, %g1
 1780 1bb0 8265C00B 		 subx %l7, %o3, %g1
 1781 1bb4 8265C00C 		 subx %l7, %o4, %g1
 1782 1bb8 8265C00D 		 subx %l7, %o5, %g1
 1783 1bbc 8265C00E 		 subx %l7, %o6, %g1
 1784 1bc0 8265C00F 		 subx %l7, %o7, %g1
 1785 1bc4 8265C010 		 subx %l7, %l0, %g1
 1786 1bc8 8265C011 		 subx %l7, %l1, %g1
 1787 1bcc 8265C012 		 subx %l7, %l2, %g1
 1788 1bd0 8265C013 		 subx %l7, %l3, %g1
 1789 1bd4 8265C014 		 subx %l7, %l4, %g1
 1790 1bd8 8265C015 		 subx %l7, %l5, %g1
 1791 1bdc 8265C016 		 subx %l7, %l6, %g1
 1792 1be0 8265C017 		 subx %l7, %l7, %g1
 1793 1be4 8265C018 		 subx %l7, %i0, %g1
 1794 1be8 8265C019 		 subx %l7, %i1, %g1
 1795 1bec 8265C01A 		 subx %l7, %i2, %g1
 1796 1bf0 8265C01B 		 subx %l7, %i3, %g1
 1797 1bf4 8265C01C 		 subx %l7, %i4, %g1
 1798 1bf8 8265C01D 		 subx %l7, %i5, %g1
 1799 1bfc 8265C01E 		 subx %l7, %i6, %g1
 1800 1c00 8265C01F 		 subx %l7, %i7, %g1
 1801 1c04 82660000 		 subx %i0, %g0, %g1
 1802 1c08 82660001 		 subx %i0, %g1, %g1
 1803 1c0c 82660002 		 subx %i0, %g2, %g1
 1804 1c10 82660003 		 subx %i0, %g3, %g1
 1805 1c14 82660004 		 subx %i0, %g4, %g1
 1806 1c18 82660005 		 subx %i0, %g5, %g1
 1807 1c1c 82660006 		 subx %i0, %g6, %g1
 1808 1c20 82660007 		 subx %i0, %g7, %g1
 1809 1c24 82660008 		 subx %i0, %o0, %g1
 1810 1c28 82660009 		 subx %i0, %o1, %g1
 1811 1c2c 8266000A 		 subx %i0, %o2, %g1
 1812 1c30 8266000B 		 subx %i0, %o3, %g1
 1813 1c34 8266000C 		 subx %i0, %o4, %g1
 1814 1c38 8266000D 		 subx %i0, %o5, %g1
 1815 1c3c 8266000E 		 subx %i0, %o6, %g1
 1816 1c40 8266000F 		 subx %i0, %o7, %g1
 1817 1c44 82660010 		 subx %i0, %l0, %g1
 1818 1c48 82660011 		 subx %i0, %l1, %g1
 1819 1c4c 82660012 		 subx %i0, %l2, %g1
 1820 1c50 82660013 		 subx %i0, %l3, %g1
 1821 1c54 82660014 		 subx %i0, %l4, %g1
 1822 1c58 82660015 		 subx %i0, %l5, %g1
 1823 1c5c 82660016 		 subx %i0, %l6, %g1
 1824 1c60 82660017 		 subx %i0, %l7, %g1
 1825 1c64 82660018 		 subx %i0, %i0, %g1
 1826 1c68 82660019 		 subx %i0, %i1, %g1
 1827 1c6c 8266001A 		 subx %i0, %i2, %g1
 1828 1c70 8266001B 		 subx %i0, %i3, %g1
 1829 1c74 8266001C 		 subx %i0, %i4, %g1
 1830 1c78 8266001D 		 subx %i0, %i5, %g1
 1831 1c7c 8266001E 		 subx %i0, %i6, %g1
 1832 1c80 8266001F 		 subx %i0, %i7, %g1
 1833 1c84 82664000 		 subx %i1, %g0, %g1
 1834 1c88 82664001 		 subx %i1, %g1, %g1
 1835 1c8c 82664002 		 subx %i1, %g2, %g1
 1836 1c90 82664003 		 subx %i1, %g3, %g1
 1837 1c94 82664004 		 subx %i1, %g4, %g1
 1838 1c98 82664005 		 subx %i1, %g5, %g1
 1839 1c9c 82664006 		 subx %i1, %g6, %g1
 1840 1ca0 82664007 		 subx %i1, %g7, %g1
 1841 1ca4 82664008 		 subx %i1, %o0, %g1
 1842 1ca8 82664009 		 subx %i1, %o1, %g1
 1843 1cac 8266400A 		 subx %i1, %o2, %g1
 1844 1cb0 8266400B 		 subx %i1, %o3, %g1
 1845 1cb4 8266400C 		 subx %i1, %o4, %g1
 1846 1cb8 8266400D 		 subx %i1, %o5, %g1
 1847 1cbc 8266400E 		 subx %i1, %o6, %g1
 1848 1cc0 8266400F 		 subx %i1, %o7, %g1
 1849 1cc4 82664010 		 subx %i1, %l0, %g1
 1850 1cc8 82664011 		 subx %i1, %l1, %g1
 1851 1ccc 82664012 		 subx %i1, %l2, %g1
 1852 1cd0 82664013 		 subx %i1, %l3, %g1
 1853 1cd4 82664014 		 subx %i1, %l4, %g1
 1854 1cd8 82664015 		 subx %i1, %l5, %g1
 1855 1cdc 82664016 		 subx %i1, %l6, %g1
 1856 1ce0 82664017 		 subx %i1, %l7, %g1
 1857 1ce4 82664018 		 subx %i1, %i0, %g1
 1858 1ce8 82664019 		 subx %i1, %i1, %g1
 1859 1cec 8266401A 		 subx %i1, %i2, %g1
 1860 1cf0 8266401B 		 subx %i1, %i3, %g1
 1861 1cf4 8266401C 		 subx %i1, %i4, %g1
 1862 1cf8 8266401D 		 subx %i1, %i5, %g1
 1863 1cfc 8266401E 		 subx %i1, %i6, %g1
 1864 1d00 8266401F 		 subx %i1, %i7, %g1
 1865 1d04 82668000 		 subx %i2, %g0, %g1
 1866 1d08 82668001 		 subx %i2, %g1, %g1
 1867 1d0c 82668002 		 subx %i2, %g2, %g1
 1868 1d10 82668003 		 subx %i2, %g3, %g1
 1869 1d14 82668004 		 subx %i2, %g4, %g1
 1870 1d18 82668005 		 subx %i2, %g5, %g1
 1871 1d1c 82668006 		 subx %i2, %g6, %g1
 1872 1d20 82668007 		 subx %i2, %g7, %g1
 1873 1d24 82668008 		 subx %i2, %o0, %g1
 1874 1d28 82668009 		 subx %i2, %o1, %g1
 1875 1d2c 8266800A 		 subx %i2, %o2, %g1
 1876 1d30 8266800B 		 subx %i2, %o3, %g1
 1877 1d34 8266800C 		 subx %i2, %o4, %g1
 1878 1d38 8266800D 		 subx %i2, %o5, %g1
 1879 1d3c 8266800E 		 subx %i2, %o6, %g1
 1880 1d40 8266800F 		 subx %i2, %o7, %g1
 1881 1d44 82668010 		 subx %i2, %l0, %g1
 1882 1d48 82668011 		 subx %i2, %l1, %g1
 1883 1d4c 82668012 		 subx %i2, %l2, %g1
 1884 1d50 82668013 		 subx %i2, %l3, %g1
 1885 1d54 82668014 		 subx %i2, %l4, %g1
 1886 1d58 82668015 		 subx %i2, %l5, %g1
 1887 1d5c 82668016 		 subx %i2, %l6, %g1
 1888 1d60 82668017 		 subx %i2, %l7, %g1
 1889 1d64 82668018 		 subx %i2, %i0, %g1
 1890 1d68 82668019 		 subx %i2, %i1, %g1
 1891 1d6c 8266801A 		 subx %i2, %i2, %g1
 1892 1d70 8266801B 		 subx %i2, %i3, %g1
 1893 1d74 8266801C 		 subx %i2, %i4, %g1
 1894 1d78 8266801D 		 subx %i2, %i5, %g1
 1895 1d7c 8266801E 		 subx %i2, %i6, %g1
 1896 1d80 8266801F 		 subx %i2, %i7, %g1
 1897 1d84 8266C000 		 subx %i3, %g0, %g1
 1898 1d88 8266C001 		 subx %i3, %g1, %g1
 1899 1d8c 8266C002 		 subx %i3, %g2, %g1
 1900 1d90 8266C003 		 subx %i3, %g3, %g1
 1901 1d94 8266C004 		 subx %i3, %g4, %g1
 1902 1d98 8266C005 		 subx %i3, %g5, %g1
 1903 1d9c 8266C006 		 subx %i3, %g6, %g1
 1904 1da0 8266C007 		 subx %i3, %g7, %g1
 1905 1da4 8266C008 		 subx %i3, %o0, %g1
 1906 1da8 8266C009 		 subx %i3, %o1, %g1
 1907 1dac 8266C00A 		 subx %i3, %o2, %g1
 1908 1db0 8266C00B 		 subx %i3, %o3, %g1
 1909 1db4 8266C00C 		 subx %i3, %o4, %g1
 1910 1db8 8266C00D 		 subx %i3, %o5, %g1
 1911 1dbc 8266C00E 		 subx %i3, %o6, %g1
 1912 1dc0 8266C00F 		 subx %i3, %o7, %g1
 1913 1dc4 8266C010 		 subx %i3, %l0, %g1
 1914 1dc8 8266C011 		 subx %i3, %l1, %g1
 1915 1dcc 8266C012 		 subx %i3, %l2, %g1
 1916 1dd0 8266C013 		 subx %i3, %l3, %g1
 1917 1dd4 8266C014 		 subx %i3, %l4, %g1
 1918 1dd8 8266C015 		 subx %i3, %l5, %g1
 1919 1ddc 8266C016 		 subx %i3, %l6, %g1
 1920 1de0 8266C017 		 subx %i3, %l7, %g1
 1921 1de4 8266C018 		 subx %i3, %i0, %g1
 1922 1de8 8266C019 		 subx %i3, %i1, %g1
 1923 1dec 8266C01A 		 subx %i3, %i2, %g1
 1924 1df0 8266C01B 		 subx %i3, %i3, %g1
 1925 1df4 8266C01C 		 subx %i3, %i4, %g1
 1926 1df8 8266C01D 		 subx %i3, %i5, %g1
 1927 1dfc 8266C01E 		 subx %i3, %i6, %g1
 1928 1e00 8266C01F 		 subx %i3, %i7, %g1
 1929 1e04 82670000 		 subx %i4, %g0, %g1
 1930 1e08 82670001 		 subx %i4, %g1, %g1
 1931 1e0c 82670002 		 subx %i4, %g2, %g1
 1932 1e10 82670003 		 subx %i4, %g3, %g1
 1933 1e14 82670004 		 subx %i4, %g4, %g1
 1934 1e18 82670005 		 subx %i4, %g5, %g1
 1935 1e1c 82670006 		 subx %i4, %g6, %g1
 1936 1e20 82670007 		 subx %i4, %g7, %g1
 1937 1e24 82670008 		 subx %i4, %o0, %g1
 1938 1e28 82670009 		 subx %i4, %o1, %g1
 1939 1e2c 8267000A 		 subx %i4, %o2, %g1
 1940 1e30 8267000B 		 subx %i4, %o3, %g1
 1941 1e34 8267000C 		 subx %i4, %o4, %g1
 1942 1e38 8267000D 		 subx %i4, %o5, %g1
 1943 1e3c 8267000E 		 subx %i4, %o6, %g1
 1944 1e40 8267000F 		 subx %i4, %o7, %g1
 1945 1e44 82670010 		 subx %i4, %l0, %g1
 1946 1e48 82670011 		 subx %i4, %l1, %g1
 1947 1e4c 82670012 		 subx %i4, %l2, %g1
 1948 1e50 82670013 		 subx %i4, %l3, %g1
 1949 1e54 82670014 		 subx %i4, %l4, %g1
 1950 1e58 82670015 		 subx %i4, %l5, %g1
 1951 1e5c 82670016 		 subx %i4, %l6, %g1
 1952 1e60 82670017 		 subx %i4, %l7, %g1
 1953 1e64 82670018 		 subx %i4, %i0, %g1
 1954 1e68 82670019 		 subx %i4, %i1, %g1
 1955 1e6c 8267001A 		 subx %i4, %i2, %g1
 1956 1e70 8267001B 		 subx %i4, %i3, %g1
 1957 1e74 8267001C 		 subx %i4, %i4, %g1
 1958 1e78 8267001D 		 subx %i4, %i5, %g1
 1959 1e7c 8267001E 		 subx %i4, %i6, %g1
 1960 1e80 8267001F 		 subx %i4, %i7, %g1
 1961 1e84 82674000 		 subx %i5, %g0, %g1
 1962 1e88 82674001 		 subx %i5, %g1, %g1
 1963 1e8c 82674002 		 subx %i5, %g2, %g1
 1964 1e90 82674003 		 subx %i5, %g3, %g1
 1965 1e94 82674004 		 subx %i5, %g4, %g1
 1966 1e98 82674005 		 subx %i5, %g5, %g1
 1967 1e9c 82674006 		 subx %i5, %g6, %g1
 1968 1ea0 82674007 		 subx %i5, %g7, %g1
 1969 1ea4 82674008 		 subx %i5, %o0, %g1
 1970 1ea8 82674009 		 subx %i5, %o1, %g1
 1971 1eac 8267400A 		 subx %i5, %o2, %g1
 1972 1eb0 8267400B 		 subx %i5, %o3, %g1
 1973 1eb4 8267400C 		 subx %i5, %o4, %g1
 1974 1eb8 8267400D 		 subx %i5, %o5, %g1
 1975 1ebc 8267400E 		 subx %i5, %o6, %g1
 1976 1ec0 8267400F 		 subx %i5, %o7, %g1
 1977 1ec4 82674010 		 subx %i5, %l0, %g1
 1978 1ec8 82674011 		 subx %i5, %l1, %g1
 1979 1ecc 82674012 		 subx %i5, %l2, %g1
 1980 1ed0 82674013 		 subx %i5, %l3, %g1
 1981 1ed4 82674014 		 subx %i5, %l4, %g1
 1982 1ed8 82674015 		 subx %i5, %l5, %g1
 1983 1edc 82674016 		 subx %i5, %l6, %g1
 1984 1ee0 82674017 		 subx %i5, %l7, %g1
 1985 1ee4 82674018 		 subx %i5, %i0, %g1
 1986 1ee8 82674019 		 subx %i5, %i1, %g1
 1987 1eec 8267401A 		 subx %i5, %i2, %g1
 1988 1ef0 8267401B 		 subx %i5, %i3, %g1
 1989 1ef4 8267401C 		 subx %i5, %i4, %g1
 1990 1ef8 8267401D 		 subx %i5, %i5, %g1
 1991 1efc 8267401E 		 subx %i5, %i6, %g1
 1992 1f00 8267401F 		 subx %i5, %i7, %g1
 1993 1f04 82678000 		 subx %i6, %g0, %g1
 1994 1f08 82678001 		 subx %i6, %g1, %g1
 1995 1f0c 82678002 		 subx %i6, %g2, %g1
 1996 1f10 82678003 		 subx %i6, %g3, %g1
 1997 1f14 82678004 		 subx %i6, %g4, %g1
 1998 1f18 82678005 		 subx %i6, %g5, %g1
 1999 1f1c 82678006 		 subx %i6, %g6, %g1
 2000 1f20 82678007 		 subx %i6, %g7, %g1
 2001 1f24 82678008 		 subx %i6, %o0, %g1
 2002 1f28 82678009 		 subx %i6, %o1, %g1
 2003 1f2c 8267800A 		 subx %i6, %o2, %g1
 2004 1f30 8267800B 		 subx %i6, %o3, %g1
 2005 1f34 8267800C 		 subx %i6, %o4, %g1
 2006 1f38 8267800D 		 subx %i6, %o5, %g1
 2007 1f3c 8267800E 		 subx %i6, %o6, %g1
 2008 1f40 8267800F 		 subx %i6, %o7, %g1
 2009 1f44 82678010 		 subx %i6, %l0, %g1
 2010 1f48 82678011 		 subx %i6, %l1, %g1
 2011 1f4c 82678012 		 subx %i6, %l2, %g1
 2012 1f50 82678013 		 subx %i6, %l3, %g1
 2013 1f54 82678014 		 subx %i6, %l4, %g1
 2014 1f58 82678015 		 subx %i6, %l5, %g1
 2015 1f5c 82678016 		 subx %i6, %l6, %g1
 2016 1f60 82678017 		 subx %i6, %l7, %g1
 2017 1f64 82678018 		 subx %i6, %i0, %g1
 2018 1f68 82678019 		 subx %i6, %i1, %g1
 2019 1f6c 8267801A 		 subx %i6, %i2, %g1
 2020 1f70 8267801B 		 subx %i6, %i3, %g1
 2021 1f74 8267801C 		 subx %i6, %i4, %g1
 2022 1f78 8267801D 		 subx %i6, %i5, %g1
 2023 1f7c 8267801E 		 subx %i6, %i6, %g1
 2024 1f80 8267801F 		 subx %i6, %i7, %g1
 2025 1f84 8267C000 		 subx %i7, %g0, %g1
 2026 1f88 8267C001 		 subx %i7, %g1, %g1
 2027 1f8c 8267C002 		 subx %i7, %g2, %g1
 2028 1f90 8267C003 		 subx %i7, %g3, %g1
 2029 1f94 8267C004 		 subx %i7, %g4, %g1
 2030 1f98 8267C005 		 subx %i7, %g5, %g1
 2031 1f9c 8267C006 		 subx %i7, %g6, %g1
 2032 1fa0 8267C007 		 subx %i7, %g7, %g1
 2033 1fa4 8267C008 		 subx %i7, %o0, %g1
 2034 1fa8 8267C009 		 subx %i7, %o1, %g1
 2035 1fac 8267C00A 		 subx %i7, %o2, %g1
 2036 1fb0 8267C00B 		 subx %i7, %o3, %g1
 2037 1fb4 8267C00C 		 subx %i7, %o4, %g1
 2038 1fb8 8267C00D 		 subx %i7, %o5, %g1
 2039 1fbc 8267C00E 		 subx %i7, %o6, %g1
 2040 1fc0 8267C00F 		 subx %i7, %o7, %g1
 2041 1fc4 8267C010 		 subx %i7, %l0, %g1
 2042 1fc8 8267C011 		 subx %i7, %l1, %g1
 2043 1fcc 8267C012 		 subx %i7, %l2, %g1
 2044 1fd0 8267C013 		 subx %i7, %l3, %g1
 2045 1fd4 8267C014 		 subx %i7, %l4, %g1
 2046 1fd8 8267C015 		 subx %i7, %l5, %g1
 2047 1fdc 8267C016 		 subx %i7, %l6, %g1
 2048 1fe0 8267C017 		 subx %i7, %l7, %g1
 2049 1fe4 8267C018 		 subx %i7, %i0, %g1
 2050 1fe8 8267C019 		 subx %i7, %i1, %g1
 2051 1fec 8267C01A 		 subx %i7, %i2, %g1
 2052 1ff0 8267C01B 		 subx %i7, %i3, %g1
 2053 1ff4 8267C01C 		 subx %i7, %i4, %g1
 2054 1ff8 8267C01D 		 subx %i7, %i5, %g1
 2055 1ffc 8267C01E 		 subx %i7, %i6, %g1
 2056 2000 8267C01F 		 subx %i7, %i7, %g1
 2057 2004 84600000 		 subx %g0, %g0, %g2
 2058 2008 84600001 		 subx %g0, %g1, %g2
 2059 200c 84600002 		 subx %g0, %g2, %g2
 2060 2010 84600003 		 subx %g0, %g3, %g2
 2061 2014 84600004 		 subx %g0, %g4, %g2
 2062 2018 84600005 		 subx %g0, %g5, %g2
 2063 201c 84600006 		 subx %g0, %g6, %g2
 2064 2020 84600007 		 subx %g0, %g7, %g2
 2065 2024 84600008 		 subx %g0, %o0, %g2
 2066 2028 84600009 		 subx %g0, %o1, %g2
 2067 202c 8460000A 		 subx %g0, %o2, %g2
 2068 2030 8460000B 		 subx %g0, %o3, %g2
 2069 2034 8460000C 		 subx %g0, %o4, %g2
 2070 2038 8460000D 		 subx %g0, %o5, %g2
 2071 203c 8460000E 		 subx %g0, %o6, %g2
 2072 2040 8460000F 		 subx %g0, %o7, %g2
 2073 2044 84600010 		 subx %g0, %l0, %g2
 2074 2048 84600011 		 subx %g0, %l1, %g2
 2075 204c 84600012 		 subx %g0, %l2, %g2
 2076 2050 84600013 		 subx %g0, %l3, %g2
 2077 2054 84600014 		 subx %g0, %l4, %g2
 2078 2058 84600015 		 subx %g0, %l5, %g2
 2079 205c 84600016 		 subx %g0, %l6, %g2
 2080 2060 84600017 		 subx %g0, %l7, %g2
 2081 2064 84600018 		 subx %g0, %i0, %g2
 2082 2068 84600019 		 subx %g0, %i1, %g2
 2083 206c 8460001A 		 subx %g0, %i2, %g2
 2084 2070 8460001B 		 subx %g0, %i3, %g2
 2085 2074 8460001C 		 subx %g0, %i4, %g2
 2086 2078 8460001D 		 subx %g0, %i5, %g2
 2087 207c 8460001E 		 subx %g0, %i6, %g2
 2088 2080 8460001F 		 subx %g0, %i7, %g2
 2089 2084 84604000 		 subx %g1, %g0, %g2
 2090 2088 84604001 		 subx %g1, %g1, %g2
 2091 208c 84604002 		 subx %g1, %g2, %g2
 2092 2090 84604003 		 subx %g1, %g3, %g2
 2093 2094 84604004 		 subx %g1, %g4, %g2
 2094 2098 84604005 		 subx %g1, %g5, %g2
 2095 209c 84604006 		 subx %g1, %g6, %g2
 2096 20a0 84604007 		 subx %g1, %g7, %g2
 2097 20a4 84604008 		 subx %g1, %o0, %g2
 2098 20a8 84604009 		 subx %g1, %o1, %g2
 2099 20ac 8460400A 		 subx %g1, %o2, %g2
 2100 20b0 8460400B 		 subx %g1, %o3, %g2
 2101 20b4 8460400C 		 subx %g1, %o4, %g2
 2102 20b8 8460400D 		 subx %g1, %o5, %g2
 2103 20bc 8460400E 		 subx %g1, %o6, %g2
 2104 20c0 8460400F 		 subx %g1, %o7, %g2
 2105 20c4 84604010 		 subx %g1, %l0, %g2
 2106 20c8 84604011 		 subx %g1, %l1, %g2
 2107 20cc 84604012 		 subx %g1, %l2, %g2
 2108 20d0 84604013 		 subx %g1, %l3, %g2
 2109 20d4 84604014 		 subx %g1, %l4, %g2
 2110 20d8 84604015 		 subx %g1, %l5, %g2
 2111 20dc 84604016 		 subx %g1, %l6, %g2
 2112 20e0 84604017 		 subx %g1, %l7, %g2
 2113 20e4 84604018 		 subx %g1, %i0, %g2
 2114 20e8 84604019 		 subx %g1, %i1, %g2
 2115 20ec 8460401A 		 subx %g1, %i2, %g2
 2116 20f0 8460401B 		 subx %g1, %i3, %g2
 2117 20f4 8460401C 		 subx %g1, %i4, %g2
 2118 20f8 8460401D 		 subx %g1, %i5, %g2
 2119 20fc 8460401E 		 subx %g1, %i6, %g2
 2120 2100 8460401F 		 subx %g1, %i7, %g2
 2121 2104 84608000 		 subx %g2, %g0, %g2
 2122 2108 84608001 		 subx %g2, %g1, %g2
 2123 210c 84608002 		 subx %g2, %g2, %g2
 2124 2110 84608003 		 subx %g2, %g3, %g2
 2125 2114 84608004 		 subx %g2, %g4, %g2
 2126 2118 84608005 		 subx %g2, %g5, %g2
 2127 211c 84608006 		 subx %g2, %g6, %g2
 2128 2120 84608007 		 subx %g2, %g7, %g2
 2129 2124 84608008 		 subx %g2, %o0, %g2
 2130 2128 84608009 		 subx %g2, %o1, %g2
 2131 212c 8460800A 		 subx %g2, %o2, %g2
 2132 2130 8460800B 		 subx %g2, %o3, %g2
 2133 2134 8460800C 		 subx %g2, %o4, %g2
 2134 2138 8460800D 		 subx %g2, %o5, %g2
 2135 213c 8460800E 		 subx %g2, %o6, %g2
 2136 2140 8460800F 		 subx %g2, %o7, %g2
 2137 2144 84608010 		 subx %g2, %l0, %g2
 2138 2148 84608011 		 subx %g2, %l1, %g2
 2139 214c 84608012 		 subx %g2, %l2, %g2
 2140 2150 84608013 		 subx %g2, %l3, %g2
 2141 2154 84608014 		 subx %g2, %l4, %g2
 2142 2158 84608015 		 subx %g2, %l5, %g2
 2143 215c 84608016 		 subx %g2, %l6, %g2
 2144 2160 84608017 		 subx %g2, %l7, %g2
 2145 2164 84608018 		 subx %g2, %i0, %g2
 2146 2168 84608019 		 subx %g2, %i1, %g2
 2147 216c 8460801A 		 subx %g2, %i2, %g2
 2148 2170 8460801B 		 subx %g2, %i3, %g2
 2149 2174 8460801C 		 subx %g2, %i4, %g2
 2150 2178 8460801D 		 subx %g2, %i5, %g2
 2151 217c 8460801E 		 subx %g2, %i6, %g2
 2152 2180 8460801F 		 subx %g2, %i7, %g2
 2153 2184 8460C000 		 subx %g3, %g0, %g2
 2154 2188 8460C001 		 subx %g3, %g1, %g2
 2155 218c 8460C002 		 subx %g3, %g2, %g2
 2156 2190 8460C003 		 subx %g3, %g3, %g2
 2157 2194 8460C004 		 subx %g3, %g4, %g2
 2158 2198 8460C005 		 subx %g3, %g5, %g2
 2159 219c 8460C006 		 subx %g3, %g6, %g2
 2160 21a0 8460C007 		 subx %g3, %g7, %g2
 2161 21a4 8460C008 		 subx %g3, %o0, %g2
 2162 21a8 8460C009 		 subx %g3, %o1, %g2
 2163 21ac 8460C00A 		 subx %g3, %o2, %g2
 2164 21b0 8460C00B 		 subx %g3, %o3, %g2
 2165 21b4 8460C00C 		 subx %g3, %o4, %g2
 2166 21b8 8460C00D 		 subx %g3, %o5, %g2
 2167 21bc 8460C00E 		 subx %g3, %o6, %g2
 2168 21c0 8460C00F 		 subx %g3, %o7, %g2
 2169 21c4 8460C010 		 subx %g3, %l0, %g2
 2170 21c8 8460C011 		 subx %g3, %l1, %g2
 2171 21cc 8460C012 		 subx %g3, %l2, %g2
 2172 21d0 8460C013 		 subx %g3, %l3, %g2
 2173 21d4 8460C014 		 subx %g3, %l4, %g2
 2174 21d8 8460C015 		 subx %g3, %l5, %g2
 2175 21dc 8460C016 		 subx %g3, %l6, %g2
 2176 21e0 8460C017 		 subx %g3, %l7, %g2
 2177 21e4 8460C018 		 subx %g3, %i0, %g2
 2178 21e8 8460C019 		 subx %g3, %i1, %g2
 2179 21ec 8460C01A 		 subx %g3, %i2, %g2
 2180 21f0 8460C01B 		 subx %g3, %i3, %g2
 2181 21f4 8460C01C 		 subx %g3, %i4, %g2
 2182 21f8 8460C01D 		 subx %g3, %i5, %g2
 2183 21fc 8460C01E 		 subx %g3, %i6, %g2
 2184 2200 8460C01F 		 subx %g3, %i7, %g2
 2185 2204 84610000 		 subx %g4, %g0, %g2
 2186 2208 84610001 		 subx %g4, %g1, %g2
 2187 220c 84610002 		 subx %g4, %g2, %g2
 2188 2210 84610003 		 subx %g4, %g3, %g2
 2189 2214 84610004 		 subx %g4, %g4, %g2
 2190 2218 84610005 		 subx %g4, %g5, %g2
 2191 221c 84610006 		 subx %g4, %g6, %g2
 2192 2220 84610007 		 subx %g4, %g7, %g2
 2193 2224 84610008 		 subx %g4, %o0, %g2
 2194 2228 84610009 		 subx %g4, %o1, %g2
 2195 222c 8461000A 		 subx %g4, %o2, %g2
 2196 2230 8461000B 		 subx %g4, %o3, %g2
 2197 2234 8461000C 		 subx %g4, %o4, %g2
 2198 2238 8461000D 		 subx %g4, %o5, %g2
 2199 223c 8461000E 		 subx %g4, %o6, %g2
 2200 2240 8461000F 		 subx %g4, %o7, %g2
 2201 2244 84610010 		 subx %g4, %l0, %g2
 2202 2248 84610011 		 subx %g4, %l1, %g2
 2203 224c 84610012 		 subx %g4, %l2, %g2
 2204 2250 84610013 		 subx %g4, %l3, %g2
 2205 2254 84610014 		 subx %g4, %l4, %g2
 2206 2258 84610015 		 subx %g4, %l5, %g2
 2207 225c 84610016 		 subx %g4, %l6, %g2
 2208 2260 84610017 		 subx %g4, %l7, %g2
 2209 2264 84610018 		 subx %g4, %i0, %g2
 2210 2268 84610019 		 subx %g4, %i1, %g2
 2211 226c 8461001A 		 subx %g4, %i2, %g2
 2212 2270 8461001B 		 subx %g4, %i3, %g2
 2213 2274 8461001C 		 subx %g4, %i4, %g2
 2214 2278 8461001D 		 subx %g4, %i5, %g2
 2215 227c 8461001E 		 subx %g4, %i6, %g2
 2216 2280 8461001F 		 subx %g4, %i7, %g2
 2217 2284 84614000 		 subx %g5, %g0, %g2
 2218 2288 84614001 		 subx %g5, %g1, %g2
 2219 228c 84614002 		 subx %g5, %g2, %g2
 2220 2290 84614003 		 subx %g5, %g3, %g2
 2221 2294 84614004 		 subx %g5, %g4, %g2
 2222 2298 84614005 		 subx %g5, %g5, %g2
 2223 229c 84614006 		 subx %g5, %g6, %g2
 2224 22a0 84614007 		 subx %g5, %g7, %g2
 2225 22a4 84614008 		 subx %g5, %o0, %g2
 2226 22a8 84614009 		 subx %g5, %o1, %g2
