   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 10196 9f30 9277802B 		 udivd %i6, %o3, %o1
 10197 9f34 9277802C 		 udivd %i6, %o4, %o1
 10198 9f38 9277802D 		 udivd %i6, %o5, %o1
 10199 9f3c 9277802E 		 udivd %i6, %o6, %o1
 10200 9f40 9277802F 		 udivd %i6, %o7, %o1
 10201 9f44 92778030 		 udivd %i6, %l0, %o1
 10202 9f48 92778031 		 udivd %i6, %l1, %o1
 10203 9f4c 92778032 		 udivd %i6, %l2, %o1
 10204 9f50 92778033 		 udivd %i6, %l3, %o1
 10205 9f54 92778034 		 udivd %i6, %l4, %o1
 10206 9f58 92778035 		 udivd %i6, %l5, %o1
 10207 9f5c 92778036 		 udivd %i6, %l6, %o1
 10208 9f60 92778037 		 udivd %i6, %l7, %o1
 10209 9f64 92778038 		 udivd %i6, %i0, %o1
 10210 9f68 92778039 		 udivd %i6, %i1, %o1
 10211 9f6c 9277803A 		 udivd %i6, %i2, %o1
 10212 9f70 9277803B 		 udivd %i6, %i3, %o1
 10213 9f74 9277803C 		 udivd %i6, %i4, %o1
 10214 9f78 9277803D 		 udivd %i6, %i5, %o1
 10215 9f7c 9277803E 		 udivd %i6, %i6, %o1
 10216 9f80 9277803F 		 udivd %i6, %i7, %o1
 10217 9f84 9277C020 		 udivd %i7, %g0, %o1
 10218 9f88 9277C021 		 udivd %i7, %g1, %o1
 10219 9f8c 9277C022 		 udivd %i7, %g2, %o1
 10220 9f90 9277C023 		 udivd %i7, %g3, %o1
 10221 9f94 9277C024 		 udivd %i7, %g4, %o1
 10222 9f98 9277C025 		 udivd %i7, %g5, %o1
 10223 9f9c 9277C026 		 udivd %i7, %g6, %o1
 10224 9fa0 9277C027 		 udivd %i7, %g7, %o1
 10225 9fa4 9277C028 		 udivd %i7, %o0, %o1
 10226 9fa8 9277C029 		 udivd %i7, %o1, %o1
 10227 9fac 9277C02A 		 udivd %i7, %o2, %o1
 10228 9fb0 9277C02B 		 udivd %i7, %o3, %o1
 10229 9fb4 9277C02C 		 udivd %i7, %o4, %o1
 10230 9fb8 9277C02D 		 udivd %i7, %o5, %o1
 10231 9fbc 9277C02E 		 udivd %i7, %o6, %o1
 10232 9fc0 9277C02F 		 udivd %i7, %o7, %o1
 10233 9fc4 9277C030 		 udivd %i7, %l0, %o1
 10234 9fc8 9277C031 		 udivd %i7, %l1, %o1
 10235 9fcc 9277C032 		 udivd %i7, %l2, %o1
 10236 9fd0 9277C033 		 udivd %i7, %l3, %o1
 10237 9fd4 9277C034 		 udivd %i7, %l4, %o1
 10238 9fd8 9277C035 		 udivd %i7, %l5, %o1
 10239 9fdc 9277C036 		 udivd %i7, %l6, %o1
 10240 9fe0 9277C037 		 udivd %i7, %l7, %o1
 10241 9fe4 9277C038 		 udivd %i7, %i0, %o1
 10242 9fe8 9277C039 		 udivd %i7, %i1, %o1
 10243 9fec 9277C03A 		 udivd %i7, %i2, %o1
 10244 9ff0 9277C03B 		 udivd %i7, %i3, %o1
 10245 9ff4 9277C03C 		 udivd %i7, %i4, %o1
 10246 9ff8 9277C03D 		 udivd %i7, %i5, %o1
 10247 9ffc 9277C03E 		 udivd %i7, %i6, %o1
 10248 a000 9277C03F 		 udivd %i7, %i7, %o1
 10249 a004 94700020 		 udivd %g0, %g0, %o2
 10250 a008 94700021 		 udivd %g0, %g1, %o2
 10251 a00c 94700022 		 udivd %g0, %g2, %o2
 10252 a010 94700023 		 udivd %g0, %g3, %o2
 10253 a014 94700024 		 udivd %g0, %g4, %o2
 10254 a018 94700025 		 udivd %g0, %g5, %o2
 10255 a01c 94700026 		 udivd %g0, %g6, %o2
 10256 a020 94700027 		 udivd %g0, %g7, %o2
 10257 a024 94700028 		 udivd %g0, %o0, %o2
 10258 a028 94700029 		 udivd %g0, %o1, %o2
 10259 a02c 9470002A 		 udivd %g0, %o2, %o2
 10260 a030 9470002B 		 udivd %g0, %o3, %o2
 10261 a034 9470002C 		 udivd %g0, %o4, %o2
 10262 a038 9470002D 		 udivd %g0, %o5, %o2
 10263 a03c 9470002E 		 udivd %g0, %o6, %o2
 10264 a040 9470002F 		 udivd %g0, %o7, %o2
 10265 a044 94700030 		 udivd %g0, %l0, %o2
 10266 a048 94700031 		 udivd %g0, %l1, %o2
 10267 a04c 94700032 		 udivd %g0, %l2, %o2
 10268 a050 94700033 		 udivd %g0, %l3, %o2
 10269 a054 94700034 		 udivd %g0, %l4, %o2
 10270 a058 94700035 		 udivd %g0, %l5, %o2
 10271 a05c 94700036 		 udivd %g0, %l6, %o2
 10272 a060 94700037 		 udivd %g0, %l7, %o2
 10273 a064 94700038 		 udivd %g0, %i0, %o2
 10274 a068 94700039 		 udivd %g0, %i1, %o2
 10275 a06c 9470003A 		 udivd %g0, %i2, %o2
 10276 a070 9470003B 		 udivd %g0, %i3, %o2
 10277 a074 9470003C 		 udivd %g0, %i4, %o2
 10278 a078 9470003D 		 udivd %g0, %i5, %o2
 10279 a07c 9470003E 		 udivd %g0, %i6, %o2
 10280 a080 9470003F 		 udivd %g0, %i7, %o2
 10281 a084 94704020 		 udivd %g1, %g0, %o2
 10282 a088 94704021 		 udivd %g1, %g1, %o2
 10283 a08c 94704022 		 udivd %g1, %g2, %o2
 10284 a090 94704023 		 udivd %g1, %g3, %o2
 10285 a094 94704024 		 udivd %g1, %g4, %o2
 10286 a098 94704025 		 udivd %g1, %g5, %o2
 10287 a09c 94704026 		 udivd %g1, %g6, %o2
 10288 a0a0 94704027 		 udivd %g1, %g7, %o2
 10289 a0a4 94704028 		 udivd %g1, %o0, %o2
 10290 a0a8 94704029 		 udivd %g1, %o1, %o2
 10291 a0ac 9470402A 		 udivd %g1, %o2, %o2
 10292 a0b0 9470402B 		 udivd %g1, %o3, %o2
 10293 a0b4 9470402C 		 udivd %g1, %o4, %o2
 10294 a0b8 9470402D 		 udivd %g1, %o5, %o2
 10295 a0bc 9470402E 		 udivd %g1, %o6, %o2
 10296 a0c0 9470402F 		 udivd %g1, %o7, %o2
 10297 a0c4 94704030 		 udivd %g1, %l0, %o2
 10298 a0c8 94704031 		 udivd %g1, %l1, %o2
 10299 a0cc 94704032 		 udivd %g1, %l2, %o2
 10300 a0d0 94704033 		 udivd %g1, %l3, %o2
 10301 a0d4 94704034 		 udivd %g1, %l4, %o2
 10302 a0d8 94704035 		 udivd %g1, %l5, %o2
 10303 a0dc 94704036 		 udivd %g1, %l6, %o2
 10304 a0e0 94704037 		 udivd %g1, %l7, %o2
 10305 a0e4 94704038 		 udivd %g1, %i0, %o2
 10306 a0e8 94704039 		 udivd %g1, %i1, %o2
 10307 a0ec 9470403A 		 udivd %g1, %i2, %o2
 10308 a0f0 9470403B 		 udivd %g1, %i3, %o2
 10309 a0f4 9470403C 		 udivd %g1, %i4, %o2
 10310 a0f8 9470403D 		 udivd %g1, %i5, %o2
 10311 a0fc 9470403E 		 udivd %g1, %i6, %o2
 10312 a100 9470403F 		 udivd %g1, %i7, %o2
 10313 a104 94708020 		 udivd %g2, %g0, %o2
 10314 a108 94708021 		 udivd %g2, %g1, %o2
 10315 a10c 94708022 		 udivd %g2, %g2, %o2
 10316 a110 94708023 		 udivd %g2, %g3, %o2
 10317 a114 94708024 		 udivd %g2, %g4, %o2
 10318 a118 94708025 		 udivd %g2, %g5, %o2
 10319 a11c 94708026 		 udivd %g2, %g6, %o2
 10320 a120 94708027 		 udivd %g2, %g7, %o2
 10321 a124 94708028 		 udivd %g2, %o0, %o2
 10322 a128 94708029 		 udivd %g2, %o1, %o2
 10323 a12c 9470802A 		 udivd %g2, %o2, %o2
 10324 a130 9470802B 		 udivd %g2, %o3, %o2
 10325 a134 9470802C 		 udivd %g2, %o4, %o2
 10326 a138 9470802D 		 udivd %g2, %o5, %o2
 10327 a13c 9470802E 		 udivd %g2, %o6, %o2
 10328 a140 9470802F 		 udivd %g2, %o7, %o2
 10329 a144 94708030 		 udivd %g2, %l0, %o2
 10330 a148 94708031 		 udivd %g2, %l1, %o2
 10331 a14c 94708032 		 udivd %g2, %l2, %o2
 10332 a150 94708033 		 udivd %g2, %l3, %o2
 10333 a154 94708034 		 udivd %g2, %l4, %o2
 10334 a158 94708035 		 udivd %g2, %l5, %o2
 10335 a15c 94708036 		 udivd %g2, %l6, %o2
 10336 a160 94708037 		 udivd %g2, %l7, %o2
 10337 a164 94708038 		 udivd %g2, %i0, %o2
 10338 a168 94708039 		 udivd %g2, %i1, %o2
 10339 a16c 9470803A 		 udivd %g2, %i2, %o2
 10340 a170 9470803B 		 udivd %g2, %i3, %o2
 10341 a174 9470803C 		 udivd %g2, %i4, %o2
 10342 a178 9470803D 		 udivd %g2, %i5, %o2
 10343 a17c 9470803E 		 udivd %g2, %i6, %o2
 10344 a180 9470803F 		 udivd %g2, %i7, %o2
 10345 a184 9470C020 		 udivd %g3, %g0, %o2
 10346 a188 9470C021 		 udivd %g3, %g1, %o2
 10347 a18c 9470C022 		 udivd %g3, %g2, %o2
 10348 a190 9470C023 		 udivd %g3, %g3, %o2
 10349 a194 9470C024 		 udivd %g3, %g4, %o2
 10350 a198 9470C025 		 udivd %g3, %g5, %o2
 10351 a19c 9470C026 		 udivd %g3, %g6, %o2
 10352 a1a0 9470C027 		 udivd %g3, %g7, %o2
 10353 a1a4 9470C028 		 udivd %g3, %o0, %o2
 10354 a1a8 9470C029 		 udivd %g3, %o1, %o2
 10355 a1ac 9470C02A 		 udivd %g3, %o2, %o2
 10356 a1b0 9470C02B 		 udivd %g3, %o3, %o2
 10357 a1b4 9470C02C 		 udivd %g3, %o4, %o2
 10358 a1b8 9470C02D 		 udivd %g3, %o5, %o2
 10359 a1bc 9470C02E 		 udivd %g3, %o6, %o2
 10360 a1c0 9470C02F 		 udivd %g3, %o7, %o2
 10361 a1c4 9470C030 		 udivd %g3, %l0, %o2
 10362 a1c8 9470C031 		 udivd %g3, %l1, %o2
 10363 a1cc 9470C032 		 udivd %g3, %l2, %o2
 10364 a1d0 9470C033 		 udivd %g3, %l3, %o2
 10365 a1d4 9470C034 		 udivd %g3, %l4, %o2
 10366 a1d8 9470C035 		 udivd %g3, %l5, %o2
 10367 a1dc 9470C036 		 udivd %g3, %l6, %o2
 10368 a1e0 9470C037 		 udivd %g3, %l7, %o2
 10369 a1e4 9470C038 		 udivd %g3, %i0, %o2
 10370 a1e8 9470C039 		 udivd %g3, %i1, %o2
 10371 a1ec 9470C03A 		 udivd %g3, %i2, %o2
 10372 a1f0 9470C03B 		 udivd %g3, %i3, %o2
 10373 a1f4 9470C03C 		 udivd %g3, %i4, %o2
 10374 a1f8 9470C03D 		 udivd %g3, %i5, %o2
 10375 a1fc 9470C03E 		 udivd %g3, %i6, %o2
 10376 a200 9470C03F 		 udivd %g3, %i7, %o2
 10377 a204 94710020 		 udivd %g4, %g0, %o2
 10378 a208 94710021 		 udivd %g4, %g1, %o2
 10379 a20c 94710022 		 udivd %g4, %g2, %o2
 10380 a210 94710023 		 udivd %g4, %g3, %o2
 10381 a214 94710024 		 udivd %g4, %g4, %o2
 10382 a218 94710025 		 udivd %g4, %g5, %o2
 10383 a21c 94710026 		 udivd %g4, %g6, %o2
 10384 a220 94710027 		 udivd %g4, %g7, %o2
 10385 a224 94710028 		 udivd %g4, %o0, %o2
 10386 a228 94710029 		 udivd %g4, %o1, %o2
 10387 a22c 9471002A 		 udivd %g4, %o2, %o2
 10388 a230 9471002B 		 udivd %g4, %o3, %o2
 10389 a234 9471002C 		 udivd %g4, %o4, %o2
 10390 a238 9471002D 		 udivd %g4, %o5, %o2
 10391 a23c 9471002E 		 udivd %g4, %o6, %o2
 10392 a240 9471002F 		 udivd %g4, %o7, %o2
 10393 a244 94710030 		 udivd %g4, %l0, %o2
 10394 a248 94710031 		 udivd %g4, %l1, %o2
 10395 a24c 94710032 		 udivd %g4, %l2, %o2
 10396 a250 94710033 		 udivd %g4, %l3, %o2
 10397 a254 94710034 		 udivd %g4, %l4, %o2
 10398 a258 94710035 		 udivd %g4, %l5, %o2
 10399 a25c 94710036 		 udivd %g4, %l6, %o2
 10400 a260 94710037 		 udivd %g4, %l7, %o2
 10401 a264 94710038 		 udivd %g4, %i0, %o2
 10402 a268 94710039 		 udivd %g4, %i1, %o2
 10403 a26c 9471003A 		 udivd %g4, %i2, %o2
 10404 a270 9471003B 		 udivd %g4, %i3, %o2
 10405 a274 9471003C 		 udivd %g4, %i4, %o2
 10406 a278 9471003D 		 udivd %g4, %i5, %o2
 10407 a27c 9471003E 		 udivd %g4, %i6, %o2
 10408 a280 9471003F 		 udivd %g4, %i7, %o2
 10409 a284 94714020 		 udivd %g5, %g0, %o2
 10410 a288 94714021 		 udivd %g5, %g1, %o2
 10411 a28c 94714022 		 udivd %g5, %g2, %o2
 10412 a290 94714023 		 udivd %g5, %g3, %o2
 10413 a294 94714024 		 udivd %g5, %g4, %o2
 10414 a298 94714025 		 udivd %g5, %g5, %o2
 10415 a29c 94714026 		 udivd %g5, %g6, %o2
 10416 a2a0 94714027 		 udivd %g5, %g7, %o2
 10417 a2a4 94714028 		 udivd %g5, %o0, %o2
 10418 a2a8 94714029 		 udivd %g5, %o1, %o2
 10419 a2ac 9471402A 		 udivd %g5, %o2, %o2
 10420 a2b0 9471402B 		 udivd %g5, %o3, %o2
 10421 a2b4 9471402C 		 udivd %g5, %o4, %o2
 10422 a2b8 9471402D 		 udivd %g5, %o5, %o2
 10423 a2bc 9471402E 		 udivd %g5, %o6, %o2
 10424 a2c0 9471402F 		 udivd %g5, %o7, %o2
 10425 a2c4 94714030 		 udivd %g5, %l0, %o2
 10426 a2c8 94714031 		 udivd %g5, %l1, %o2
 10427 a2cc 94714032 		 udivd %g5, %l2, %o2
 10428 a2d0 94714033 		 udivd %g5, %l3, %o2
 10429 a2d4 94714034 		 udivd %g5, %l4, %o2
 10430 a2d8 94714035 		 udivd %g5, %l5, %o2
 10431 a2dc 94714036 		 udivd %g5, %l6, %o2
 10432 a2e0 94714037 		 udivd %g5, %l7, %o2
 10433 a2e4 94714038 		 udivd %g5, %i0, %o2
 10434 a2e8 94714039 		 udivd %g5, %i1, %o2
 10435 a2ec 9471403A 		 udivd %g5, %i2, %o2
 10436 a2f0 9471403B 		 udivd %g5, %i3, %o2
 10437 a2f4 9471403C 		 udivd %g5, %i4, %o2
 10438 a2f8 9471403D 		 udivd %g5, %i5, %o2
 10439 a2fc 9471403E 		 udivd %g5, %i6, %o2
 10440 a300 9471403F 		 udivd %g5, %i7, %o2
 10441 a304 94718020 		 udivd %g6, %g0, %o2
 10442 a308 94718021 		 udivd %g6, %g1, %o2
 10443 a30c 94718022 		 udivd %g6, %g2, %o2
 10444 a310 94718023 		 udivd %g6, %g3, %o2
 10445 a314 94718024 		 udivd %g6, %g4, %o2
 10446 a318 94718025 		 udivd %g6, %g5, %o2
 10447 a31c 94718026 		 udivd %g6, %g6, %o2
 10448 a320 94718027 		 udivd %g6, %g7, %o2
 10449 a324 94718028 		 udivd %g6, %o0, %o2
 10450 a328 94718029 		 udivd %g6, %o1, %o2
 10451 a32c 9471802A 		 udivd %g6, %o2, %o2
 10452 a330 9471802B 		 udivd %g6, %o3, %o2
 10453 a334 9471802C 		 udivd %g6, %o4, %o2
 10454 a338 9471802D 		 udivd %g6, %o5, %o2
 10455 a33c 9471802E 		 udivd %g6, %o6, %o2
 10456 a340 9471802F 		 udivd %g6, %o7, %o2
 10457 a344 94718030 		 udivd %g6, %l0, %o2
 10458 a348 94718031 		 udivd %g6, %l1, %o2
 10459 a34c 94718032 		 udivd %g6, %l2, %o2
 10460 a350 94718033 		 udivd %g6, %l3, %o2
 10461 a354 94718034 		 udivd %g6, %l4, %o2
 10462 a358 94718035 		 udivd %g6, %l5, %o2
 10463 a35c 94718036 		 udivd %g6, %l6, %o2
 10464 a360 94718037 		 udivd %g6, %l7, %o2
 10465 a364 94718038 		 udivd %g6, %i0, %o2
 10466 a368 94718039 		 udivd %g6, %i1, %o2
 10467 a36c 9471803A 		 udivd %g6, %i2, %o2
 10468 a370 9471803B 		 udivd %g6, %i3, %o2
 10469 a374 9471803C 		 udivd %g6, %i4, %o2
 10470 a378 9471803D 		 udivd %g6, %i5, %o2
 10471 a37c 9471803E 		 udivd %g6, %i6, %o2
 10472 a380 9471803F 		 udivd %g6, %i7, %o2
 10473 a384 9471C020 		 udivd %g7, %g0, %o2
 10474 a388 9471C021 		 udivd %g7, %g1, %o2
 10475 a38c 9471C022 		 udivd %g7, %g2, %o2
 10476 a390 9471C023 		 udivd %g7, %g3, %o2
 10477 a394 9471C024 		 udivd %g7, %g4, %o2
 10478 a398 9471C025 		 udivd %g7, %g5, %o2
 10479 a39c 9471C026 		 udivd %g7, %g6, %o2
 10480 a3a0 9471C027 		 udivd %g7, %g7, %o2
 10481 a3a4 9471C028 		 udivd %g7, %o0, %o2
 10482 a3a8 9471C029 		 udivd %g7, %o1, %o2
 10483 a3ac 9471C02A 		 udivd %g7, %o2, %o2
 10484 a3b0 9471C02B 		 udivd %g7, %o3, %o2
 10485 a3b4 9471C02C 		 udivd %g7, %o4, %o2
 10486 a3b8 9471C02D 		 udivd %g7, %o5, %o2
 10487 a3bc 9471C02E 		 udivd %g7, %o6, %o2
 10488 a3c0 9471C02F 		 udivd %g7, %o7, %o2
 10489 a3c4 9471C030 		 udivd %g7, %l0, %o2
 10490 a3c8 9471C031 		 udivd %g7, %l1, %o2
 10491 a3cc 9471C032 		 udivd %g7, %l2, %o2
 10492 a3d0 9471C033 		 udivd %g7, %l3, %o2
 10493 a3d4 9471C034 		 udivd %g7, %l4, %o2
 10494 a3d8 9471C035 		 udivd %g7, %l5, %o2
 10495 a3dc 9471C036 		 udivd %g7, %l6, %o2
 10496 a3e0 9471C037 		 udivd %g7, %l7, %o2
 10497 a3e4 9471C038 		 udivd %g7, %i0, %o2
 10498 a3e8 9471C039 		 udivd %g7, %i1, %o2
 10499 a3ec 9471C03A 		 udivd %g7, %i2, %o2
 10500 a3f0 9471C03B 		 udivd %g7, %i3, %o2
 10501 a3f4 9471C03C 		 udivd %g7, %i4, %o2
 10502 a3f8 9471C03D 		 udivd %g7, %i5, %o2
 10503 a3fc 9471C03E 		 udivd %g7, %i6, %o2
 10504 a400 9471C03F 		 udivd %g7, %i7, %o2
 10505 a404 94720020 		 udivd %o0, %g0, %o2
 10506 a408 94720021 		 udivd %o0, %g1, %o2
 10507 a40c 94720022 		 udivd %o0, %g2, %o2
 10508 a410 94720023 		 udivd %o0, %g3, %o2
 10509 a414 94720024 		 udivd %o0, %g4, %o2
 10510 a418 94720025 		 udivd %o0, %g5, %o2
 10511 a41c 94720026 		 udivd %o0, %g6, %o2
 10512 a420 94720027 		 udivd %o0, %g7, %o2
 10513 a424 94720028 		 udivd %o0, %o0, %o2
 10514 a428 94720029 		 udivd %o0, %o1, %o2
 10515 a42c 9472002A 		 udivd %o0, %o2, %o2
 10516 a430 9472002B 		 udivd %o0, %o3, %o2
 10517 a434 9472002C 		 udivd %o0, %o4, %o2
 10518 a438 9472002D 		 udivd %o0, %o5, %o2
 10519 a43c 9472002E 		 udivd %o0, %o6, %o2
 10520 a440 9472002F 		 udivd %o0, %o7, %o2
 10521 a444 94720030 		 udivd %o0, %l0, %o2
 10522 a448 94720031 		 udivd %o0, %l1, %o2
 10523 a44c 94720032 		 udivd %o0, %l2, %o2
 10524 a450 94720033 		 udivd %o0, %l3, %o2
 10525 a454 94720034 		 udivd %o0, %l4, %o2
 10526 a458 94720035 		 udivd %o0, %l5, %o2
 10527 a45c 94720036 		 udivd %o0, %l6, %o2
 10528 a460 94720037 		 udivd %o0, %l7, %o2
 10529 a464 94720038 		 udivd %o0, %i0, %o2
 10530 a468 94720039 		 udivd %o0, %i1, %o2
 10531 a46c 9472003A 		 udivd %o0, %i2, %o2
 10532 a470 9472003B 		 udivd %o0, %i3, %o2
 10533 a474 9472003C 		 udivd %o0, %i4, %o2
 10534 a478 9472003D 		 udivd %o0, %i5, %o2
 10535 a47c 9472003E 		 udivd %o0, %i6, %o2
 10536 a480 9472003F 		 udivd %o0, %i7, %o2
 10537 a484 94724020 		 udivd %o1, %g0, %o2
 10538 a488 94724021 		 udivd %o1, %g1, %o2
 10539 a48c 94724022 		 udivd %o1, %g2, %o2
 10540 a490 94724023 		 udivd %o1, %g3, %o2
 10541 a494 94724024 		 udivd %o1, %g4, %o2
 10542 a498 94724025 		 udivd %o1, %g5, %o2
 10543 a49c 94724026 		 udivd %o1, %g6, %o2
 10544 a4a0 94724027 		 udivd %o1, %g7, %o2
 10545 a4a4 94724028 		 udivd %o1, %o0, %o2
 10546 a4a8 94724029 		 udivd %o1, %o1, %o2
 10547 a4ac 9472402A 		 udivd %o1, %o2, %o2
 10548 a4b0 9472402B 		 udivd %o1, %o3, %o2
 10549 a4b4 9472402C 		 udivd %o1, %o4, %o2
 10550 a4b8 9472402D 		 udivd %o1, %o5, %o2
 10551 a4bc 9472402E 		 udivd %o1, %o6, %o2
 10552 a4c0 9472402F 		 udivd %o1, %o7, %o2
 10553 a4c4 94724030 		 udivd %o1, %l0, %o2
 10554 a4c8 94724031 		 udivd %o1, %l1, %o2
 10555 a4cc 94724032 		 udivd %o1, %l2, %o2
 10556 a4d0 94724033 		 udivd %o1, %l3, %o2
 10557 a4d4 94724034 		 udivd %o1, %l4, %o2
 10558 a4d8 94724035 		 udivd %o1, %l5, %o2
 10559 a4dc 94724036 		 udivd %o1, %l6, %o2
 10560 a4e0 94724037 		 udivd %o1, %l7, %o2
 10561 a4e4 94724038 		 udivd %o1, %i0, %o2
 10562 a4e8 94724039 		 udivd %o1, %i1, %o2
 10563 a4ec 9472403A 		 udivd %o1, %i2, %o2
 10564 a4f0 9472403B 		 udivd %o1, %i3, %o2
 10565 a4f4 9472403C 		 udivd %o1, %i4, %o2
 10566 a4f8 9472403D 		 udivd %o1, %i5, %o2
 10567 a4fc 9472403E 		 udivd %o1, %i6, %o2
 10568 a500 9472403F 		 udivd %o1, %i7, %o2
 10569 a504 94728020 		 udivd %o2, %g0, %o2
 10570 a508 94728021 		 udivd %o2, %g1, %o2
 10571 a50c 94728022 		 udivd %o2, %g2, %o2
 10572 a510 94728023 		 udivd %o2, %g3, %o2
 10573 a514 94728024 		 udivd %o2, %g4, %o2
 10574 a518 94728025 		 udivd %o2, %g5, %o2
 10575 a51c 94728026 		 udivd %o2, %g6, %o2
 10576 a520 94728027 		 udivd %o2, %g7, %o2
 10577 a524 94728028 		 udivd %o2, %o0, %o2
 10578 a528 94728029 		 udivd %o2, %o1, %o2
 10579 a52c 9472802A 		 udivd %o2, %o2, %o2
 10580 a530 9472802B 		 udivd %o2, %o3, %o2
 10581 a534 9472802C 		 udivd %o2, %o4, %o2
 10582 a538 9472802D 		 udivd %o2, %o5, %o2
 10583 a53c 9472802E 		 udivd %o2, %o6, %o2
 10584 a540 9472802F 		 udivd %o2, %o7, %o2
 10585 a544 94728030 		 udivd %o2, %l0, %o2
 10586 a548 94728031 		 udivd %o2, %l1, %o2
 10587 a54c 94728032 		 udivd %o2, %l2, %o2
 10588 a550 94728033 		 udivd %o2, %l3, %o2
 10589 a554 94728034 		 udivd %o2, %l4, %o2
 10590 a558 94728035 		 udivd %o2, %l5, %o2
 10591 a55c 94728036 		 udivd %o2, %l6, %o2
 10592 a560 94728037 		 udivd %o2, %l7, %o2
 10593 a564 94728038 		 udivd %o2, %i0, %o2
 10594 a568 94728039 		 udivd %o2, %i1, %o2
 10595 a56c 9472803A 		 udivd %o2, %i2, %o2
 10596 a570 9472803B 		 udivd %o2, %i3, %o2
 10597 a574 9472803C 		 udivd %o2, %i4, %o2
 10598 a578 9472803D 		 udivd %o2, %i5, %o2
 10599 a57c 9472803E 		 udivd %o2, %i6, %o2
 10600 a580 9472803F 		 udivd %o2, %i7, %o2
 10601 a584 9472C020 		 udivd %o3, %g0, %o2
 10602 a588 9472C021 		 udivd %o3, %g1, %o2
 10603 a58c 9472C022 		 udivd %o3, %g2, %o2
 10604 a590 9472C023 		 udivd %o3, %g3, %o2
 10605 a594 9472C024 		 udivd %o3, %g4, %o2
 10606 a598 9472C025 		 udivd %o3, %g5, %o2
 10607 a59c 9472C026 		 udivd %o3, %g6, %o2
 10608 a5a0 9472C027 		 udivd %o3, %g7, %o2
 10609 a5a4 9472C028 		 udivd %o3, %o0, %o2
 10610 a5a8 9472C029 		 udivd %o3, %o1, %o2
 10611 a5ac 9472C02A 		 udivd %o3, %o2, %o2
 10612 a5b0 9472C02B 		 udivd %o3, %o3, %o2
 10613 a5b4 9472C02C 		 udivd %o3, %o4, %o2
 10614 a5b8 9472C02D 		 udivd %o3, %o5, %o2
 10615 a5bc 9472C02E 		 udivd %o3, %o6, %o2
 10616 a5c0 9472C02F 		 udivd %o3, %o7, %o2
 10617 a5c4 9472C030 		 udivd %o3, %l0, %o2
 10618 a5c8 9472C031 		 udivd %o3, %l1, %o2
 10619 a5cc 9472C032 		 udivd %o3, %l2, %o2
 10620 a5d0 9472C033 		 udivd %o3, %l3, %o2
 10621 a5d4 9472C034 		 udivd %o3, %l4, %o2
 10622 a5d8 9472C035 		 udivd %o3, %l5, %o2
 10623 a5dc 9472C036 		 udivd %o3, %l6, %o2
 10624 a5e0 9472C037 		 udivd %o3, %l7, %o2
 10625 a5e4 9472C038 		 udivd %o3, %i0, %o2
 10626 a5e8 9472C039 		 udivd %o3, %i1, %o2
 10627 a5ec 9472C03A 		 udivd %o3, %i2, %o2
 10628 a5f0 9472C03B 		 udivd %o3, %i3, %o2
 10629 a5f4 9472C03C 		 udivd %o3, %i4, %o2
 10630 a5f8 9472C03D 		 udivd %o3, %i5, %o2
 10631 a5fc 9472C03E 		 udivd %o3, %i6, %o2
 10632 a600 9472C03F 		 udivd %o3, %i7, %o2
 10633 a604 94730020 		 udivd %o4, %g0, %o2
 10634 a608 94730021 		 udivd %o4, %g1, %o2
 10635 a60c 94730022 		 udivd %o4, %g2, %o2
 10636 a610 94730023 		 udivd %o4, %g3, %o2
 10637 a614 94730024 		 udivd %o4, %g4, %o2
 10638 a618 94730025 		 udivd %o4, %g5, %o2
 10639 a61c 94730026 		 udivd %o4, %g6, %o2
 10640 a620 94730027 		 udivd %o4, %g7, %o2
 10641 a624 94730028 		 udivd %o4, %o0, %o2
 10642 a628 94730029 		 udivd %o4, %o1, %o2
 10643 a62c 9473002A 		 udivd %o4, %o2, %o2
 10644 a630 9473002B 		 udivd %o4, %o3, %o2
 10645 a634 9473002C 		 udivd %o4, %o4, %o2
 10646 a638 9473002D 		 udivd %o4, %o5, %o2
 10647 a63c 9473002E 		 udivd %o4, %o6, %o2
 10648 a640 9473002F 		 udivd %o4, %o7, %o2
 10649 a644 94730030 		 udivd %o4, %l0, %o2
 10650 a648 94730031 		 udivd %o4, %l1, %o2
 10651 a64c 94730032 		 udivd %o4, %l2, %o2
 10652 a650 94730033 		 udivd %o4, %l3, %o2
 10653 a654 94730034 		 udivd %o4, %l4, %o2
 10654 a658 94730035 		 udivd %o4, %l5, %o2
 10655 a65c 94730036 		 udivd %o4, %l6, %o2
 10656 a660 94730037 		 udivd %o4, %l7, %o2
 10657 a664 94730038 		 udivd %o4, %i0, %o2
 10658 a668 94730039 		 udivd %o4, %i1, %o2
 10659 a66c 9473003A 		 udivd %o4, %i2, %o2
 10660 a670 9473003B 		 udivd %o4, %i3, %o2
 10661 a674 9473003C 		 udivd %o4, %i4, %o2
 10662 a678 9473003D 		 udivd %o4, %i5, %o2
 10663 a67c 9473003E 		 udivd %o4, %i6, %o2
 10664 a680 9473003F 		 udivd %o4, %i7, %o2
 10665 a684 94734020 		 udivd %o5, %g0, %o2
