   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 8631              		 lddf %o5, %o6, %f8
 8632              		 lddf %o5, %o7, %f8
 8633              		 lddf %o5, %l0, %f8
 8634              		 lddf %o5, %l1, %f8
 8635              		 lddf %o5, %l2, %f8
 8636              		 lddf %o5, %l3, %f8
 8637              		 lddf %o5, %l4, %f8
 8638              		 lddf %o5, %l5, %f8
 8639              		 lddf %o5, %l6, %f8
 8640              		 lddf %o5, %l7, %f8
 8641              		 lddf %o5, %i0, %f8
 8642              		 lddf %o5, %i1, %f8
 8643              		 lddf %o5, %i2, %f8
 8644              		 lddf %o5, %i3, %f8
 8645              		 lddf %o5, %i4, %f8
 8646              		 lddf %o5, %i5, %f8
 8647              		 lddf %o5, %i6, %f8
 8648              		 lddf %o5, %i7, %f8
 8649              		 lddf %o6, %g0, %f8
 8650              		 lddf %o6, %g1, %f8
 8651              		 lddf %o6, %g2, %f8
 8652              		 lddf %o6, %g3, %f8
 8653              		 lddf %o6, %g4, %f8
 8654              		 lddf %o6, %g5, %f8
 8655              		 lddf %o6, %g6, %f8
 8656              		 lddf %o6, %g7, %f8
 8657              		 lddf %o6, %o0, %f8
 8658              		 lddf %o6, %o1, %f8
 8659              		 lddf %o6, %o2, %f8
 8660              		 lddf %o6, %o3, %f8
 8661              		 lddf %o6, %o4, %f8
 8662              		 lddf %o6, %o5, %f8
 8663              		 lddf %o6, %o6, %f8
 8664              		 lddf %o6, %o7, %f8
 8665              		 lddf %o6, %l0, %f8
 8666              		 lddf %o6, %l1, %f8
 8667              		 lddf %o6, %l2, %f8
 8668              		 lddf %o6, %l3, %f8
 8669              		 lddf %o6, %l4, %f8
 8670              		 lddf %o6, %l5, %f8
 8671              		 lddf %o6, %l6, %f8
 8672              		 lddf %o6, %l7, %f8
 8673              		 lddf %o6, %i0, %f8
 8674              		 lddf %o6, %i1, %f8
 8675              		 lddf %o6, %i2, %f8
 8676              		 lddf %o6, %i3, %f8
 8677              		 lddf %o6, %i4, %f8
 8678              		 lddf %o6, %i5, %f8
 8679              		 lddf %o6, %i6, %f8
 8680              		 lddf %o6, %i7, %f8
 8681              		 lddf %o7, %g0, %f8
 8682              		 lddf %o7, %g1, %f8
 8683              		 lddf %o7, %g2, %f8
 8684              		 lddf %o7, %g3, %f8
 8685              		 lddf %o7, %g4, %f8
 8686              		 lddf %o7, %g5, %f8
 8687              		 lddf %o7, %g6, %f8
 8688              		 lddf %o7, %g7, %f8
 8689              		 lddf %o7, %o0, %f8
 8690              		 lddf %o7, %o1, %f8
 8691              		 lddf %o7, %o2, %f8
 8692              		 lddf %o7, %o3, %f8
 8693              		 lddf %o7, %o4, %f8
 8694              		 lddf %o7, %o5, %f8
 8695              		 lddf %o7, %o6, %f8
 8696              		 lddf %o7, %o7, %f8
 8697              		 lddf %o7, %l0, %f8
 8698              		 lddf %o7, %l1, %f8
 8699              		 lddf %o7, %l2, %f8
 8700              		 lddf %o7, %l3, %f8
 8701              		 lddf %o7, %l4, %f8
 8702              		 lddf %o7, %l5, %f8
 8703              		 lddf %o7, %l6, %f8
 8704              		 lddf %o7, %l7, %f8
 8705              		 lddf %o7, %i0, %f8
 8706              		 lddf %o7, %i1, %f8
 8707              		 lddf %o7, %i2, %f8
 8708              		 lddf %o7, %i3, %f8
 8709              		 lddf %o7, %i4, %f8
 8710              		 lddf %o7, %i5, %f8
 8711              		 lddf %o7, %i6, %f8
 8712              		 lddf %o7, %i7, %f8
 8713              		 lddf %l0, %g0, %f8
 8714              		 lddf %l0, %g1, %f8
 8715              		 lddf %l0, %g2, %f8
 8716              		 lddf %l0, %g3, %f8
 8717              		 lddf %l0, %g4, %f8
 8718              		 lddf %l0, %g5, %f8
 8719              		 lddf %l0, %g6, %f8
 8720              		 lddf %l0, %g7, %f8
 8721              		 lddf %l0, %o0, %f8
 8722              		 lddf %l0, %o1, %f8
 8723              		 lddf %l0, %o2, %f8
 8724              		 lddf %l0, %o3, %f8
 8725              		 lddf %l0, %o4, %f8
 8726              		 lddf %l0, %o5, %f8
 8727              		 lddf %l0, %o6, %f8
 8728              		 lddf %l0, %o7, %f8
 8729              		 lddf %l0, %l0, %f8
 8730              		 lddf %l0, %l1, %f8
 8731              		 lddf %l0, %l2, %f8
 8732              		 lddf %l0, %l3, %f8
 8733              		 lddf %l0, %l4, %f8
 8734              		 lddf %l0, %l5, %f8
 8735              		 lddf %l0, %l6, %f8
 8736              		 lddf %l0, %l7, %f8
 8737              		 lddf %l0, %i0, %f8
 8738              		 lddf %l0, %i1, %f8
 8739              		 lddf %l0, %i2, %f8
 8740              		 lddf %l0, %i3, %f8
 8741              		 lddf %l0, %i4, %f8
 8742              		 lddf %l0, %i5, %f8
 8743              		 lddf %l0, %i6, %f8
 8744              		 lddf %l0, %i7, %f8
 8745              		 lddf %l1, %g0, %f8
 8746              		 lddf %l1, %g1, %f8
 8747              		 lddf %l1, %g2, %f8
 8748              		 lddf %l1, %g3, %f8
 8749              		 lddf %l1, %g4, %f8
 8750              		 lddf %l1, %g5, %f8
 8751              		 lddf %l1, %g6, %f8
 8752              		 lddf %l1, %g7, %f8
 8753              		 lddf %l1, %o0, %f8
 8754              		 lddf %l1, %o1, %f8
 8755              		 lddf %l1, %o2, %f8
 8756              		 lddf %l1, %o3, %f8
 8757              		 lddf %l1, %o4, %f8
 8758              		 lddf %l1, %o5, %f8
 8759              		 lddf %l1, %o6, %f8
 8760              		 lddf %l1, %o7, %f8
 8761              		 lddf %l1, %l0, %f8
 8762              		 lddf %l1, %l1, %f8
 8763              		 lddf %l1, %l2, %f8
 8764              		 lddf %l1, %l3, %f8
 8765              		 lddf %l1, %l4, %f8
 8766              		 lddf %l1, %l5, %f8
 8767              		 lddf %l1, %l6, %f8
 8768              		 lddf %l1, %l7, %f8
 8769              		 lddf %l1, %i0, %f8
 8770              		 lddf %l1, %i1, %f8
 8771              		 lddf %l1, %i2, %f8
 8772              		 lddf %l1, %i3, %f8
 8773              		 lddf %l1, %i4, %f8
 8774              		 lddf %l1, %i5, %f8
 8775              		 lddf %l1, %i6, %f8
 8776              		 lddf %l1, %i7, %f8
 8777              		 lddf %l2, %g0, %f8
 8778              		 lddf %l2, %g1, %f8
 8779              		 lddf %l2, %g2, %f8
 8780              		 lddf %l2, %g3, %f8
 8781              		 lddf %l2, %g4, %f8
 8782              		 lddf %l2, %g5, %f8
 8783              		 lddf %l2, %g6, %f8
 8784              		 lddf %l2, %g7, %f8
 8785              		 lddf %l2, %o0, %f8
 8786              		 lddf %l2, %o1, %f8
 8787              		 lddf %l2, %o2, %f8
 8788              		 lddf %l2, %o3, %f8
 8789              		 lddf %l2, %o4, %f8
 8790              		 lddf %l2, %o5, %f8
 8791              		 lddf %l2, %o6, %f8
 8792              		 lddf %l2, %o7, %f8
 8793              		 lddf %l2, %l0, %f8
 8794              		 lddf %l2, %l1, %f8
 8795              		 lddf %l2, %l2, %f8
 8796              		 lddf %l2, %l3, %f8
 8797              		 lddf %l2, %l4, %f8
 8798              		 lddf %l2, %l5, %f8
 8799              		 lddf %l2, %l6, %f8
 8800              		 lddf %l2, %l7, %f8
 8801              		 lddf %l2, %i0, %f8
 8802              		 lddf %l2, %i1, %f8
 8803              		 lddf %l2, %i2, %f8
 8804              		 lddf %l2, %i3, %f8
 8805              		 lddf %l2, %i4, %f8
 8806              		 lddf %l2, %i5, %f8
 8807              		 lddf %l2, %i6, %f8
 8808              		 lddf %l2, %i7, %f8
 8809              		 lddf %l3, %g0, %f8
 8810              		 lddf %l3, %g1, %f8
 8811              		 lddf %l3, %g2, %f8
 8812              		 lddf %l3, %g3, %f8
 8813              		 lddf %l3, %g4, %f8
 8814              		 lddf %l3, %g5, %f8
 8815              		 lddf %l3, %g6, %f8
 8816              		 lddf %l3, %g7, %f8
 8817              		 lddf %l3, %o0, %f8
 8818              		 lddf %l3, %o1, %f8
 8819              		 lddf %l3, %o2, %f8
 8820              		 lddf %l3, %o3, %f8
 8821              		 lddf %l3, %o4, %f8
 8822              		 lddf %l3, %o5, %f8
 8823              		 lddf %l3, %o6, %f8
 8824              		 lddf %l3, %o7, %f8
 8825              		 lddf %l3, %l0, %f8
 8826              		 lddf %l3, %l1, %f8
 8827              		 lddf %l3, %l2, %f8
 8828              		 lddf %l3, %l3, %f8
 8829              		 lddf %l3, %l4, %f8
 8830              		 lddf %l3, %l5, %f8
 8831              		 lddf %l3, %l6, %f8
 8832              		 lddf %l3, %l7, %f8
 8833              		 lddf %l3, %i0, %f8
 8834              		 lddf %l3, %i1, %f8
 8835              		 lddf %l3, %i2, %f8
 8836              		 lddf %l3, %i3, %f8
 8837              		 lddf %l3, %i4, %f8
 8838              		 lddf %l3, %i5, %f8
 8839              		 lddf %l3, %i6, %f8
 8840              		 lddf %l3, %i7, %f8
 8841              		 lddf %l4, %g0, %f8
 8842              		 lddf %l4, %g1, %f8
 8843              		 lddf %l4, %g2, %f8
 8844              		 lddf %l4, %g3, %f8
 8845              		 lddf %l4, %g4, %f8
 8846              		 lddf %l4, %g5, %f8
 8847              		 lddf %l4, %g6, %f8
 8848              		 lddf %l4, %g7, %f8
 8849              		 lddf %l4, %o0, %f8
 8850              		 lddf %l4, %o1, %f8
 8851              		 lddf %l4, %o2, %f8
 8852              		 lddf %l4, %o3, %f8
 8853              		 lddf %l4, %o4, %f8
 8854              		 lddf %l4, %o5, %f8
 8855              		 lddf %l4, %o6, %f8
 8856              		 lddf %l4, %o7, %f8
 8857              		 lddf %l4, %l0, %f8
 8858              		 lddf %l4, %l1, %f8
 8859              		 lddf %l4, %l2, %f8
 8860              		 lddf %l4, %l3, %f8
 8861              		 lddf %l4, %l4, %f8
 8862              		 lddf %l4, %l5, %f8
 8863              		 lddf %l4, %l6, %f8
 8864              		 lddf %l4, %l7, %f8
 8865              		 lddf %l4, %i0, %f8
 8866              		 lddf %l4, %i1, %f8
 8867              		 lddf %l4, %i2, %f8
 8868              		 lddf %l4, %i3, %f8
 8869              		 lddf %l4, %i4, %f8
 8870              		 lddf %l4, %i5, %f8
 8871              		 lddf %l4, %i6, %f8
 8872              		 lddf %l4, %i7, %f8
 8873              		 lddf %l5, %g0, %f8
 8874              		 lddf %l5, %g1, %f8
 8875              		 lddf %l5, %g2, %f8
 8876              		 lddf %l5, %g3, %f8
 8877              		 lddf %l5, %g4, %f8
 8878              		 lddf %l5, %g5, %f8
 8879              		 lddf %l5, %g6, %f8
 8880              		 lddf %l5, %g7, %f8
 8881              		 lddf %l5, %o0, %f8
 8882              		 lddf %l5, %o1, %f8
 8883              		 lddf %l5, %o2, %f8
 8884              		 lddf %l5, %o3, %f8
 8885              		 lddf %l5, %o4, %f8
 8886              		 lddf %l5, %o5, %f8
 8887              		 lddf %l5, %o6, %f8
 8888              		 lddf %l5, %o7, %f8
 8889              		 lddf %l5, %l0, %f8
 8890              		 lddf %l5, %l1, %f8
 8891              		 lddf %l5, %l2, %f8
 8892              		 lddf %l5, %l3, %f8
 8893              		 lddf %l5, %l4, %f8
 8894              		 lddf %l5, %l5, %f8
 8895              		 lddf %l5, %l6, %f8
 8896              		 lddf %l5, %l7, %f8
 8897              		 lddf %l5, %i0, %f8
 8898              		 lddf %l5, %i1, %f8
 8899              		 lddf %l5, %i2, %f8
 8900              		 lddf %l5, %i3, %f8
 8901              		 lddf %l5, %i4, %f8
 8902              		 lddf %l5, %i5, %f8
 8903              		 lddf %l5, %i6, %f8
 8904              		 lddf %l5, %i7, %f8
 8905              		 lddf %l6, %g0, %f8
 8906              		 lddf %l6, %g1, %f8
 8907              		 lddf %l6, %g2, %f8
 8908              		 lddf %l6, %g3, %f8
 8909              		 lddf %l6, %g4, %f8
 8910              		 lddf %l6, %g5, %f8
 8911              		 lddf %l6, %g6, %f8
 8912              		 lddf %l6, %g7, %f8
 8913              		 lddf %l6, %o0, %f8
 8914              		 lddf %l6, %o1, %f8
 8915              		 lddf %l6, %o2, %f8
 8916              		 lddf %l6, %o3, %f8
 8917              		 lddf %l6, %o4, %f8
 8918              		 lddf %l6, %o5, %f8
 8919              		 lddf %l6, %o6, %f8
 8920              		 lddf %l6, %o7, %f8
 8921              		 lddf %l6, %l0, %f8
 8922              		 lddf %l6, %l1, %f8
 8923              		 lddf %l6, %l2, %f8
 8924              		 lddf %l6, %l3, %f8
 8925              		 lddf %l6, %l4, %f8
 8926              		 lddf %l6, %l5, %f8
 8927              		 lddf %l6, %l6, %f8
 8928              		 lddf %l6, %l7, %f8
 8929              		 lddf %l6, %i0, %f8
 8930              		 lddf %l6, %i1, %f8
 8931              		 lddf %l6, %i2, %f8
 8932              		 lddf %l6, %i3, %f8
 8933              		 lddf %l6, %i4, %f8
 8934              		 lddf %l6, %i5, %f8
 8935              		 lddf %l6, %i6, %f8
 8936              		 lddf %l6, %i7, %f8
 8937              		 lddf %l7, %g0, %f8
 8938              		 lddf %l7, %g1, %f8
 8939              		 lddf %l7, %g2, %f8
 8940              		 lddf %l7, %g3, %f8
 8941              		 lddf %l7, %g4, %f8
 8942              		 lddf %l7, %g5, %f8
 8943              		 lddf %l7, %g6, %f8
 8944              		 lddf %l7, %g7, %f8
 8945              		 lddf %l7, %o0, %f8
 8946              		 lddf %l7, %o1, %f8
 8947              		 lddf %l7, %o2, %f8
 8948              		 lddf %l7, %o3, %f8
 8949              		 lddf %l7, %o4, %f8
 8950              		 lddf %l7, %o5, %f8
 8951              		 lddf %l7, %o6, %f8
 8952              		 lddf %l7, %o7, %f8
 8953              		 lddf %l7, %l0, %f8
 8954              		 lddf %l7, %l1, %f8
 8955              		 lddf %l7, %l2, %f8
 8956              		 lddf %l7, %l3, %f8
 8957              		 lddf %l7, %l4, %f8
 8958              		 lddf %l7, %l5, %f8
 8959              		 lddf %l7, %l6, %f8
 8960              		 lddf %l7, %l7, %f8
 8961              		 lddf %l7, %i0, %f8
 8962              		 lddf %l7, %i1, %f8
 8963              		 lddf %l7, %i2, %f8
 8964              		 lddf %l7, %i3, %f8
 8965              		 lddf %l7, %i4, %f8
 8966              		 lddf %l7, %i5, %f8
 8967              		 lddf %l7, %i6, %f8
 8968              		 lddf %l7, %i7, %f8
 8969              		 lddf %i0, %g0, %f8
 8970              		 lddf %i0, %g1, %f8
 8971              		 lddf %i0, %g2, %f8
 8972              		 lddf %i0, %g3, %f8
 8973              		 lddf %i0, %g4, %f8
 8974              		 lddf %i0, %g5, %f8
 8975              		 lddf %i0, %g6, %f8
 8976              		 lddf %i0, %g7, %f8
 8977              		 lddf %i0, %o0, %f8
 8978              		 lddf %i0, %o1, %f8
 8979              		 lddf %i0, %o2, %f8
 8980              		 lddf %i0, %o3, %f8
 8981              		 lddf %i0, %o4, %f8
 8982              		 lddf %i0, %o5, %f8
 8983              		 lddf %i0, %o6, %f8
 8984              		 lddf %i0, %o7, %f8
 8985              		 lddf %i0, %l0, %f8
 8986              		 lddf %i0, %l1, %f8
 8987              		 lddf %i0, %l2, %f8
 8988              		 lddf %i0, %l3, %f8
 8989              		 lddf %i0, %l4, %f8
 8990              		 lddf %i0, %l5, %f8
 8991              		 lddf %i0, %l6, %f8
 8992              		 lddf %i0, %l7, %f8
 8993              		 lddf %i0, %i0, %f8
 8994              		 lddf %i0, %i1, %f8
 8995              		 lddf %i0, %i2, %f8
 8996              		 lddf %i0, %i3, %f8
 8997              		 lddf %i0, %i4, %f8
 8998              		 lddf %i0, %i5, %f8
 8999              		 lddf %i0, %i6, %f8
 9000              		 lddf %i0, %i7, %f8
 9001              		 lddf %i1, %g0, %f8
 9002              		 lddf %i1, %g1, %f8
 9003              		 lddf %i1, %g2, %f8
 9004              		 lddf %i1, %g3, %f8
 9005              		 lddf %i1, %g4, %f8
 9006              		 lddf %i1, %g5, %f8
 9007              		 lddf %i1, %g6, %f8
 9008              		 lddf %i1, %g7, %f8
 9009              		 lddf %i1, %o0, %f8
 9010              		 lddf %i1, %o1, %f8
 9011              		 lddf %i1, %o2, %f8
 9012              		 lddf %i1, %o3, %f8
 9013              		 lddf %i1, %o4, %f8
 9014              		 lddf %i1, %o5, %f8
 9015              		 lddf %i1, %o6, %f8
 9016              		 lddf %i1, %o7, %f8
 9017              		 lddf %i1, %l0, %f8
 9018              		 lddf %i1, %l1, %f8
 9019              		 lddf %i1, %l2, %f8
 9020              		 lddf %i1, %l3, %f8
 9021              		 lddf %i1, %l4, %f8
 9022              		 lddf %i1, %l5, %f8
 9023              		 lddf %i1, %l6, %f8
 9024              		 lddf %i1, %l7, %f8
 9025              		 lddf %i1, %i0, %f8
 9026              		 lddf %i1, %i1, %f8
 9027              		 lddf %i1, %i2, %f8
 9028              		 lddf %i1, %i3, %f8
 9029              		 lddf %i1, %i4, %f8
 9030              		 lddf %i1, %i5, %f8
 9031              		 lddf %i1, %i6, %f8
 9032              		 lddf %i1, %i7, %f8
 9033              		 lddf %i2, %g0, %f8
 9034              		 lddf %i2, %g1, %f8
 9035              		 lddf %i2, %g2, %f8
 9036              		 lddf %i2, %g3, %f8
 9037              		 lddf %i2, %g4, %f8
 9038              		 lddf %i2, %g5, %f8
 9039              		 lddf %i2, %g6, %f8
 9040              		 lddf %i2, %g7, %f8
 9041              		 lddf %i2, %o0, %f8
 9042              		 lddf %i2, %o1, %f8
 9043              		 lddf %i2, %o2, %f8
 9044              		 lddf %i2, %o3, %f8
 9045              		 lddf %i2, %o4, %f8
 9046              		 lddf %i2, %o5, %f8
 9047              		 lddf %i2, %o6, %f8
 9048              		 lddf %i2, %o7, %f8
 9049              		 lddf %i2, %l0, %f8
 9050              		 lddf %i2, %l1, %f8
 9051              		 lddf %i2, %l2, %f8
 9052              		 lddf %i2, %l3, %f8
 9053              		 lddf %i2, %l4, %f8
 9054              		 lddf %i2, %l5, %f8
 9055              		 lddf %i2, %l6, %f8
 9056              		 lddf %i2, %l7, %f8
 9057              		 lddf %i2, %i0, %f8
 9058              		 lddf %i2, %i1, %f8
 9059              		 lddf %i2, %i2, %f8
 9060              		 lddf %i2, %i3, %f8
 9061              		 lddf %i2, %i4, %f8
 9062              		 lddf %i2, %i5, %f8
 9063              		 lddf %i2, %i6, %f8
 9064              		 lddf %i2, %i7, %f8
 9065              		 lddf %i3, %g0, %f8
 9066              		 lddf %i3, %g1, %f8
 9067              		 lddf %i3, %g2, %f8
 9068              		 lddf %i3, %g3, %f8
 9069              		 lddf %i3, %g4, %f8
 9070              		 lddf %i3, %g5, %f8
 9071              		 lddf %i3, %g6, %f8
 9072              		 lddf %i3, %g7, %f8
 9073              		 lddf %i3, %o0, %f8
 9074              		 lddf %i3, %o1, %f8
 9075              		 lddf %i3, %o2, %f8
 9076              		 lddf %i3, %o3, %f8
 9077              		 lddf %i3, %o4, %f8
 9078              		 lddf %i3, %o5, %f8
 9079              		 lddf %i3, %o6, %f8
 9080              		 lddf %i3, %o7, %f8
 9081              		 lddf %i3, %l0, %f8
 9082              		 lddf %i3, %l1, %f8
 9083              		 lddf %i3, %l2, %f8
 9084              		 lddf %i3, %l3, %f8
 9085              		 lddf %i3, %l4, %f8
 9086              		 lddf %i3, %l5, %f8
 9087              		 lddf %i3, %l6, %f8
 9088              		 lddf %i3, %l7, %f8
 9089              		 lddf %i3, %i0, %f8
 9090              		 lddf %i3, %i1, %f8
 9091              		 lddf %i3, %i2, %f8
 9092              		 lddf %i3, %i3, %f8
 9093              		 lddf %i3, %i4, %f8
 9094              		 lddf %i3, %i5, %f8
 9095              		 lddf %i3, %i6, %f8
 9096              		 lddf %i3, %i7, %f8
 9097              		 lddf %i4, %g0, %f8
 9098              		 lddf %i4, %g1, %f8
 9099              		 lddf %i4, %g2, %f8
 9100              		 lddf %i4, %g3, %f8
 9101              		 lddf %i4, %g4, %f8
 9102              		 lddf %i4, %g5, %f8
 9103              		 lddf %i4, %g6, %f8
 9104              		 lddf %i4, %g7, %f8
 9105              		 lddf %i4, %o0, %f8
 9106              		 lddf %i4, %o1, %f8
 9107              		 lddf %i4, %o2, %f8
 9108              		 lddf %i4, %o3, %f8
 9109              		 lddf %i4, %o4, %f8
 9110              		 lddf %i4, %o5, %f8
 9111              		 lddf %i4, %o6, %f8
 9112              		 lddf %i4, %o7, %f8
 9113              		 lddf %i4, %l0, %f8
 9114              		 lddf %i4, %l1, %f8
 9115              		 lddf %i4, %l2, %f8
 9116              		 lddf %i4, %l3, %f8
 9117              		 lddf %i4, %l4, %f8
 9118              		 lddf %i4, %l5, %f8
 9119              		 lddf %i4, %l6, %f8
 9120              		 lddf %i4, %l7, %f8
 9121              		 lddf %i4, %i0, %f8
 9122              		 lddf %i4, %i1, %f8
 9123              		 lddf %i4, %i2, %f8
 9124              		 lddf %i4, %i3, %f8
 9125              		 lddf %i4, %i4, %f8
 9126              		 lddf %i4, %i5, %f8
 9127              		 lddf %i4, %i6, %f8
 9128              		 lddf %i4, %i7, %f8
 9129              		 lddf %i5, %g0, %f8
 9130              		 lddf %i5, %g1, %f8
 9131              		 lddf %i5, %g2, %f8
 9132              		 lddf %i5, %g3, %f8
 9133              		 lddf %i5, %g4, %f8
 9134              		 lddf %i5, %g5, %f8
 9135              		 lddf %i5, %g6, %f8
 9136              		 lddf %i5, %g7, %f8
 9137              		 lddf %i5, %o0, %f8
 9138              		 lddf %i5, %o1, %f8
 9139              		 lddf %i5, %o2, %f8
 9140              		 lddf %i5, %o3, %f8
 9141              		 lddf %i5, %o4, %f8
 9142              		 lddf %i5, %o5, %f8
 9143              		 lddf %i5, %o6, %f8
 9144              		 lddf %i5, %o7, %f8
 9145              		 lddf %i5, %l0, %f8
 9146              		 lddf %i5, %l1, %f8
 9147              		 lddf %i5, %l2, %f8
 9148              		 lddf %i5, %l3, %f8
 9149              		 lddf %i5, %l4, %f8
 9150              		 lddf %i5, %l5, %f8
 9151              		 lddf %i5, %l6, %f8
 9152              		 lddf %i5, %l7, %f8
 9153              		 lddf %i5, %i0, %f8
 9154              		 lddf %i5, %i1, %f8
 9155              		 lddf %i5, %i2, %f8
 9156              		 lddf %i5, %i3, %f8
 9157              		 lddf %i5, %i4, %f8
 9158              		 lddf %i5, %i5, %f8
 9159              		 lddf %i5, %i6, %f8
 9160              		 lddf %i5, %i7, %f8
 9161              		 lddf %i6, %g0, %f8
 9162              		 lddf %i6, %g1, %f8
 9163              		 lddf %i6, %g2, %f8
 9164              		 lddf %i6, %g3, %f8
 9165              		 lddf %i6, %g4, %f8
 9166              		 lddf %i6, %g5, %f8
 9167              		 lddf %i6, %g6, %f8
 9168              		 lddf %i6, %g7, %f8
 9169              		 lddf %i6, %o0, %f8
 9170              		 lddf %i6, %o1, %f8
 9171              		 lddf %i6, %o2, %f8
 9172              		 lddf %i6, %o3, %f8
 9173              		 lddf %i6, %o4, %f8
 9174              		 lddf %i6, %o5, %f8
 9175              		 lddf %i6, %o6, %f8
 9176              		 lddf %i6, %o7, %f8
 9177              		 lddf %i6, %l0, %f8
 9178              		 lddf %i6, %l1, %f8
 9179              		 lddf %i6, %l2, %f8
 9180              		 lddf %i6, %l3, %f8
 9181              		 lddf %i6, %l4, %f8
 9182              		 lddf %i6, %l5, %f8
 9183              		 lddf %i6, %l6, %f8
 9184              		 lddf %i6, %l7, %f8
 9185              		 lddf %i6, %i0, %f8
 9186              		 lddf %i6, %i1, %f8
 9187              		 lddf %i6, %i2, %f8
 9188              		 lddf %i6, %i3, %f8
 9189              		 lddf %i6, %i4, %f8
 9190              		 lddf %i6, %i5, %f8
 9191              		 lddf %i6, %i6, %f8
 9192              		 lddf %i6, %i7, %f8
 9193              		 lddf %i7, %g0, %f8
 9194              		 lddf %i7, %g1, %f8
 9195              		 lddf %i7, %g2, %f8
 9196              		 lddf %i7, %g3, %f8
 9197              		 lddf %i7, %g4, %f8
 9198              		 lddf %i7, %g5, %f8
 9199              		 lddf %i7, %g6, %f8
 9200              		 lddf %i7, %g7, %f8
 9201              		 lddf %i7, %o0, %f8
 9202              		 lddf %i7, %o1, %f8
 9203              		 lddf %i7, %o2, %f8
 9204              		 lddf %i7, %o3, %f8
 9205              		 lddf %i7, %o4, %f8
 9206              		 lddf %i7, %o5, %f8
 9207              		 lddf %i7, %o6, %f8
 9208              		 lddf %i7, %o7, %f8
 9209              		 lddf %i7, %l0, %f8
 9210              		 lddf %i7, %l1, %f8
 9211              		 lddf %i7, %l2, %f8
 9212              		 lddf %i7, %l3, %f8
 9213              		 lddf %i7, %l4, %f8
 9214              		 lddf %i7, %l5, %f8
 9215              		 lddf %i7, %l6, %f8
 9216              		 lddf %i7, %l7, %f8
 9217              		 lddf %i7, %i0, %f8
 9218              		 lddf %i7, %i1, %f8
 9219              		 lddf %i7, %i2, %f8
 9220              		 lddf %i7, %i3, %f8
 9221              		 lddf %i7, %i4, %f8
 9222              		 lddf %i7, %i5, %f8
 9223              		 lddf %i7, %i6, %f8
 9224              		 lddf %i7, %i7, %f8
 9225              		 lddf %g0, %g0, %f9
 9226              		 lddf %g0, %g1, %f9
 9227              		 lddf %g0, %g2, %f9
 9228              		 lddf %g0, %g3, %f9
 9229              		 lddf %g0, %g4, %f9
 9230              		 lddf %g0, %g5, %f9
 9231              		 lddf %g0, %g6, %f9
 9232              		 lddf %g0, %g7, %f9
 9233              		 lddf %g0, %o0, %f9
 9234              		 lddf %g0, %o1, %f9
 9235              		 lddf %g0, %o2, %f9
 9236              		 lddf %g0, %o3, %f9
 9237              		 lddf %g0, %o4, %f9
 9238              		 lddf %g0, %o5, %f9
 9239              		 lddf %g0, %o6, %f9
 9240              		 lddf %g0, %o7, %f9
 9241              		 lddf %g0, %l0, %f9
 9242              		 lddf %g0, %l1, %f9
 9243              		 lddf %g0, %l2, %f9
 9244              		 lddf %g0, %l3, %f9
 9245              		 lddf %g0, %l4, %f9
 9246              		 lddf %g0, %l5, %f9
 9247              		 lddf %g0, %l6, %f9
 9248              		 lddf %g0, %l7, %f9
 9249              		 lddf %g0, %i0, %f9
 9250              		 lddf %g0, %i1, %f9
 9251              		 lddf %g0, %i2, %f9
 9252              		 lddf %g0, %i3, %f9
 9253              		 lddf %g0, %i4, %f9
 9254              		 lddf %g0, %i5, %f9
 9255              		 lddf %g0, %i6, %f9
 9256              		 lddf %g0, %i7, %f9
 9257              		 lddf %g1, %g0, %f9
 9258              		 lddf %g1, %g1, %f9
 9259              		 lddf %g1, %g2, %f9
 9260              		 lddf %g1, %g3, %f9
 9261              		 lddf %g1, %g4, %f9
 9262              		 lddf %g1, %g5, %f9
 9263              		 lddf %g1, %g6, %f9
 9264              		 lddf %g1, %g7, %f9
 9265              		 lddf %g1, %o0, %f9
 9266              		 lddf %g1, %o1, %f9
 9267              		 lddf %g1, %o2, %f9
 9268              		 lddf %g1, %o3, %f9
 9269              		 lddf %g1, %o4, %f9
 9270              		 lddf %g1, %o5, %f9
 9271              		 lddf %g1, %o6, %f9
 9272              		 lddf %g1, %o7, %f9
 9273              		 lddf %g1, %l0, %f9
 9274              		 lddf %g1, %l1, %f9
 9275              		 lddf %g1, %l2, %f9
 9276              		 lddf %g1, %l3, %f9
 9277              		 lddf %g1, %l4, %f9
 9278              		 lddf %g1, %l5, %f9
 9279              		 lddf %g1, %l6, %f9
 9280              		 lddf %g1, %l7, %f9
 9281              		 lddf %g1, %i0, %f9
 9282              		 lddf %g1, %i1, %f9
 9283              		 lddf %g1, %i2, %f9
 9284              		 lddf %g1, %i3, %f9
 9285              		 lddf %g1, %i4, %f9
 9286              		 lddf %g1, %i5, %f9
 9287              		 lddf %g1, %i6, %f9
 9288              		 lddf %g1, %i7, %f9
 9289              		 lddf %g2, %g0, %f9
 9290              		 lddf %g2, %g1, %f9
 9291              		 lddf %g2, %g2, %f9
 9292              		 lddf %g2, %g3, %f9
