   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 4588 4790 88C3C003 		 addxcc %o7, %g3, %g4
 4589 4794 88C3C004 		 addxcc %o7, %g4, %g4
 4590 4798 88C3C005 		 addxcc %o7, %g5, %g4
 4591 479c 88C3C006 		 addxcc %o7, %g6, %g4
 4592 47a0 88C3C007 		 addxcc %o7, %g7, %g4
 4593 47a4 88C3C008 		 addxcc %o7, %o0, %g4
 4594 47a8 88C3C009 		 addxcc %o7, %o1, %g4
 4595 47ac 88C3C00A 		 addxcc %o7, %o2, %g4
 4596 47b0 88C3C00B 		 addxcc %o7, %o3, %g4
 4597 47b4 88C3C00C 		 addxcc %o7, %o4, %g4
 4598 47b8 88C3C00D 		 addxcc %o7, %o5, %g4
 4599 47bc 88C3C00E 		 addxcc %o7, %o6, %g4
 4600 47c0 88C3C00F 		 addxcc %o7, %o7, %g4
 4601 47c4 88C3C010 		 addxcc %o7, %l0, %g4
 4602 47c8 88C3C011 		 addxcc %o7, %l1, %g4
 4603 47cc 88C3C012 		 addxcc %o7, %l2, %g4
 4604 47d0 88C3C013 		 addxcc %o7, %l3, %g4
 4605 47d4 88C3C014 		 addxcc %o7, %l4, %g4
 4606 47d8 88C3C015 		 addxcc %o7, %l5, %g4
 4607 47dc 88C3C016 		 addxcc %o7, %l6, %g4
 4608 47e0 88C3C017 		 addxcc %o7, %l7, %g4
 4609 47e4 88C3C018 		 addxcc %o7, %i0, %g4
 4610 47e8 88C3C019 		 addxcc %o7, %i1, %g4
 4611 47ec 88C3C01A 		 addxcc %o7, %i2, %g4
 4612 47f0 88C3C01B 		 addxcc %o7, %i3, %g4
 4613 47f4 88C3C01C 		 addxcc %o7, %i4, %g4
 4614 47f8 88C3C01D 		 addxcc %o7, %i5, %g4
 4615 47fc 88C3C01E 		 addxcc %o7, %i6, %g4
 4616 4800 88C3C01F 		 addxcc %o7, %i7, %g4
 4617 4804 88C40000 		 addxcc %l0, %g0, %g4
 4618 4808 88C40001 		 addxcc %l0, %g1, %g4
 4619 480c 88C40002 		 addxcc %l0, %g2, %g4
 4620 4810 88C40003 		 addxcc %l0, %g3, %g4
 4621 4814 88C40004 		 addxcc %l0, %g4, %g4
 4622 4818 88C40005 		 addxcc %l0, %g5, %g4
 4623 481c 88C40006 		 addxcc %l0, %g6, %g4
 4624 4820 88C40007 		 addxcc %l0, %g7, %g4
 4625 4824 88C40008 		 addxcc %l0, %o0, %g4
 4626 4828 88C40009 		 addxcc %l0, %o1, %g4
 4627 482c 88C4000A 		 addxcc %l0, %o2, %g4
 4628 4830 88C4000B 		 addxcc %l0, %o3, %g4
 4629 4834 88C4000C 		 addxcc %l0, %o4, %g4
 4630 4838 88C4000D 		 addxcc %l0, %o5, %g4
 4631 483c 88C4000E 		 addxcc %l0, %o6, %g4
 4632 4840 88C4000F 		 addxcc %l0, %o7, %g4
 4633 4844 88C40010 		 addxcc %l0, %l0, %g4
 4634 4848 88C40011 		 addxcc %l0, %l1, %g4
 4635 484c 88C40012 		 addxcc %l0, %l2, %g4
 4636 4850 88C40013 		 addxcc %l0, %l3, %g4
 4637 4854 88C40014 		 addxcc %l0, %l4, %g4
 4638 4858 88C40015 		 addxcc %l0, %l5, %g4
 4639 485c 88C40016 		 addxcc %l0, %l6, %g4
 4640 4860 88C40017 		 addxcc %l0, %l7, %g4
 4641 4864 88C40018 		 addxcc %l0, %i0, %g4
 4642 4868 88C40019 		 addxcc %l0, %i1, %g4
 4643 486c 88C4001A 		 addxcc %l0, %i2, %g4
 4644 4870 88C4001B 		 addxcc %l0, %i3, %g4
 4645 4874 88C4001C 		 addxcc %l0, %i4, %g4
 4646 4878 88C4001D 		 addxcc %l0, %i5, %g4
 4647 487c 88C4001E 		 addxcc %l0, %i6, %g4
 4648 4880 88C4001F 		 addxcc %l0, %i7, %g4
 4649 4884 88C44000 		 addxcc %l1, %g0, %g4
 4650 4888 88C44001 		 addxcc %l1, %g1, %g4
 4651 488c 88C44002 		 addxcc %l1, %g2, %g4
 4652 4890 88C44003 		 addxcc %l1, %g3, %g4
 4653 4894 88C44004 		 addxcc %l1, %g4, %g4
 4654 4898 88C44005 		 addxcc %l1, %g5, %g4
 4655 489c 88C44006 		 addxcc %l1, %g6, %g4
 4656 48a0 88C44007 		 addxcc %l1, %g7, %g4
 4657 48a4 88C44008 		 addxcc %l1, %o0, %g4
 4658 48a8 88C44009 		 addxcc %l1, %o1, %g4
 4659 48ac 88C4400A 		 addxcc %l1, %o2, %g4
 4660 48b0 88C4400B 		 addxcc %l1, %o3, %g4
 4661 48b4 88C4400C 		 addxcc %l1, %o4, %g4
 4662 48b8 88C4400D 		 addxcc %l1, %o5, %g4
 4663 48bc 88C4400E 		 addxcc %l1, %o6, %g4
 4664 48c0 88C4400F 		 addxcc %l1, %o7, %g4
 4665 48c4 88C44010 		 addxcc %l1, %l0, %g4
 4666 48c8 88C44011 		 addxcc %l1, %l1, %g4
 4667 48cc 88C44012 		 addxcc %l1, %l2, %g4
 4668 48d0 88C44013 		 addxcc %l1, %l3, %g4
 4669 48d4 88C44014 		 addxcc %l1, %l4, %g4
 4670 48d8 88C44015 		 addxcc %l1, %l5, %g4
 4671 48dc 88C44016 		 addxcc %l1, %l6, %g4
 4672 48e0 88C44017 		 addxcc %l1, %l7, %g4
 4673 48e4 88C44018 		 addxcc %l1, %i0, %g4
 4674 48e8 88C44019 		 addxcc %l1, %i1, %g4
 4675 48ec 88C4401A 		 addxcc %l1, %i2, %g4
 4676 48f0 88C4401B 		 addxcc %l1, %i3, %g4
 4677 48f4 88C4401C 		 addxcc %l1, %i4, %g4
 4678 48f8 88C4401D 		 addxcc %l1, %i5, %g4
 4679 48fc 88C4401E 		 addxcc %l1, %i6, %g4
 4680 4900 88C4401F 		 addxcc %l1, %i7, %g4
 4681 4904 88C48000 		 addxcc %l2, %g0, %g4
 4682 4908 88C48001 		 addxcc %l2, %g1, %g4
 4683 490c 88C48002 		 addxcc %l2, %g2, %g4
 4684 4910 88C48003 		 addxcc %l2, %g3, %g4
 4685 4914 88C48004 		 addxcc %l2, %g4, %g4
 4686 4918 88C48005 		 addxcc %l2, %g5, %g4
 4687 491c 88C48006 		 addxcc %l2, %g6, %g4
 4688 4920 88C48007 		 addxcc %l2, %g7, %g4
 4689 4924 88C48008 		 addxcc %l2, %o0, %g4
 4690 4928 88C48009 		 addxcc %l2, %o1, %g4
 4691 492c 88C4800A 		 addxcc %l2, %o2, %g4
 4692 4930 88C4800B 		 addxcc %l2, %o3, %g4
 4693 4934 88C4800C 		 addxcc %l2, %o4, %g4
 4694 4938 88C4800D 		 addxcc %l2, %o5, %g4
 4695 493c 88C4800E 		 addxcc %l2, %o6, %g4
 4696 4940 88C4800F 		 addxcc %l2, %o7, %g4
 4697 4944 88C48010 		 addxcc %l2, %l0, %g4
 4698 4948 88C48011 		 addxcc %l2, %l1, %g4
 4699 494c 88C48012 		 addxcc %l2, %l2, %g4
 4700 4950 88C48013 		 addxcc %l2, %l3, %g4
 4701 4954 88C48014 		 addxcc %l2, %l4, %g4
 4702 4958 88C48015 		 addxcc %l2, %l5, %g4
 4703 495c 88C48016 		 addxcc %l2, %l6, %g4
 4704 4960 88C48017 		 addxcc %l2, %l7, %g4
 4705 4964 88C48018 		 addxcc %l2, %i0, %g4
 4706 4968 88C48019 		 addxcc %l2, %i1, %g4
 4707 496c 88C4801A 		 addxcc %l2, %i2, %g4
 4708 4970 88C4801B 		 addxcc %l2, %i3, %g4
 4709 4974 88C4801C 		 addxcc %l2, %i4, %g4
 4710 4978 88C4801D 		 addxcc %l2, %i5, %g4
 4711 497c 88C4801E 		 addxcc %l2, %i6, %g4
 4712 4980 88C4801F 		 addxcc %l2, %i7, %g4
 4713 4984 88C4C000 		 addxcc %l3, %g0, %g4
 4714 4988 88C4C001 		 addxcc %l3, %g1, %g4
 4715 498c 88C4C002 		 addxcc %l3, %g2, %g4
 4716 4990 88C4C003 		 addxcc %l3, %g3, %g4
 4717 4994 88C4C004 		 addxcc %l3, %g4, %g4
 4718 4998 88C4C005 		 addxcc %l3, %g5, %g4
 4719 499c 88C4C006 		 addxcc %l3, %g6, %g4
 4720 49a0 88C4C007 		 addxcc %l3, %g7, %g4
 4721 49a4 88C4C008 		 addxcc %l3, %o0, %g4
 4722 49a8 88C4C009 		 addxcc %l3, %o1, %g4
 4723 49ac 88C4C00A 		 addxcc %l3, %o2, %g4
 4724 49b0 88C4C00B 		 addxcc %l3, %o3, %g4
 4725 49b4 88C4C00C 		 addxcc %l3, %o4, %g4
 4726 49b8 88C4C00D 		 addxcc %l3, %o5, %g4
 4727 49bc 88C4C00E 		 addxcc %l3, %o6, %g4
 4728 49c0 88C4C00F 		 addxcc %l3, %o7, %g4
 4729 49c4 88C4C010 		 addxcc %l3, %l0, %g4
 4730 49c8 88C4C011 		 addxcc %l3, %l1, %g4
 4731 49cc 88C4C012 		 addxcc %l3, %l2, %g4
 4732 49d0 88C4C013 		 addxcc %l3, %l3, %g4
 4733 49d4 88C4C014 		 addxcc %l3, %l4, %g4
 4734 49d8 88C4C015 		 addxcc %l3, %l5, %g4
 4735 49dc 88C4C016 		 addxcc %l3, %l6, %g4
 4736 49e0 88C4C017 		 addxcc %l3, %l7, %g4
 4737 49e4 88C4C018 		 addxcc %l3, %i0, %g4
 4738 49e8 88C4C019 		 addxcc %l3, %i1, %g4
 4739 49ec 88C4C01A 		 addxcc %l3, %i2, %g4
 4740 49f0 88C4C01B 		 addxcc %l3, %i3, %g4
 4741 49f4 88C4C01C 		 addxcc %l3, %i4, %g4
 4742 49f8 88C4C01D 		 addxcc %l3, %i5, %g4
 4743 49fc 88C4C01E 		 addxcc %l3, %i6, %g4
 4744 4a00 88C4C01F 		 addxcc %l3, %i7, %g4
 4745 4a04 88C50000 		 addxcc %l4, %g0, %g4
 4746 4a08 88C50001 		 addxcc %l4, %g1, %g4
 4747 4a0c 88C50002 		 addxcc %l4, %g2, %g4
 4748 4a10 88C50003 		 addxcc %l4, %g3, %g4
 4749 4a14 88C50004 		 addxcc %l4, %g4, %g4
 4750 4a18 88C50005 		 addxcc %l4, %g5, %g4
 4751 4a1c 88C50006 		 addxcc %l4, %g6, %g4
 4752 4a20 88C50007 		 addxcc %l4, %g7, %g4
 4753 4a24 88C50008 		 addxcc %l4, %o0, %g4
 4754 4a28 88C50009 		 addxcc %l4, %o1, %g4
 4755 4a2c 88C5000A 		 addxcc %l4, %o2, %g4
 4756 4a30 88C5000B 		 addxcc %l4, %o3, %g4
 4757 4a34 88C5000C 		 addxcc %l4, %o4, %g4
 4758 4a38 88C5000D 		 addxcc %l4, %o5, %g4
 4759 4a3c 88C5000E 		 addxcc %l4, %o6, %g4
 4760 4a40 88C5000F 		 addxcc %l4, %o7, %g4
 4761 4a44 88C50010 		 addxcc %l4, %l0, %g4
 4762 4a48 88C50011 		 addxcc %l4, %l1, %g4
 4763 4a4c 88C50012 		 addxcc %l4, %l2, %g4
 4764 4a50 88C50013 		 addxcc %l4, %l3, %g4
 4765 4a54 88C50014 		 addxcc %l4, %l4, %g4
 4766 4a58 88C50015 		 addxcc %l4, %l5, %g4
 4767 4a5c 88C50016 		 addxcc %l4, %l6, %g4
 4768 4a60 88C50017 		 addxcc %l4, %l7, %g4
 4769 4a64 88C50018 		 addxcc %l4, %i0, %g4
 4770 4a68 88C50019 		 addxcc %l4, %i1, %g4
 4771 4a6c 88C5001A 		 addxcc %l4, %i2, %g4
 4772 4a70 88C5001B 		 addxcc %l4, %i3, %g4
 4773 4a74 88C5001C 		 addxcc %l4, %i4, %g4
 4774 4a78 88C5001D 		 addxcc %l4, %i5, %g4
 4775 4a7c 88C5001E 		 addxcc %l4, %i6, %g4
 4776 4a80 88C5001F 		 addxcc %l4, %i7, %g4
 4777 4a84 88C54000 		 addxcc %l5, %g0, %g4
 4778 4a88 88C54001 		 addxcc %l5, %g1, %g4
 4779 4a8c 88C54002 		 addxcc %l5, %g2, %g4
 4780 4a90 88C54003 		 addxcc %l5, %g3, %g4
 4781 4a94 88C54004 		 addxcc %l5, %g4, %g4
 4782 4a98 88C54005 		 addxcc %l5, %g5, %g4
 4783 4a9c 88C54006 		 addxcc %l5, %g6, %g4
 4784 4aa0 88C54007 		 addxcc %l5, %g7, %g4
 4785 4aa4 88C54008 		 addxcc %l5, %o0, %g4
 4786 4aa8 88C54009 		 addxcc %l5, %o1, %g4
 4787 4aac 88C5400A 		 addxcc %l5, %o2, %g4
 4788 4ab0 88C5400B 		 addxcc %l5, %o3, %g4
 4789 4ab4 88C5400C 		 addxcc %l5, %o4, %g4
 4790 4ab8 88C5400D 		 addxcc %l5, %o5, %g4
 4791 4abc 88C5400E 		 addxcc %l5, %o6, %g4
 4792 4ac0 88C5400F 		 addxcc %l5, %o7, %g4
 4793 4ac4 88C54010 		 addxcc %l5, %l0, %g4
 4794 4ac8 88C54011 		 addxcc %l5, %l1, %g4
 4795 4acc 88C54012 		 addxcc %l5, %l2, %g4
 4796 4ad0 88C54013 		 addxcc %l5, %l3, %g4
 4797 4ad4 88C54014 		 addxcc %l5, %l4, %g4
 4798 4ad8 88C54015 		 addxcc %l5, %l5, %g4
 4799 4adc 88C54016 		 addxcc %l5, %l6, %g4
 4800 4ae0 88C54017 		 addxcc %l5, %l7, %g4
 4801 4ae4 88C54018 		 addxcc %l5, %i0, %g4
 4802 4ae8 88C54019 		 addxcc %l5, %i1, %g4
 4803 4aec 88C5401A 		 addxcc %l5, %i2, %g4
 4804 4af0 88C5401B 		 addxcc %l5, %i3, %g4
 4805 4af4 88C5401C 		 addxcc %l5, %i4, %g4
 4806 4af8 88C5401D 		 addxcc %l5, %i5, %g4
 4807 4afc 88C5401E 		 addxcc %l5, %i6, %g4
 4808 4b00 88C5401F 		 addxcc %l5, %i7, %g4
 4809 4b04 88C58000 		 addxcc %l6, %g0, %g4
 4810 4b08 88C58001 		 addxcc %l6, %g1, %g4
 4811 4b0c 88C58002 		 addxcc %l6, %g2, %g4
 4812 4b10 88C58003 		 addxcc %l6, %g3, %g4
 4813 4b14 88C58004 		 addxcc %l6, %g4, %g4
 4814 4b18 88C58005 		 addxcc %l6, %g5, %g4
 4815 4b1c 88C58006 		 addxcc %l6, %g6, %g4
 4816 4b20 88C58007 		 addxcc %l6, %g7, %g4
 4817 4b24 88C58008 		 addxcc %l6, %o0, %g4
 4818 4b28 88C58009 		 addxcc %l6, %o1, %g4
 4819 4b2c 88C5800A 		 addxcc %l6, %o2, %g4
 4820 4b30 88C5800B 		 addxcc %l6, %o3, %g4
 4821 4b34 88C5800C 		 addxcc %l6, %o4, %g4
 4822 4b38 88C5800D 		 addxcc %l6, %o5, %g4
 4823 4b3c 88C5800E 		 addxcc %l6, %o6, %g4
 4824 4b40 88C5800F 		 addxcc %l6, %o7, %g4
 4825 4b44 88C58010 		 addxcc %l6, %l0, %g4
 4826 4b48 88C58011 		 addxcc %l6, %l1, %g4
 4827 4b4c 88C58012 		 addxcc %l6, %l2, %g4
 4828 4b50 88C58013 		 addxcc %l6, %l3, %g4
 4829 4b54 88C58014 		 addxcc %l6, %l4, %g4
 4830 4b58 88C58015 		 addxcc %l6, %l5, %g4
 4831 4b5c 88C58016 		 addxcc %l6, %l6, %g4
 4832 4b60 88C58017 		 addxcc %l6, %l7, %g4
 4833 4b64 88C58018 		 addxcc %l6, %i0, %g4
 4834 4b68 88C58019 		 addxcc %l6, %i1, %g4
 4835 4b6c 88C5801A 		 addxcc %l6, %i2, %g4
 4836 4b70 88C5801B 		 addxcc %l6, %i3, %g4
 4837 4b74 88C5801C 		 addxcc %l6, %i4, %g4
 4838 4b78 88C5801D 		 addxcc %l6, %i5, %g4
 4839 4b7c 88C5801E 		 addxcc %l6, %i6, %g4
 4840 4b80 88C5801F 		 addxcc %l6, %i7, %g4
 4841 4b84 88C5C000 		 addxcc %l7, %g0, %g4
 4842 4b88 88C5C001 		 addxcc %l7, %g1, %g4
 4843 4b8c 88C5C002 		 addxcc %l7, %g2, %g4
 4844 4b90 88C5C003 		 addxcc %l7, %g3, %g4
 4845 4b94 88C5C004 		 addxcc %l7, %g4, %g4
 4846 4b98 88C5C005 		 addxcc %l7, %g5, %g4
 4847 4b9c 88C5C006 		 addxcc %l7, %g6, %g4
 4848 4ba0 88C5C007 		 addxcc %l7, %g7, %g4
 4849 4ba4 88C5C008 		 addxcc %l7, %o0, %g4
 4850 4ba8 88C5C009 		 addxcc %l7, %o1, %g4
 4851 4bac 88C5C00A 		 addxcc %l7, %o2, %g4
 4852 4bb0 88C5C00B 		 addxcc %l7, %o3, %g4
 4853 4bb4 88C5C00C 		 addxcc %l7, %o4, %g4
 4854 4bb8 88C5C00D 		 addxcc %l7, %o5, %g4
 4855 4bbc 88C5C00E 		 addxcc %l7, %o6, %g4
 4856 4bc0 88C5C00F 		 addxcc %l7, %o7, %g4
 4857 4bc4 88C5C010 		 addxcc %l7, %l0, %g4
 4858 4bc8 88C5C011 		 addxcc %l7, %l1, %g4
 4859 4bcc 88C5C012 		 addxcc %l7, %l2, %g4
 4860 4bd0 88C5C013 		 addxcc %l7, %l3, %g4
 4861 4bd4 88C5C014 		 addxcc %l7, %l4, %g4
 4862 4bd8 88C5C015 		 addxcc %l7, %l5, %g4
 4863 4bdc 88C5C016 		 addxcc %l7, %l6, %g4
 4864 4be0 88C5C017 		 addxcc %l7, %l7, %g4
 4865 4be4 88C5C018 		 addxcc %l7, %i0, %g4
 4866 4be8 88C5C019 		 addxcc %l7, %i1, %g4
 4867 4bec 88C5C01A 		 addxcc %l7, %i2, %g4
 4868 4bf0 88C5C01B 		 addxcc %l7, %i3, %g4
 4869 4bf4 88C5C01C 		 addxcc %l7, %i4, %g4
 4870 4bf8 88C5C01D 		 addxcc %l7, %i5, %g4
 4871 4bfc 88C5C01E 		 addxcc %l7, %i6, %g4
 4872 4c00 88C5C01F 		 addxcc %l7, %i7, %g4
 4873 4c04 88C60000 		 addxcc %i0, %g0, %g4
 4874 4c08 88C60001 		 addxcc %i0, %g1, %g4
 4875 4c0c 88C60002 		 addxcc %i0, %g2, %g4
 4876 4c10 88C60003 		 addxcc %i0, %g3, %g4
 4877 4c14 88C60004 		 addxcc %i0, %g4, %g4
 4878 4c18 88C60005 		 addxcc %i0, %g5, %g4
 4879 4c1c 88C60006 		 addxcc %i0, %g6, %g4
 4880 4c20 88C60007 		 addxcc %i0, %g7, %g4
 4881 4c24 88C60008 		 addxcc %i0, %o0, %g4
 4882 4c28 88C60009 		 addxcc %i0, %o1, %g4
 4883 4c2c 88C6000A 		 addxcc %i0, %o2, %g4
 4884 4c30 88C6000B 		 addxcc %i0, %o3, %g4
 4885 4c34 88C6000C 		 addxcc %i0, %o4, %g4
 4886 4c38 88C6000D 		 addxcc %i0, %o5, %g4
 4887 4c3c 88C6000E 		 addxcc %i0, %o6, %g4
 4888 4c40 88C6000F 		 addxcc %i0, %o7, %g4
 4889 4c44 88C60010 		 addxcc %i0, %l0, %g4
 4890 4c48 88C60011 		 addxcc %i0, %l1, %g4
 4891 4c4c 88C60012 		 addxcc %i0, %l2, %g4
 4892 4c50 88C60013 		 addxcc %i0, %l3, %g4
 4893 4c54 88C60014 		 addxcc %i0, %l4, %g4
 4894 4c58 88C60015 		 addxcc %i0, %l5, %g4
 4895 4c5c 88C60016 		 addxcc %i0, %l6, %g4
 4896 4c60 88C60017 		 addxcc %i0, %l7, %g4
 4897 4c64 88C60018 		 addxcc %i0, %i0, %g4
 4898 4c68 88C60019 		 addxcc %i0, %i1, %g4
 4899 4c6c 88C6001A 		 addxcc %i0, %i2, %g4
 4900 4c70 88C6001B 		 addxcc %i0, %i3, %g4
 4901 4c74 88C6001C 		 addxcc %i0, %i4, %g4
 4902 4c78 88C6001D 		 addxcc %i0, %i5, %g4
 4903 4c7c 88C6001E 		 addxcc %i0, %i6, %g4
 4904 4c80 88C6001F 		 addxcc %i0, %i7, %g4
 4905 4c84 88C64000 		 addxcc %i1, %g0, %g4
 4906 4c88 88C64001 		 addxcc %i1, %g1, %g4
 4907 4c8c 88C64002 		 addxcc %i1, %g2, %g4
 4908 4c90 88C64003 		 addxcc %i1, %g3, %g4
 4909 4c94 88C64004 		 addxcc %i1, %g4, %g4
 4910 4c98 88C64005 		 addxcc %i1, %g5, %g4
 4911 4c9c 88C64006 		 addxcc %i1, %g6, %g4
 4912 4ca0 88C64007 		 addxcc %i1, %g7, %g4
 4913 4ca4 88C64008 		 addxcc %i1, %o0, %g4
 4914 4ca8 88C64009 		 addxcc %i1, %o1, %g4
 4915 4cac 88C6400A 		 addxcc %i1, %o2, %g4
 4916 4cb0 88C6400B 		 addxcc %i1, %o3, %g4
 4917 4cb4 88C6400C 		 addxcc %i1, %o4, %g4
 4918 4cb8 88C6400D 		 addxcc %i1, %o5, %g4
 4919 4cbc 88C6400E 		 addxcc %i1, %o6, %g4
 4920 4cc0 88C6400F 		 addxcc %i1, %o7, %g4
 4921 4cc4 88C64010 		 addxcc %i1, %l0, %g4
 4922 4cc8 88C64011 		 addxcc %i1, %l1, %g4
 4923 4ccc 88C64012 		 addxcc %i1, %l2, %g4
 4924 4cd0 88C64013 		 addxcc %i1, %l3, %g4
 4925 4cd4 88C64014 		 addxcc %i1, %l4, %g4
 4926 4cd8 88C64015 		 addxcc %i1, %l5, %g4
 4927 4cdc 88C64016 		 addxcc %i1, %l6, %g4
 4928 4ce0 88C64017 		 addxcc %i1, %l7, %g4
 4929 4ce4 88C64018 		 addxcc %i1, %i0, %g4
 4930 4ce8 88C64019 		 addxcc %i1, %i1, %g4
 4931 4cec 88C6401A 		 addxcc %i1, %i2, %g4
 4932 4cf0 88C6401B 		 addxcc %i1, %i3, %g4
 4933 4cf4 88C6401C 		 addxcc %i1, %i4, %g4
 4934 4cf8 88C6401D 		 addxcc %i1, %i5, %g4
 4935 4cfc 88C6401E 		 addxcc %i1, %i6, %g4
 4936 4d00 88C6401F 		 addxcc %i1, %i7, %g4
 4937 4d04 88C68000 		 addxcc %i2, %g0, %g4
 4938 4d08 88C68001 		 addxcc %i2, %g1, %g4
 4939 4d0c 88C68002 		 addxcc %i2, %g2, %g4
 4940 4d10 88C68003 		 addxcc %i2, %g3, %g4
 4941 4d14 88C68004 		 addxcc %i2, %g4, %g4
 4942 4d18 88C68005 		 addxcc %i2, %g5, %g4
 4943 4d1c 88C68006 		 addxcc %i2, %g6, %g4
 4944 4d20 88C68007 		 addxcc %i2, %g7, %g4
 4945 4d24 88C68008 		 addxcc %i2, %o0, %g4
 4946 4d28 88C68009 		 addxcc %i2, %o1, %g4
 4947 4d2c 88C6800A 		 addxcc %i2, %o2, %g4
 4948 4d30 88C6800B 		 addxcc %i2, %o3, %g4
 4949 4d34 88C6800C 		 addxcc %i2, %o4, %g4
 4950 4d38 88C6800D 		 addxcc %i2, %o5, %g4
 4951 4d3c 88C6800E 		 addxcc %i2, %o6, %g4
 4952 4d40 88C6800F 		 addxcc %i2, %o7, %g4
 4953 4d44 88C68010 		 addxcc %i2, %l0, %g4
 4954 4d48 88C68011 		 addxcc %i2, %l1, %g4
 4955 4d4c 88C68012 		 addxcc %i2, %l2, %g4
 4956 4d50 88C68013 		 addxcc %i2, %l3, %g4
 4957 4d54 88C68014 		 addxcc %i2, %l4, %g4
 4958 4d58 88C68015 		 addxcc %i2, %l5, %g4
 4959 4d5c 88C68016 		 addxcc %i2, %l6, %g4
 4960 4d60 88C68017 		 addxcc %i2, %l7, %g4
 4961 4d64 88C68018 		 addxcc %i2, %i0, %g4
 4962 4d68 88C68019 		 addxcc %i2, %i1, %g4
 4963 4d6c 88C6801A 		 addxcc %i2, %i2, %g4
 4964 4d70 88C6801B 		 addxcc %i2, %i3, %g4
 4965 4d74 88C6801C 		 addxcc %i2, %i4, %g4
 4966 4d78 88C6801D 		 addxcc %i2, %i5, %g4
 4967 4d7c 88C6801E 		 addxcc %i2, %i6, %g4
 4968 4d80 88C6801F 		 addxcc %i2, %i7, %g4
 4969 4d84 88C6C000 		 addxcc %i3, %g0, %g4
 4970 4d88 88C6C001 		 addxcc %i3, %g1, %g4
 4971 4d8c 88C6C002 		 addxcc %i3, %g2, %g4
 4972 4d90 88C6C003 		 addxcc %i3, %g3, %g4
 4973 4d94 88C6C004 		 addxcc %i3, %g4, %g4
 4974 4d98 88C6C005 		 addxcc %i3, %g5, %g4
 4975 4d9c 88C6C006 		 addxcc %i3, %g6, %g4
 4976 4da0 88C6C007 		 addxcc %i3, %g7, %g4
 4977 4da4 88C6C008 		 addxcc %i3, %o0, %g4
 4978 4da8 88C6C009 		 addxcc %i3, %o1, %g4
 4979 4dac 88C6C00A 		 addxcc %i3, %o2, %g4
 4980 4db0 88C6C00B 		 addxcc %i3, %o3, %g4
 4981 4db4 88C6C00C 		 addxcc %i3, %o4, %g4
 4982 4db8 88C6C00D 		 addxcc %i3, %o5, %g4
 4983 4dbc 88C6C00E 		 addxcc %i3, %o6, %g4
 4984 4dc0 88C6C00F 		 addxcc %i3, %o7, %g4
 4985 4dc4 88C6C010 		 addxcc %i3, %l0, %g4
 4986 4dc8 88C6C011 		 addxcc %i3, %l1, %g4
 4987 4dcc 88C6C012 		 addxcc %i3, %l2, %g4
 4988 4dd0 88C6C013 		 addxcc %i3, %l3, %g4
 4989 4dd4 88C6C014 		 addxcc %i3, %l4, %g4
 4990 4dd8 88C6C015 		 addxcc %i3, %l5, %g4
 4991 4ddc 88C6C016 		 addxcc %i3, %l6, %g4
 4992 4de0 88C6C017 		 addxcc %i3, %l7, %g4
 4993 4de4 88C6C018 		 addxcc %i3, %i0, %g4
 4994 4de8 88C6C019 		 addxcc %i3, %i1, %g4
 4995 4dec 88C6C01A 		 addxcc %i3, %i2, %g4
 4996 4df0 88C6C01B 		 addxcc %i3, %i3, %g4
 4997 4df4 88C6C01C 		 addxcc %i3, %i4, %g4
 4998 4df8 88C6C01D 		 addxcc %i3, %i5, %g4
 4999 4dfc 88C6C01E 		 addxcc %i3, %i6, %g4
 5000 4e00 88C6C01F 		 addxcc %i3, %i7, %g4
 5001 4e04 88C70000 		 addxcc %i4, %g0, %g4
 5002 4e08 88C70001 		 addxcc %i4, %g1, %g4
 5003 4e0c 88C70002 		 addxcc %i4, %g2, %g4
 5004 4e10 88C70003 		 addxcc %i4, %g3, %g4
 5005 4e14 88C70004 		 addxcc %i4, %g4, %g4
 5006 4e18 88C70005 		 addxcc %i4, %g5, %g4
 5007 4e1c 88C70006 		 addxcc %i4, %g6, %g4
 5008 4e20 88C70007 		 addxcc %i4, %g7, %g4
 5009 4e24 88C70008 		 addxcc %i4, %o0, %g4
 5010 4e28 88C70009 		 addxcc %i4, %o1, %g4
 5011 4e2c 88C7000A 		 addxcc %i4, %o2, %g4
 5012 4e30 88C7000B 		 addxcc %i4, %o3, %g4
 5013 4e34 88C7000C 		 addxcc %i4, %o4, %g4
 5014 4e38 88C7000D 		 addxcc %i4, %o5, %g4
 5015 4e3c 88C7000E 		 addxcc %i4, %o6, %g4
 5016 4e40 88C7000F 		 addxcc %i4, %o7, %g4
 5017 4e44 88C70010 		 addxcc %i4, %l0, %g4
 5018 4e48 88C70011 		 addxcc %i4, %l1, %g4
 5019 4e4c 88C70012 		 addxcc %i4, %l2, %g4
 5020 4e50 88C70013 		 addxcc %i4, %l3, %g4
 5021 4e54 88C70014 		 addxcc %i4, %l4, %g4
 5022 4e58 88C70015 		 addxcc %i4, %l5, %g4
 5023 4e5c 88C70016 		 addxcc %i4, %l6, %g4
 5024 4e60 88C70017 		 addxcc %i4, %l7, %g4
 5025 4e64 88C70018 		 addxcc %i4, %i0, %g4
