   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 11404              		 stdc %c11, %g4, %g3
 11405              		 stdc %c11, %g4, %g4
 11406              		 stdc %c11, %g4, %g5
 11407              		 stdc %c11, %g4, %g6
 11408              		 stdc %c11, %g4, %g7
 11409              		 stdc %c11, %g4, %o0
 11410              		 stdc %c11, %g4, %o1
 11411              		 stdc %c11, %g4, %o2
 11412              		 stdc %c11, %g4, %o3
 11413              		 stdc %c11, %g4, %o4
 11414              		 stdc %c11, %g4, %o5
 11415              		 stdc %c11, %g4, %o6
 11416              		 stdc %c11, %g4, %o7
 11417              		 stdc %c11, %g4, %l0
 11418              		 stdc %c11, %g4, %l1
 11419              		 stdc %c11, %g4, %l2
 11420              		 stdc %c11, %g4, %l3
 11421              		 stdc %c11, %g4, %l4
 11422              		 stdc %c11, %g4, %l5
 11423              		 stdc %c11, %g4, %l6
 11424              		 stdc %c11, %g4, %l7
 11425              		 stdc %c11, %g4, %i0
 11426              		 stdc %c11, %g4, %i1
 11427              		 stdc %c11, %g4, %i2
 11428              		 stdc %c11, %g4, %i3
 11429              		 stdc %c11, %g4, %i4
 11430              		 stdc %c11, %g4, %i5
 11431              		 stdc %c11, %g4, %i6
 11432              		 stdc %c11, %g4, %i7
 11433              		 stdc %c11, %g5, %g0
 11434              		 stdc %c11, %g5, %g1
 11435              		 stdc %c11, %g5, %g2
 11436              		 stdc %c11, %g5, %g3
 11437              		 stdc %c11, %g5, %g4
 11438              		 stdc %c11, %g5, %g5
 11439              		 stdc %c11, %g5, %g6
 11440              		 stdc %c11, %g5, %g7
 11441              		 stdc %c11, %g5, %o0
 11442              		 stdc %c11, %g5, %o1
 11443              		 stdc %c11, %g5, %o2
 11444              		 stdc %c11, %g5, %o3
 11445              		 stdc %c11, %g5, %o4
 11446              		 stdc %c11, %g5, %o5
 11447              		 stdc %c11, %g5, %o6
 11448              		 stdc %c11, %g5, %o7
 11449              		 stdc %c11, %g5, %l0
 11450              		 stdc %c11, %g5, %l1
 11451              		 stdc %c11, %g5, %l2
 11452              		 stdc %c11, %g5, %l3
 11453              		 stdc %c11, %g5, %l4
 11454              		 stdc %c11, %g5, %l5
 11455              		 stdc %c11, %g5, %l6
 11456              		 stdc %c11, %g5, %l7
 11457              		 stdc %c11, %g5, %i0
 11458              		 stdc %c11, %g5, %i1
 11459              		 stdc %c11, %g5, %i2
 11460              		 stdc %c11, %g5, %i3
 11461              		 stdc %c11, %g5, %i4
 11462              		 stdc %c11, %g5, %i5
 11463              		 stdc %c11, %g5, %i6
 11464              		 stdc %c11, %g5, %i7
 11465              		 stdc %c11, %g6, %g0
 11466              		 stdc %c11, %g6, %g1
 11467              		 stdc %c11, %g6, %g2
 11468              		 stdc %c11, %g6, %g3
 11469              		 stdc %c11, %g6, %g4
 11470              		 stdc %c11, %g6, %g5
 11471              		 stdc %c11, %g6, %g6
 11472              		 stdc %c11, %g6, %g7
 11473              		 stdc %c11, %g6, %o0
 11474              		 stdc %c11, %g6, %o1
 11475              		 stdc %c11, %g6, %o2
 11476              		 stdc %c11, %g6, %o3
 11477              		 stdc %c11, %g6, %o4
 11478              		 stdc %c11, %g6, %o5
 11479              		 stdc %c11, %g6, %o6
 11480              		 stdc %c11, %g6, %o7
 11481              		 stdc %c11, %g6, %l0
 11482              		 stdc %c11, %g6, %l1
 11483              		 stdc %c11, %g6, %l2
 11484              		 stdc %c11, %g6, %l3
 11485              		 stdc %c11, %g6, %l4
 11486              		 stdc %c11, %g6, %l5
 11487              		 stdc %c11, %g6, %l6
 11488              		 stdc %c11, %g6, %l7
 11489              		 stdc %c11, %g6, %i0
 11490              		 stdc %c11, %g6, %i1
 11491              		 stdc %c11, %g6, %i2
 11492              		 stdc %c11, %g6, %i3
 11493              		 stdc %c11, %g6, %i4
 11494              		 stdc %c11, %g6, %i5
 11495              		 stdc %c11, %g6, %i6
 11496              		 stdc %c11, %g6, %i7
 11497              		 stdc %c11, %g7, %g0
 11498              		 stdc %c11, %g7, %g1
 11499              		 stdc %c11, %g7, %g2
 11500              		 stdc %c11, %g7, %g3
 11501              		 stdc %c11, %g7, %g4
 11502              		 stdc %c11, %g7, %g5
 11503              		 stdc %c11, %g7, %g6
 11504              		 stdc %c11, %g7, %g7
 11505              		 stdc %c11, %g7, %o0
 11506              		 stdc %c11, %g7, %o1
 11507              		 stdc %c11, %g7, %o2
 11508              		 stdc %c11, %g7, %o3
 11509              		 stdc %c11, %g7, %o4
 11510              		 stdc %c11, %g7, %o5
 11511              		 stdc %c11, %g7, %o6
 11512              		 stdc %c11, %g7, %o7
 11513              		 stdc %c11, %g7, %l0
 11514              		 stdc %c11, %g7, %l1
 11515              		 stdc %c11, %g7, %l2
 11516              		 stdc %c11, %g7, %l3
 11517              		 stdc %c11, %g7, %l4
 11518              		 stdc %c11, %g7, %l5
 11519              		 stdc %c11, %g7, %l6
 11520              		 stdc %c11, %g7, %l7
 11521              		 stdc %c11, %g7, %i0
 11522              		 stdc %c11, %g7, %i1
 11523              		 stdc %c11, %g7, %i2
 11524              		 stdc %c11, %g7, %i3
 11525              		 stdc %c11, %g7, %i4
 11526              		 stdc %c11, %g7, %i5
 11527              		 stdc %c11, %g7, %i6
 11528              		 stdc %c11, %g7, %i7
 11529              		 stdc %c11, %o0, %g0
 11530              		 stdc %c11, %o0, %g1
 11531              		 stdc %c11, %o0, %g2
 11532              		 stdc %c11, %o0, %g3
 11533              		 stdc %c11, %o0, %g4
 11534              		 stdc %c11, %o0, %g5
 11535              		 stdc %c11, %o0, %g6
 11536              		 stdc %c11, %o0, %g7
 11537              		 stdc %c11, %o0, %o0
 11538              		 stdc %c11, %o0, %o1
 11539              		 stdc %c11, %o0, %o2
 11540              		 stdc %c11, %o0, %o3
 11541              		 stdc %c11, %o0, %o4
 11542              		 stdc %c11, %o0, %o5
 11543              		 stdc %c11, %o0, %o6
 11544              		 stdc %c11, %o0, %o7
 11545              		 stdc %c11, %o0, %l0
 11546              		 stdc %c11, %o0, %l1
 11547              		 stdc %c11, %o0, %l2
 11548              		 stdc %c11, %o0, %l3
 11549              		 stdc %c11, %o0, %l4
 11550              		 stdc %c11, %o0, %l5
 11551              		 stdc %c11, %o0, %l6
 11552              		 stdc %c11, %o0, %l7
 11553              		 stdc %c11, %o0, %i0
 11554              		 stdc %c11, %o0, %i1
 11555              		 stdc %c11, %o0, %i2
 11556              		 stdc %c11, %o0, %i3
 11557              		 stdc %c11, %o0, %i4
 11558              		 stdc %c11, %o0, %i5
 11559              		 stdc %c11, %o0, %i6
 11560              		 stdc %c11, %o0, %i7
 11561              		 stdc %c11, %o1, %g0
 11562              		 stdc %c11, %o1, %g1
 11563              		 stdc %c11, %o1, %g2
 11564              		 stdc %c11, %o1, %g3
 11565              		 stdc %c11, %o1, %g4
 11566              		 stdc %c11, %o1, %g5
 11567              		 stdc %c11, %o1, %g6
 11568              		 stdc %c11, %o1, %g7
 11569              		 stdc %c11, %o1, %o0
 11570              		 stdc %c11, %o1, %o1
 11571              		 stdc %c11, %o1, %o2
 11572              		 stdc %c11, %o1, %o3
 11573              		 stdc %c11, %o1, %o4
 11574              		 stdc %c11, %o1, %o5
 11575              		 stdc %c11, %o1, %o6
 11576              		 stdc %c11, %o1, %o7
 11577              		 stdc %c11, %o1, %l0
 11578              		 stdc %c11, %o1, %l1
 11579              		 stdc %c11, %o1, %l2
 11580              		 stdc %c11, %o1, %l3
 11581              		 stdc %c11, %o1, %l4
 11582              		 stdc %c11, %o1, %l5
 11583              		 stdc %c11, %o1, %l6
 11584              		 stdc %c11, %o1, %l7
 11585              		 stdc %c11, %o1, %i0
 11586              		 stdc %c11, %o1, %i1
 11587              		 stdc %c11, %o1, %i2
 11588              		 stdc %c11, %o1, %i3
 11589              		 stdc %c11, %o1, %i4
 11590              		 stdc %c11, %o1, %i5
 11591              		 stdc %c11, %o1, %i6
 11592              		 stdc %c11, %o1, %i7
 11593              		 stdc %c11, %o2, %g0
 11594              		 stdc %c11, %o2, %g1
 11595              		 stdc %c11, %o2, %g2
 11596              		 stdc %c11, %o2, %g3
 11597              		 stdc %c11, %o2, %g4
 11598              		 stdc %c11, %o2, %g5
 11599              		 stdc %c11, %o2, %g6
 11600              		 stdc %c11, %o2, %g7
 11601              		 stdc %c11, %o2, %o0
 11602              		 stdc %c11, %o2, %o1
 11603              		 stdc %c11, %o2, %o2
 11604              		 stdc %c11, %o2, %o3
 11605              		 stdc %c11, %o2, %o4
 11606              		 stdc %c11, %o2, %o5
 11607              		 stdc %c11, %o2, %o6
 11608              		 stdc %c11, %o2, %o7
 11609              		 stdc %c11, %o2, %l0
 11610              		 stdc %c11, %o2, %l1
 11611              		 stdc %c11, %o2, %l2
 11612              		 stdc %c11, %o2, %l3
 11613              		 stdc %c11, %o2, %l4
 11614              		 stdc %c11, %o2, %l5
 11615              		 stdc %c11, %o2, %l6
 11616              		 stdc %c11, %o2, %l7
 11617              		 stdc %c11, %o2, %i0
 11618              		 stdc %c11, %o2, %i1
 11619              		 stdc %c11, %o2, %i2
 11620              		 stdc %c11, %o2, %i3
 11621              		 stdc %c11, %o2, %i4
 11622              		 stdc %c11, %o2, %i5
 11623              		 stdc %c11, %o2, %i6
 11624              		 stdc %c11, %o2, %i7
 11625              		 stdc %c11, %o3, %g0
 11626              		 stdc %c11, %o3, %g1
 11627              		 stdc %c11, %o3, %g2
 11628              		 stdc %c11, %o3, %g3
 11629              		 stdc %c11, %o3, %g4
 11630              		 stdc %c11, %o3, %g5
 11631              		 stdc %c11, %o3, %g6
 11632              		 stdc %c11, %o3, %g7
 11633              		 stdc %c11, %o3, %o0
 11634              		 stdc %c11, %o3, %o1
 11635              		 stdc %c11, %o3, %o2
 11636              		 stdc %c11, %o3, %o3
 11637              		 stdc %c11, %o3, %o4
 11638              		 stdc %c11, %o3, %o5
 11639              		 stdc %c11, %o3, %o6
 11640              		 stdc %c11, %o3, %o7
 11641              		 stdc %c11, %o3, %l0
 11642              		 stdc %c11, %o3, %l1
 11643              		 stdc %c11, %o3, %l2
 11644              		 stdc %c11, %o3, %l3
 11645              		 stdc %c11, %o3, %l4
 11646              		 stdc %c11, %o3, %l5
 11647              		 stdc %c11, %o3, %l6
 11648              		 stdc %c11, %o3, %l7
 11649              		 stdc %c11, %o3, %i0
 11650              		 stdc %c11, %o3, %i1
 11651              		 stdc %c11, %o3, %i2
 11652              		 stdc %c11, %o3, %i3
 11653              		 stdc %c11, %o3, %i4
 11654              		 stdc %c11, %o3, %i5
 11655              		 stdc %c11, %o3, %i6
 11656              		 stdc %c11, %o3, %i7
 11657              		 stdc %c11, %o4, %g0
 11658              		 stdc %c11, %o4, %g1
 11659              		 stdc %c11, %o4, %g2
 11660              		 stdc %c11, %o4, %g3
 11661              		 stdc %c11, %o4, %g4
 11662              		 stdc %c11, %o4, %g5
 11663              		 stdc %c11, %o4, %g6
 11664              		 stdc %c11, %o4, %g7
 11665              		 stdc %c11, %o4, %o0
 11666              		 stdc %c11, %o4, %o1
 11667              		 stdc %c11, %o4, %o2
 11668              		 stdc %c11, %o4, %o3
 11669              		 stdc %c11, %o4, %o4
 11670              		 stdc %c11, %o4, %o5
 11671              		 stdc %c11, %o4, %o6
 11672              		 stdc %c11, %o4, %o7
 11673              		 stdc %c11, %o4, %l0
 11674              		 stdc %c11, %o4, %l1
 11675              		 stdc %c11, %o4, %l2
 11676              		 stdc %c11, %o4, %l3
 11677              		 stdc %c11, %o4, %l4
 11678              		 stdc %c11, %o4, %l5
 11679              		 stdc %c11, %o4, %l6
 11680              		 stdc %c11, %o4, %l7
 11681              		 stdc %c11, %o4, %i0
 11682              		 stdc %c11, %o4, %i1
 11683              		 stdc %c11, %o4, %i2
 11684              		 stdc %c11, %o4, %i3
 11685              		 stdc %c11, %o4, %i4
 11686              		 stdc %c11, %o4, %i5
 11687              		 stdc %c11, %o4, %i6
 11688              		 stdc %c11, %o4, %i7
 11689              		 stdc %c11, %o5, %g0
 11690              		 stdc %c11, %o5, %g1
 11691              		 stdc %c11, %o5, %g2
 11692              		 stdc %c11, %o5, %g3
 11693              		 stdc %c11, %o5, %g4
 11694              		 stdc %c11, %o5, %g5
 11695              		 stdc %c11, %o5, %g6
 11696              		 stdc %c11, %o5, %g7
 11697              		 stdc %c11, %o5, %o0
 11698              		 stdc %c11, %o5, %o1
 11699              		 stdc %c11, %o5, %o2
 11700              		 stdc %c11, %o5, %o3
 11701              		 stdc %c11, %o5, %o4
 11702              		 stdc %c11, %o5, %o5
 11703              		 stdc %c11, %o5, %o6
 11704              		 stdc %c11, %o5, %o7
 11705              		 stdc %c11, %o5, %l0
 11706              		 stdc %c11, %o5, %l1
 11707              		 stdc %c11, %o5, %l2
 11708              		 stdc %c11, %o5, %l3
 11709              		 stdc %c11, %o5, %l4
 11710              		 stdc %c11, %o5, %l5
 11711              		 stdc %c11, %o5, %l6
 11712              		 stdc %c11, %o5, %l7
 11713              		 stdc %c11, %o5, %i0
 11714              		 stdc %c11, %o5, %i1
 11715              		 stdc %c11, %o5, %i2
 11716              		 stdc %c11, %o5, %i3
 11717              		 stdc %c11, %o5, %i4
 11718              		 stdc %c11, %o5, %i5
 11719              		 stdc %c11, %o5, %i6
 11720              		 stdc %c11, %o5, %i7
 11721              		 stdc %c11, %o6, %g0
 11722              		 stdc %c11, %o6, %g1
 11723              		 stdc %c11, %o6, %g2
 11724              		 stdc %c11, %o6, %g3
 11725              		 stdc %c11, %o6, %g4
 11726              		 stdc %c11, %o6, %g5
 11727              		 stdc %c11, %o6, %g6
 11728              		 stdc %c11, %o6, %g7
 11729              		 stdc %c11, %o6, %o0
 11730              		 stdc %c11, %o6, %o1
 11731              		 stdc %c11, %o6, %o2
 11732              		 stdc %c11, %o6, %o3
 11733              		 stdc %c11, %o6, %o4
 11734              		 stdc %c11, %o6, %o5
 11735              		 stdc %c11, %o6, %o6
 11736              		 stdc %c11, %o6, %o7
 11737              		 stdc %c11, %o6, %l0
 11738              		 stdc %c11, %o6, %l1
 11739              		 stdc %c11, %o6, %l2
 11740              		 stdc %c11, %o6, %l3
 11741              		 stdc %c11, %o6, %l4
 11742              		 stdc %c11, %o6, %l5
 11743              		 stdc %c11, %o6, %l6
 11744              		 stdc %c11, %o6, %l7
 11745              		 stdc %c11, %o6, %i0
 11746              		 stdc %c11, %o6, %i1
 11747              		 stdc %c11, %o6, %i2
 11748              		 stdc %c11, %o6, %i3
 11749              		 stdc %c11, %o6, %i4
 11750              		 stdc %c11, %o6, %i5
 11751              		 stdc %c11, %o6, %i6
 11752              		 stdc %c11, %o6, %i7
 11753              		 stdc %c11, %o7, %g0
 11754              		 stdc %c11, %o7, %g1
 11755              		 stdc %c11, %o7, %g2
 11756              		 stdc %c11, %o7, %g3
 11757              		 stdc %c11, %o7, %g4
 11758              		 stdc %c11, %o7, %g5
 11759              		 stdc %c11, %o7, %g6
 11760              		 stdc %c11, %o7, %g7
 11761              		 stdc %c11, %o7, %o0
 11762              		 stdc %c11, %o7, %o1
 11763              		 stdc %c11, %o7, %o2
 11764              		 stdc %c11, %o7, %o3
 11765              		 stdc %c11, %o7, %o4
 11766              		 stdc %c11, %o7, %o5
 11767              		 stdc %c11, %o7, %o6
 11768              		 stdc %c11, %o7, %o7
 11769              		 stdc %c11, %o7, %l0
 11770              		 stdc %c11, %o7, %l1
 11771              		 stdc %c11, %o7, %l2
 11772              		 stdc %c11, %o7, %l3
 11773              		 stdc %c11, %o7, %l4
 11774              		 stdc %c11, %o7, %l5
 11775              		 stdc %c11, %o7, %l6
 11776              		 stdc %c11, %o7, %l7
 11777              		 stdc %c11, %o7, %i0
 11778              		 stdc %c11, %o7, %i1
 11779              		 stdc %c11, %o7, %i2
 11780              		 stdc %c11, %o7, %i3
 11781              		 stdc %c11, %o7, %i4
 11782              		 stdc %c11, %o7, %i5
 11783              		 stdc %c11, %o7, %i6
 11784              		 stdc %c11, %o7, %i7
 11785              		 stdc %c11, %l0, %g0
 11786              		 stdc %c11, %l0, %g1
 11787              		 stdc %c11, %l0, %g2
 11788              		 stdc %c11, %l0, %g3
 11789              		 stdc %c11, %l0, %g4
 11790              		 stdc %c11, %l0, %g5
 11791              		 stdc %c11, %l0, %g6
 11792              		 stdc %c11, %l0, %g7
 11793              		 stdc %c11, %l0, %o0
 11794              		 stdc %c11, %l0, %o1
 11795              		 stdc %c11, %l0, %o2
 11796              		 stdc %c11, %l0, %o3
 11797              		 stdc %c11, %l0, %o4
 11798              		 stdc %c11, %l0, %o5
 11799              		 stdc %c11, %l0, %o6
 11800              		 stdc %c11, %l0, %o7
 11801              		 stdc %c11, %l0, %l0
 11802              		 stdc %c11, %l0, %l1
 11803              		 stdc %c11, %l0, %l2
 11804              		 stdc %c11, %l0, %l3
 11805              		 stdc %c11, %l0, %l4
 11806              		 stdc %c11, %l0, %l5
 11807              		 stdc %c11, %l0, %l6
 11808              		 stdc %c11, %l0, %l7
 11809              		 stdc %c11, %l0, %i0
 11810              		 stdc %c11, %l0, %i1
 11811              		 stdc %c11, %l0, %i2
 11812              		 stdc %c11, %l0, %i3
 11813              		 stdc %c11, %l0, %i4
 11814              		 stdc %c11, %l0, %i5
 11815              		 stdc %c11, %l0, %i6
 11816              		 stdc %c11, %l0, %i7
 11817              		 stdc %c11, %l1, %g0
 11818              		 stdc %c11, %l1, %g1
 11819              		 stdc %c11, %l1, %g2
 11820              		 stdc %c11, %l1, %g3
 11821              		 stdc %c11, %l1, %g4
 11822              		 stdc %c11, %l1, %g5
 11823              		 stdc %c11, %l1, %g6
 11824              		 stdc %c11, %l1, %g7
 11825              		 stdc %c11, %l1, %o0
 11826              		 stdc %c11, %l1, %o1
 11827              		 stdc %c11, %l1, %o2
 11828              		 stdc %c11, %l1, %o3
 11829              		 stdc %c11, %l1, %o4
 11830              		 stdc %c11, %l1, %o5
 11831              		 stdc %c11, %l1, %o6
 11832              		 stdc %c11, %l1, %o7
 11833              		 stdc %c11, %l1, %l0
 11834              		 stdc %c11, %l1, %l1
 11835              		 stdc %c11, %l1, %l2
 11836              		 stdc %c11, %l1, %l3
 11837              		 stdc %c11, %l1, %l4
 11838              		 stdc %c11, %l1, %l5
 11839              		 stdc %c11, %l1, %l6
 11840              		 stdc %c11, %l1, %l7
 11841              		 stdc %c11, %l1, %i0
 11842              		 stdc %c11, %l1, %i1
 11843              		 stdc %c11, %l1, %i2
 11844              		 stdc %c11, %l1, %i3
 11845              		 stdc %c11, %l1, %i4
 11846              		 stdc %c11, %l1, %i5
 11847              		 stdc %c11, %l1, %i6
 11848              		 stdc %c11, %l1, %i7
 11849              		 stdc %c11, %l2, %g0
 11850              		 stdc %c11, %l2, %g1
 11851              		 stdc %c11, %l2, %g2
 11852              		 stdc %c11, %l2, %g3
 11853              		 stdc %c11, %l2, %g4
 11854              		 stdc %c11, %l2, %g5
 11855              		 stdc %c11, %l2, %g6
 11856              		 stdc %c11, %l2, %g7
 11857              		 stdc %c11, %l2, %o0
 11858              		 stdc %c11, %l2, %o1
 11859              		 stdc %c11, %l2, %o2
 11860              		 stdc %c11, %l2, %o3
 11861              		 stdc %c11, %l2, %o4
 11862              		 stdc %c11, %l2, %o5
 11863              		 stdc %c11, %l2, %o6
 11864              		 stdc %c11, %l2, %o7
 11865              		 stdc %c11, %l2, %l0
 11866              		 stdc %c11, %l2, %l1
 11867              		 stdc %c11, %l2, %l2
 11868              		 stdc %c11, %l2, %l3
 11869              		 stdc %c11, %l2, %l4
 11870              		 stdc %c11, %l2, %l5
 11871              		 stdc %c11, %l2, %l6
 11872              		 stdc %c11, %l2, %l7
 11873              		 stdc %c11, %l2, %i0
 11874              		 stdc %c11, %l2, %i1
 11875              		 stdc %c11, %l2, %i2
 11876              		 stdc %c11, %l2, %i3
 11877              		 stdc %c11, %l2, %i4
 11878              		 stdc %c11, %l2, %i5
 11879              		 stdc %c11, %l2, %i6
 11880              		 stdc %c11, %l2, %i7
 11881              		 stdc %c11, %l3, %g0
 11882              		 stdc %c11, %l3, %g1
 11883              		 stdc %c11, %l3, %g2
 11884              		 stdc %c11, %l3, %g3
 11885              		 stdc %c11, %l3, %g4
 11886              		 stdc %c11, %l3, %g5
 11887              		 stdc %c11, %l3, %g6
 11888              		 stdc %c11, %l3, %g7
 11889              		 stdc %c11, %l3, %o0
 11890              		 stdc %c11, %l3, %o1
 11891              		 stdc %c11, %l3, %o2
 11892              		 stdc %c11, %l3, %o3
 11893              		 stdc %c11, %l3, %o4
 11894              		 stdc %c11, %l3, %o5
 11895              		 stdc %c11, %l3, %o6
 11896              		 stdc %c11, %l3, %o7
 11897              		 stdc %c11, %l3, %l0
 11898              		 stdc %c11, %l3, %l1
 11899              		 stdc %c11, %l3, %l2
 11900              		 stdc %c11, %l3, %l3
 11901              		 stdc %c11, %l3, %l4
 11902              		 stdc %c11, %l3, %l5
 11903              		 stdc %c11, %l3, %l6
 11904              		 stdc %c11, %l3, %l7
 11905              		 stdc %c11, %l3, %i0
 11906              		 stdc %c11, %l3, %i1
 11907              		 stdc %c11, %l3, %i2
 11908              		 stdc %c11, %l3, %i3
 11909              		 stdc %c11, %l3, %i4
 11910              		 stdc %c11, %l3, %i5
 11911              		 stdc %c11, %l3, %i6
 11912              		 stdc %c11, %l3, %i7
 11913              		 stdc %c11, %l4, %g0
 11914              		 stdc %c11, %l4, %g1
 11915              		 stdc %c11, %l4, %g2
 11916              		 stdc %c11, %l4, %g3
 11917              		 stdc %c11, %l4, %g4
 11918              		 stdc %c11, %l4, %g5
 11919              		 stdc %c11, %l4, %g6
 11920              		 stdc %c11, %l4, %g7
 11921              		 stdc %c11, %l4, %o0
 11922              		 stdc %c11, %l4, %o1
 11923              		 stdc %c11, %l4, %o2
 11924              		 stdc %c11, %l4, %o3
 11925              		 stdc %c11, %l4, %o4
 11926              		 stdc %c11, %l4, %o5
 11927              		 stdc %c11, %l4, %o6
 11928              		 stdc %c11, %l4, %o7
 11929              		 stdc %c11, %l4, %l0
 11930              		 stdc %c11, %l4, %l1
 11931              		 stdc %c11, %l4, %l2
 11932              		 stdc %c11, %l4, %l3
 11933              		 stdc %c11, %l4, %l4
 11934              		 stdc %c11, %l4, %l5
 11935              		 stdc %c11, %l4, %l6
 11936              		 stdc %c11, %l4, %l7
 11937              		 stdc %c11, %l4, %i0
 11938              		 stdc %c11, %l4, %i1
 11939              		 stdc %c11, %l4, %i2
 11940              		 stdc %c11, %l4, %i3
 11941              		 stdc %c11, %l4, %i4
 11942              		 stdc %c11, %l4, %i5
 11943              		 stdc %c11, %l4, %i6
 11944              		 stdc %c11, %l4, %i7
 11945              		 stdc %c11, %l5, %g0
 11946              		 stdc %c11, %l5, %g1
 11947              		 stdc %c11, %l5, %g2
 11948              		 stdc %c11, %l5, %g3
 11949              		 stdc %c11, %l5, %g4
 11950              		 stdc %c11, %l5, %g5
 11951              		 stdc %c11, %l5, %g6
 11952              		 stdc %c11, %l5, %g7
 11953              		 stdc %c11, %l5, %o0
 11954              		 stdc %c11, %l5, %o1
 11955              		 stdc %c11, %l5, %o2
 11956              		 stdc %c11, %l5, %o3
 11957              		 stdc %c11, %l5, %o4
 11958              		 stdc %c11, %l5, %o5
 11959              		 stdc %c11, %l5, %o6
 11960              		 stdc %c11, %l5, %o7
 11961              		 stdc %c11, %l5, %l0
 11962              		 stdc %c11, %l5, %l1
 11963              		 stdc %c11, %l5, %l2
 11964              		 stdc %c11, %l5, %l3
 11965              		 stdc %c11, %l5, %l4
 11966              		 stdc %c11, %l5, %l5
 11967              		 stdc %c11, %l5, %l6
 11968              		 stdc %c11, %l5, %l7
 11969              		 stdc %c11, %l5, %i0
 11970              		 stdc %c11, %l5, %i1
 11971              		 stdc %c11, %l5, %i2
 11972              		 stdc %c11, %l5, %i3
 11973              		 stdc %c11, %l5, %i4
 11974              		 stdc %c11, %l5, %i5
 11975              		 stdc %c11, %l5, %i6
 11976              		 stdc %c11, %l5, %i7
 11977              		 stdc %c11, %l6, %g0
 11978              		 stdc %c11, %l6, %g1
 11979              		 stdc %c11, %l6, %g2
 11980              		 stdc %c11, %l6, %g3
 11981              		 stdc %c11, %l6, %g4
 11982              		 stdc %c11, %l6, %g5
 11983              		 stdc %c11, %l6, %g6
 11984              		 stdc %c11, %l6, %g7
 11985              		 stdc %c11, %l6, %o0
 11986              		 stdc %c11, %l6, %o1
 11987              		 stdc %c11, %l6, %o2
 11988              		 stdc %c11, %l6, %o3
 11989              		 stdc %c11, %l6, %o4
 11990              		 stdc %c11, %l6, %o5
 11991              		 stdc %c11, %l6, %o6
 11992              		 stdc %c11, %l6, %o7
 11993              		 stdc %c11, %l6, %l0
 11994              		 stdc %c11, %l6, %l1
 11995              		 stdc %c11, %l6, %l2
 11996              		 stdc %c11, %l6, %l3
 11997              		 stdc %c11, %l6, %l4
 11998              		 stdc %c11, %l6, %l5
 11999              		 stdc %c11, %l6, %l6
 12000              		 stdc %c11, %l6, %l7
 12001              		 stdc %c11, %l6, %i0
 12002              		 stdc %c11, %l6, %i1
 12003              		 stdc %c11, %l6, %i2
 12004              		 stdc %c11, %l6, %i3
 12005              		 stdc %c11, %l6, %i4
 12006              		 stdc %c11, %l6, %i5
 12007              		 stdc %c11, %l6, %i6
 12008              		 stdc %c11, %l6, %i7
 12009              		 stdc %c11, %l7, %g0
 12010              		 stdc %c11, %l7, %g1
 12011              		 stdc %c11, %l7, %g2
 12012              		 stdc %c11, %l7, %g3
 12013              		 stdc %c11, %l7, %g4
 12014              		 stdc %c11, %l7, %g5
 12015              		 stdc %c11, %l7, %g6
 12016              		 stdc %c11, %l7, %g7
 12017              		 stdc %c11, %l7, %o0
 12018              		 stdc %c11, %l7, %o1
 12019              		 stdc %c11, %l7, %o2
 12020              		 stdc %c11, %l7, %o3
 12021              		 stdc %c11, %l7, %o4
 12022              		 stdc %c11, %l7, %o5
 12023              		 stdc %c11, %l7, %o6
 12024              		 stdc %c11, %l7, %o7
 12025              		 stdc %c11, %l7, %l0
 12026              		 stdc %c11, %l7, %l1
 12027              		 stdc %c11, %l7, %l2
 12028              		 stdc %c11, %l7, %l3
 12029              		 stdc %c11, %l7, %l4
 12030              		 stdc %c11, %l7, %l5
 12031              		 stdc %c11, %l7, %l6
 12032              		 stdc %c11, %l7, %l7
 12033              		 stdc %c11, %l7, %i0
 12034              		 stdc %c11, %l7, %i1
 12035              		 stdc %c11, %l7, %i2
 12036              		 stdc %c11, %l7, %i3
 12037              		 stdc %c11, %l7, %i4
 12038              		 stdc %c11, %l7, %i5
 12039              		 stdc %c11, %l7, %i6
 12040              		 stdc %c11, %l7, %i7
 12041              		 stdc %c11, %i0, %g0
 12042              		 stdc %c11, %i0, %g1
 12043              		 stdc %c11, %i0, %g2
 12044              		 stdc %c11, %i0, %g3
 12045              		 stdc %c11, %i0, %g4
 12046              		 stdc %c11, %i0, %g5
 12047              		 stdc %c11, %i0, %g6
 12048              		 stdc %c11, %i0, %g7
 12049              		 stdc %c11, %i0, %o0
 12050              		 stdc %c11, %i0, %o1
 12051              		 stdc %c11, %i0, %o2
 12052              		 stdc %c11, %i0, %o3
 12053              		 stdc %c11, %i0, %o4
 12054              		 stdc %c11, %i0, %o5
 12055              		 stdc %c11, %i0, %o6
 12056              		 stdc %c11, %i0, %o7
 12057              		 stdc %c11, %i0, %l0
 12058              		 stdc %c11, %i0, %l1
 12059              		 stdc %c11, %i0, %l2
 12060              		 stdc %c11, %i0, %l3
 12061              		 stdc %c11, %i0, %l4
 12062              		 stdc %c11, %i0, %l5
 12063              		 stdc %c11, %i0, %l6
 12064              		 stdc %c11, %i0, %l7
 12065              		 stdc %c11, %i0, %i0
