   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 5492 55b0 8ABAC02B 		 xnordcc %o3, %o3, %g5
 5493 55b4 8ABAC02C 		 xnordcc %o3, %o4, %g5
 5494 55b8 8ABAC02D 		 xnordcc %o3, %o5, %g5
 5495 55bc 8ABAC02E 		 xnordcc %o3, %o6, %g5
 5496 55c0 8ABAC02F 		 xnordcc %o3, %o7, %g5
 5497 55c4 8ABAC030 		 xnordcc %o3, %l0, %g5
 5498 55c8 8ABAC031 		 xnordcc %o3, %l1, %g5
 5499 55cc 8ABAC032 		 xnordcc %o3, %l2, %g5
 5500 55d0 8ABAC033 		 xnordcc %o3, %l3, %g5
 5501 55d4 8ABAC034 		 xnordcc %o3, %l4, %g5
 5502 55d8 8ABAC035 		 xnordcc %o3, %l5, %g5
 5503 55dc 8ABAC036 		 xnordcc %o3, %l6, %g5
 5504 55e0 8ABAC037 		 xnordcc %o3, %l7, %g5
 5505 55e4 8ABAC038 		 xnordcc %o3, %i0, %g5
 5506 55e8 8ABAC039 		 xnordcc %o3, %i1, %g5
 5507 55ec 8ABAC03A 		 xnordcc %o3, %i2, %g5
 5508 55f0 8ABAC03B 		 xnordcc %o3, %i3, %g5
 5509 55f4 8ABAC03C 		 xnordcc %o3, %i4, %g5
 5510 55f8 8ABAC03D 		 xnordcc %o3, %i5, %g5
 5511 55fc 8ABAC03E 		 xnordcc %o3, %i6, %g5
 5512 5600 8ABAC03F 		 xnordcc %o3, %i7, %g5
 5513 5604 8ABB0020 		 xnordcc %o4, %g0, %g5
 5514 5608 8ABB0021 		 xnordcc %o4, %g1, %g5
 5515 560c 8ABB0022 		 xnordcc %o4, %g2, %g5
 5516 5610 8ABB0023 		 xnordcc %o4, %g3, %g5
 5517 5614 8ABB0024 		 xnordcc %o4, %g4, %g5
 5518 5618 8ABB0025 		 xnordcc %o4, %g5, %g5
 5519 561c 8ABB0026 		 xnordcc %o4, %g6, %g5
 5520 5620 8ABB0027 		 xnordcc %o4, %g7, %g5
 5521 5624 8ABB0028 		 xnordcc %o4, %o0, %g5
 5522 5628 8ABB0029 		 xnordcc %o4, %o1, %g5
 5523 562c 8ABB002A 		 xnordcc %o4, %o2, %g5
 5524 5630 8ABB002B 		 xnordcc %o4, %o3, %g5
 5525 5634 8ABB002C 		 xnordcc %o4, %o4, %g5
 5526 5638 8ABB002D 		 xnordcc %o4, %o5, %g5
 5527 563c 8ABB002E 		 xnordcc %o4, %o6, %g5
 5528 5640 8ABB002F 		 xnordcc %o4, %o7, %g5
 5529 5644 8ABB0030 		 xnordcc %o4, %l0, %g5
 5530 5648 8ABB0031 		 xnordcc %o4, %l1, %g5
 5531 564c 8ABB0032 		 xnordcc %o4, %l2, %g5
 5532 5650 8ABB0033 		 xnordcc %o4, %l3, %g5
 5533 5654 8ABB0034 		 xnordcc %o4, %l4, %g5
 5534 5658 8ABB0035 		 xnordcc %o4, %l5, %g5
 5535 565c 8ABB0036 		 xnordcc %o4, %l6, %g5
 5536 5660 8ABB0037 		 xnordcc %o4, %l7, %g5
 5537 5664 8ABB0038 		 xnordcc %o4, %i0, %g5
 5538 5668 8ABB0039 		 xnordcc %o4, %i1, %g5
 5539 566c 8ABB003A 		 xnordcc %o4, %i2, %g5
 5540 5670 8ABB003B 		 xnordcc %o4, %i3, %g5
 5541 5674 8ABB003C 		 xnordcc %o4, %i4, %g5
 5542 5678 8ABB003D 		 xnordcc %o4, %i5, %g5
 5543 567c 8ABB003E 		 xnordcc %o4, %i6, %g5
 5544 5680 8ABB003F 		 xnordcc %o4, %i7, %g5
 5545 5684 8ABB4020 		 xnordcc %o5, %g0, %g5
 5546 5688 8ABB4021 		 xnordcc %o5, %g1, %g5
 5547 568c 8ABB4022 		 xnordcc %o5, %g2, %g5
 5548 5690 8ABB4023 		 xnordcc %o5, %g3, %g5
 5549 5694 8ABB4024 		 xnordcc %o5, %g4, %g5
 5550 5698 8ABB4025 		 xnordcc %o5, %g5, %g5
 5551 569c 8ABB4026 		 xnordcc %o5, %g6, %g5
 5552 56a0 8ABB4027 		 xnordcc %o5, %g7, %g5
 5553 56a4 8ABB4028 		 xnordcc %o5, %o0, %g5
 5554 56a8 8ABB4029 		 xnordcc %o5, %o1, %g5
 5555 56ac 8ABB402A 		 xnordcc %o5, %o2, %g5
 5556 56b0 8ABB402B 		 xnordcc %o5, %o3, %g5
 5557 56b4 8ABB402C 		 xnordcc %o5, %o4, %g5
 5558 56b8 8ABB402D 		 xnordcc %o5, %o5, %g5
 5559 56bc 8ABB402E 		 xnordcc %o5, %o6, %g5
 5560 56c0 8ABB402F 		 xnordcc %o5, %o7, %g5
 5561 56c4 8ABB4030 		 xnordcc %o5, %l0, %g5
 5562 56c8 8ABB4031 		 xnordcc %o5, %l1, %g5
 5563 56cc 8ABB4032 		 xnordcc %o5, %l2, %g5
 5564 56d0 8ABB4033 		 xnordcc %o5, %l3, %g5
 5565 56d4 8ABB4034 		 xnordcc %o5, %l4, %g5
 5566 56d8 8ABB4035 		 xnordcc %o5, %l5, %g5
 5567 56dc 8ABB4036 		 xnordcc %o5, %l6, %g5
 5568 56e0 8ABB4037 		 xnordcc %o5, %l7, %g5
 5569 56e4 8ABB4038 		 xnordcc %o5, %i0, %g5
 5570 56e8 8ABB4039 		 xnordcc %o5, %i1, %g5
 5571 56ec 8ABB403A 		 xnordcc %o5, %i2, %g5
 5572 56f0 8ABB403B 		 xnordcc %o5, %i3, %g5
 5573 56f4 8ABB403C 		 xnordcc %o5, %i4, %g5
 5574 56f8 8ABB403D 		 xnordcc %o5, %i5, %g5
 5575 56fc 8ABB403E 		 xnordcc %o5, %i6, %g5
 5576 5700 8ABB403F 		 xnordcc %o5, %i7, %g5
 5577 5704 8ABB8020 		 xnordcc %o6, %g0, %g5
 5578 5708 8ABB8021 		 xnordcc %o6, %g1, %g5
 5579 570c 8ABB8022 		 xnordcc %o6, %g2, %g5
 5580 5710 8ABB8023 		 xnordcc %o6, %g3, %g5
 5581 5714 8ABB8024 		 xnordcc %o6, %g4, %g5
 5582 5718 8ABB8025 		 xnordcc %o6, %g5, %g5
 5583 571c 8ABB8026 		 xnordcc %o6, %g6, %g5
 5584 5720 8ABB8027 		 xnordcc %o6, %g7, %g5
 5585 5724 8ABB8028 		 xnordcc %o6, %o0, %g5
 5586 5728 8ABB8029 		 xnordcc %o6, %o1, %g5
 5587 572c 8ABB802A 		 xnordcc %o6, %o2, %g5
 5588 5730 8ABB802B 		 xnordcc %o6, %o3, %g5
 5589 5734 8ABB802C 		 xnordcc %o6, %o4, %g5
 5590 5738 8ABB802D 		 xnordcc %o6, %o5, %g5
 5591 573c 8ABB802E 		 xnordcc %o6, %o6, %g5
 5592 5740 8ABB802F 		 xnordcc %o6, %o7, %g5
 5593 5744 8ABB8030 		 xnordcc %o6, %l0, %g5
 5594 5748 8ABB8031 		 xnordcc %o6, %l1, %g5
 5595 574c 8ABB8032 		 xnordcc %o6, %l2, %g5
 5596 5750 8ABB8033 		 xnordcc %o6, %l3, %g5
 5597 5754 8ABB8034 		 xnordcc %o6, %l4, %g5
 5598 5758 8ABB8035 		 xnordcc %o6, %l5, %g5
 5599 575c 8ABB8036 		 xnordcc %o6, %l6, %g5
 5600 5760 8ABB8037 		 xnordcc %o6, %l7, %g5
 5601 5764 8ABB8038 		 xnordcc %o6, %i0, %g5
 5602 5768 8ABB8039 		 xnordcc %o6, %i1, %g5
 5603 576c 8ABB803A 		 xnordcc %o6, %i2, %g5
 5604 5770 8ABB803B 		 xnordcc %o6, %i3, %g5
 5605 5774 8ABB803C 		 xnordcc %o6, %i4, %g5
 5606 5778 8ABB803D 		 xnordcc %o6, %i5, %g5
 5607 577c 8ABB803E 		 xnordcc %o6, %i6, %g5
 5608 5780 8ABB803F 		 xnordcc %o6, %i7, %g5
 5609 5784 8ABBC020 		 xnordcc %o7, %g0, %g5
 5610 5788 8ABBC021 		 xnordcc %o7, %g1, %g5
 5611 578c 8ABBC022 		 xnordcc %o7, %g2, %g5
 5612 5790 8ABBC023 		 xnordcc %o7, %g3, %g5
 5613 5794 8ABBC024 		 xnordcc %o7, %g4, %g5
 5614 5798 8ABBC025 		 xnordcc %o7, %g5, %g5
 5615 579c 8ABBC026 		 xnordcc %o7, %g6, %g5
 5616 57a0 8ABBC027 		 xnordcc %o7, %g7, %g5
 5617 57a4 8ABBC028 		 xnordcc %o7, %o0, %g5
 5618 57a8 8ABBC029 		 xnordcc %o7, %o1, %g5
 5619 57ac 8ABBC02A 		 xnordcc %o7, %o2, %g5
 5620 57b0 8ABBC02B 		 xnordcc %o7, %o3, %g5
 5621 57b4 8ABBC02C 		 xnordcc %o7, %o4, %g5
 5622 57b8 8ABBC02D 		 xnordcc %o7, %o5, %g5
 5623 57bc 8ABBC02E 		 xnordcc %o7, %o6, %g5
 5624 57c0 8ABBC02F 		 xnordcc %o7, %o7, %g5
 5625 57c4 8ABBC030 		 xnordcc %o7, %l0, %g5
 5626 57c8 8ABBC031 		 xnordcc %o7, %l1, %g5
 5627 57cc 8ABBC032 		 xnordcc %o7, %l2, %g5
 5628 57d0 8ABBC033 		 xnordcc %o7, %l3, %g5
 5629 57d4 8ABBC034 		 xnordcc %o7, %l4, %g5
 5630 57d8 8ABBC035 		 xnordcc %o7, %l5, %g5
 5631 57dc 8ABBC036 		 xnordcc %o7, %l6, %g5
 5632 57e0 8ABBC037 		 xnordcc %o7, %l7, %g5
 5633 57e4 8ABBC038 		 xnordcc %o7, %i0, %g5
 5634 57e8 8ABBC039 		 xnordcc %o7, %i1, %g5
 5635 57ec 8ABBC03A 		 xnordcc %o7, %i2, %g5
 5636 57f0 8ABBC03B 		 xnordcc %o7, %i3, %g5
 5637 57f4 8ABBC03C 		 xnordcc %o7, %i4, %g5
 5638 57f8 8ABBC03D 		 xnordcc %o7, %i5, %g5
 5639 57fc 8ABBC03E 		 xnordcc %o7, %i6, %g5
 5640 5800 8ABBC03F 		 xnordcc %o7, %i7, %g5
 5641 5804 8ABC0020 		 xnordcc %l0, %g0, %g5
 5642 5808 8ABC0021 		 xnordcc %l0, %g1, %g5
 5643 580c 8ABC0022 		 xnordcc %l0, %g2, %g5
 5644 5810 8ABC0023 		 xnordcc %l0, %g3, %g5
 5645 5814 8ABC0024 		 xnordcc %l0, %g4, %g5
 5646 5818 8ABC0025 		 xnordcc %l0, %g5, %g5
 5647 581c 8ABC0026 		 xnordcc %l0, %g6, %g5
 5648 5820 8ABC0027 		 xnordcc %l0, %g7, %g5
 5649 5824 8ABC0028 		 xnordcc %l0, %o0, %g5
 5650 5828 8ABC0029 		 xnordcc %l0, %o1, %g5
 5651 582c 8ABC002A 		 xnordcc %l0, %o2, %g5
 5652 5830 8ABC002B 		 xnordcc %l0, %o3, %g5
 5653 5834 8ABC002C 		 xnordcc %l0, %o4, %g5
 5654 5838 8ABC002D 		 xnordcc %l0, %o5, %g5
 5655 583c 8ABC002E 		 xnordcc %l0, %o6, %g5
 5656 5840 8ABC002F 		 xnordcc %l0, %o7, %g5
 5657 5844 8ABC0030 		 xnordcc %l0, %l0, %g5
 5658 5848 8ABC0031 		 xnordcc %l0, %l1, %g5
 5659 584c 8ABC0032 		 xnordcc %l0, %l2, %g5
 5660 5850 8ABC0033 		 xnordcc %l0, %l3, %g5
 5661 5854 8ABC0034 		 xnordcc %l0, %l4, %g5
 5662 5858 8ABC0035 		 xnordcc %l0, %l5, %g5
 5663 585c 8ABC0036 		 xnordcc %l0, %l6, %g5
 5664 5860 8ABC0037 		 xnordcc %l0, %l7, %g5
 5665 5864 8ABC0038 		 xnordcc %l0, %i0, %g5
 5666 5868 8ABC0039 		 xnordcc %l0, %i1, %g5
 5667 586c 8ABC003A 		 xnordcc %l0, %i2, %g5
 5668 5870 8ABC003B 		 xnordcc %l0, %i3, %g5
 5669 5874 8ABC003C 		 xnordcc %l0, %i4, %g5
 5670 5878 8ABC003D 		 xnordcc %l0, %i5, %g5
 5671 587c 8ABC003E 		 xnordcc %l0, %i6, %g5
 5672 5880 8ABC003F 		 xnordcc %l0, %i7, %g5
 5673 5884 8ABC4020 		 xnordcc %l1, %g0, %g5
 5674 5888 8ABC4021 		 xnordcc %l1, %g1, %g5
 5675 588c 8ABC4022 		 xnordcc %l1, %g2, %g5
 5676 5890 8ABC4023 		 xnordcc %l1, %g3, %g5
 5677 5894 8ABC4024 		 xnordcc %l1, %g4, %g5
 5678 5898 8ABC4025 		 xnordcc %l1, %g5, %g5
 5679 589c 8ABC4026 		 xnordcc %l1, %g6, %g5
 5680 58a0 8ABC4027 		 xnordcc %l1, %g7, %g5
 5681 58a4 8ABC4028 		 xnordcc %l1, %o0, %g5
 5682 58a8 8ABC4029 		 xnordcc %l1, %o1, %g5
 5683 58ac 8ABC402A 		 xnordcc %l1, %o2, %g5
 5684 58b0 8ABC402B 		 xnordcc %l1, %o3, %g5
 5685 58b4 8ABC402C 		 xnordcc %l1, %o4, %g5
 5686 58b8 8ABC402D 		 xnordcc %l1, %o5, %g5
 5687 58bc 8ABC402E 		 xnordcc %l1, %o6, %g5
 5688 58c0 8ABC402F 		 xnordcc %l1, %o7, %g5
 5689 58c4 8ABC4030 		 xnordcc %l1, %l0, %g5
 5690 58c8 8ABC4031 		 xnordcc %l1, %l1, %g5
 5691 58cc 8ABC4032 		 xnordcc %l1, %l2, %g5
 5692 58d0 8ABC4033 		 xnordcc %l1, %l3, %g5
 5693 58d4 8ABC4034 		 xnordcc %l1, %l4, %g5
 5694 58d8 8ABC4035 		 xnordcc %l1, %l5, %g5
 5695 58dc 8ABC4036 		 xnordcc %l1, %l6, %g5
 5696 58e0 8ABC4037 		 xnordcc %l1, %l7, %g5
 5697 58e4 8ABC4038 		 xnordcc %l1, %i0, %g5
 5698 58e8 8ABC4039 		 xnordcc %l1, %i1, %g5
 5699 58ec 8ABC403A 		 xnordcc %l1, %i2, %g5
 5700 58f0 8ABC403B 		 xnordcc %l1, %i3, %g5
 5701 58f4 8ABC403C 		 xnordcc %l1, %i4, %g5
 5702 58f8 8ABC403D 		 xnordcc %l1, %i5, %g5
 5703 58fc 8ABC403E 		 xnordcc %l1, %i6, %g5
 5704 5900 8ABC403F 		 xnordcc %l1, %i7, %g5
 5705 5904 8ABC8020 		 xnordcc %l2, %g0, %g5
 5706 5908 8ABC8021 		 xnordcc %l2, %g1, %g5
 5707 590c 8ABC8022 		 xnordcc %l2, %g2, %g5
 5708 5910 8ABC8023 		 xnordcc %l2, %g3, %g5
 5709 5914 8ABC8024 		 xnordcc %l2, %g4, %g5
 5710 5918 8ABC8025 		 xnordcc %l2, %g5, %g5
 5711 591c 8ABC8026 		 xnordcc %l2, %g6, %g5
 5712 5920 8ABC8027 		 xnordcc %l2, %g7, %g5
 5713 5924 8ABC8028 		 xnordcc %l2, %o0, %g5
 5714 5928 8ABC8029 		 xnordcc %l2, %o1, %g5
 5715 592c 8ABC802A 		 xnordcc %l2, %o2, %g5
 5716 5930 8ABC802B 		 xnordcc %l2, %o3, %g5
 5717 5934 8ABC802C 		 xnordcc %l2, %o4, %g5
 5718 5938 8ABC802D 		 xnordcc %l2, %o5, %g5
 5719 593c 8ABC802E 		 xnordcc %l2, %o6, %g5
 5720 5940 8ABC802F 		 xnordcc %l2, %o7, %g5
 5721 5944 8ABC8030 		 xnordcc %l2, %l0, %g5
 5722 5948 8ABC8031 		 xnordcc %l2, %l1, %g5
 5723 594c 8ABC8032 		 xnordcc %l2, %l2, %g5
 5724 5950 8ABC8033 		 xnordcc %l2, %l3, %g5
 5725 5954 8ABC8034 		 xnordcc %l2, %l4, %g5
 5726 5958 8ABC8035 		 xnordcc %l2, %l5, %g5
 5727 595c 8ABC8036 		 xnordcc %l2, %l6, %g5
 5728 5960 8ABC8037 		 xnordcc %l2, %l7, %g5
 5729 5964 8ABC8038 		 xnordcc %l2, %i0, %g5
 5730 5968 8ABC8039 		 xnordcc %l2, %i1, %g5
 5731 596c 8ABC803A 		 xnordcc %l2, %i2, %g5
 5732 5970 8ABC803B 		 xnordcc %l2, %i3, %g5
 5733 5974 8ABC803C 		 xnordcc %l2, %i4, %g5
 5734 5978 8ABC803D 		 xnordcc %l2, %i5, %g5
 5735 597c 8ABC803E 		 xnordcc %l2, %i6, %g5
 5736 5980 8ABC803F 		 xnordcc %l2, %i7, %g5
 5737 5984 8ABCC020 		 xnordcc %l3, %g0, %g5
 5738 5988 8ABCC021 		 xnordcc %l3, %g1, %g5
 5739 598c 8ABCC022 		 xnordcc %l3, %g2, %g5
 5740 5990 8ABCC023 		 xnordcc %l3, %g3, %g5
 5741 5994 8ABCC024 		 xnordcc %l3, %g4, %g5
 5742 5998 8ABCC025 		 xnordcc %l3, %g5, %g5
 5743 599c 8ABCC026 		 xnordcc %l3, %g6, %g5
 5744 59a0 8ABCC027 		 xnordcc %l3, %g7, %g5
 5745 59a4 8ABCC028 		 xnordcc %l3, %o0, %g5
 5746 59a8 8ABCC029 		 xnordcc %l3, %o1, %g5
 5747 59ac 8ABCC02A 		 xnordcc %l3, %o2, %g5
 5748 59b0 8ABCC02B 		 xnordcc %l3, %o3, %g5
 5749 59b4 8ABCC02C 		 xnordcc %l3, %o4, %g5
 5750 59b8 8ABCC02D 		 xnordcc %l3, %o5, %g5
 5751 59bc 8ABCC02E 		 xnordcc %l3, %o6, %g5
 5752 59c0 8ABCC02F 		 xnordcc %l3, %o7, %g5
 5753 59c4 8ABCC030 		 xnordcc %l3, %l0, %g5
 5754 59c8 8ABCC031 		 xnordcc %l3, %l1, %g5
 5755 59cc 8ABCC032 		 xnordcc %l3, %l2, %g5
 5756 59d0 8ABCC033 		 xnordcc %l3, %l3, %g5
 5757 59d4 8ABCC034 		 xnordcc %l3, %l4, %g5
 5758 59d8 8ABCC035 		 xnordcc %l3, %l5, %g5
 5759 59dc 8ABCC036 		 xnordcc %l3, %l6, %g5
 5760 59e0 8ABCC037 		 xnordcc %l3, %l7, %g5
 5761 59e4 8ABCC038 		 xnordcc %l3, %i0, %g5
 5762 59e8 8ABCC039 		 xnordcc %l3, %i1, %g5
 5763 59ec 8ABCC03A 		 xnordcc %l3, %i2, %g5
 5764 59f0 8ABCC03B 		 xnordcc %l3, %i3, %g5
 5765 59f4 8ABCC03C 		 xnordcc %l3, %i4, %g5
 5766 59f8 8ABCC03D 		 xnordcc %l3, %i5, %g5
 5767 59fc 8ABCC03E 		 xnordcc %l3, %i6, %g5
 5768 5a00 8ABCC03F 		 xnordcc %l3, %i7, %g5
 5769 5a04 8ABD0020 		 xnordcc %l4, %g0, %g5
 5770 5a08 8ABD0021 		 xnordcc %l4, %g1, %g5
 5771 5a0c 8ABD0022 		 xnordcc %l4, %g2, %g5
 5772 5a10 8ABD0023 		 xnordcc %l4, %g3, %g5
 5773 5a14 8ABD0024 		 xnordcc %l4, %g4, %g5
 5774 5a18 8ABD0025 		 xnordcc %l4, %g5, %g5
 5775 5a1c 8ABD0026 		 xnordcc %l4, %g6, %g5
 5776 5a20 8ABD0027 		 xnordcc %l4, %g7, %g5
 5777 5a24 8ABD0028 		 xnordcc %l4, %o0, %g5
 5778 5a28 8ABD0029 		 xnordcc %l4, %o1, %g5
 5779 5a2c 8ABD002A 		 xnordcc %l4, %o2, %g5
 5780 5a30 8ABD002B 		 xnordcc %l4, %o3, %g5
 5781 5a34 8ABD002C 		 xnordcc %l4, %o4, %g5
 5782 5a38 8ABD002D 		 xnordcc %l4, %o5, %g5
 5783 5a3c 8ABD002E 		 xnordcc %l4, %o6, %g5
 5784 5a40 8ABD002F 		 xnordcc %l4, %o7, %g5
 5785 5a44 8ABD0030 		 xnordcc %l4, %l0, %g5
 5786 5a48 8ABD0031 		 xnordcc %l4, %l1, %g5
 5787 5a4c 8ABD0032 		 xnordcc %l4, %l2, %g5
 5788 5a50 8ABD0033 		 xnordcc %l4, %l3, %g5
 5789 5a54 8ABD0034 		 xnordcc %l4, %l4, %g5
 5790 5a58 8ABD0035 		 xnordcc %l4, %l5, %g5
 5791 5a5c 8ABD0036 		 xnordcc %l4, %l6, %g5
 5792 5a60 8ABD0037 		 xnordcc %l4, %l7, %g5
 5793 5a64 8ABD0038 		 xnordcc %l4, %i0, %g5
 5794 5a68 8ABD0039 		 xnordcc %l4, %i1, %g5
 5795 5a6c 8ABD003A 		 xnordcc %l4, %i2, %g5
 5796 5a70 8ABD003B 		 xnordcc %l4, %i3, %g5
 5797 5a74 8ABD003C 		 xnordcc %l4, %i4, %g5
 5798 5a78 8ABD003D 		 xnordcc %l4, %i5, %g5
 5799 5a7c 8ABD003E 		 xnordcc %l4, %i6, %g5
 5800 5a80 8ABD003F 		 xnordcc %l4, %i7, %g5
 5801 5a84 8ABD4020 		 xnordcc %l5, %g0, %g5
 5802 5a88 8ABD4021 		 xnordcc %l5, %g1, %g5
 5803 5a8c 8ABD4022 		 xnordcc %l5, %g2, %g5
 5804 5a90 8ABD4023 		 xnordcc %l5, %g3, %g5
 5805 5a94 8ABD4024 		 xnordcc %l5, %g4, %g5
 5806 5a98 8ABD4025 		 xnordcc %l5, %g5, %g5
 5807 5a9c 8ABD4026 		 xnordcc %l5, %g6, %g5
 5808 5aa0 8ABD4027 		 xnordcc %l5, %g7, %g5
 5809 5aa4 8ABD4028 		 xnordcc %l5, %o0, %g5
 5810 5aa8 8ABD4029 		 xnordcc %l5, %o1, %g5
 5811 5aac 8ABD402A 		 xnordcc %l5, %o2, %g5
 5812 5ab0 8ABD402B 		 xnordcc %l5, %o3, %g5
 5813 5ab4 8ABD402C 		 xnordcc %l5, %o4, %g5
 5814 5ab8 8ABD402D 		 xnordcc %l5, %o5, %g5
 5815 5abc 8ABD402E 		 xnordcc %l5, %o6, %g5
 5816 5ac0 8ABD402F 		 xnordcc %l5, %o7, %g5
 5817 5ac4 8ABD4030 		 xnordcc %l5, %l0, %g5
 5818 5ac8 8ABD4031 		 xnordcc %l5, %l1, %g5
 5819 5acc 8ABD4032 		 xnordcc %l5, %l2, %g5
 5820 5ad0 8ABD4033 		 xnordcc %l5, %l3, %g5
 5821 5ad4 8ABD4034 		 xnordcc %l5, %l4, %g5
 5822 5ad8 8ABD4035 		 xnordcc %l5, %l5, %g5
 5823 5adc 8ABD4036 		 xnordcc %l5, %l6, %g5
 5824 5ae0 8ABD4037 		 xnordcc %l5, %l7, %g5
 5825 5ae4 8ABD4038 		 xnordcc %l5, %i0, %g5
 5826 5ae8 8ABD4039 		 xnordcc %l5, %i1, %g5
 5827 5aec 8ABD403A 		 xnordcc %l5, %i2, %g5
 5828 5af0 8ABD403B 		 xnordcc %l5, %i3, %g5
 5829 5af4 8ABD403C 		 xnordcc %l5, %i4, %g5
 5830 5af8 8ABD403D 		 xnordcc %l5, %i5, %g5
 5831 5afc 8ABD403E 		 xnordcc %l5, %i6, %g5
 5832 5b00 8ABD403F 		 xnordcc %l5, %i7, %g5
 5833 5b04 8ABD8020 		 xnordcc %l6, %g0, %g5
 5834 5b08 8ABD8021 		 xnordcc %l6, %g1, %g5
 5835 5b0c 8ABD8022 		 xnordcc %l6, %g2, %g5
 5836 5b10 8ABD8023 		 xnordcc %l6, %g3, %g5
 5837 5b14 8ABD8024 		 xnordcc %l6, %g4, %g5
 5838 5b18 8ABD8025 		 xnordcc %l6, %g5, %g5
 5839 5b1c 8ABD8026 		 xnordcc %l6, %g6, %g5
 5840 5b20 8ABD8027 		 xnordcc %l6, %g7, %g5
 5841 5b24 8ABD8028 		 xnordcc %l6, %o0, %g5
 5842 5b28 8ABD8029 		 xnordcc %l6, %o1, %g5
 5843 5b2c 8ABD802A 		 xnordcc %l6, %o2, %g5
 5844 5b30 8ABD802B 		 xnordcc %l6, %o3, %g5
 5845 5b34 8ABD802C 		 xnordcc %l6, %o4, %g5
 5846 5b38 8ABD802D 		 xnordcc %l6, %o5, %g5
 5847 5b3c 8ABD802E 		 xnordcc %l6, %o6, %g5
 5848 5b40 8ABD802F 		 xnordcc %l6, %o7, %g5
 5849 5b44 8ABD8030 		 xnordcc %l6, %l0, %g5
 5850 5b48 8ABD8031 		 xnordcc %l6, %l1, %g5
 5851 5b4c 8ABD8032 		 xnordcc %l6, %l2, %g5
 5852 5b50 8ABD8033 		 xnordcc %l6, %l3, %g5
 5853 5b54 8ABD8034 		 xnordcc %l6, %l4, %g5
 5854 5b58 8ABD8035 		 xnordcc %l6, %l5, %g5
 5855 5b5c 8ABD8036 		 xnordcc %l6, %l6, %g5
 5856 5b60 8ABD8037 		 xnordcc %l6, %l7, %g5
 5857 5b64 8ABD8038 		 xnordcc %l6, %i0, %g5
 5858 5b68 8ABD8039 		 xnordcc %l6, %i1, %g5
 5859 5b6c 8ABD803A 		 xnordcc %l6, %i2, %g5
 5860 5b70 8ABD803B 		 xnordcc %l6, %i3, %g5
 5861 5b74 8ABD803C 		 xnordcc %l6, %i4, %g5
 5862 5b78 8ABD803D 		 xnordcc %l6, %i5, %g5
 5863 5b7c 8ABD803E 		 xnordcc %l6, %i6, %g5
 5864 5b80 8ABD803F 		 xnordcc %l6, %i7, %g5
 5865 5b84 8ABDC020 		 xnordcc %l7, %g0, %g5
 5866 5b88 8ABDC021 		 xnordcc %l7, %g1, %g5
 5867 5b8c 8ABDC022 		 xnordcc %l7, %g2, %g5
 5868 5b90 8ABDC023 		 xnordcc %l7, %g3, %g5
 5869 5b94 8ABDC024 		 xnordcc %l7, %g4, %g5
 5870 5b98 8ABDC025 		 xnordcc %l7, %g5, %g5
 5871 5b9c 8ABDC026 		 xnordcc %l7, %g6, %g5
 5872 5ba0 8ABDC027 		 xnordcc %l7, %g7, %g5
 5873 5ba4 8ABDC028 		 xnordcc %l7, %o0, %g5
 5874 5ba8 8ABDC029 		 xnordcc %l7, %o1, %g5
 5875 5bac 8ABDC02A 		 xnordcc %l7, %o2, %g5
 5876 5bb0 8ABDC02B 		 xnordcc %l7, %o3, %g5
 5877 5bb4 8ABDC02C 		 xnordcc %l7, %o4, %g5
 5878 5bb8 8ABDC02D 		 xnordcc %l7, %o5, %g5
 5879 5bbc 8ABDC02E 		 xnordcc %l7, %o6, %g5
 5880 5bc0 8ABDC02F 		 xnordcc %l7, %o7, %g5
 5881 5bc4 8ABDC030 		 xnordcc %l7, %l0, %g5
 5882 5bc8 8ABDC031 		 xnordcc %l7, %l1, %g5
 5883 5bcc 8ABDC032 		 xnordcc %l7, %l2, %g5
 5884 5bd0 8ABDC033 		 xnordcc %l7, %l3, %g5
 5885 5bd4 8ABDC034 		 xnordcc %l7, %l4, %g5
 5886 5bd8 8ABDC035 		 xnordcc %l7, %l5, %g5
 5887 5bdc 8ABDC036 		 xnordcc %l7, %l6, %g5
 5888 5be0 8ABDC037 		 xnordcc %l7, %l7, %g5
 5889 5be4 8ABDC038 		 xnordcc %l7, %i0, %g5
 5890 5be8 8ABDC039 		 xnordcc %l7, %i1, %g5
 5891 5bec 8ABDC03A 		 xnordcc %l7, %i2, %g5
 5892 5bf0 8ABDC03B 		 xnordcc %l7, %i3, %g5
 5893 5bf4 8ABDC03C 		 xnordcc %l7, %i4, %g5
 5894 5bf8 8ABDC03D 		 xnordcc %l7, %i5, %g5
 5895 5bfc 8ABDC03E 		 xnordcc %l7, %i6, %g5
 5896 5c00 8ABDC03F 		 xnordcc %l7, %i7, %g5
 5897 5c04 8ABE0020 		 xnordcc %i0, %g0, %g5
 5898 5c08 8ABE0021 		 xnordcc %i0, %g1, %g5
 5899 5c0c 8ABE0022 		 xnordcc %i0, %g2, %g5
 5900 5c10 8ABE0023 		 xnordcc %i0, %g3, %g5
 5901 5c14 8ABE0024 		 xnordcc %i0, %g4, %g5
