   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 3244 3290 86014003 		 add %g5, %g3, %g3
 3245 3294 86014004 		 add %g5, %g4, %g3
 3246 3298 86014005 		 add %g5, %g5, %g3
 3247 329c 86014006 		 add %g5, %g6, %g3
 3248 32a0 86014007 		 add %g5, %g7, %g3
 3249 32a4 86014008 		 add %g5, %o0, %g3
 3250 32a8 86014009 		 add %g5, %o1, %g3
 3251 32ac 8601400A 		 add %g5, %o2, %g3
 3252 32b0 8601400B 		 add %g5, %o3, %g3
 3253 32b4 8601400C 		 add %g5, %o4, %g3
 3254 32b8 8601400D 		 add %g5, %o5, %g3
 3255 32bc 8601400E 		 add %g5, %o6, %g3
 3256 32c0 8601400F 		 add %g5, %o7, %g3
 3257 32c4 86014010 		 add %g5, %l0, %g3
 3258 32c8 86014011 		 add %g5, %l1, %g3
 3259 32cc 86014012 		 add %g5, %l2, %g3
 3260 32d0 86014013 		 add %g5, %l3, %g3
 3261 32d4 86014014 		 add %g5, %l4, %g3
 3262 32d8 86014015 		 add %g5, %l5, %g3
 3263 32dc 86014016 		 add %g5, %l6, %g3
 3264 32e0 86014017 		 add %g5, %l7, %g3
 3265 32e4 86014018 		 add %g5, %i0, %g3
 3266 32e8 86014019 		 add %g5, %i1, %g3
 3267 32ec 8601401A 		 add %g5, %i2, %g3
 3268 32f0 8601401B 		 add %g5, %i3, %g3
 3269 32f4 8601401C 		 add %g5, %i4, %g3
 3270 32f8 8601401D 		 add %g5, %i5, %g3
 3271 32fc 8601401E 		 add %g5, %i6, %g3
 3272 3300 8601401F 		 add %g5, %i7, %g3
 3273 3304 86018000 		 add %g6, %g0, %g3
 3274 3308 86018001 		 add %g6, %g1, %g3
 3275 330c 86018002 		 add %g6, %g2, %g3
 3276 3310 86018003 		 add %g6, %g3, %g3
 3277 3314 86018004 		 add %g6, %g4, %g3
 3278 3318 86018005 		 add %g6, %g5, %g3
 3279 331c 86018006 		 add %g6, %g6, %g3
 3280 3320 86018007 		 add %g6, %g7, %g3
 3281 3324 86018008 		 add %g6, %o0, %g3
 3282 3328 86018009 		 add %g6, %o1, %g3
 3283 332c 8601800A 		 add %g6, %o2, %g3
 3284 3330 8601800B 		 add %g6, %o3, %g3
 3285 3334 8601800C 		 add %g6, %o4, %g3
 3286 3338 8601800D 		 add %g6, %o5, %g3
 3287 333c 8601800E 		 add %g6, %o6, %g3
 3288 3340 8601800F 		 add %g6, %o7, %g3
 3289 3344 86018010 		 add %g6, %l0, %g3
 3290 3348 86018011 		 add %g6, %l1, %g3
 3291 334c 86018012 		 add %g6, %l2, %g3
 3292 3350 86018013 		 add %g6, %l3, %g3
 3293 3354 86018014 		 add %g6, %l4, %g3
 3294 3358 86018015 		 add %g6, %l5, %g3
 3295 335c 86018016 		 add %g6, %l6, %g3
 3296 3360 86018017 		 add %g6, %l7, %g3
 3297 3364 86018018 		 add %g6, %i0, %g3
 3298 3368 86018019 		 add %g6, %i1, %g3
 3299 336c 8601801A 		 add %g6, %i2, %g3
 3300 3370 8601801B 		 add %g6, %i3, %g3
 3301 3374 8601801C 		 add %g6, %i4, %g3
 3302 3378 8601801D 		 add %g6, %i5, %g3
 3303 337c 8601801E 		 add %g6, %i6, %g3
 3304 3380 8601801F 		 add %g6, %i7, %g3
 3305 3384 8601C000 		 add %g7, %g0, %g3
 3306 3388 8601C001 		 add %g7, %g1, %g3
 3307 338c 8601C002 		 add %g7, %g2, %g3
 3308 3390 8601C003 		 add %g7, %g3, %g3
 3309 3394 8601C004 		 add %g7, %g4, %g3
 3310 3398 8601C005 		 add %g7, %g5, %g3
 3311 339c 8601C006 		 add %g7, %g6, %g3
 3312 33a0 8601C007 		 add %g7, %g7, %g3
 3313 33a4 8601C008 		 add %g7, %o0, %g3
 3314 33a8 8601C009 		 add %g7, %o1, %g3
 3315 33ac 8601C00A 		 add %g7, %o2, %g3
 3316 33b0 8601C00B 		 add %g7, %o3, %g3
 3317 33b4 8601C00C 		 add %g7, %o4, %g3
 3318 33b8 8601C00D 		 add %g7, %o5, %g3
 3319 33bc 8601C00E 		 add %g7, %o6, %g3
 3320 33c0 8601C00F 		 add %g7, %o7, %g3
 3321 33c4 8601C010 		 add %g7, %l0, %g3
 3322 33c8 8601C011 		 add %g7, %l1, %g3
 3323 33cc 8601C012 		 add %g7, %l2, %g3
 3324 33d0 8601C013 		 add %g7, %l3, %g3
 3325 33d4 8601C014 		 add %g7, %l4, %g3
 3326 33d8 8601C015 		 add %g7, %l5, %g3
 3327 33dc 8601C016 		 add %g7, %l6, %g3
 3328 33e0 8601C017 		 add %g7, %l7, %g3
 3329 33e4 8601C018 		 add %g7, %i0, %g3
 3330 33e8 8601C019 		 add %g7, %i1, %g3
 3331 33ec 8601C01A 		 add %g7, %i2, %g3
 3332 33f0 8601C01B 		 add %g7, %i3, %g3
 3333 33f4 8601C01C 		 add %g7, %i4, %g3
 3334 33f8 8601C01D 		 add %g7, %i5, %g3
 3335 33fc 8601C01E 		 add %g7, %i6, %g3
 3336 3400 8601C01F 		 add %g7, %i7, %g3
 3337 3404 86020000 		 add %o0, %g0, %g3
 3338 3408 86020001 		 add %o0, %g1, %g3
 3339 340c 86020002 		 add %o0, %g2, %g3
 3340 3410 86020003 		 add %o0, %g3, %g3
 3341 3414 86020004 		 add %o0, %g4, %g3
 3342 3418 86020005 		 add %o0, %g5, %g3
 3343 341c 86020006 		 add %o0, %g6, %g3
 3344 3420 86020007 		 add %o0, %g7, %g3
 3345 3424 86020008 		 add %o0, %o0, %g3
 3346 3428 86020009 		 add %o0, %o1, %g3
 3347 342c 8602000A 		 add %o0, %o2, %g3
 3348 3430 8602000B 		 add %o0, %o3, %g3
 3349 3434 8602000C 		 add %o0, %o4, %g3
 3350 3438 8602000D 		 add %o0, %o5, %g3
 3351 343c 8602000E 		 add %o0, %o6, %g3
 3352 3440 8602000F 		 add %o0, %o7, %g3
 3353 3444 86020010 		 add %o0, %l0, %g3
 3354 3448 86020011 		 add %o0, %l1, %g3
 3355 344c 86020012 		 add %o0, %l2, %g3
 3356 3450 86020013 		 add %o0, %l3, %g3
 3357 3454 86020014 		 add %o0, %l4, %g3
 3358 3458 86020015 		 add %o0, %l5, %g3
 3359 345c 86020016 		 add %o0, %l6, %g3
 3360 3460 86020017 		 add %o0, %l7, %g3
 3361 3464 86020018 		 add %o0, %i0, %g3
 3362 3468 86020019 		 add %o0, %i1, %g3
 3363 346c 8602001A 		 add %o0, %i2, %g3
 3364 3470 8602001B 		 add %o0, %i3, %g3
 3365 3474 8602001C 		 add %o0, %i4, %g3
 3366 3478 8602001D 		 add %o0, %i5, %g3
 3367 347c 8602001E 		 add %o0, %i6, %g3
 3368 3480 8602001F 		 add %o0, %i7, %g3
 3369 3484 86024000 		 add %o1, %g0, %g3
 3370 3488 86024001 		 add %o1, %g1, %g3
 3371 348c 86024002 		 add %o1, %g2, %g3
 3372 3490 86024003 		 add %o1, %g3, %g3
 3373 3494 86024004 		 add %o1, %g4, %g3
 3374 3498 86024005 		 add %o1, %g5, %g3
 3375 349c 86024006 		 add %o1, %g6, %g3
 3376 34a0 86024007 		 add %o1, %g7, %g3
 3377 34a4 86024008 		 add %o1, %o0, %g3
 3378 34a8 86024009 		 add %o1, %o1, %g3
 3379 34ac 8602400A 		 add %o1, %o2, %g3
 3380 34b0 8602400B 		 add %o1, %o3, %g3
 3381 34b4 8602400C 		 add %o1, %o4, %g3
 3382 34b8 8602400D 		 add %o1, %o5, %g3
 3383 34bc 8602400E 		 add %o1, %o6, %g3
 3384 34c0 8602400F 		 add %o1, %o7, %g3
 3385 34c4 86024010 		 add %o1, %l0, %g3
 3386 34c8 86024011 		 add %o1, %l1, %g3
 3387 34cc 86024012 		 add %o1, %l2, %g3
 3388 34d0 86024013 		 add %o1, %l3, %g3
 3389 34d4 86024014 		 add %o1, %l4, %g3
 3390 34d8 86024015 		 add %o1, %l5, %g3
 3391 34dc 86024016 		 add %o1, %l6, %g3
 3392 34e0 86024017 		 add %o1, %l7, %g3
 3393 34e4 86024018 		 add %o1, %i0, %g3
 3394 34e8 86024019 		 add %o1, %i1, %g3
 3395 34ec 8602401A 		 add %o1, %i2, %g3
 3396 34f0 8602401B 		 add %o1, %i3, %g3
 3397 34f4 8602401C 		 add %o1, %i4, %g3
 3398 34f8 8602401D 		 add %o1, %i5, %g3
 3399 34fc 8602401E 		 add %o1, %i6, %g3
 3400 3500 8602401F 		 add %o1, %i7, %g3
 3401 3504 86028000 		 add %o2, %g0, %g3
 3402 3508 86028001 		 add %o2, %g1, %g3
 3403 350c 86028002 		 add %o2, %g2, %g3
 3404 3510 86028003 		 add %o2, %g3, %g3
 3405 3514 86028004 		 add %o2, %g4, %g3
 3406 3518 86028005 		 add %o2, %g5, %g3
 3407 351c 86028006 		 add %o2, %g6, %g3
 3408 3520 86028007 		 add %o2, %g7, %g3
 3409 3524 86028008 		 add %o2, %o0, %g3
 3410 3528 86028009 		 add %o2, %o1, %g3
 3411 352c 8602800A 		 add %o2, %o2, %g3
 3412 3530 8602800B 		 add %o2, %o3, %g3
 3413 3534 8602800C 		 add %o2, %o4, %g3
 3414 3538 8602800D 		 add %o2, %o5, %g3
 3415 353c 8602800E 		 add %o2, %o6, %g3
 3416 3540 8602800F 		 add %o2, %o7, %g3
 3417 3544 86028010 		 add %o2, %l0, %g3
 3418 3548 86028011 		 add %o2, %l1, %g3
 3419 354c 86028012 		 add %o2, %l2, %g3
 3420 3550 86028013 		 add %o2, %l3, %g3
 3421 3554 86028014 		 add %o2, %l4, %g3
 3422 3558 86028015 		 add %o2, %l5, %g3
 3423 355c 86028016 		 add %o2, %l6, %g3
 3424 3560 86028017 		 add %o2, %l7, %g3
 3425 3564 86028018 		 add %o2, %i0, %g3
 3426 3568 86028019 		 add %o2, %i1, %g3
 3427 356c 8602801A 		 add %o2, %i2, %g3
 3428 3570 8602801B 		 add %o2, %i3, %g3
 3429 3574 8602801C 		 add %o2, %i4, %g3
 3430 3578 8602801D 		 add %o2, %i5, %g3
 3431 357c 8602801E 		 add %o2, %i6, %g3
 3432 3580 8602801F 		 add %o2, %i7, %g3
 3433 3584 8602C000 		 add %o3, %g0, %g3
 3434 3588 8602C001 		 add %o3, %g1, %g3
 3435 358c 8602C002 		 add %o3, %g2, %g3
 3436 3590 8602C003 		 add %o3, %g3, %g3
 3437 3594 8602C004 		 add %o3, %g4, %g3
 3438 3598 8602C005 		 add %o3, %g5, %g3
 3439 359c 8602C006 		 add %o3, %g6, %g3
 3440 35a0 8602C007 		 add %o3, %g7, %g3
 3441 35a4 8602C008 		 add %o3, %o0, %g3
 3442 35a8 8602C009 		 add %o3, %o1, %g3
 3443 35ac 8602C00A 		 add %o3, %o2, %g3
 3444 35b0 8602C00B 		 add %o3, %o3, %g3
 3445 35b4 8602C00C 		 add %o3, %o4, %g3
 3446 35b8 8602C00D 		 add %o3, %o5, %g3
 3447 35bc 8602C00E 		 add %o3, %o6, %g3
 3448 35c0 8602C00F 		 add %o3, %o7, %g3
 3449 35c4 8602C010 		 add %o3, %l0, %g3
 3450 35c8 8602C011 		 add %o3, %l1, %g3
 3451 35cc 8602C012 		 add %o3, %l2, %g3
 3452 35d0 8602C013 		 add %o3, %l3, %g3
 3453 35d4 8602C014 		 add %o3, %l4, %g3
 3454 35d8 8602C015 		 add %o3, %l5, %g3
 3455 35dc 8602C016 		 add %o3, %l6, %g3
 3456 35e0 8602C017 		 add %o3, %l7, %g3
 3457 35e4 8602C018 		 add %o3, %i0, %g3
 3458 35e8 8602C019 		 add %o3, %i1, %g3
 3459 35ec 8602C01A 		 add %o3, %i2, %g3
 3460 35f0 8602C01B 		 add %o3, %i3, %g3
 3461 35f4 8602C01C 		 add %o3, %i4, %g3
 3462 35f8 8602C01D 		 add %o3, %i5, %g3
 3463 35fc 8602C01E 		 add %o3, %i6, %g3
 3464 3600 8602C01F 		 add %o3, %i7, %g3
 3465 3604 86030000 		 add %o4, %g0, %g3
 3466 3608 86030001 		 add %o4, %g1, %g3
 3467 360c 86030002 		 add %o4, %g2, %g3
 3468 3610 86030003 		 add %o4, %g3, %g3
 3469 3614 86030004 		 add %o4, %g4, %g3
 3470 3618 86030005 		 add %o4, %g5, %g3
 3471 361c 86030006 		 add %o4, %g6, %g3
 3472 3620 86030007 		 add %o4, %g7, %g3
 3473 3624 86030008 		 add %o4, %o0, %g3
 3474 3628 86030009 		 add %o4, %o1, %g3
 3475 362c 8603000A 		 add %o4, %o2, %g3
 3476 3630 8603000B 		 add %o4, %o3, %g3
 3477 3634 8603000C 		 add %o4, %o4, %g3
 3478 3638 8603000D 		 add %o4, %o5, %g3
 3479 363c 8603000E 		 add %o4, %o6, %g3
 3480 3640 8603000F 		 add %o4, %o7, %g3
 3481 3644 86030010 		 add %o4, %l0, %g3
 3482 3648 86030011 		 add %o4, %l1, %g3
 3483 364c 86030012 		 add %o4, %l2, %g3
 3484 3650 86030013 		 add %o4, %l3, %g3
 3485 3654 86030014 		 add %o4, %l4, %g3
 3486 3658 86030015 		 add %o4, %l5, %g3
 3487 365c 86030016 		 add %o4, %l6, %g3
 3488 3660 86030017 		 add %o4, %l7, %g3
 3489 3664 86030018 		 add %o4, %i0, %g3
 3490 3668 86030019 		 add %o4, %i1, %g3
 3491 366c 8603001A 		 add %o4, %i2, %g3
 3492 3670 8603001B 		 add %o4, %i3, %g3
 3493 3674 8603001C 		 add %o4, %i4, %g3
 3494 3678 8603001D 		 add %o4, %i5, %g3
 3495 367c 8603001E 		 add %o4, %i6, %g3
 3496 3680 8603001F 		 add %o4, %i7, %g3
 3497 3684 86034000 		 add %o5, %g0, %g3
 3498 3688 86034001 		 add %o5, %g1, %g3
 3499 368c 86034002 		 add %o5, %g2, %g3
 3500 3690 86034003 		 add %o5, %g3, %g3
 3501 3694 86034004 		 add %o5, %g4, %g3
 3502 3698 86034005 		 add %o5, %g5, %g3
 3503 369c 86034006 		 add %o5, %g6, %g3
 3504 36a0 86034007 		 add %o5, %g7, %g3
 3505 36a4 86034008 		 add %o5, %o0, %g3
 3506 36a8 86034009 		 add %o5, %o1, %g3
 3507 36ac 8603400A 		 add %o5, %o2, %g3
 3508 36b0 8603400B 		 add %o5, %o3, %g3
 3509 36b4 8603400C 		 add %o5, %o4, %g3
 3510 36b8 8603400D 		 add %o5, %o5, %g3
 3511 36bc 8603400E 		 add %o5, %o6, %g3
 3512 36c0 8603400F 		 add %o5, %o7, %g3
 3513 36c4 86034010 		 add %o5, %l0, %g3
 3514 36c8 86034011 		 add %o5, %l1, %g3
 3515 36cc 86034012 		 add %o5, %l2, %g3
 3516 36d0 86034013 		 add %o5, %l3, %g3
 3517 36d4 86034014 		 add %o5, %l4, %g3
 3518 36d8 86034015 		 add %o5, %l5, %g3
 3519 36dc 86034016 		 add %o5, %l6, %g3
 3520 36e0 86034017 		 add %o5, %l7, %g3
 3521 36e4 86034018 		 add %o5, %i0, %g3
 3522 36e8 86034019 		 add %o5, %i1, %g3
 3523 36ec 8603401A 		 add %o5, %i2, %g3
 3524 36f0 8603401B 		 add %o5, %i3, %g3
 3525 36f4 8603401C 		 add %o5, %i4, %g3
 3526 36f8 8603401D 		 add %o5, %i5, %g3
 3527 36fc 8603401E 		 add %o5, %i6, %g3
 3528 3700 8603401F 		 add %o5, %i7, %g3
 3529 3704 86038000 		 add %o6, %g0, %g3
 3530 3708 86038001 		 add %o6, %g1, %g3
 3531 370c 86038002 		 add %o6, %g2, %g3
 3532 3710 86038003 		 add %o6, %g3, %g3
 3533 3714 86038004 		 add %o6, %g4, %g3
 3534 3718 86038005 		 add %o6, %g5, %g3
 3535 371c 86038006 		 add %o6, %g6, %g3
 3536 3720 86038007 		 add %o6, %g7, %g3
 3537 3724 86038008 		 add %o6, %o0, %g3
 3538 3728 86038009 		 add %o6, %o1, %g3
 3539 372c 8603800A 		 add %o6, %o2, %g3
 3540 3730 8603800B 		 add %o6, %o3, %g3
 3541 3734 8603800C 		 add %o6, %o4, %g3
 3542 3738 8603800D 		 add %o6, %o5, %g3
 3543 373c 8603800E 		 add %o6, %o6, %g3
 3544 3740 8603800F 		 add %o6, %o7, %g3
 3545 3744 86038010 		 add %o6, %l0, %g3
 3546 3748 86038011 		 add %o6, %l1, %g3
 3547 374c 86038012 		 add %o6, %l2, %g3
 3548 3750 86038013 		 add %o6, %l3, %g3
 3549 3754 86038014 		 add %o6, %l4, %g3
 3550 3758 86038015 		 add %o6, %l5, %g3
 3551 375c 86038016 		 add %o6, %l6, %g3
 3552 3760 86038017 		 add %o6, %l7, %g3
 3553 3764 86038018 		 add %o6, %i0, %g3
 3554 3768 86038019 		 add %o6, %i1, %g3
 3555 376c 8603801A 		 add %o6, %i2, %g3
 3556 3770 8603801B 		 add %o6, %i3, %g3
 3557 3774 8603801C 		 add %o6, %i4, %g3
 3558 3778 8603801D 		 add %o6, %i5, %g3
 3559 377c 8603801E 		 add %o6, %i6, %g3
 3560 3780 8603801F 		 add %o6, %i7, %g3
 3561 3784 8603C000 		 add %o7, %g0, %g3
 3562 3788 8603C001 		 add %o7, %g1, %g3
 3563 378c 8603C002 		 add %o7, %g2, %g3
 3564 3790 8603C003 		 add %o7, %g3, %g3
 3565 3794 8603C004 		 add %o7, %g4, %g3
 3566 3798 8603C005 		 add %o7, %g5, %g3
 3567 379c 8603C006 		 add %o7, %g6, %g3
 3568 37a0 8603C007 		 add %o7, %g7, %g3
 3569 37a4 8603C008 		 add %o7, %o0, %g3
 3570 37a8 8603C009 		 add %o7, %o1, %g3
 3571 37ac 8603C00A 		 add %o7, %o2, %g3
 3572 37b0 8603C00B 		 add %o7, %o3, %g3
 3573 37b4 8603C00C 		 add %o7, %o4, %g3
 3574 37b8 8603C00D 		 add %o7, %o5, %g3
 3575 37bc 8603C00E 		 add %o7, %o6, %g3
 3576 37c0 8603C00F 		 add %o7, %o7, %g3
 3577 37c4 8603C010 		 add %o7, %l0, %g3
 3578 37c8 8603C011 		 add %o7, %l1, %g3
 3579 37cc 8603C012 		 add %o7, %l2, %g3
 3580 37d0 8603C013 		 add %o7, %l3, %g3
 3581 37d4 8603C014 		 add %o7, %l4, %g3
 3582 37d8 8603C015 		 add %o7, %l5, %g3
 3583 37dc 8603C016 		 add %o7, %l6, %g3
 3584 37e0 8603C017 		 add %o7, %l7, %g3
 3585 37e4 8603C018 		 add %o7, %i0, %g3
 3586 37e8 8603C019 		 add %o7, %i1, %g3
 3587 37ec 8603C01A 		 add %o7, %i2, %g3
 3588 37f0 8603C01B 		 add %o7, %i3, %g3
 3589 37f4 8603C01C 		 add %o7, %i4, %g3
 3590 37f8 8603C01D 		 add %o7, %i5, %g3
 3591 37fc 8603C01E 		 add %o7, %i6, %g3
 3592 3800 8603C01F 		 add %o7, %i7, %g3
 3593 3804 86040000 		 add %l0, %g0, %g3
 3594 3808 86040001 		 add %l0, %g1, %g3
 3595 380c 86040002 		 add %l0, %g2, %g3
 3596 3810 86040003 		 add %l0, %g3, %g3
 3597 3814 86040004 		 add %l0, %g4, %g3
 3598 3818 86040005 		 add %l0, %g5, %g3
 3599 381c 86040006 		 add %l0, %g6, %g3
 3600 3820 86040007 		 add %l0, %g7, %g3
 3601 3824 86040008 		 add %l0, %o0, %g3
 3602 3828 86040009 		 add %l0, %o1, %g3
 3603 382c 8604000A 		 add %l0, %o2, %g3
 3604 3830 8604000B 		 add %l0, %o3, %g3
 3605 3834 8604000C 		 add %l0, %o4, %g3
 3606 3838 8604000D 		 add %l0, %o5, %g3
 3607 383c 8604000E 		 add %l0, %o6, %g3
 3608 3840 8604000F 		 add %l0, %o7, %g3
 3609 3844 86040010 		 add %l0, %l0, %g3
 3610 3848 86040011 		 add %l0, %l1, %g3
 3611 384c 86040012 		 add %l0, %l2, %g3
 3612 3850 86040013 		 add %l0, %l3, %g3
 3613 3854 86040014 		 add %l0, %l4, %g3
 3614 3858 86040015 		 add %l0, %l5, %g3
 3615 385c 86040016 		 add %l0, %l6, %g3
 3616 3860 86040017 		 add %l0, %l7, %g3
 3617 3864 86040018 		 add %l0, %i0, %g3
 3618 3868 86040019 		 add %l0, %i1, %g3
 3619 386c 8604001A 		 add %l0, %i2, %g3
 3620 3870 8604001B 		 add %l0, %i3, %g3
 3621 3874 8604001C 		 add %l0, %i4, %g3
 3622 3878 8604001D 		 add %l0, %i5, %g3
 3623 387c 8604001E 		 add %l0, %i6, %g3
 3624 3880 8604001F 		 add %l0, %i7, %g3
 3625 3884 86044000 		 add %l1, %g0, %g3
 3626 3888 86044001 		 add %l1, %g1, %g3
 3627 388c 86044002 		 add %l1, %g2, %g3
 3628 3890 86044003 		 add %l1, %g3, %g3
 3629 3894 86044004 		 add %l1, %g4, %g3
 3630 3898 86044005 		 add %l1, %g5, %g3
 3631 389c 86044006 		 add %l1, %g6, %g3
 3632 38a0 86044007 		 add %l1, %g7, %g3
 3633 38a4 86044008 		 add %l1, %o0, %g3
 3634 38a8 86044009 		 add %l1, %o1, %g3
 3635 38ac 8604400A 		 add %l1, %o2, %g3
 3636 38b0 8604400B 		 add %l1, %o3, %g3
 3637 38b4 8604400C 		 add %l1, %o4, %g3
 3638 38b8 8604400D 		 add %l1, %o5, %g3
 3639 38bc 8604400E 		 add %l1, %o6, %g3
 3640 38c0 8604400F 		 add %l1, %o7, %g3
 3641 38c4 86044010 		 add %l1, %l0, %g3
 3642 38c8 86044011 		 add %l1, %l1, %g3
 3643 38cc 86044012 		 add %l1, %l2, %g3
 3644 38d0 86044013 		 add %l1, %l3, %g3
 3645 38d4 86044014 		 add %l1, %l4, %g3
 3646 38d8 86044015 		 add %l1, %l5, %g3
 3647 38dc 86044016 		 add %l1, %l6, %g3
 3648 38e0 86044017 		 add %l1, %l7, %g3
 3649 38e4 86044018 		 add %l1, %i0, %g3
 3650 38e8 86044019 		 add %l1, %i1, %g3
 3651 38ec 8604401A 		 add %l1, %i2, %g3
 3652 38f0 8604401B 		 add %l1, %i3, %g3
 3653 38f4 8604401C 		 add %l1, %i4, %g3
 3654 38f8 8604401D 		 add %l1, %i5, %g3
 3655 38fc 8604401E 		 add %l1, %i6, %g3
 3656 3900 8604401F 		 add %l1, %i7, %g3
 3657 3904 86048000 		 add %l2, %g0, %g3
 3658 3908 86048001 		 add %l2, %g1, %g3
 3659 390c 86048002 		 add %l2, %g2, %g3
 3660 3910 86048003 		 add %l2, %g3, %g3
 3661 3914 86048004 		 add %l2, %g4, %g3
 3662 3918 86048005 		 add %l2, %g5, %g3
 3663 391c 86048006 		 add %l2, %g6, %g3
 3664 3920 86048007 		 add %l2, %g7, %g3
 3665 3924 86048008 		 add %l2, %o0, %g3
 3666 3928 86048009 		 add %l2, %o1, %g3
 3667 392c 8604800A 		 add %l2, %o2, %g3
 3668 3930 8604800B 		 add %l2, %o3, %g3
 3669 3934 8604800C 		 add %l2, %o4, %g3
 3670 3938 8604800D 		 add %l2, %o5, %g3
 3671 393c 8604800E 		 add %l2, %o6, %g3
 3672 3940 8604800F 		 add %l2, %o7, %g3
 3673 3944 86048010 		 add %l2, %l0, %g3
 3674 3948 86048011 		 add %l2, %l1, %g3
 3675 394c 86048012 		 add %l2, %l2, %g3
 3676 3950 86048013 		 add %l2, %l3, %g3
 3677 3954 86048014 		 add %l2, %l4, %g3
 3678 3958 86048015 		 add %l2, %l5, %g3
 3679 395c 86048016 		 add %l2, %l6, %g3
 3680 3960 86048017 		 add %l2, %l7, %g3
 3681 3964 86048018 		 add %l2, %i0, %g3
 3682 3968 86048019 		 add %l2, %i1, %g3
 3683 396c 8604801A 		 add %l2, %i2, %g3
 3684 3970 8604801B 		 add %l2, %i3, %g3
 3685 3974 8604801C 		 add %l2, %i4, %g3
 3686 3978 8604801D 		 add %l2, %i5, %g3
 3687 397c 8604801E 		 add %l2, %i6, %g3
 3688 3980 8604801F 		 add %l2, %i7, %g3
 3689 3984 8604C000 		 add %l3, %g0, %g3
 3690 3988 8604C001 		 add %l3, %g1, %g3
 3691 398c 8604C002 		 add %l3, %g2, %g3
 3692 3990 8604C003 		 add %l3, %g3, %g3
 3693 3994 8604C004 		 add %l3, %g4, %g3
 3694 3998 8604C005 		 add %l3, %g5, %g3
 3695 399c 8604C006 		 add %l3, %g6, %g3
 3696 39a0 8604C007 		 add %l3, %g7, %g3
 3697 39a4 8604C008 		 add %l3, %o0, %g3
 3698 39a8 8604C009 		 add %l3, %o1, %g3
 3699 39ac 8604C00A 		 add %l3, %o2, %g3
 3700 39b0 8604C00B 		 add %l3, %o3, %g3
 3701 39b4 8604C00C 		 add %l3, %o4, %g3
 3702 39b8 8604C00D 		 add %l3, %o5, %g3
 3703 39bc 8604C00E 		 add %l3, %o6, %g3
 3704 39c0 8604C00F 		 add %l3, %o7, %g3
 3705 39c4 8604C010 		 add %l3, %l0, %g3
 3706 39c8 8604C011 		 add %l3, %l1, %g3
 3707 39cc 8604C012 		 add %l3, %l2, %g3
 3708 39d0 8604C013 		 add %l3, %l3, %g3
 3709 39d4 8604C014 		 add %l3, %l4, %g3
 3710 39d8 8604C015 		 add %l3, %l5, %g3
 3711 39dc 8604C016 		 add %l3, %l6, %g3
 3712 39e0 8604C017 		 add %l3, %l7, %g3
 3713 39e4 8604C018 		 add %l3, %i0, %g3
 3714 39e8 8604C019 		 add %l3, %i1, %g3
 3715 39ec 8604C01A 		 add %l3, %i2, %g3
 3716 39f0 8604C01B 		 add %l3, %i3, %g3
 3717 39f4 8604C01C 		 add %l3, %i4, %g3
 3718 39f8 8604C01D 		 add %l3, %i5, %g3
 3719 39fc 8604C01E 		 add %l3, %i6, %g3
 3720 3a00 8604C01F 		 add %l3, %i7, %g3
 3721 3a04 86050000 		 add %l4, %g0, %g3
 3722 3a08 86050001 		 add %l4, %g1, %g3
 3723 3a0c 86050002 		 add %l4, %g2, %g3
 3724 3a10 86050003 		 add %l4, %g3, %g3
 3725 3a14 86050004 		 add %l4, %g4, %g3
 3726 3a18 86050005 		 add %l4, %g5, %g3
 3727 3a1c 86050006 		 add %l4, %g6, %g3
 3728 3a20 86050007 		 add %l4, %g7, %g3
 3729 3a24 86050008 		 add %l4, %o0, %g3
 3730 3a28 86050009 		 add %l4, %o1, %g3
 3731 3a2c 8605000A 		 add %l4, %o2, %g3
 3732 3a30 8605000B 		 add %l4, %o3, %g3
 3733 3a34 8605000C 		 add %l4, %o4, %g3
 3734 3a38 8605000D 		 add %l4, %o5, %g3
 3735 3a3c 8605000E 		 add %l4, %o6, %g3
 3736 3a40 8605000F 		 add %l4, %o7, %g3
 3737 3a44 86050010 		 add %l4, %l0, %g3
 3738 3a48 86050011 		 add %l4, %l1, %g3
 3739 3a4c 86050012 		 add %l4, %l2, %g3
 3740 3a50 86050013 		 add %l4, %l3, %g3
 3741 3a54 86050014 		 add %l4, %l4, %g3
 3742 3a58 86050015 		 add %l4, %l5, %g3
 3743 3a5c 86050016 		 add %l4, %l6, %g3
 3744 3a60 86050017 		 add %l4, %l7, %g3
 3745 3a64 86050018 		 add %l4, %i0, %g3
 3746 3a68 86050019 		 add %l4, %i1, %g3
 3747 3a6c 8605001A 		 add %l4, %i2, %g3
 3748 3a70 8605001B 		 add %l4, %i3, %g3
 3749 3a74 8605001C 		 add %l4, %i4, %g3
 3750 3a78 8605001D 		 add %l4, %i5, %g3
 3751 3a7c 8605001E 		 add %l4, %i6, %g3
 3752 3a80 8605001F 		 add %l4, %i7, %g3
 3753 3a84 86054000 		 add %l5, %g0, %g3
 3754 3a88 86054001 		 add %l5, %g1, %g3
 3755 3a8c 86054002 		 add %l5, %g2, %g3
 3756 3a90 86054003 		 add %l5, %g3, %g3
