   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 11250 afa8 947FC009 		 sdiv %i7, %o1, %o2
 11251 afac 947FC00A 		 sdiv %i7, %o2, %o2
 11252 afb0 947FC00B 		 sdiv %i7, %o3, %o2
 11253 afb4 947FC00C 		 sdiv %i7, %o4, %o2
 11254 afb8 947FC00D 		 sdiv %i7, %o5, %o2
 11255 afbc 947FC00E 		 sdiv %i7, %o6, %o2
 11256 afc0 947FC00F 		 sdiv %i7, %o7, %o2
 11257 afc4 947FC010 		 sdiv %i7, %l0, %o2
 11258 afc8 947FC011 		 sdiv %i7, %l1, %o2
 11259 afcc 947FC012 		 sdiv %i7, %l2, %o2
 11260 afd0 947FC013 		 sdiv %i7, %l3, %o2
 11261 afd4 947FC014 		 sdiv %i7, %l4, %o2
 11262 afd8 947FC015 		 sdiv %i7, %l5, %o2
 11263 afdc 947FC016 		 sdiv %i7, %l6, %o2
 11264 afe0 947FC017 		 sdiv %i7, %l7, %o2
 11265 afe4 947FC018 		 sdiv %i7, %i0, %o2
 11266 afe8 947FC019 		 sdiv %i7, %i1, %o2
 11267 afec 947FC01A 		 sdiv %i7, %i2, %o2
 11268 aff0 947FC01B 		 sdiv %i7, %i3, %o2
 11269 aff4 947FC01C 		 sdiv %i7, %i4, %o2
 11270 aff8 947FC01D 		 sdiv %i7, %i5, %o2
 11271 affc 947FC01E 		 sdiv %i7, %i6, %o2
 11272 b000 947FC01F 		 sdiv %i7, %i7, %o2
 11273 b004 96780000 		 sdiv %g0, %g0, %o3
 11274 b008 96780001 		 sdiv %g0, %g1, %o3
 11275 b00c 96780002 		 sdiv %g0, %g2, %o3
 11276 b010 96780003 		 sdiv %g0, %g3, %o3
 11277 b014 96780004 		 sdiv %g0, %g4, %o3
 11278 b018 96780005 		 sdiv %g0, %g5, %o3
 11279 b01c 96780006 		 sdiv %g0, %g6, %o3
 11280 b020 96780007 		 sdiv %g0, %g7, %o3
 11281 b024 96780008 		 sdiv %g0, %o0, %o3
 11282 b028 96780009 		 sdiv %g0, %o1, %o3
 11283 b02c 9678000A 		 sdiv %g0, %o2, %o3
 11284 b030 9678000B 		 sdiv %g0, %o3, %o3
 11285 b034 9678000C 		 sdiv %g0, %o4, %o3
 11286 b038 9678000D 		 sdiv %g0, %o5, %o3
 11287 b03c 9678000E 		 sdiv %g0, %o6, %o3
 11288 b040 9678000F 		 sdiv %g0, %o7, %o3
 11289 b044 96780010 		 sdiv %g0, %l0, %o3
 11290 b048 96780011 		 sdiv %g0, %l1, %o3
 11291 b04c 96780012 		 sdiv %g0, %l2, %o3
 11292 b050 96780013 		 sdiv %g0, %l3, %o3
 11293 b054 96780014 		 sdiv %g0, %l4, %o3
 11294 b058 96780015 		 sdiv %g0, %l5, %o3
 11295 b05c 96780016 		 sdiv %g0, %l6, %o3
 11296 b060 96780017 		 sdiv %g0, %l7, %o3
 11297 b064 96780018 		 sdiv %g0, %i0, %o3
 11298 b068 96780019 		 sdiv %g0, %i1, %o3
 11299 b06c 9678001A 		 sdiv %g0, %i2, %o3
 11300 b070 9678001B 		 sdiv %g0, %i3, %o3
 11301 b074 9678001C 		 sdiv %g0, %i4, %o3
 11302 b078 9678001D 		 sdiv %g0, %i5, %o3
 11303 b07c 9678001E 		 sdiv %g0, %i6, %o3
 11304 b080 9678001F 		 sdiv %g0, %i7, %o3
 11305 b084 96784000 		 sdiv %g1, %g0, %o3
 11306 b088 96784001 		 sdiv %g1, %g1, %o3
 11307 b08c 96784002 		 sdiv %g1, %g2, %o3
 11308 b090 96784003 		 sdiv %g1, %g3, %o3
 11309 b094 96784004 		 sdiv %g1, %g4, %o3
 11310 b098 96784005 		 sdiv %g1, %g5, %o3
 11311 b09c 96784006 		 sdiv %g1, %g6, %o3
 11312 b0a0 96784007 		 sdiv %g1, %g7, %o3
 11313 b0a4 96784008 		 sdiv %g1, %o0, %o3
 11314 b0a8 96784009 		 sdiv %g1, %o1, %o3
 11315 b0ac 9678400A 		 sdiv %g1, %o2, %o3
 11316 b0b0 9678400B 		 sdiv %g1, %o3, %o3
 11317 b0b4 9678400C 		 sdiv %g1, %o4, %o3
 11318 b0b8 9678400D 		 sdiv %g1, %o5, %o3
 11319 b0bc 9678400E 		 sdiv %g1, %o6, %o3
 11320 b0c0 9678400F 		 sdiv %g1, %o7, %o3
 11321 b0c4 96784010 		 sdiv %g1, %l0, %o3
 11322 b0c8 96784011 		 sdiv %g1, %l1, %o3
 11323 b0cc 96784012 		 sdiv %g1, %l2, %o3
 11324 b0d0 96784013 		 sdiv %g1, %l3, %o3
 11325 b0d4 96784014 		 sdiv %g1, %l4, %o3
 11326 b0d8 96784015 		 sdiv %g1, %l5, %o3
 11327 b0dc 96784016 		 sdiv %g1, %l6, %o3
 11328 b0e0 96784017 		 sdiv %g1, %l7, %o3
 11329 b0e4 96784018 		 sdiv %g1, %i0, %o3
 11330 b0e8 96784019 		 sdiv %g1, %i1, %o3
 11331 b0ec 9678401A 		 sdiv %g1, %i2, %o3
 11332 b0f0 9678401B 		 sdiv %g1, %i3, %o3
 11333 b0f4 9678401C 		 sdiv %g1, %i4, %o3
 11334 b0f8 9678401D 		 sdiv %g1, %i5, %o3
 11335 b0fc 9678401E 		 sdiv %g1, %i6, %o3
 11336 b100 9678401F 		 sdiv %g1, %i7, %o3
 11337 b104 96788000 		 sdiv %g2, %g0, %o3
 11338 b108 96788001 		 sdiv %g2, %g1, %o3
 11339 b10c 96788002 		 sdiv %g2, %g2, %o3
 11340 b110 96788003 		 sdiv %g2, %g3, %o3
 11341 b114 96788004 		 sdiv %g2, %g4, %o3
 11342 b118 96788005 		 sdiv %g2, %g5, %o3
 11343 b11c 96788006 		 sdiv %g2, %g6, %o3
 11344 b120 96788007 		 sdiv %g2, %g7, %o3
 11345 b124 96788008 		 sdiv %g2, %o0, %o3
 11346 b128 96788009 		 sdiv %g2, %o1, %o3
 11347 b12c 9678800A 		 sdiv %g2, %o2, %o3
 11348 b130 9678800B 		 sdiv %g2, %o3, %o3
 11349 b134 9678800C 		 sdiv %g2, %o4, %o3
 11350 b138 9678800D 		 sdiv %g2, %o5, %o3
 11351 b13c 9678800E 		 sdiv %g2, %o6, %o3
 11352 b140 9678800F 		 sdiv %g2, %o7, %o3
 11353 b144 96788010 		 sdiv %g2, %l0, %o3
 11354 b148 96788011 		 sdiv %g2, %l1, %o3
 11355 b14c 96788012 		 sdiv %g2, %l2, %o3
 11356 b150 96788013 		 sdiv %g2, %l3, %o3
 11357 b154 96788014 		 sdiv %g2, %l4, %o3
 11358 b158 96788015 		 sdiv %g2, %l5, %o3
 11359 b15c 96788016 		 sdiv %g2, %l6, %o3
 11360 b160 96788017 		 sdiv %g2, %l7, %o3
 11361 b164 96788018 		 sdiv %g2, %i0, %o3
 11362 b168 96788019 		 sdiv %g2, %i1, %o3
 11363 b16c 9678801A 		 sdiv %g2, %i2, %o3
 11364 b170 9678801B 		 sdiv %g2, %i3, %o3
 11365 b174 9678801C 		 sdiv %g2, %i4, %o3
 11366 b178 9678801D 		 sdiv %g2, %i5, %o3
 11367 b17c 9678801E 		 sdiv %g2, %i6, %o3
 11368 b180 9678801F 		 sdiv %g2, %i7, %o3
 11369 b184 9678C000 		 sdiv %g3, %g0, %o3
 11370 b188 9678C001 		 sdiv %g3, %g1, %o3
 11371 b18c 9678C002 		 sdiv %g3, %g2, %o3
 11372 b190 9678C003 		 sdiv %g3, %g3, %o3
 11373 b194 9678C004 		 sdiv %g3, %g4, %o3
 11374 b198 9678C005 		 sdiv %g3, %g5, %o3
 11375 b19c 9678C006 		 sdiv %g3, %g6, %o3
 11376 b1a0 9678C007 		 sdiv %g3, %g7, %o3
 11377 b1a4 9678C008 		 sdiv %g3, %o0, %o3
 11378 b1a8 9678C009 		 sdiv %g3, %o1, %o3
 11379 b1ac 9678C00A 		 sdiv %g3, %o2, %o3
 11380 b1b0 9678C00B 		 sdiv %g3, %o3, %o3
 11381 b1b4 9678C00C 		 sdiv %g3, %o4, %o3
 11382 b1b8 9678C00D 		 sdiv %g3, %o5, %o3
 11383 b1bc 9678C00E 		 sdiv %g3, %o6, %o3
 11384 b1c0 9678C00F 		 sdiv %g3, %o7, %o3
 11385 b1c4 9678C010 		 sdiv %g3, %l0, %o3
 11386 b1c8 9678C011 		 sdiv %g3, %l1, %o3
 11387 b1cc 9678C012 		 sdiv %g3, %l2, %o3
 11388 b1d0 9678C013 		 sdiv %g3, %l3, %o3
 11389 b1d4 9678C014 		 sdiv %g3, %l4, %o3
 11390 b1d8 9678C015 		 sdiv %g3, %l5, %o3
 11391 b1dc 9678C016 		 sdiv %g3, %l6, %o3
 11392 b1e0 9678C017 		 sdiv %g3, %l7, %o3
 11393 b1e4 9678C018 		 sdiv %g3, %i0, %o3
 11394 b1e8 9678C019 		 sdiv %g3, %i1, %o3
 11395 b1ec 9678C01A 		 sdiv %g3, %i2, %o3
 11396 b1f0 9678C01B 		 sdiv %g3, %i3, %o3
 11397 b1f4 9678C01C 		 sdiv %g3, %i4, %o3
 11398 b1f8 9678C01D 		 sdiv %g3, %i5, %o3
 11399 b1fc 9678C01E 		 sdiv %g3, %i6, %o3
 11400 b200 9678C01F 		 sdiv %g3, %i7, %o3
 11401 b204 96790000 		 sdiv %g4, %g0, %o3
 11402 b208 96790001 		 sdiv %g4, %g1, %o3
 11403 b20c 96790002 		 sdiv %g4, %g2, %o3
 11404 b210 96790003 		 sdiv %g4, %g3, %o3
 11405 b214 96790004 		 sdiv %g4, %g4, %o3
 11406 b218 96790005 		 sdiv %g4, %g5, %o3
 11407 b21c 96790006 		 sdiv %g4, %g6, %o3
 11408 b220 96790007 		 sdiv %g4, %g7, %o3
 11409 b224 96790008 		 sdiv %g4, %o0, %o3
 11410 b228 96790009 		 sdiv %g4, %o1, %o3
 11411 b22c 9679000A 		 sdiv %g4, %o2, %o3
 11412 b230 9679000B 		 sdiv %g4, %o3, %o3
 11413 b234 9679000C 		 sdiv %g4, %o4, %o3
 11414 b238 9679000D 		 sdiv %g4, %o5, %o3
 11415 b23c 9679000E 		 sdiv %g4, %o6, %o3
 11416 b240 9679000F 		 sdiv %g4, %o7, %o3
 11417 b244 96790010 		 sdiv %g4, %l0, %o3
 11418 b248 96790011 		 sdiv %g4, %l1, %o3
 11419 b24c 96790012 		 sdiv %g4, %l2, %o3
 11420 b250 96790013 		 sdiv %g4, %l3, %o3
 11421 b254 96790014 		 sdiv %g4, %l4, %o3
 11422 b258 96790015 		 sdiv %g4, %l5, %o3
 11423 b25c 96790016 		 sdiv %g4, %l6, %o3
 11424 b260 96790017 		 sdiv %g4, %l7, %o3
 11425 b264 96790018 		 sdiv %g4, %i0, %o3
 11426 b268 96790019 		 sdiv %g4, %i1, %o3
 11427 b26c 9679001A 		 sdiv %g4, %i2, %o3
 11428 b270 9679001B 		 sdiv %g4, %i3, %o3
 11429 b274 9679001C 		 sdiv %g4, %i4, %o3
 11430 b278 9679001D 		 sdiv %g4, %i5, %o3
 11431 b27c 9679001E 		 sdiv %g4, %i6, %o3
 11432 b280 9679001F 		 sdiv %g4, %i7, %o3
 11433 b284 96794000 		 sdiv %g5, %g0, %o3
 11434 b288 96794001 		 sdiv %g5, %g1, %o3
 11435 b28c 96794002 		 sdiv %g5, %g2, %o3
 11436 b290 96794003 		 sdiv %g5, %g3, %o3
 11437 b294 96794004 		 sdiv %g5, %g4, %o3
 11438 b298 96794005 		 sdiv %g5, %g5, %o3
 11439 b29c 96794006 		 sdiv %g5, %g6, %o3
 11440 b2a0 96794007 		 sdiv %g5, %g7, %o3
 11441 b2a4 96794008 		 sdiv %g5, %o0, %o3
 11442 b2a8 96794009 		 sdiv %g5, %o1, %o3
 11443 b2ac 9679400A 		 sdiv %g5, %o2, %o3
 11444 b2b0 9679400B 		 sdiv %g5, %o3, %o3
 11445 b2b4 9679400C 		 sdiv %g5, %o4, %o3
 11446 b2b8 9679400D 		 sdiv %g5, %o5, %o3
 11447 b2bc 9679400E 		 sdiv %g5, %o6, %o3
 11448 b2c0 9679400F 		 sdiv %g5, %o7, %o3
 11449 b2c4 96794010 		 sdiv %g5, %l0, %o3
 11450 b2c8 96794011 		 sdiv %g5, %l1, %o3
 11451 b2cc 96794012 		 sdiv %g5, %l2, %o3
 11452 b2d0 96794013 		 sdiv %g5, %l3, %o3
 11453 b2d4 96794014 		 sdiv %g5, %l4, %o3
 11454 b2d8 96794015 		 sdiv %g5, %l5, %o3
 11455 b2dc 96794016 		 sdiv %g5, %l6, %o3
 11456 b2e0 96794017 		 sdiv %g5, %l7, %o3
 11457 b2e4 96794018 		 sdiv %g5, %i0, %o3
 11458 b2e8 96794019 		 sdiv %g5, %i1, %o3
 11459 b2ec 9679401A 		 sdiv %g5, %i2, %o3
 11460 b2f0 9679401B 		 sdiv %g5, %i3, %o3
 11461 b2f4 9679401C 		 sdiv %g5, %i4, %o3
 11462 b2f8 9679401D 		 sdiv %g5, %i5, %o3
 11463 b2fc 9679401E 		 sdiv %g5, %i6, %o3
 11464 b300 9679401F 		 sdiv %g5, %i7, %o3
 11465 b304 96798000 		 sdiv %g6, %g0, %o3
 11466 b308 96798001 		 sdiv %g6, %g1, %o3
 11467 b30c 96798002 		 sdiv %g6, %g2, %o3
 11468 b310 96798003 		 sdiv %g6, %g3, %o3
 11469 b314 96798004 		 sdiv %g6, %g4, %o3
 11470 b318 96798005 		 sdiv %g6, %g5, %o3
 11471 b31c 96798006 		 sdiv %g6, %g6, %o3
 11472 b320 96798007 		 sdiv %g6, %g7, %o3
 11473 b324 96798008 		 sdiv %g6, %o0, %o3
 11474 b328 96798009 		 sdiv %g6, %o1, %o3
 11475 b32c 9679800A 		 sdiv %g6, %o2, %o3
 11476 b330 9679800B 		 sdiv %g6, %o3, %o3
 11477 b334 9679800C 		 sdiv %g6, %o4, %o3
 11478 b338 9679800D 		 sdiv %g6, %o5, %o3
 11479 b33c 9679800E 		 sdiv %g6, %o6, %o3
 11480 b340 9679800F 		 sdiv %g6, %o7, %o3
 11481 b344 96798010 		 sdiv %g6, %l0, %o3
 11482 b348 96798011 		 sdiv %g6, %l1, %o3
 11483 b34c 96798012 		 sdiv %g6, %l2, %o3
 11484 b350 96798013 		 sdiv %g6, %l3, %o3
 11485 b354 96798014 		 sdiv %g6, %l4, %o3
 11486 b358 96798015 		 sdiv %g6, %l5, %o3
 11487 b35c 96798016 		 sdiv %g6, %l6, %o3
 11488 b360 96798017 		 sdiv %g6, %l7, %o3
 11489 b364 96798018 		 sdiv %g6, %i0, %o3
 11490 b368 96798019 		 sdiv %g6, %i1, %o3
 11491 b36c 9679801A 		 sdiv %g6, %i2, %o3
 11492 b370 9679801B 		 sdiv %g6, %i3, %o3
 11493 b374 9679801C 		 sdiv %g6, %i4, %o3
 11494 b378 9679801D 		 sdiv %g6, %i5, %o3
 11495 b37c 9679801E 		 sdiv %g6, %i6, %o3
 11496 b380 9679801F 		 sdiv %g6, %i7, %o3
 11497 b384 9679C000 		 sdiv %g7, %g0, %o3
 11498 b388 9679C001 		 sdiv %g7, %g1, %o3
 11499 b38c 9679C002 		 sdiv %g7, %g2, %o3
 11500 b390 9679C003 		 sdiv %g7, %g3, %o3
 11501 b394 9679C004 		 sdiv %g7, %g4, %o3
 11502 b398 9679C005 		 sdiv %g7, %g5, %o3
 11503 b39c 9679C006 		 sdiv %g7, %g6, %o3
 11504 b3a0 9679C007 		 sdiv %g7, %g7, %o3
 11505 b3a4 9679C008 		 sdiv %g7, %o0, %o3
 11506 b3a8 9679C009 		 sdiv %g7, %o1, %o3
 11507 b3ac 9679C00A 		 sdiv %g7, %o2, %o3
 11508 b3b0 9679C00B 		 sdiv %g7, %o3, %o3
 11509 b3b4 9679C00C 		 sdiv %g7, %o4, %o3
 11510 b3b8 9679C00D 		 sdiv %g7, %o5, %o3
 11511 b3bc 9679C00E 		 sdiv %g7, %o6, %o3
 11512 b3c0 9679C00F 		 sdiv %g7, %o7, %o3
 11513 b3c4 9679C010 		 sdiv %g7, %l0, %o3
 11514 b3c8 9679C011 		 sdiv %g7, %l1, %o3
 11515 b3cc 9679C012 		 sdiv %g7, %l2, %o3
 11516 b3d0 9679C013 		 sdiv %g7, %l3, %o3
 11517 b3d4 9679C014 		 sdiv %g7, %l4, %o3
 11518 b3d8 9679C015 		 sdiv %g7, %l5, %o3
 11519 b3dc 9679C016 		 sdiv %g7, %l6, %o3
 11520 b3e0 9679C017 		 sdiv %g7, %l7, %o3
 11521 b3e4 9679C018 		 sdiv %g7, %i0, %o3
 11522 b3e8 9679C019 		 sdiv %g7, %i1, %o3
 11523 b3ec 9679C01A 		 sdiv %g7, %i2, %o3
 11524 b3f0 9679C01B 		 sdiv %g7, %i3, %o3
 11525 b3f4 9679C01C 		 sdiv %g7, %i4, %o3
 11526 b3f8 9679C01D 		 sdiv %g7, %i5, %o3
 11527 b3fc 9679C01E 		 sdiv %g7, %i6, %o3
 11528 b400 9679C01F 		 sdiv %g7, %i7, %o3
 11529 b404 967A0000 		 sdiv %o0, %g0, %o3
 11530 b408 967A0001 		 sdiv %o0, %g1, %o3
 11531 b40c 967A0002 		 sdiv %o0, %g2, %o3
 11532 b410 967A0003 		 sdiv %o0, %g3, %o3
 11533 b414 967A0004 		 sdiv %o0, %g4, %o3
 11534 b418 967A0005 		 sdiv %o0, %g5, %o3
 11535 b41c 967A0006 		 sdiv %o0, %g6, %o3
 11536 b420 967A0007 		 sdiv %o0, %g7, %o3
 11537 b424 967A0008 		 sdiv %o0, %o0, %o3
 11538 b428 967A0009 		 sdiv %o0, %o1, %o3
 11539 b42c 967A000A 		 sdiv %o0, %o2, %o3
 11540 b430 967A000B 		 sdiv %o0, %o3, %o3
 11541 b434 967A000C 		 sdiv %o0, %o4, %o3
 11542 b438 967A000D 		 sdiv %o0, %o5, %o3
 11543 b43c 967A000E 		 sdiv %o0, %o6, %o3
 11544 b440 967A000F 		 sdiv %o0, %o7, %o3
 11545 b444 967A0010 		 sdiv %o0, %l0, %o3
 11546 b448 967A0011 		 sdiv %o0, %l1, %o3
 11547 b44c 967A0012 		 sdiv %o0, %l2, %o3
 11548 b450 967A0013 		 sdiv %o0, %l3, %o3
 11549 b454 967A0014 		 sdiv %o0, %l4, %o3
 11550 b458 967A0015 		 sdiv %o0, %l5, %o3
 11551 b45c 967A0016 		 sdiv %o0, %l6, %o3
 11552 b460 967A0017 		 sdiv %o0, %l7, %o3
 11553 b464 967A0018 		 sdiv %o0, %i0, %o3
 11554 b468 967A0019 		 sdiv %o0, %i1, %o3
 11555 b46c 967A001A 		 sdiv %o0, %i2, %o3
 11556 b470 967A001B 		 sdiv %o0, %i3, %o3
 11557 b474 967A001C 		 sdiv %o0, %i4, %o3
 11558 b478 967A001D 		 sdiv %o0, %i5, %o3
 11559 b47c 967A001E 		 sdiv %o0, %i6, %o3
 11560 b480 967A001F 		 sdiv %o0, %i7, %o3
 11561 b484 967A4000 		 sdiv %o1, %g0, %o3
 11562 b488 967A4001 		 sdiv %o1, %g1, %o3
 11563 b48c 967A4002 		 sdiv %o1, %g2, %o3
 11564 b490 967A4003 		 sdiv %o1, %g3, %o3
 11565 b494 967A4004 		 sdiv %o1, %g4, %o3
 11566 b498 967A4005 		 sdiv %o1, %g5, %o3
 11567 b49c 967A4006 		 sdiv %o1, %g6, %o3
 11568 b4a0 967A4007 		 sdiv %o1, %g7, %o3
 11569 b4a4 967A4008 		 sdiv %o1, %o0, %o3
 11570 b4a8 967A4009 		 sdiv %o1, %o1, %o3
 11571 b4ac 967A400A 		 sdiv %o1, %o2, %o3
 11572 b4b0 967A400B 		 sdiv %o1, %o3, %o3
 11573 b4b4 967A400C 		 sdiv %o1, %o4, %o3
 11574 b4b8 967A400D 		 sdiv %o1, %o5, %o3
 11575 b4bc 967A400E 		 sdiv %o1, %o6, %o3
 11576 b4c0 967A400F 		 sdiv %o1, %o7, %o3
 11577 b4c4 967A4010 		 sdiv %o1, %l0, %o3
 11578 b4c8 967A4011 		 sdiv %o1, %l1, %o3
 11579 b4cc 967A4012 		 sdiv %o1, %l2, %o3
 11580 b4d0 967A4013 		 sdiv %o1, %l3, %o3
 11581 b4d4 967A4014 		 sdiv %o1, %l4, %o3
 11582 b4d8 967A4015 		 sdiv %o1, %l5, %o3
 11583 b4dc 967A4016 		 sdiv %o1, %l6, %o3
 11584 b4e0 967A4017 		 sdiv %o1, %l7, %o3
 11585 b4e4 967A4018 		 sdiv %o1, %i0, %o3
 11586 b4e8 967A4019 		 sdiv %o1, %i1, %o3
 11587 b4ec 967A401A 		 sdiv %o1, %i2, %o3
 11588 b4f0 967A401B 		 sdiv %o1, %i3, %o3
 11589 b4f4 967A401C 		 sdiv %o1, %i4, %o3
 11590 b4f8 967A401D 		 sdiv %o1, %i5, %o3
 11591 b4fc 967A401E 		 sdiv %o1, %i6, %o3
 11592 b500 967A401F 		 sdiv %o1, %i7, %o3
 11593 b504 967A8000 		 sdiv %o2, %g0, %o3
 11594 b508 967A8001 		 sdiv %o2, %g1, %o3
 11595 b50c 967A8002 		 sdiv %o2, %g2, %o3
 11596 b510 967A8003 		 sdiv %o2, %g3, %o3
 11597 b514 967A8004 		 sdiv %o2, %g4, %o3
 11598 b518 967A8005 		 sdiv %o2, %g5, %o3
 11599 b51c 967A8006 		 sdiv %o2, %g6, %o3
 11600 b520 967A8007 		 sdiv %o2, %g7, %o3
 11601 b524 967A8008 		 sdiv %o2, %o0, %o3
 11602 b528 967A8009 		 sdiv %o2, %o1, %o3
 11603 b52c 967A800A 		 sdiv %o2, %o2, %o3
 11604 b530 967A800B 		 sdiv %o2, %o3, %o3
 11605 b534 967A800C 		 sdiv %o2, %o4, %o3
 11606 b538 967A800D 		 sdiv %o2, %o5, %o3
 11607 b53c 967A800E 		 sdiv %o2, %o6, %o3
 11608 b540 967A800F 		 sdiv %o2, %o7, %o3
 11609 b544 967A8010 		 sdiv %o2, %l0, %o3
 11610 b548 967A8011 		 sdiv %o2, %l1, %o3
 11611 b54c 967A8012 		 sdiv %o2, %l2, %o3
 11612 b550 967A8013 		 sdiv %o2, %l3, %o3
 11613 b554 967A8014 		 sdiv %o2, %l4, %o3
 11614 b558 967A8015 		 sdiv %o2, %l5, %o3
 11615 b55c 967A8016 		 sdiv %o2, %l6, %o3
 11616 b560 967A8017 		 sdiv %o2, %l7, %o3
 11617 b564 967A8018 		 sdiv %o2, %i0, %o3
 11618 b568 967A8019 		 sdiv %o2, %i1, %o3
 11619 b56c 967A801A 		 sdiv %o2, %i2, %o3
 11620 b570 967A801B 		 sdiv %o2, %i3, %o3
 11621 b574 967A801C 		 sdiv %o2, %i4, %o3
 11622 b578 967A801D 		 sdiv %o2, %i5, %o3
 11623 b57c 967A801E 		 sdiv %o2, %i6, %o3
 11624 b580 967A801F 		 sdiv %o2, %i7, %o3
 11625 b584 967AC000 		 sdiv %o3, %g0, %o3
 11626 b588 967AC001 		 sdiv %o3, %g1, %o3
 11627 b58c 967AC002 		 sdiv %o3, %g2, %o3
 11628 b590 967AC003 		 sdiv %o3, %g3, %o3
 11629 b594 967AC004 		 sdiv %o3, %g4, %o3
 11630 b598 967AC005 		 sdiv %o3, %g5, %o3
 11631 b59c 967AC006 		 sdiv %o3, %g6, %o3
 11632 b5a0 967AC007 		 sdiv %o3, %g7, %o3
 11633 b5a4 967AC008 		 sdiv %o3, %o0, %o3
 11634 b5a8 967AC009 		 sdiv %o3, %o1, %o3
 11635 b5ac 967AC00A 		 sdiv %o3, %o2, %o3
 11636 b5b0 967AC00B 		 sdiv %o3, %o3, %o3
 11637 b5b4 967AC00C 		 sdiv %o3, %o4, %o3
 11638 b5b8 967AC00D 		 sdiv %o3, %o5, %o3
 11639 b5bc 967AC00E 		 sdiv %o3, %o6, %o3
 11640 b5c0 967AC00F 		 sdiv %o3, %o7, %o3
 11641 b5c4 967AC010 		 sdiv %o3, %l0, %o3
 11642 b5c8 967AC011 		 sdiv %o3, %l1, %o3
 11643 b5cc 967AC012 		 sdiv %o3, %l2, %o3
 11644 b5d0 967AC013 		 sdiv %o3, %l3, %o3
 11645 b5d4 967AC014 		 sdiv %o3, %l4, %o3
 11646 b5d8 967AC015 		 sdiv %o3, %l5, %o3
 11647 b5dc 967AC016 		 sdiv %o3, %l6, %o3
 11648 b5e0 967AC017 		 sdiv %o3, %l7, %o3
 11649 b5e4 967AC018 		 sdiv %o3, %i0, %o3
 11650 b5e8 967AC019 		 sdiv %o3, %i1, %o3
 11651 b5ec 967AC01A 		 sdiv %o3, %i2, %o3
 11652 b5f0 967AC01B 		 sdiv %o3, %i3, %o3
 11653 b5f4 967AC01C 		 sdiv %o3, %i4, %o3
 11654 b5f8 967AC01D 		 sdiv %o3, %i5, %o3
 11655 b5fc 967AC01E 		 sdiv %o3, %i6, %o3
 11656 b600 967AC01F 		 sdiv %o3, %i7, %o3
 11657 b604 967B0000 		 sdiv %o4, %g0, %o3
 11658 b608 967B0001 		 sdiv %o4, %g1, %o3
 11659 b60c 967B0002 		 sdiv %o4, %g2, %o3
 11660 b610 967B0003 		 sdiv %o4, %g3, %o3
 11661 b614 967B0004 		 sdiv %o4, %g4, %o3
 11662 b618 967B0005 		 sdiv %o4, %g5, %o3
 11663 b61c 967B0006 		 sdiv %o4, %g6, %o3
 11664 b620 967B0007 		 sdiv %o4, %g7, %o3
 11665 b624 967B0008 		 sdiv %o4, %o0, %o3
 11666 b628 967B0009 		 sdiv %o4, %o1, %o3
 11667 b62c 967B000A 		 sdiv %o4, %o2, %o3
 11668 b630 967B000B 		 sdiv %o4, %o3, %o3
 11669 b634 967B000C 		 sdiv %o4, %o4, %o3
 11670 b638 967B000D 		 sdiv %o4, %o5, %o3
 11671 b63c 967B000E 		 sdiv %o4, %o6, %o3
 11672 b640 967B000F 		 sdiv %o4, %o7, %o3
 11673 b644 967B0010 		 sdiv %o4, %l0, %o3
 11674 b648 967B0011 		 sdiv %o4, %l1, %o3
 11675 b64c 967B0012 		 sdiv %o4, %l2, %o3
 11676 b650 967B0013 		 sdiv %o4, %l3, %o3
 11677 b654 967B0014 		 sdiv %o4, %l4, %o3
 11678 b658 967B0015 		 sdiv %o4, %l5, %o3
 11679 b65c 967B0016 		 sdiv %o4, %l6, %o3
 11680 b660 967B0017 		 sdiv %o4, %l7, %o3
 11681 b664 967B0018 		 sdiv %o4, %i0, %o3
 11682 b668 967B0019 		 sdiv %o4, %i1, %o3
 11683 b66c 967B001A 		 sdiv %o4, %i2, %o3
 11684 b670 967B001B 		 sdiv %o4, %i3, %o3
 11685 b674 967B001C 		 sdiv %o4, %i4, %o3
 11686 b678 967B001D 		 sdiv %o4, %i5, %o3
 11687 b67c 967B001E 		 sdiv %o4, %i6, %o3
 11688 b680 967B001F 		 sdiv %o4, %i7, %o3
 11689 b684 967B4000 		 sdiv %o5, %g0, %o3
 11690 b688 967B4001 		 sdiv %o5, %g1, %o3
 11691 b68c 967B4002 		 sdiv %o5, %g2, %o3
 11692 b690 967B4003 		 sdiv %o5, %g3, %o3
 11693 b694 967B4004 		 sdiv %o5, %g4, %o3
 11694 b698 967B4005 		 sdiv %o5, %g5, %o3
 11695 b69c 967B4006 		 sdiv %o5, %g6, %o3
 11696 b6a0 967B4007 		 sdiv %o5, %g7, %o3
 11697 b6a4 967B4008 		 sdiv %o5, %o0, %o3
 11698 b6a8 967B4009 		 sdiv %o5, %o1, %o3
 11699 b6ac 967B400A 		 sdiv %o5, %o2, %o3
 11700 b6b0 967B400B 		 sdiv %o5, %o3, %o3
 11701 b6b4 967B400C 		 sdiv %o5, %o4, %o3
 11702 b6b8 967B400D 		 sdiv %o5, %o5, %o3
