   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 8136 7f00 8E8F403F 		 anddcc %i5, %i7, %g7
 8137 7f04 8E8F8020 		 anddcc %i6, %g0, %g7
 8138 7f08 8E8F8021 		 anddcc %i6, %g1, %g7
 8139 7f0c 8E8F8022 		 anddcc %i6, %g2, %g7
 8140 7f10 8E8F8023 		 anddcc %i6, %g3, %g7
 8141 7f14 8E8F8024 		 anddcc %i6, %g4, %g7
 8142 7f18 8E8F8025 		 anddcc %i6, %g5, %g7
 8143 7f1c 8E8F8026 		 anddcc %i6, %g6, %g7
 8144 7f20 8E8F8027 		 anddcc %i6, %g7, %g7
 8145 7f24 8E8F8028 		 anddcc %i6, %o0, %g7
 8146 7f28 8E8F8029 		 anddcc %i6, %o1, %g7
 8147 7f2c 8E8F802A 		 anddcc %i6, %o2, %g7
 8148 7f30 8E8F802B 		 anddcc %i6, %o3, %g7
 8149 7f34 8E8F802C 		 anddcc %i6, %o4, %g7
 8150 7f38 8E8F802D 		 anddcc %i6, %o5, %g7
 8151 7f3c 8E8F802E 		 anddcc %i6, %o6, %g7
 8152 7f40 8E8F802F 		 anddcc %i6, %o7, %g7
 8153 7f44 8E8F8030 		 anddcc %i6, %l0, %g7
 8154 7f48 8E8F8031 		 anddcc %i6, %l1, %g7
 8155 7f4c 8E8F8032 		 anddcc %i6, %l2, %g7
 8156 7f50 8E8F8033 		 anddcc %i6, %l3, %g7
 8157 7f54 8E8F8034 		 anddcc %i6, %l4, %g7
 8158 7f58 8E8F8035 		 anddcc %i6, %l5, %g7
 8159 7f5c 8E8F8036 		 anddcc %i6, %l6, %g7
 8160 7f60 8E8F8037 		 anddcc %i6, %l7, %g7
 8161 7f64 8E8F8038 		 anddcc %i6, %i0, %g7
 8162 7f68 8E8F8039 		 anddcc %i6, %i1, %g7
 8163 7f6c 8E8F803A 		 anddcc %i6, %i2, %g7
 8164 7f70 8E8F803B 		 anddcc %i6, %i3, %g7
 8165 7f74 8E8F803C 		 anddcc %i6, %i4, %g7
 8166 7f78 8E8F803D 		 anddcc %i6, %i5, %g7
 8167 7f7c 8E8F803E 		 anddcc %i6, %i6, %g7
 8168 7f80 8E8F803F 		 anddcc %i6, %i7, %g7
 8169 7f84 8E8FC020 		 anddcc %i7, %g0, %g7
 8170 7f88 8E8FC021 		 anddcc %i7, %g1, %g7
 8171 7f8c 8E8FC022 		 anddcc %i7, %g2, %g7
 8172 7f90 8E8FC023 		 anddcc %i7, %g3, %g7
 8173 7f94 8E8FC024 		 anddcc %i7, %g4, %g7
 8174 7f98 8E8FC025 		 anddcc %i7, %g5, %g7
 8175 7f9c 8E8FC026 		 anddcc %i7, %g6, %g7
 8176 7fa0 8E8FC027 		 anddcc %i7, %g7, %g7
 8177 7fa4 8E8FC028 		 anddcc %i7, %o0, %g7
 8178 7fa8 8E8FC029 		 anddcc %i7, %o1, %g7
 8179 7fac 8E8FC02A 		 anddcc %i7, %o2, %g7
 8180 7fb0 8E8FC02B 		 anddcc %i7, %o3, %g7
 8181 7fb4 8E8FC02C 		 anddcc %i7, %o4, %g7
 8182 7fb8 8E8FC02D 		 anddcc %i7, %o5, %g7
 8183 7fbc 8E8FC02E 		 anddcc %i7, %o6, %g7
 8184 7fc0 8E8FC02F 		 anddcc %i7, %o7, %g7
 8185 7fc4 8E8FC030 		 anddcc %i7, %l0, %g7
 8186 7fc8 8E8FC031 		 anddcc %i7, %l1, %g7
 8187 7fcc 8E8FC032 		 anddcc %i7, %l2, %g7
 8188 7fd0 8E8FC033 		 anddcc %i7, %l3, %g7
 8189 7fd4 8E8FC034 		 anddcc %i7, %l4, %g7
 8190 7fd8 8E8FC035 		 anddcc %i7, %l5, %g7
 8191 7fdc 8E8FC036 		 anddcc %i7, %l6, %g7
 8192 7fe0 8E8FC037 		 anddcc %i7, %l7, %g7
 8193 7fe4 8E8FC038 		 anddcc %i7, %i0, %g7
 8194 7fe8 8E8FC039 		 anddcc %i7, %i1, %g7
 8195 7fec 8E8FC03A 		 anddcc %i7, %i2, %g7
 8196 7ff0 8E8FC03B 		 anddcc %i7, %i3, %g7
 8197 7ff4 8E8FC03C 		 anddcc %i7, %i4, %g7
 8198 7ff8 8E8FC03D 		 anddcc %i7, %i5, %g7
 8199 7ffc 8E8FC03E 		 anddcc %i7, %i6, %g7
 8200 8000 8E8FC03F 		 anddcc %i7, %i7, %g7
 8201 8004 90880020 		 anddcc %g0, %g0, %o0
 8202 8008 90880021 		 anddcc %g0, %g1, %o0
 8203 800c 90880022 		 anddcc %g0, %g2, %o0
 8204 8010 90880023 		 anddcc %g0, %g3, %o0
 8205 8014 90880024 		 anddcc %g0, %g4, %o0
 8206 8018 90880025 		 anddcc %g0, %g5, %o0
 8207 801c 90880026 		 anddcc %g0, %g6, %o0
 8208 8020 90880027 		 anddcc %g0, %g7, %o0
 8209 8024 90880028 		 anddcc %g0, %o0, %o0
 8210 8028 90880029 		 anddcc %g0, %o1, %o0
 8211 802c 9088002A 		 anddcc %g0, %o2, %o0
 8212 8030 9088002B 		 anddcc %g0, %o3, %o0
 8213 8034 9088002C 		 anddcc %g0, %o4, %o0
 8214 8038 9088002D 		 anddcc %g0, %o5, %o0
 8215 803c 9088002E 		 anddcc %g0, %o6, %o0
 8216 8040 9088002F 		 anddcc %g0, %o7, %o0
 8217 8044 90880030 		 anddcc %g0, %l0, %o0
 8218 8048 90880031 		 anddcc %g0, %l1, %o0
 8219 804c 90880032 		 anddcc %g0, %l2, %o0
 8220 8050 90880033 		 anddcc %g0, %l3, %o0
 8221 8054 90880034 		 anddcc %g0, %l4, %o0
 8222 8058 90880035 		 anddcc %g0, %l5, %o0
 8223 805c 90880036 		 anddcc %g0, %l6, %o0
 8224 8060 90880037 		 anddcc %g0, %l7, %o0
 8225 8064 90880038 		 anddcc %g0, %i0, %o0
 8226 8068 90880039 		 anddcc %g0, %i1, %o0
 8227 806c 9088003A 		 anddcc %g0, %i2, %o0
 8228 8070 9088003B 		 anddcc %g0, %i3, %o0
 8229 8074 9088003C 		 anddcc %g0, %i4, %o0
 8230 8078 9088003D 		 anddcc %g0, %i5, %o0
 8231 807c 9088003E 		 anddcc %g0, %i6, %o0
 8232 8080 9088003F 		 anddcc %g0, %i7, %o0
 8233 8084 90884020 		 anddcc %g1, %g0, %o0
 8234 8088 90884021 		 anddcc %g1, %g1, %o0
 8235 808c 90884022 		 anddcc %g1, %g2, %o0
 8236 8090 90884023 		 anddcc %g1, %g3, %o0
 8237 8094 90884024 		 anddcc %g1, %g4, %o0
 8238 8098 90884025 		 anddcc %g1, %g5, %o0
 8239 809c 90884026 		 anddcc %g1, %g6, %o0
 8240 80a0 90884027 		 anddcc %g1, %g7, %o0
 8241 80a4 90884028 		 anddcc %g1, %o0, %o0
 8242 80a8 90884029 		 anddcc %g1, %o1, %o0
 8243 80ac 9088402A 		 anddcc %g1, %o2, %o0
 8244 80b0 9088402B 		 anddcc %g1, %o3, %o0
 8245 80b4 9088402C 		 anddcc %g1, %o4, %o0
 8246 80b8 9088402D 		 anddcc %g1, %o5, %o0
 8247 80bc 9088402E 		 anddcc %g1, %o6, %o0
 8248 80c0 9088402F 		 anddcc %g1, %o7, %o0
 8249 80c4 90884030 		 anddcc %g1, %l0, %o0
 8250 80c8 90884031 		 anddcc %g1, %l1, %o0
 8251 80cc 90884032 		 anddcc %g1, %l2, %o0
 8252 80d0 90884033 		 anddcc %g1, %l3, %o0
 8253 80d4 90884034 		 anddcc %g1, %l4, %o0
 8254 80d8 90884035 		 anddcc %g1, %l5, %o0
 8255 80dc 90884036 		 anddcc %g1, %l6, %o0
 8256 80e0 90884037 		 anddcc %g1, %l7, %o0
 8257 80e4 90884038 		 anddcc %g1, %i0, %o0
 8258 80e8 90884039 		 anddcc %g1, %i1, %o0
 8259 80ec 9088403A 		 anddcc %g1, %i2, %o0
 8260 80f0 9088403B 		 anddcc %g1, %i3, %o0
 8261 80f4 9088403C 		 anddcc %g1, %i4, %o0
 8262 80f8 9088403D 		 anddcc %g1, %i5, %o0
 8263 80fc 9088403E 		 anddcc %g1, %i6, %o0
 8264 8100 9088403F 		 anddcc %g1, %i7, %o0
 8265 8104 90888020 		 anddcc %g2, %g0, %o0
 8266 8108 90888021 		 anddcc %g2, %g1, %o0
 8267 810c 90888022 		 anddcc %g2, %g2, %o0
 8268 8110 90888023 		 anddcc %g2, %g3, %o0
 8269 8114 90888024 		 anddcc %g2, %g4, %o0
 8270 8118 90888025 		 anddcc %g2, %g5, %o0
 8271 811c 90888026 		 anddcc %g2, %g6, %o0
 8272 8120 90888027 		 anddcc %g2, %g7, %o0
 8273 8124 90888028 		 anddcc %g2, %o0, %o0
 8274 8128 90888029 		 anddcc %g2, %o1, %o0
 8275 812c 9088802A 		 anddcc %g2, %o2, %o0
 8276 8130 9088802B 		 anddcc %g2, %o3, %o0
 8277 8134 9088802C 		 anddcc %g2, %o4, %o0
 8278 8138 9088802D 		 anddcc %g2, %o5, %o0
 8279 813c 9088802E 		 anddcc %g2, %o6, %o0
 8280 8140 9088802F 		 anddcc %g2, %o7, %o0
 8281 8144 90888030 		 anddcc %g2, %l0, %o0
 8282 8148 90888031 		 anddcc %g2, %l1, %o0
 8283 814c 90888032 		 anddcc %g2, %l2, %o0
 8284 8150 90888033 		 anddcc %g2, %l3, %o0
 8285 8154 90888034 		 anddcc %g2, %l4, %o0
 8286 8158 90888035 		 anddcc %g2, %l5, %o0
 8287 815c 90888036 		 anddcc %g2, %l6, %o0
 8288 8160 90888037 		 anddcc %g2, %l7, %o0
 8289 8164 90888038 		 anddcc %g2, %i0, %o0
 8290 8168 90888039 		 anddcc %g2, %i1, %o0
 8291 816c 9088803A 		 anddcc %g2, %i2, %o0
 8292 8170 9088803B 		 anddcc %g2, %i3, %o0
 8293 8174 9088803C 		 anddcc %g2, %i4, %o0
 8294 8178 9088803D 		 anddcc %g2, %i5, %o0
 8295 817c 9088803E 		 anddcc %g2, %i6, %o0
 8296 8180 9088803F 		 anddcc %g2, %i7, %o0
 8297 8184 9088C020 		 anddcc %g3, %g0, %o0
 8298 8188 9088C021 		 anddcc %g3, %g1, %o0
 8299 818c 9088C022 		 anddcc %g3, %g2, %o0
 8300 8190 9088C023 		 anddcc %g3, %g3, %o0
 8301 8194 9088C024 		 anddcc %g3, %g4, %o0
 8302 8198 9088C025 		 anddcc %g3, %g5, %o0
 8303 819c 9088C026 		 anddcc %g3, %g6, %o0
 8304 81a0 9088C027 		 anddcc %g3, %g7, %o0
 8305 81a4 9088C028 		 anddcc %g3, %o0, %o0
 8306 81a8 9088C029 		 anddcc %g3, %o1, %o0
 8307 81ac 9088C02A 		 anddcc %g3, %o2, %o0
 8308 81b0 9088C02B 		 anddcc %g3, %o3, %o0
 8309 81b4 9088C02C 		 anddcc %g3, %o4, %o0
 8310 81b8 9088C02D 		 anddcc %g3, %o5, %o0
 8311 81bc 9088C02E 		 anddcc %g3, %o6, %o0
 8312 81c0 9088C02F 		 anddcc %g3, %o7, %o0
 8313 81c4 9088C030 		 anddcc %g3, %l0, %o0
 8314 81c8 9088C031 		 anddcc %g3, %l1, %o0
 8315 81cc 9088C032 		 anddcc %g3, %l2, %o0
 8316 81d0 9088C033 		 anddcc %g3, %l3, %o0
 8317 81d4 9088C034 		 anddcc %g3, %l4, %o0
 8318 81d8 9088C035 		 anddcc %g3, %l5, %o0
 8319 81dc 9088C036 		 anddcc %g3, %l6, %o0
 8320 81e0 9088C037 		 anddcc %g3, %l7, %o0
 8321 81e4 9088C038 		 anddcc %g3, %i0, %o0
 8322 81e8 9088C039 		 anddcc %g3, %i1, %o0
 8323 81ec 9088C03A 		 anddcc %g3, %i2, %o0
 8324 81f0 9088C03B 		 anddcc %g3, %i3, %o0
 8325 81f4 9088C03C 		 anddcc %g3, %i4, %o0
 8326 81f8 9088C03D 		 anddcc %g3, %i5, %o0
 8327 81fc 9088C03E 		 anddcc %g3, %i6, %o0
 8328 8200 9088C03F 		 anddcc %g3, %i7, %o0
 8329 8204 90890020 		 anddcc %g4, %g0, %o0
 8330 8208 90890021 		 anddcc %g4, %g1, %o0
 8331 820c 90890022 		 anddcc %g4, %g2, %o0
 8332 8210 90890023 		 anddcc %g4, %g3, %o0
 8333 8214 90890024 		 anddcc %g4, %g4, %o0
 8334 8218 90890025 		 anddcc %g4, %g5, %o0
 8335 821c 90890026 		 anddcc %g4, %g6, %o0
 8336 8220 90890027 		 anddcc %g4, %g7, %o0
 8337 8224 90890028 		 anddcc %g4, %o0, %o0
 8338 8228 90890029 		 anddcc %g4, %o1, %o0
 8339 822c 9089002A 		 anddcc %g4, %o2, %o0
 8340 8230 9089002B 		 anddcc %g4, %o3, %o0
 8341 8234 9089002C 		 anddcc %g4, %o4, %o0
 8342 8238 9089002D 		 anddcc %g4, %o5, %o0
 8343 823c 9089002E 		 anddcc %g4, %o6, %o0
 8344 8240 9089002F 		 anddcc %g4, %o7, %o0
 8345 8244 90890030 		 anddcc %g4, %l0, %o0
 8346 8248 90890031 		 anddcc %g4, %l1, %o0
 8347 824c 90890032 		 anddcc %g4, %l2, %o0
 8348 8250 90890033 		 anddcc %g4, %l3, %o0
 8349 8254 90890034 		 anddcc %g4, %l4, %o0
 8350 8258 90890035 		 anddcc %g4, %l5, %o0
 8351 825c 90890036 		 anddcc %g4, %l6, %o0
 8352 8260 90890037 		 anddcc %g4, %l7, %o0
 8353 8264 90890038 		 anddcc %g4, %i0, %o0
 8354 8268 90890039 		 anddcc %g4, %i1, %o0
 8355 826c 9089003A 		 anddcc %g4, %i2, %o0
 8356 8270 9089003B 		 anddcc %g4, %i3, %o0
 8357 8274 9089003C 		 anddcc %g4, %i4, %o0
 8358 8278 9089003D 		 anddcc %g4, %i5, %o0
 8359 827c 9089003E 		 anddcc %g4, %i6, %o0
 8360 8280 9089003F 		 anddcc %g4, %i7, %o0
 8361 8284 90894020 		 anddcc %g5, %g0, %o0
 8362 8288 90894021 		 anddcc %g5, %g1, %o0
 8363 828c 90894022 		 anddcc %g5, %g2, %o0
 8364 8290 90894023 		 anddcc %g5, %g3, %o0
 8365 8294 90894024 		 anddcc %g5, %g4, %o0
 8366 8298 90894025 		 anddcc %g5, %g5, %o0
 8367 829c 90894026 		 anddcc %g5, %g6, %o0
 8368 82a0 90894027 		 anddcc %g5, %g7, %o0
 8369 82a4 90894028 		 anddcc %g5, %o0, %o0
 8370 82a8 90894029 		 anddcc %g5, %o1, %o0
 8371 82ac 9089402A 		 anddcc %g5, %o2, %o0
 8372 82b0 9089402B 		 anddcc %g5, %o3, %o0
 8373 82b4 9089402C 		 anddcc %g5, %o4, %o0
 8374 82b8 9089402D 		 anddcc %g5, %o5, %o0
 8375 82bc 9089402E 		 anddcc %g5, %o6, %o0
 8376 82c0 9089402F 		 anddcc %g5, %o7, %o0
 8377 82c4 90894030 		 anddcc %g5, %l0, %o0
 8378 82c8 90894031 		 anddcc %g5, %l1, %o0
 8379 82cc 90894032 		 anddcc %g5, %l2, %o0
 8380 82d0 90894033 		 anddcc %g5, %l3, %o0
 8381 82d4 90894034 		 anddcc %g5, %l4, %o0
 8382 82d8 90894035 		 anddcc %g5, %l5, %o0
 8383 82dc 90894036 		 anddcc %g5, %l6, %o0
 8384 82e0 90894037 		 anddcc %g5, %l7, %o0
 8385 82e4 90894038 		 anddcc %g5, %i0, %o0
 8386 82e8 90894039 		 anddcc %g5, %i1, %o0
 8387 82ec 9089403A 		 anddcc %g5, %i2, %o0
 8388 82f0 9089403B 		 anddcc %g5, %i3, %o0
 8389 82f4 9089403C 		 anddcc %g5, %i4, %o0
 8390 82f8 9089403D 		 anddcc %g5, %i5, %o0
 8391 82fc 9089403E 		 anddcc %g5, %i6, %o0
 8392 8300 9089403F 		 anddcc %g5, %i7, %o0
 8393 8304 90898020 		 anddcc %g6, %g0, %o0
 8394 8308 90898021 		 anddcc %g6, %g1, %o0
 8395 830c 90898022 		 anddcc %g6, %g2, %o0
 8396 8310 90898023 		 anddcc %g6, %g3, %o0
 8397 8314 90898024 		 anddcc %g6, %g4, %o0
 8398 8318 90898025 		 anddcc %g6, %g5, %o0
 8399 831c 90898026 		 anddcc %g6, %g6, %o0
 8400 8320 90898027 		 anddcc %g6, %g7, %o0
 8401 8324 90898028 		 anddcc %g6, %o0, %o0
 8402 8328 90898029 		 anddcc %g6, %o1, %o0
 8403 832c 9089802A 		 anddcc %g6, %o2, %o0
 8404 8330 9089802B 		 anddcc %g6, %o3, %o0
 8405 8334 9089802C 		 anddcc %g6, %o4, %o0
 8406 8338 9089802D 		 anddcc %g6, %o5, %o0
 8407 833c 9089802E 		 anddcc %g6, %o6, %o0
 8408 8340 9089802F 		 anddcc %g6, %o7, %o0
 8409 8344 90898030 		 anddcc %g6, %l0, %o0
 8410 8348 90898031 		 anddcc %g6, %l1, %o0
 8411 834c 90898032 		 anddcc %g6, %l2, %o0
 8412 8350 90898033 		 anddcc %g6, %l3, %o0
 8413 8354 90898034 		 anddcc %g6, %l4, %o0
 8414 8358 90898035 		 anddcc %g6, %l5, %o0
 8415 835c 90898036 		 anddcc %g6, %l6, %o0
 8416 8360 90898037 		 anddcc %g6, %l7, %o0
 8417 8364 90898038 		 anddcc %g6, %i0, %o0
 8418 8368 90898039 		 anddcc %g6, %i1, %o0
 8419 836c 9089803A 		 anddcc %g6, %i2, %o0
 8420 8370 9089803B 		 anddcc %g6, %i3, %o0
 8421 8374 9089803C 		 anddcc %g6, %i4, %o0
 8422 8378 9089803D 		 anddcc %g6, %i5, %o0
 8423 837c 9089803E 		 anddcc %g6, %i6, %o0
 8424 8380 9089803F 		 anddcc %g6, %i7, %o0
 8425 8384 9089C020 		 anddcc %g7, %g0, %o0
 8426 8388 9089C021 		 anddcc %g7, %g1, %o0
 8427 838c 9089C022 		 anddcc %g7, %g2, %o0
 8428 8390 9089C023 		 anddcc %g7, %g3, %o0
 8429 8394 9089C024 		 anddcc %g7, %g4, %o0
 8430 8398 9089C025 		 anddcc %g7, %g5, %o0
 8431 839c 9089C026 		 anddcc %g7, %g6, %o0
 8432 83a0 9089C027 		 anddcc %g7, %g7, %o0
 8433 83a4 9089C028 		 anddcc %g7, %o0, %o0
 8434 83a8 9089C029 		 anddcc %g7, %o1, %o0
 8435 83ac 9089C02A 		 anddcc %g7, %o2, %o0
 8436 83b0 9089C02B 		 anddcc %g7, %o3, %o0
 8437 83b4 9089C02C 		 anddcc %g7, %o4, %o0
 8438 83b8 9089C02D 		 anddcc %g7, %o5, %o0
 8439 83bc 9089C02E 		 anddcc %g7, %o6, %o0
 8440 83c0 9089C02F 		 anddcc %g7, %o7, %o0
 8441 83c4 9089C030 		 anddcc %g7, %l0, %o0
 8442 83c8 9089C031 		 anddcc %g7, %l1, %o0
 8443 83cc 9089C032 		 anddcc %g7, %l2, %o0
 8444 83d0 9089C033 		 anddcc %g7, %l3, %o0
 8445 83d4 9089C034 		 anddcc %g7, %l4, %o0
 8446 83d8 9089C035 		 anddcc %g7, %l5, %o0
 8447 83dc 9089C036 		 anddcc %g7, %l6, %o0
 8448 83e0 9089C037 		 anddcc %g7, %l7, %o0
 8449 83e4 9089C038 		 anddcc %g7, %i0, %o0
 8450 83e8 9089C039 		 anddcc %g7, %i1, %o0
 8451 83ec 9089C03A 		 anddcc %g7, %i2, %o0
 8452 83f0 9089C03B 		 anddcc %g7, %i3, %o0
 8453 83f4 9089C03C 		 anddcc %g7, %i4, %o0
 8454 83f8 9089C03D 		 anddcc %g7, %i5, %o0
 8455 83fc 9089C03E 		 anddcc %g7, %i6, %o0
 8456 8400 9089C03F 		 anddcc %g7, %i7, %o0
 8457 8404 908A0020 		 anddcc %o0, %g0, %o0
 8458 8408 908A0021 		 anddcc %o0, %g1, %o0
 8459 840c 908A0022 		 anddcc %o0, %g2, %o0
 8460 8410 908A0023 		 anddcc %o0, %g3, %o0
 8461 8414 908A0024 		 anddcc %o0, %g4, %o0
 8462 8418 908A0025 		 anddcc %o0, %g5, %o0
 8463 841c 908A0026 		 anddcc %o0, %g6, %o0
 8464 8420 908A0027 		 anddcc %o0, %g7, %o0
 8465 8424 908A0028 		 anddcc %o0, %o0, %o0
 8466 8428 908A0029 		 anddcc %o0, %o1, %o0
 8467 842c 908A002A 		 anddcc %o0, %o2, %o0
 8468 8430 908A002B 		 anddcc %o0, %o3, %o0
 8469 8434 908A002C 		 anddcc %o0, %o4, %o0
 8470 8438 908A002D 		 anddcc %o0, %o5, %o0
 8471 843c 908A002E 		 anddcc %o0, %o6, %o0
 8472 8440 908A002F 		 anddcc %o0, %o7, %o0
 8473 8444 908A0030 		 anddcc %o0, %l0, %o0
 8474 8448 908A0031 		 anddcc %o0, %l1, %o0
 8475 844c 908A0032 		 anddcc %o0, %l2, %o0
 8476 8450 908A0033 		 anddcc %o0, %l3, %o0
 8477 8454 908A0034 		 anddcc %o0, %l4, %o0
 8478 8458 908A0035 		 anddcc %o0, %l5, %o0
 8479 845c 908A0036 		 anddcc %o0, %l6, %o0
 8480 8460 908A0037 		 anddcc %o0, %l7, %o0
 8481 8464 908A0038 		 anddcc %o0, %i0, %o0
 8482 8468 908A0039 		 anddcc %o0, %i1, %o0
 8483 846c 908A003A 		 anddcc %o0, %i2, %o0
 8484 8470 908A003B 		 anddcc %o0, %i3, %o0
 8485 8474 908A003C 		 anddcc %o0, %i4, %o0
 8486 8478 908A003D 		 anddcc %o0, %i5, %o0
 8487 847c 908A003E 		 anddcc %o0, %i6, %o0
 8488 8480 908A003F 		 anddcc %o0, %i7, %o0
 8489 8484 908A4020 		 anddcc %o1, %g0, %o0
 8490 8488 908A4021 		 anddcc %o1, %g1, %o0
 8491 848c 908A4022 		 anddcc %o1, %g2, %o0
 8492 8490 908A4023 		 anddcc %o1, %g3, %o0
 8493 8494 908A4024 		 anddcc %o1, %g4, %o0
 8494 8498 908A4025 		 anddcc %o1, %g5, %o0
 8495 849c 908A4026 		 anddcc %o1, %g6, %o0
 8496 84a0 908A4027 		 anddcc %o1, %g7, %o0
 8497 84a4 908A4028 		 anddcc %o1, %o0, %o0
 8498 84a8 908A4029 		 anddcc %o1, %o1, %o0
 8499 84ac 908A402A 		 anddcc %o1, %o2, %o0
 8500 84b0 908A402B 		 anddcc %o1, %o3, %o0
 8501 84b4 908A402C 		 anddcc %o1, %o4, %o0
 8502 84b8 908A402D 		 anddcc %o1, %o5, %o0
 8503 84bc 908A402E 		 anddcc %o1, %o6, %o0
 8504 84c0 908A402F 		 anddcc %o1, %o7, %o0
 8505 84c4 908A4030 		 anddcc %o1, %l0, %o0
 8506 84c8 908A4031 		 anddcc %o1, %l1, %o0
 8507 84cc 908A4032 		 anddcc %o1, %l2, %o0
 8508 84d0 908A4033 		 anddcc %o1, %l3, %o0
 8509 84d4 908A4034 		 anddcc %o1, %l4, %o0
 8510 84d8 908A4035 		 anddcc %o1, %l5, %o0
 8511 84dc 908A4036 		 anddcc %o1, %l6, %o0
 8512 84e0 908A4037 		 anddcc %o1, %l7, %o0
 8513 84e4 908A4038 		 anddcc %o1, %i0, %o0
 8514 84e8 908A4039 		 anddcc %o1, %i1, %o0
 8515 84ec 908A403A 		 anddcc %o1, %i2, %o0
 8516 84f0 908A403B 		 anddcc %o1, %i3, %o0
 8517 84f4 908A403C 		 anddcc %o1, %i4, %o0
 8518 84f8 908A403D 		 anddcc %o1, %i5, %o0
 8519 84fc 908A403E 		 anddcc %o1, %i6, %o0
 8520 8500 908A403F 		 anddcc %o1, %i7, %o0
 8521 8504 908A8020 		 anddcc %o2, %g0, %o0
 8522 8508 908A8021 		 anddcc %o2, %g1, %o0
 8523 850c 908A8022 		 anddcc %o2, %g2, %o0
 8524 8510 908A8023 		 anddcc %o2, %g3, %o0
 8525 8514 908A8024 		 anddcc %o2, %g4, %o0
 8526 8518 908A8025 		 anddcc %o2, %g5, %o0
 8527 851c 908A8026 		 anddcc %o2, %g6, %o0
 8528 8520 908A8027 		 anddcc %o2, %g7, %o0
 8529 8524 908A8028 		 anddcc %o2, %o0, %o0
 8530 8528 908A8029 		 anddcc %o2, %o1, %o0
 8531 852c 908A802A 		 anddcc %o2, %o2, %o0
 8532 8530 908A802B 		 anddcc %o2, %o3, %o0
 8533 8534 908A802C 		 anddcc %o2, %o4, %o0
 8534 8538 908A802D 		 anddcc %o2, %o5, %o0
 8535 853c 908A802E 		 anddcc %o2, %o6, %o0
 8536 8540 908A802F 		 anddcc %o2, %o7, %o0
 8537 8544 908A8030 		 anddcc %o2, %l0, %o0
 8538 8548 908A8031 		 anddcc %o2, %l1, %o0
 8539 854c 908A8032 		 anddcc %o2, %l2, %o0
 8540 8550 908A8033 		 anddcc %o2, %l3, %o0
 8541 8554 908A8034 		 anddcc %o2, %l4, %o0
 8542 8558 908A8035 		 anddcc %o2, %l5, %o0
 8543 855c 908A8036 		 anddcc %o2, %l6, %o0
 8544 8560 908A8037 		 anddcc %o2, %l7, %o0
 8545 8564 908A8038 		 anddcc %o2, %i0, %o0
 8546 8568 908A8039 		 anddcc %o2, %i1, %o0
 8547 856c 908A803A 		 anddcc %o2, %i2, %o0
 8548 8570 908A803B 		 anddcc %o2, %i3, %o0
 8549 8574 908A803C 		 anddcc %o2, %i4, %o0
 8550 8578 908A803D 		 anddcc %o2, %i5, %o0
 8551 857c 908A803E 		 anddcc %o2, %i6, %o0
 8552 8580 908A803F 		 anddcc %o2, %i7, %o0
 8553 8584 908AC020 		 anddcc %o3, %g0, %o0
 8554 8588 908AC021 		 anddcc %o3, %g1, %o0
 8555 858c 908AC022 		 anddcc %o3, %g2, %o0
 8556 8590 908AC023 		 anddcc %o3, %g3, %o0
 8557 8594 908AC024 		 anddcc %o3, %g4, %o0
 8558 8598 908AC025 		 anddcc %o3, %g5, %o0
 8559 859c 908AC026 		 anddcc %o3, %g6, %o0
 8560 85a0 908AC027 		 anddcc %o3, %g7, %o0
 8561 85a4 908AC028 		 anddcc %o3, %o0, %o0
 8562 85a8 908AC029 		 anddcc %o3, %o1, %o0
 8563 85ac 908AC02A 		 anddcc %o3, %o2, %o0
 8564 85b0 908AC02B 		 anddcc %o3, %o3, %o0
 8565 85b4 908AC02C 		 anddcc %o3, %o4, %o0
 8566 85b8 908AC02D 		 anddcc %o3, %o5, %o0
 8567 85bc 908AC02E 		 anddcc %o3, %o6, %o0
 8568 85c0 908AC02F 		 anddcc %o3, %o7, %o0
 8569 85c4 908AC030 		 anddcc %o3, %l0, %o0
 8570 85c8 908AC031 		 anddcc %o3, %l1, %o0
 8571 85cc 908AC032 		 anddcc %o3, %l2, %o0
 8572 85d0 908AC033 		 anddcc %o3, %l3, %o0
 8573 85d4 908AC034 		 anddcc %o3, %l4, %o0
 8574 85d8 908AC035 		 anddcc %o3, %l5, %o0
 8575 85dc 908AC036 		 anddcc %o3, %l6, %o0
 8576 85e0 908AC037 		 anddcc %o3, %l7, %o0
 8577 85e4 908AC038 		 anddcc %o3, %i0, %o0
 8578 85e8 908AC039 		 anddcc %o3, %i1, %o0
 8579 85ec 908AC03A 		 anddcc %o3, %i2, %o0
 8580 85f0 908AC03B 		 anddcc %o3, %i3, %o0
 8581 85f4 908AC03C 		 anddcc %o3, %i4, %o0
 8582 85f8 908AC03D 		 anddcc %o3, %i5, %o0
 8583 85fc 908AC03E 		 anddcc %o3, %i6, %o0
 8584 8600 908AC03F 		 anddcc %o3, %i7, %o0
 8585 8604 908B0020 		 anddcc %o4, %g0, %o0
 8586 8608 908B0021 		 anddcc %o4, %g1, %o0
 8587 860c 908B0022 		 anddcc %o4, %g2, %o0
 8588 8610 908B0023 		 anddcc %o4, %g3, %o0
