   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 8990 8c58 902E0015 		 andn %i0, %l5, %o0
 8991 8c5c 902E0016 		 andn %i0, %l6, %o0
 8992 8c60 902E0017 		 andn %i0, %l7, %o0
 8993 8c64 902E0018 		 andn %i0, %i0, %o0
 8994 8c68 902E0019 		 andn %i0, %i1, %o0
 8995 8c6c 902E001A 		 andn %i0, %i2, %o0
 8996 8c70 902E001B 		 andn %i0, %i3, %o0
 8997 8c74 902E001C 		 andn %i0, %i4, %o0
 8998 8c78 902E001D 		 andn %i0, %i5, %o0
 8999 8c7c 902E001E 		 andn %i0, %i6, %o0
 9000 8c80 902E001F 		 andn %i0, %i7, %o0
 9001 8c84 902E4000 		 andn %i1, %g0, %o0
 9002 8c88 902E4001 		 andn %i1, %g1, %o0
 9003 8c8c 902E4002 		 andn %i1, %g2, %o0
 9004 8c90 902E4003 		 andn %i1, %g3, %o0
 9005 8c94 902E4004 		 andn %i1, %g4, %o0
 9006 8c98 902E4005 		 andn %i1, %g5, %o0
 9007 8c9c 902E4006 		 andn %i1, %g6, %o0
 9008 8ca0 902E4007 		 andn %i1, %g7, %o0
 9009 8ca4 902E4008 		 andn %i1, %o0, %o0
 9010 8ca8 902E4009 		 andn %i1, %o1, %o0
 9011 8cac 902E400A 		 andn %i1, %o2, %o0
 9012 8cb0 902E400B 		 andn %i1, %o3, %o0
 9013 8cb4 902E400C 		 andn %i1, %o4, %o0
 9014 8cb8 902E400D 		 andn %i1, %o5, %o0
 9015 8cbc 902E400E 		 andn %i1, %o6, %o0
 9016 8cc0 902E400F 		 andn %i1, %o7, %o0
 9017 8cc4 902E4010 		 andn %i1, %l0, %o0
 9018 8cc8 902E4011 		 andn %i1, %l1, %o0
 9019 8ccc 902E4012 		 andn %i1, %l2, %o0
 9020 8cd0 902E4013 		 andn %i1, %l3, %o0
 9021 8cd4 902E4014 		 andn %i1, %l4, %o0
 9022 8cd8 902E4015 		 andn %i1, %l5, %o0
 9023 8cdc 902E4016 		 andn %i1, %l6, %o0
 9024 8ce0 902E4017 		 andn %i1, %l7, %o0
 9025 8ce4 902E4018 		 andn %i1, %i0, %o0
 9026 8ce8 902E4019 		 andn %i1, %i1, %o0
 9027 8cec 902E401A 		 andn %i1, %i2, %o0
 9028 8cf0 902E401B 		 andn %i1, %i3, %o0
 9029 8cf4 902E401C 		 andn %i1, %i4, %o0
 9030 8cf8 902E401D 		 andn %i1, %i5, %o0
 9031 8cfc 902E401E 		 andn %i1, %i6, %o0
 9032 8d00 902E401F 		 andn %i1, %i7, %o0
 9033 8d04 902E8000 		 andn %i2, %g0, %o0
 9034 8d08 902E8001 		 andn %i2, %g1, %o0
 9035 8d0c 902E8002 		 andn %i2, %g2, %o0
 9036 8d10 902E8003 		 andn %i2, %g3, %o0
 9037 8d14 902E8004 		 andn %i2, %g4, %o0
 9038 8d18 902E8005 		 andn %i2, %g5, %o0
 9039 8d1c 902E8006 		 andn %i2, %g6, %o0
 9040 8d20 902E8007 		 andn %i2, %g7, %o0
 9041 8d24 902E8008 		 andn %i2, %o0, %o0
 9042 8d28 902E8009 		 andn %i2, %o1, %o0
 9043 8d2c 902E800A 		 andn %i2, %o2, %o0
 9044 8d30 902E800B 		 andn %i2, %o3, %o0
 9045 8d34 902E800C 		 andn %i2, %o4, %o0
 9046 8d38 902E800D 		 andn %i2, %o5, %o0
 9047 8d3c 902E800E 		 andn %i2, %o6, %o0
 9048 8d40 902E800F 		 andn %i2, %o7, %o0
 9049 8d44 902E8010 		 andn %i2, %l0, %o0
 9050 8d48 902E8011 		 andn %i2, %l1, %o0
 9051 8d4c 902E8012 		 andn %i2, %l2, %o0
 9052 8d50 902E8013 		 andn %i2, %l3, %o0
 9053 8d54 902E8014 		 andn %i2, %l4, %o0
 9054 8d58 902E8015 		 andn %i2, %l5, %o0
 9055 8d5c 902E8016 		 andn %i2, %l6, %o0
 9056 8d60 902E8017 		 andn %i2, %l7, %o0
 9057 8d64 902E8018 		 andn %i2, %i0, %o0
 9058 8d68 902E8019 		 andn %i2, %i1, %o0
 9059 8d6c 902E801A 		 andn %i2, %i2, %o0
 9060 8d70 902E801B 		 andn %i2, %i3, %o0
 9061 8d74 902E801C 		 andn %i2, %i4, %o0
 9062 8d78 902E801D 		 andn %i2, %i5, %o0
 9063 8d7c 902E801E 		 andn %i2, %i6, %o0
 9064 8d80 902E801F 		 andn %i2, %i7, %o0
 9065 8d84 902EC000 		 andn %i3, %g0, %o0
 9066 8d88 902EC001 		 andn %i3, %g1, %o0
 9067 8d8c 902EC002 		 andn %i3, %g2, %o0
 9068 8d90 902EC003 		 andn %i3, %g3, %o0
 9069 8d94 902EC004 		 andn %i3, %g4, %o0
 9070 8d98 902EC005 		 andn %i3, %g5, %o0
 9071 8d9c 902EC006 		 andn %i3, %g6, %o0
 9072 8da0 902EC007 		 andn %i3, %g7, %o0
 9073 8da4 902EC008 		 andn %i3, %o0, %o0
 9074 8da8 902EC009 		 andn %i3, %o1, %o0
 9075 8dac 902EC00A 		 andn %i3, %o2, %o0
 9076 8db0 902EC00B 		 andn %i3, %o3, %o0
 9077 8db4 902EC00C 		 andn %i3, %o4, %o0
 9078 8db8 902EC00D 		 andn %i3, %o5, %o0
 9079 8dbc 902EC00E 		 andn %i3, %o6, %o0
 9080 8dc0 902EC00F 		 andn %i3, %o7, %o0
 9081 8dc4 902EC010 		 andn %i3, %l0, %o0
 9082 8dc8 902EC011 		 andn %i3, %l1, %o0
 9083 8dcc 902EC012 		 andn %i3, %l2, %o0
 9084 8dd0 902EC013 		 andn %i3, %l3, %o0
 9085 8dd4 902EC014 		 andn %i3, %l4, %o0
 9086 8dd8 902EC015 		 andn %i3, %l5, %o0
 9087 8ddc 902EC016 		 andn %i3, %l6, %o0
 9088 8de0 902EC017 		 andn %i3, %l7, %o0
 9089 8de4 902EC018 		 andn %i3, %i0, %o0
 9090 8de8 902EC019 		 andn %i3, %i1, %o0
 9091 8dec 902EC01A 		 andn %i3, %i2, %o0
 9092 8df0 902EC01B 		 andn %i3, %i3, %o0
 9093 8df4 902EC01C 		 andn %i3, %i4, %o0
 9094 8df8 902EC01D 		 andn %i3, %i5, %o0
 9095 8dfc 902EC01E 		 andn %i3, %i6, %o0
 9096 8e00 902EC01F 		 andn %i3, %i7, %o0
 9097 8e04 902F0000 		 andn %i4, %g0, %o0
 9098 8e08 902F0001 		 andn %i4, %g1, %o0
 9099 8e0c 902F0002 		 andn %i4, %g2, %o0
 9100 8e10 902F0003 		 andn %i4, %g3, %o0
 9101 8e14 902F0004 		 andn %i4, %g4, %o0
 9102 8e18 902F0005 		 andn %i4, %g5, %o0
 9103 8e1c 902F0006 		 andn %i4, %g6, %o0
 9104 8e20 902F0007 		 andn %i4, %g7, %o0
 9105 8e24 902F0008 		 andn %i4, %o0, %o0
 9106 8e28 902F0009 		 andn %i4, %o1, %o0
 9107 8e2c 902F000A 		 andn %i4, %o2, %o0
 9108 8e30 902F000B 		 andn %i4, %o3, %o0
 9109 8e34 902F000C 		 andn %i4, %o4, %o0
 9110 8e38 902F000D 		 andn %i4, %o5, %o0
 9111 8e3c 902F000E 		 andn %i4, %o6, %o0
 9112 8e40 902F000F 		 andn %i4, %o7, %o0
 9113 8e44 902F0010 		 andn %i4, %l0, %o0
 9114 8e48 902F0011 		 andn %i4, %l1, %o0
 9115 8e4c 902F0012 		 andn %i4, %l2, %o0
 9116 8e50 902F0013 		 andn %i4, %l3, %o0
 9117 8e54 902F0014 		 andn %i4, %l4, %o0
 9118 8e58 902F0015 		 andn %i4, %l5, %o0
 9119 8e5c 902F0016 		 andn %i4, %l6, %o0
 9120 8e60 902F0017 		 andn %i4, %l7, %o0
 9121 8e64 902F0018 		 andn %i4, %i0, %o0
 9122 8e68 902F0019 		 andn %i4, %i1, %o0
 9123 8e6c 902F001A 		 andn %i4, %i2, %o0
 9124 8e70 902F001B 		 andn %i4, %i3, %o0
 9125 8e74 902F001C 		 andn %i4, %i4, %o0
 9126 8e78 902F001D 		 andn %i4, %i5, %o0
 9127 8e7c 902F001E 		 andn %i4, %i6, %o0
 9128 8e80 902F001F 		 andn %i4, %i7, %o0
 9129 8e84 902F4000 		 andn %i5, %g0, %o0
 9130 8e88 902F4001 		 andn %i5, %g1, %o0
 9131 8e8c 902F4002 		 andn %i5, %g2, %o0
 9132 8e90 902F4003 		 andn %i5, %g3, %o0
 9133 8e94 902F4004 		 andn %i5, %g4, %o0
 9134 8e98 902F4005 		 andn %i5, %g5, %o0
 9135 8e9c 902F4006 		 andn %i5, %g6, %o0
 9136 8ea0 902F4007 		 andn %i5, %g7, %o0
 9137 8ea4 902F4008 		 andn %i5, %o0, %o0
 9138 8ea8 902F4009 		 andn %i5, %o1, %o0
 9139 8eac 902F400A 		 andn %i5, %o2, %o0
 9140 8eb0 902F400B 		 andn %i5, %o3, %o0
 9141 8eb4 902F400C 		 andn %i5, %o4, %o0
 9142 8eb8 902F400D 		 andn %i5, %o5, %o0
 9143 8ebc 902F400E 		 andn %i5, %o6, %o0
 9144 8ec0 902F400F 		 andn %i5, %o7, %o0
 9145 8ec4 902F4010 		 andn %i5, %l0, %o0
 9146 8ec8 902F4011 		 andn %i5, %l1, %o0
 9147 8ecc 902F4012 		 andn %i5, %l2, %o0
 9148 8ed0 902F4013 		 andn %i5, %l3, %o0
 9149 8ed4 902F4014 		 andn %i5, %l4, %o0
 9150 8ed8 902F4015 		 andn %i5, %l5, %o0
 9151 8edc 902F4016 		 andn %i5, %l6, %o0
 9152 8ee0 902F4017 		 andn %i5, %l7, %o0
 9153 8ee4 902F4018 		 andn %i5, %i0, %o0
 9154 8ee8 902F4019 		 andn %i5, %i1, %o0
 9155 8eec 902F401A 		 andn %i5, %i2, %o0
 9156 8ef0 902F401B 		 andn %i5, %i3, %o0
 9157 8ef4 902F401C 		 andn %i5, %i4, %o0
 9158 8ef8 902F401D 		 andn %i5, %i5, %o0
 9159 8efc 902F401E 		 andn %i5, %i6, %o0
 9160 8f00 902F401F 		 andn %i5, %i7, %o0
 9161 8f04 902F8000 		 andn %i6, %g0, %o0
 9162 8f08 902F8001 		 andn %i6, %g1, %o0
 9163 8f0c 902F8002 		 andn %i6, %g2, %o0
 9164 8f10 902F8003 		 andn %i6, %g3, %o0
 9165 8f14 902F8004 		 andn %i6, %g4, %o0
 9166 8f18 902F8005 		 andn %i6, %g5, %o0
 9167 8f1c 902F8006 		 andn %i6, %g6, %o0
 9168 8f20 902F8007 		 andn %i6, %g7, %o0
 9169 8f24 902F8008 		 andn %i6, %o0, %o0
 9170 8f28 902F8009 		 andn %i6, %o1, %o0
 9171 8f2c 902F800A 		 andn %i6, %o2, %o0
 9172 8f30 902F800B 		 andn %i6, %o3, %o0
 9173 8f34 902F800C 		 andn %i6, %o4, %o0
 9174 8f38 902F800D 		 andn %i6, %o5, %o0
 9175 8f3c 902F800E 		 andn %i6, %o6, %o0
 9176 8f40 902F800F 		 andn %i6, %o7, %o0
 9177 8f44 902F8010 		 andn %i6, %l0, %o0
 9178 8f48 902F8011 		 andn %i6, %l1, %o0
 9179 8f4c 902F8012 		 andn %i6, %l2, %o0
 9180 8f50 902F8013 		 andn %i6, %l3, %o0
 9181 8f54 902F8014 		 andn %i6, %l4, %o0
 9182 8f58 902F8015 		 andn %i6, %l5, %o0
 9183 8f5c 902F8016 		 andn %i6, %l6, %o0
 9184 8f60 902F8017 		 andn %i6, %l7, %o0
 9185 8f64 902F8018 		 andn %i6, %i0, %o0
 9186 8f68 902F8019 		 andn %i6, %i1, %o0
 9187 8f6c 902F801A 		 andn %i6, %i2, %o0
 9188 8f70 902F801B 		 andn %i6, %i3, %o0
 9189 8f74 902F801C 		 andn %i6, %i4, %o0
 9190 8f78 902F801D 		 andn %i6, %i5, %o0
 9191 8f7c 902F801E 		 andn %i6, %i6, %o0
 9192 8f80 902F801F 		 andn %i6, %i7, %o0
 9193 8f84 902FC000 		 andn %i7, %g0, %o0
 9194 8f88 902FC001 		 andn %i7, %g1, %o0
 9195 8f8c 902FC002 		 andn %i7, %g2, %o0
 9196 8f90 902FC003 		 andn %i7, %g3, %o0
 9197 8f94 902FC004 		 andn %i7, %g4, %o0
 9198 8f98 902FC005 		 andn %i7, %g5, %o0
 9199 8f9c 902FC006 		 andn %i7, %g6, %o0
 9200 8fa0 902FC007 		 andn %i7, %g7, %o0
 9201 8fa4 902FC008 		 andn %i7, %o0, %o0
 9202 8fa8 902FC009 		 andn %i7, %o1, %o0
 9203 8fac 902FC00A 		 andn %i7, %o2, %o0
 9204 8fb0 902FC00B 		 andn %i7, %o3, %o0
 9205 8fb4 902FC00C 		 andn %i7, %o4, %o0
 9206 8fb8 902FC00D 		 andn %i7, %o5, %o0
 9207 8fbc 902FC00E 		 andn %i7, %o6, %o0
 9208 8fc0 902FC00F 		 andn %i7, %o7, %o0
 9209 8fc4 902FC010 		 andn %i7, %l0, %o0
 9210 8fc8 902FC011 		 andn %i7, %l1, %o0
 9211 8fcc 902FC012 		 andn %i7, %l2, %o0
 9212 8fd0 902FC013 		 andn %i7, %l3, %o0
 9213 8fd4 902FC014 		 andn %i7, %l4, %o0
 9214 8fd8 902FC015 		 andn %i7, %l5, %o0
 9215 8fdc 902FC016 		 andn %i7, %l6, %o0
 9216 8fe0 902FC017 		 andn %i7, %l7, %o0
 9217 8fe4 902FC018 		 andn %i7, %i0, %o0
 9218 8fe8 902FC019 		 andn %i7, %i1, %o0
 9219 8fec 902FC01A 		 andn %i7, %i2, %o0
 9220 8ff0 902FC01B 		 andn %i7, %i3, %o0
 9221 8ff4 902FC01C 		 andn %i7, %i4, %o0
 9222 8ff8 902FC01D 		 andn %i7, %i5, %o0
 9223 8ffc 902FC01E 		 andn %i7, %i6, %o0
 9224 9000 902FC01F 		 andn %i7, %i7, %o0
 9225 9004 92280000 		 andn %g0, %g0, %o1
 9226 9008 92280001 		 andn %g0, %g1, %o1
 9227 900c 92280002 		 andn %g0, %g2, %o1
 9228 9010 92280003 		 andn %g0, %g3, %o1
 9229 9014 92280004 		 andn %g0, %g4, %o1
 9230 9018 92280005 		 andn %g0, %g5, %o1
 9231 901c 92280006 		 andn %g0, %g6, %o1
 9232 9020 92280007 		 andn %g0, %g7, %o1
 9233 9024 92280008 		 andn %g0, %o0, %o1
 9234 9028 92280009 		 andn %g0, %o1, %o1
 9235 902c 9228000A 		 andn %g0, %o2, %o1
 9236 9030 9228000B 		 andn %g0, %o3, %o1
 9237 9034 9228000C 		 andn %g0, %o4, %o1
 9238 9038 9228000D 		 andn %g0, %o5, %o1
 9239 903c 9228000E 		 andn %g0, %o6, %o1
 9240 9040 9228000F 		 andn %g0, %o7, %o1
 9241 9044 92280010 		 andn %g0, %l0, %o1
 9242 9048 92280011 		 andn %g0, %l1, %o1
 9243 904c 92280012 		 andn %g0, %l2, %o1
 9244 9050 92280013 		 andn %g0, %l3, %o1
 9245 9054 92280014 		 andn %g0, %l4, %o1
 9246 9058 92280015 		 andn %g0, %l5, %o1
 9247 905c 92280016 		 andn %g0, %l6, %o1
 9248 9060 92280017 		 andn %g0, %l7, %o1
 9249 9064 92280018 		 andn %g0, %i0, %o1
 9250 9068 92280019 		 andn %g0, %i1, %o1
 9251 906c 9228001A 		 andn %g0, %i2, %o1
 9252 9070 9228001B 		 andn %g0, %i3, %o1
 9253 9074 9228001C 		 andn %g0, %i4, %o1
 9254 9078 9228001D 		 andn %g0, %i5, %o1
 9255 907c 9228001E 		 andn %g0, %i6, %o1
 9256 9080 9228001F 		 andn %g0, %i7, %o1
 9257 9084 92284000 		 andn %g1, %g0, %o1
 9258 9088 92284001 		 andn %g1, %g1, %o1
 9259 908c 92284002 		 andn %g1, %g2, %o1
 9260 9090 92284003 		 andn %g1, %g3, %o1
 9261 9094 92284004 		 andn %g1, %g4, %o1
 9262 9098 92284005 		 andn %g1, %g5, %o1
 9263 909c 92284006 		 andn %g1, %g6, %o1
 9264 90a0 92284007 		 andn %g1, %g7, %o1
 9265 90a4 92284008 		 andn %g1, %o0, %o1
 9266 90a8 92284009 		 andn %g1, %o1, %o1
 9267 90ac 9228400A 		 andn %g1, %o2, %o1
 9268 90b0 9228400B 		 andn %g1, %o3, %o1
 9269 90b4 9228400C 		 andn %g1, %o4, %o1
 9270 90b8 9228400D 		 andn %g1, %o5, %o1
 9271 90bc 9228400E 		 andn %g1, %o6, %o1
 9272 90c0 9228400F 		 andn %g1, %o7, %o1
 9273 90c4 92284010 		 andn %g1, %l0, %o1
 9274 90c8 92284011 		 andn %g1, %l1, %o1
 9275 90cc 92284012 		 andn %g1, %l2, %o1
 9276 90d0 92284013 		 andn %g1, %l3, %o1
 9277 90d4 92284014 		 andn %g1, %l4, %o1
 9278 90d8 92284015 		 andn %g1, %l5, %o1
 9279 90dc 92284016 		 andn %g1, %l6, %o1
 9280 90e0 92284017 		 andn %g1, %l7, %o1
 9281 90e4 92284018 		 andn %g1, %i0, %o1
 9282 90e8 92284019 		 andn %g1, %i1, %o1
 9283 90ec 9228401A 		 andn %g1, %i2, %o1
 9284 90f0 9228401B 		 andn %g1, %i3, %o1
 9285 90f4 9228401C 		 andn %g1, %i4, %o1
 9286 90f8 9228401D 		 andn %g1, %i5, %o1
 9287 90fc 9228401E 		 andn %g1, %i6, %o1
 9288 9100 9228401F 		 andn %g1, %i7, %o1
 9289 9104 92288000 		 andn %g2, %g0, %o1
 9290 9108 92288001 		 andn %g2, %g1, %o1
 9291 910c 92288002 		 andn %g2, %g2, %o1
 9292 9110 92288003 		 andn %g2, %g3, %o1
 9293 9114 92288004 		 andn %g2, %g4, %o1
 9294 9118 92288005 		 andn %g2, %g5, %o1
 9295 911c 92288006 		 andn %g2, %g6, %o1
 9296 9120 92288007 		 andn %g2, %g7, %o1
 9297 9124 92288008 		 andn %g2, %o0, %o1
 9298 9128 92288009 		 andn %g2, %o1, %o1
 9299 912c 9228800A 		 andn %g2, %o2, %o1
 9300 9130 9228800B 		 andn %g2, %o3, %o1
 9301 9134 9228800C 		 andn %g2, %o4, %o1
 9302 9138 9228800D 		 andn %g2, %o5, %o1
 9303 913c 9228800E 		 andn %g2, %o6, %o1
 9304 9140 9228800F 		 andn %g2, %o7, %o1
 9305 9144 92288010 		 andn %g2, %l0, %o1
 9306 9148 92288011 		 andn %g2, %l1, %o1
 9307 914c 92288012 		 andn %g2, %l2, %o1
 9308 9150 92288013 		 andn %g2, %l3, %o1
 9309 9154 92288014 		 andn %g2, %l4, %o1
 9310 9158 92288015 		 andn %g2, %l5, %o1
 9311 915c 92288016 		 andn %g2, %l6, %o1
 9312 9160 92288017 		 andn %g2, %l7, %o1
 9313 9164 92288018 		 andn %g2, %i0, %o1
 9314 9168 92288019 		 andn %g2, %i1, %o1
 9315 916c 9228801A 		 andn %g2, %i2, %o1
 9316 9170 9228801B 		 andn %g2, %i3, %o1
 9317 9174 9228801C 		 andn %g2, %i4, %o1
 9318 9178 9228801D 		 andn %g2, %i5, %o1
 9319 917c 9228801E 		 andn %g2, %i6, %o1
 9320 9180 9228801F 		 andn %g2, %i7, %o1
 9321 9184 9228C000 		 andn %g3, %g0, %o1
 9322 9188 9228C001 		 andn %g3, %g1, %o1
 9323 918c 9228C002 		 andn %g3, %g2, %o1
 9324 9190 9228C003 		 andn %g3, %g3, %o1
 9325 9194 9228C004 		 andn %g3, %g4, %o1
 9326 9198 9228C005 		 andn %g3, %g5, %o1
 9327 919c 9228C006 		 andn %g3, %g6, %o1
 9328 91a0 9228C007 		 andn %g3, %g7, %o1
 9329 91a4 9228C008 		 andn %g3, %o0, %o1
 9330 91a8 9228C009 		 andn %g3, %o1, %o1
 9331 91ac 9228C00A 		 andn %g3, %o2, %o1
 9332 91b0 9228C00B 		 andn %g3, %o3, %o1
 9333 91b4 9228C00C 		 andn %g3, %o4, %o1
 9334 91b8 9228C00D 		 andn %g3, %o5, %o1
 9335 91bc 9228C00E 		 andn %g3, %o6, %o1
 9336 91c0 9228C00F 		 andn %g3, %o7, %o1
 9337 91c4 9228C010 		 andn %g3, %l0, %o1
 9338 91c8 9228C011 		 andn %g3, %l1, %o1
 9339 91cc 9228C012 		 andn %g3, %l2, %o1
 9340 91d0 9228C013 		 andn %g3, %l3, %o1
 9341 91d4 9228C014 		 andn %g3, %l4, %o1
 9342 91d8 9228C015 		 andn %g3, %l5, %o1
 9343 91dc 9228C016 		 andn %g3, %l6, %o1
 9344 91e0 9228C017 		 andn %g3, %l7, %o1
 9345 91e4 9228C018 		 andn %g3, %i0, %o1
 9346 91e8 9228C019 		 andn %g3, %i1, %o1
 9347 91ec 9228C01A 		 andn %g3, %i2, %o1
 9348 91f0 9228C01B 		 andn %g3, %i3, %o1
 9349 91f4 9228C01C 		 andn %g3, %i4, %o1
 9350 91f8 9228C01D 		 andn %g3, %i5, %o1
 9351 91fc 9228C01E 		 andn %g3, %i6, %o1
 9352 9200 9228C01F 		 andn %g3, %i7, %o1
 9353 9204 92290000 		 andn %g4, %g0, %o1
 9354 9208 92290001 		 andn %g4, %g1, %o1
 9355 920c 92290002 		 andn %g4, %g2, %o1
 9356 9210 92290003 		 andn %g4, %g3, %o1
 9357 9214 92290004 		 andn %g4, %g4, %o1
 9358 9218 92290005 		 andn %g4, %g5, %o1
 9359 921c 92290006 		 andn %g4, %g6, %o1
 9360 9220 92290007 		 andn %g4, %g7, %o1
 9361 9224 92290008 		 andn %g4, %o0, %o1
 9362 9228 92290009 		 andn %g4, %o1, %o1
 9363 922c 9229000A 		 andn %g4, %o2, %o1
 9364 9230 9229000B 		 andn %g4, %o3, %o1
 9365 9234 9229000C 		 andn %g4, %o4, %o1
 9366 9238 9229000D 		 andn %g4, %o5, %o1
 9367 923c 9229000E 		 andn %g4, %o6, %o1
 9368 9240 9229000F 		 andn %g4, %o7, %o1
 9369 9244 92290010 		 andn %g4, %l0, %o1
 9370 9248 92290011 		 andn %g4, %l1, %o1
 9371 924c 92290012 		 andn %g4, %l2, %o1
 9372 9250 92290013 		 andn %g4, %l3, %o1
 9373 9254 92290014 		 andn %g4, %l4, %o1
 9374 9258 92290015 		 andn %g4, %l5, %o1
 9375 925c 92290016 		 andn %g4, %l6, %o1
 9376 9260 92290017 		 andn %g4, %l7, %o1
 9377 9264 92290018 		 andn %g4, %i0, %o1
 9378 9268 92290019 		 andn %g4, %i1, %o1
 9379 926c 9229001A 		 andn %g4, %i2, %o1
 9380 9270 9229001B 		 andn %g4, %i3, %o1
 9381 9274 9229001C 		 andn %g4, %i4, %o1
 9382 9278 9229001D 		 andn %g4, %i5, %o1
 9383 927c 9229001E 		 andn %g4, %i6, %o1
 9384 9280 9229001F 		 andn %g4, %i7, %o1
 9385 9284 92294000 		 andn %g5, %g0, %o1
 9386 9288 92294001 		 andn %g5, %g1, %o1
 9387 928c 92294002 		 andn %g5, %g2, %o1
 9388 9290 92294003 		 andn %g5, %g3, %o1
 9389 9294 92294004 		 andn %g5, %g4, %o1
 9390 9298 92294005 		 andn %g5, %g5, %o1
 9391 929c 92294006 		 andn %g5, %g6, %o1
 9392 92a0 92294007 		 andn %g5, %g7, %o1
 9393 92a4 92294008 		 andn %g5, %o0, %o1
 9394 92a8 92294009 		 andn %g5, %o1, %o1
 9395 92ac 9229400A 		 andn %g5, %o2, %o1
 9396 92b0 9229400B 		 andn %g5, %o3, %o1
 9397 92b4 9229400C 		 andn %g5, %o4, %o1
 9398 92b8 9229400D 		 andn %g5, %o5, %o1
 9399 92bc 9229400E 		 andn %g5, %o6, %o1
 9400 92c0 9229400F 		 andn %g5, %o7, %o1
 9401 92c4 92294010 		 andn %g5, %l0, %o1
 9402 92c8 92294011 		 andn %g5, %l1, %o1
 9403 92cc 92294012 		 andn %g5, %l2, %o1
 9404 92d0 92294013 		 andn %g5, %l3, %o1
 9405 92d4 92294014 		 andn %g5, %l4, %o1
 9406 92d8 92294015 		 andn %g5, %l5, %o1
 9407 92dc 92294016 		 andn %g5, %l6, %o1
 9408 92e0 92294017 		 andn %g5, %l7, %o1
 9409 92e4 92294018 		 andn %g5, %i0, %o1
 9410 92e8 92294019 		 andn %g5, %i1, %o1
 9411 92ec 9229401A 		 andn %g5, %i2, %o1
 9412 92f0 9229401B 		 andn %g5, %i3, %o1
 9413 92f4 9229401C 		 andn %g5, %i4, %o1
 9414 92f8 9229401D 		 andn %g5, %i5, %o1
 9415 92fc 9229401E 		 andn %g5, %i6, %o1
 9416 9300 9229401F 		 andn %g5, %i7, %o1
 9417 9304 92298000 		 andn %g6, %g0, %o1
 9418 9308 92298001 		 andn %g6, %g1, %o1
 9419 930c 92298002 		 andn %g6, %g2, %o1
 9420 9310 92298003 		 andn %g6, %g3, %o1
 9421 9314 92298004 		 andn %g6, %g4, %o1
 9422 9318 92298005 		 andn %g6, %g5, %o1
 9423 931c 92298006 		 andn %g6, %g6, %o1
 9424 9320 92298007 		 andn %g6, %g7, %o1
 9425 9324 92298008 		 andn %g6, %o0, %o1
 9426 9328 92298009 		 andn %g6, %o1, %o1
 9427 932c 9229800A 		 andn %g6, %o2, %o1
 9428 9330 9229800B 		 andn %g6, %o3, %o1
 9429 9334 9229800C 		 andn %g6, %o4, %o1
 9430 9338 9229800D 		 andn %g6, %o5, %o1
 9431 933c 9229800E 		 andn %g6, %o6, %o1
 9432 9340 9229800F 		 andn %g6, %o7, %o1
 9433 9344 92298010 		 andn %g6, %l0, %o1
 9434 9348 92298011 		 andn %g6, %l1, %o1
 9435 934c 92298012 		 andn %g6, %l2, %o1
 9436 9350 92298013 		 andn %g6, %l3, %o1
 9437 9354 92298014 		 andn %g6, %l4, %o1
 9438 9358 92298015 		 andn %g6, %l5, %o1
 9439 935c 92298016 		 andn %g6, %l6, %o1
 9440 9360 92298017 		 andn %g6, %l7, %o1
 9441 9364 92298018 		 andn %g6, %i0, %o1
 9442 9368 92298019 		 andn %g6, %i1, %o1
 9443 936c 9229801A 		 andn %g6, %i2, %o1
 9444 9370 9229801B 		 andn %g6, %i3, %o1
 9445 9374 9229801C 		 andn %g6, %i4, %o1
 9446 9378 9229801D 		 andn %g6, %i5, %o1
 9447 937c 9229801E 		 andn %g6, %i6, %o1
 9448 9380 9229801F 		 andn %g6, %i7, %o1
 9449 9384 9229C000 		 andn %g7, %g0, %o1
 9450 9388 9229C001 		 andn %g7, %g1, %o1
 9451 938c 9229C002 		 andn %g7, %g2, %o1
 9452 9390 9229C003 		 andn %g7, %g3, %o1
 9453 9394 9229C004 		 andn %g7, %g4, %o1
 9454 9398 9229C005 		 andn %g7, %g5, %o1
 9455 939c 9229C006 		 andn %g7, %g6, %o1
 9456 93a0 9229C007 		 andn %g7, %g7, %o1
 9457 93a4 9229C008 		 andn %g7, %o0, %o1
 9458 93a8 9229C009 		 andn %g7, %o1, %o1
 9459 93ac 9229C00A 		 andn %g7, %o2, %o1
 9460 93b0 9229C00B 		 andn %g7, %o3, %o1
 9461 93b4 9229C00C 		 andn %g7, %o4, %o1
 9462 93b8 9229C00D 		 andn %g7, %o5, %o1
 9463 93bc 9229C00E 		 andn %g7, %o6, %o1
 9464 93c0 9229C00F 		 andn %g7, %o7, %o1
 9465 93c4 9229C010 		 andn %g7, %l0, %o1
 9466 93c8 9229C011 		 andn %g7, %l1, %o1
 9467 93cc 9229C012 		 andn %g7, %l2, %o1
 9468 93d0 9229C013 		 andn %g7, %l3, %o1
 9469 93d4 9229C014 		 andn %g7, %l4, %o1
 9470 93d8 9229C015 		 andn %g7, %l5, %o1
 9471 93dc 9229C016 		 andn %g7, %l6, %o1
 9472 93e0 9229C017 		 andn %g7, %l7, %o1
 9473 93e4 9229C018 		 andn %g7, %i0, %o1
