   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 8245 80b4 9108400C 		 tsubcc %g1, %o4, %o0
 8246 80b8 9108400D 		 tsubcc %g1, %o5, %o0
 8247 80bc 9108400E 		 tsubcc %g1, %o6, %o0
 8248 80c0 9108400F 		 tsubcc %g1, %o7, %o0
 8249 80c4 91084010 		 tsubcc %g1, %l0, %o0
 8250 80c8 91084011 		 tsubcc %g1, %l1, %o0
 8251 80cc 91084012 		 tsubcc %g1, %l2, %o0
 8252 80d0 91084013 		 tsubcc %g1, %l3, %o0
 8253 80d4 91084014 		 tsubcc %g1, %l4, %o0
 8254 80d8 91084015 		 tsubcc %g1, %l5, %o0
 8255 80dc 91084016 		 tsubcc %g1, %l6, %o0
 8256 80e0 91084017 		 tsubcc %g1, %l7, %o0
 8257 80e4 91084018 		 tsubcc %g1, %i0, %o0
 8258 80e8 91084019 		 tsubcc %g1, %i1, %o0
 8259 80ec 9108401A 		 tsubcc %g1, %i2, %o0
 8260 80f0 9108401B 		 tsubcc %g1, %i3, %o0
 8261 80f4 9108401C 		 tsubcc %g1, %i4, %o0
 8262 80f8 9108401D 		 tsubcc %g1, %i5, %o0
 8263 80fc 9108401E 		 tsubcc %g1, %i6, %o0
 8264 8100 9108401F 		 tsubcc %g1, %i7, %o0
 8265 8104 91088000 		 tsubcc %g2, %g0, %o0
 8266 8108 91088001 		 tsubcc %g2, %g1, %o0
 8267 810c 91088002 		 tsubcc %g2, %g2, %o0
 8268 8110 91088003 		 tsubcc %g2, %g3, %o0
 8269 8114 91088004 		 tsubcc %g2, %g4, %o0
 8270 8118 91088005 		 tsubcc %g2, %g5, %o0
 8271 811c 91088006 		 tsubcc %g2, %g6, %o0
 8272 8120 91088007 		 tsubcc %g2, %g7, %o0
 8273 8124 91088008 		 tsubcc %g2, %o0, %o0
 8274 8128 91088009 		 tsubcc %g2, %o1, %o0
 8275 812c 9108800A 		 tsubcc %g2, %o2, %o0
 8276 8130 9108800B 		 tsubcc %g2, %o3, %o0
 8277 8134 9108800C 		 tsubcc %g2, %o4, %o0
 8278 8138 9108800D 		 tsubcc %g2, %o5, %o0
 8279 813c 9108800E 		 tsubcc %g2, %o6, %o0
 8280 8140 9108800F 		 tsubcc %g2, %o7, %o0
 8281 8144 91088010 		 tsubcc %g2, %l0, %o0
 8282 8148 91088011 		 tsubcc %g2, %l1, %o0
 8283 814c 91088012 		 tsubcc %g2, %l2, %o0
 8284 8150 91088013 		 tsubcc %g2, %l3, %o0
 8285 8154 91088014 		 tsubcc %g2, %l4, %o0
 8286 8158 91088015 		 tsubcc %g2, %l5, %o0
 8287 815c 91088016 		 tsubcc %g2, %l6, %o0
 8288 8160 91088017 		 tsubcc %g2, %l7, %o0
 8289 8164 91088018 		 tsubcc %g2, %i0, %o0
 8290 8168 91088019 		 tsubcc %g2, %i1, %o0
 8291 816c 9108801A 		 tsubcc %g2, %i2, %o0
 8292 8170 9108801B 		 tsubcc %g2, %i3, %o0
 8293 8174 9108801C 		 tsubcc %g2, %i4, %o0
 8294 8178 9108801D 		 tsubcc %g2, %i5, %o0
 8295 817c 9108801E 		 tsubcc %g2, %i6, %o0
 8296 8180 9108801F 		 tsubcc %g2, %i7, %o0
 8297 8184 9108C000 		 tsubcc %g3, %g0, %o0
 8298 8188 9108C001 		 tsubcc %g3, %g1, %o0
 8299 818c 9108C002 		 tsubcc %g3, %g2, %o0
 8300 8190 9108C003 		 tsubcc %g3, %g3, %o0
 8301 8194 9108C004 		 tsubcc %g3, %g4, %o0
 8302 8198 9108C005 		 tsubcc %g3, %g5, %o0
 8303 819c 9108C006 		 tsubcc %g3, %g6, %o0
 8304 81a0 9108C007 		 tsubcc %g3, %g7, %o0
 8305 81a4 9108C008 		 tsubcc %g3, %o0, %o0
 8306 81a8 9108C009 		 tsubcc %g3, %o1, %o0
 8307 81ac 9108C00A 		 tsubcc %g3, %o2, %o0
 8308 81b0 9108C00B 		 tsubcc %g3, %o3, %o0
 8309 81b4 9108C00C 		 tsubcc %g3, %o4, %o0
 8310 81b8 9108C00D 		 tsubcc %g3, %o5, %o0
 8311 81bc 9108C00E 		 tsubcc %g3, %o6, %o0
 8312 81c0 9108C00F 		 tsubcc %g3, %o7, %o0
 8313 81c4 9108C010 		 tsubcc %g3, %l0, %o0
 8314 81c8 9108C011 		 tsubcc %g3, %l1, %o0
 8315 81cc 9108C012 		 tsubcc %g3, %l2, %o0
 8316 81d0 9108C013 		 tsubcc %g3, %l3, %o0
 8317 81d4 9108C014 		 tsubcc %g3, %l4, %o0
 8318 81d8 9108C015 		 tsubcc %g3, %l5, %o0
 8319 81dc 9108C016 		 tsubcc %g3, %l6, %o0
 8320 81e0 9108C017 		 tsubcc %g3, %l7, %o0
 8321 81e4 9108C018 		 tsubcc %g3, %i0, %o0
 8322 81e8 9108C019 		 tsubcc %g3, %i1, %o0
 8323 81ec 9108C01A 		 tsubcc %g3, %i2, %o0
 8324 81f0 9108C01B 		 tsubcc %g3, %i3, %o0
 8325 81f4 9108C01C 		 tsubcc %g3, %i4, %o0
 8326 81f8 9108C01D 		 tsubcc %g3, %i5, %o0
 8327 81fc 9108C01E 		 tsubcc %g3, %i6, %o0
 8328 8200 9108C01F 		 tsubcc %g3, %i7, %o0
 8329 8204 91090000 		 tsubcc %g4, %g0, %o0
 8330 8208 91090001 		 tsubcc %g4, %g1, %o0
 8331 820c 91090002 		 tsubcc %g4, %g2, %o0
 8332 8210 91090003 		 tsubcc %g4, %g3, %o0
 8333 8214 91090004 		 tsubcc %g4, %g4, %o0
 8334 8218 91090005 		 tsubcc %g4, %g5, %o0
 8335 821c 91090006 		 tsubcc %g4, %g6, %o0
 8336 8220 91090007 		 tsubcc %g4, %g7, %o0
 8337 8224 91090008 		 tsubcc %g4, %o0, %o0
 8338 8228 91090009 		 tsubcc %g4, %o1, %o0
 8339 822c 9109000A 		 tsubcc %g4, %o2, %o0
 8340 8230 9109000B 		 tsubcc %g4, %o3, %o0
 8341 8234 9109000C 		 tsubcc %g4, %o4, %o0
 8342 8238 9109000D 		 tsubcc %g4, %o5, %o0
 8343 823c 9109000E 		 tsubcc %g4, %o6, %o0
 8344 8240 9109000F 		 tsubcc %g4, %o7, %o0
 8345 8244 91090010 		 tsubcc %g4, %l0, %o0
 8346 8248 91090011 		 tsubcc %g4, %l1, %o0
 8347 824c 91090012 		 tsubcc %g4, %l2, %o0
 8348 8250 91090013 		 tsubcc %g4, %l3, %o0
 8349 8254 91090014 		 tsubcc %g4, %l4, %o0
 8350 8258 91090015 		 tsubcc %g4, %l5, %o0
 8351 825c 91090016 		 tsubcc %g4, %l6, %o0
 8352 8260 91090017 		 tsubcc %g4, %l7, %o0
 8353 8264 91090018 		 tsubcc %g4, %i0, %o0
 8354 8268 91090019 		 tsubcc %g4, %i1, %o0
 8355 826c 9109001A 		 tsubcc %g4, %i2, %o0
 8356 8270 9109001B 		 tsubcc %g4, %i3, %o0
 8357 8274 9109001C 		 tsubcc %g4, %i4, %o0
 8358 8278 9109001D 		 tsubcc %g4, %i5, %o0
 8359 827c 9109001E 		 tsubcc %g4, %i6, %o0
 8360 8280 9109001F 		 tsubcc %g4, %i7, %o0
 8361 8284 91094000 		 tsubcc %g5, %g0, %o0
 8362 8288 91094001 		 tsubcc %g5, %g1, %o0
 8363 828c 91094002 		 tsubcc %g5, %g2, %o0
 8364 8290 91094003 		 tsubcc %g5, %g3, %o0
 8365 8294 91094004 		 tsubcc %g5, %g4, %o0
 8366 8298 91094005 		 tsubcc %g5, %g5, %o0
 8367 829c 91094006 		 tsubcc %g5, %g6, %o0
 8368 82a0 91094007 		 tsubcc %g5, %g7, %o0
 8369 82a4 91094008 		 tsubcc %g5, %o0, %o0
 8370 82a8 91094009 		 tsubcc %g5, %o1, %o0
 8371 82ac 9109400A 		 tsubcc %g5, %o2, %o0
 8372 82b0 9109400B 		 tsubcc %g5, %o3, %o0
 8373 82b4 9109400C 		 tsubcc %g5, %o4, %o0
 8374 82b8 9109400D 		 tsubcc %g5, %o5, %o0
 8375 82bc 9109400E 		 tsubcc %g5, %o6, %o0
 8376 82c0 9109400F 		 tsubcc %g5, %o7, %o0
 8377 82c4 91094010 		 tsubcc %g5, %l0, %o0
 8378 82c8 91094011 		 tsubcc %g5, %l1, %o0
 8379 82cc 91094012 		 tsubcc %g5, %l2, %o0
 8380 82d0 91094013 		 tsubcc %g5, %l3, %o0
 8381 82d4 91094014 		 tsubcc %g5, %l4, %o0
 8382 82d8 91094015 		 tsubcc %g5, %l5, %o0
 8383 82dc 91094016 		 tsubcc %g5, %l6, %o0
 8384 82e0 91094017 		 tsubcc %g5, %l7, %o0
 8385 82e4 91094018 		 tsubcc %g5, %i0, %o0
 8386 82e8 91094019 		 tsubcc %g5, %i1, %o0
 8387 82ec 9109401A 		 tsubcc %g5, %i2, %o0
 8388 82f0 9109401B 		 tsubcc %g5, %i3, %o0
 8389 82f4 9109401C 		 tsubcc %g5, %i4, %o0
 8390 82f8 9109401D 		 tsubcc %g5, %i5, %o0
 8391 82fc 9109401E 		 tsubcc %g5, %i6, %o0
 8392 8300 9109401F 		 tsubcc %g5, %i7, %o0
 8393 8304 91098000 		 tsubcc %g6, %g0, %o0
 8394 8308 91098001 		 tsubcc %g6, %g1, %o0
 8395 830c 91098002 		 tsubcc %g6, %g2, %o0
 8396 8310 91098003 		 tsubcc %g6, %g3, %o0
 8397 8314 91098004 		 tsubcc %g6, %g4, %o0
 8398 8318 91098005 		 tsubcc %g6, %g5, %o0
 8399 831c 91098006 		 tsubcc %g6, %g6, %o0
 8400 8320 91098007 		 tsubcc %g6, %g7, %o0
 8401 8324 91098008 		 tsubcc %g6, %o0, %o0
 8402 8328 91098009 		 tsubcc %g6, %o1, %o0
 8403 832c 9109800A 		 tsubcc %g6, %o2, %o0
 8404 8330 9109800B 		 tsubcc %g6, %o3, %o0
 8405 8334 9109800C 		 tsubcc %g6, %o4, %o0
 8406 8338 9109800D 		 tsubcc %g6, %o5, %o0
 8407 833c 9109800E 		 tsubcc %g6, %o6, %o0
 8408 8340 9109800F 		 tsubcc %g6, %o7, %o0
 8409 8344 91098010 		 tsubcc %g6, %l0, %o0
 8410 8348 91098011 		 tsubcc %g6, %l1, %o0
 8411 834c 91098012 		 tsubcc %g6, %l2, %o0
 8412 8350 91098013 		 tsubcc %g6, %l3, %o0
 8413 8354 91098014 		 tsubcc %g6, %l4, %o0
 8414 8358 91098015 		 tsubcc %g6, %l5, %o0
 8415 835c 91098016 		 tsubcc %g6, %l6, %o0
 8416 8360 91098017 		 tsubcc %g6, %l7, %o0
 8417 8364 91098018 		 tsubcc %g6, %i0, %o0
 8418 8368 91098019 		 tsubcc %g6, %i1, %o0
 8419 836c 9109801A 		 tsubcc %g6, %i2, %o0
 8420 8370 9109801B 		 tsubcc %g6, %i3, %o0
 8421 8374 9109801C 		 tsubcc %g6, %i4, %o0
 8422 8378 9109801D 		 tsubcc %g6, %i5, %o0
 8423 837c 9109801E 		 tsubcc %g6, %i6, %o0
 8424 8380 9109801F 		 tsubcc %g6, %i7, %o0
 8425 8384 9109C000 		 tsubcc %g7, %g0, %o0
 8426 8388 9109C001 		 tsubcc %g7, %g1, %o0
 8427 838c 9109C002 		 tsubcc %g7, %g2, %o0
 8428 8390 9109C003 		 tsubcc %g7, %g3, %o0
 8429 8394 9109C004 		 tsubcc %g7, %g4, %o0
 8430 8398 9109C005 		 tsubcc %g7, %g5, %o0
 8431 839c 9109C006 		 tsubcc %g7, %g6, %o0
 8432 83a0 9109C007 		 tsubcc %g7, %g7, %o0
 8433 83a4 9109C008 		 tsubcc %g7, %o0, %o0
 8434 83a8 9109C009 		 tsubcc %g7, %o1, %o0
 8435 83ac 9109C00A 		 tsubcc %g7, %o2, %o0
 8436 83b0 9109C00B 		 tsubcc %g7, %o3, %o0
 8437 83b4 9109C00C 		 tsubcc %g7, %o4, %o0
 8438 83b8 9109C00D 		 tsubcc %g7, %o5, %o0
 8439 83bc 9109C00E 		 tsubcc %g7, %o6, %o0
 8440 83c0 9109C00F 		 tsubcc %g7, %o7, %o0
 8441 83c4 9109C010 		 tsubcc %g7, %l0, %o0
 8442 83c8 9109C011 		 tsubcc %g7, %l1, %o0
 8443 83cc 9109C012 		 tsubcc %g7, %l2, %o0
 8444 83d0 9109C013 		 tsubcc %g7, %l3, %o0
 8445 83d4 9109C014 		 tsubcc %g7, %l4, %o0
 8446 83d8 9109C015 		 tsubcc %g7, %l5, %o0
 8447 83dc 9109C016 		 tsubcc %g7, %l6, %o0
 8448 83e0 9109C017 		 tsubcc %g7, %l7, %o0
 8449 83e4 9109C018 		 tsubcc %g7, %i0, %o0
 8450 83e8 9109C019 		 tsubcc %g7, %i1, %o0
 8451 83ec 9109C01A 		 tsubcc %g7, %i2, %o0
 8452 83f0 9109C01B 		 tsubcc %g7, %i3, %o0
 8453 83f4 9109C01C 		 tsubcc %g7, %i4, %o0
 8454 83f8 9109C01D 		 tsubcc %g7, %i5, %o0
 8455 83fc 9109C01E 		 tsubcc %g7, %i6, %o0
 8456 8400 9109C01F 		 tsubcc %g7, %i7, %o0
 8457 8404 910A0000 		 tsubcc %o0, %g0, %o0
 8458 8408 910A0001 		 tsubcc %o0, %g1, %o0
 8459 840c 910A0002 		 tsubcc %o0, %g2, %o0
 8460 8410 910A0003 		 tsubcc %o0, %g3, %o0
 8461 8414 910A0004 		 tsubcc %o0, %g4, %o0
 8462 8418 910A0005 		 tsubcc %o0, %g5, %o0
 8463 841c 910A0006 		 tsubcc %o0, %g6, %o0
 8464 8420 910A0007 		 tsubcc %o0, %g7, %o0
 8465 8424 910A0008 		 tsubcc %o0, %o0, %o0
 8466 8428 910A0009 		 tsubcc %o0, %o1, %o0
 8467 842c 910A000A 		 tsubcc %o0, %o2, %o0
 8468 8430 910A000B 		 tsubcc %o0, %o3, %o0
 8469 8434 910A000C 		 tsubcc %o0, %o4, %o0
 8470 8438 910A000D 		 tsubcc %o0, %o5, %o0
 8471 843c 910A000E 		 tsubcc %o0, %o6, %o0
 8472 8440 910A000F 		 tsubcc %o0, %o7, %o0
 8473 8444 910A0010 		 tsubcc %o0, %l0, %o0
 8474 8448 910A0011 		 tsubcc %o0, %l1, %o0
 8475 844c 910A0012 		 tsubcc %o0, %l2, %o0
 8476 8450 910A0013 		 tsubcc %o0, %l3, %o0
 8477 8454 910A0014 		 tsubcc %o0, %l4, %o0
 8478 8458 910A0015 		 tsubcc %o0, %l5, %o0
 8479 845c 910A0016 		 tsubcc %o0, %l6, %o0
 8480 8460 910A0017 		 tsubcc %o0, %l7, %o0
 8481 8464 910A0018 		 tsubcc %o0, %i0, %o0
 8482 8468 910A0019 		 tsubcc %o0, %i1, %o0
 8483 846c 910A001A 		 tsubcc %o0, %i2, %o0
 8484 8470 910A001B 		 tsubcc %o0, %i3, %o0
 8485 8474 910A001C 		 tsubcc %o0, %i4, %o0
 8486 8478 910A001D 		 tsubcc %o0, %i5, %o0
 8487 847c 910A001E 		 tsubcc %o0, %i6, %o0
 8488 8480 910A001F 		 tsubcc %o0, %i7, %o0
 8489 8484 910A4000 		 tsubcc %o1, %g0, %o0
 8490 8488 910A4001 		 tsubcc %o1, %g1, %o0
 8491 848c 910A4002 		 tsubcc %o1, %g2, %o0
 8492 8490 910A4003 		 tsubcc %o1, %g3, %o0
 8493 8494 910A4004 		 tsubcc %o1, %g4, %o0
 8494 8498 910A4005 		 tsubcc %o1, %g5, %o0
 8495 849c 910A4006 		 tsubcc %o1, %g6, %o0
 8496 84a0 910A4007 		 tsubcc %o1, %g7, %o0
 8497 84a4 910A4008 		 tsubcc %o1, %o0, %o0
 8498 84a8 910A4009 		 tsubcc %o1, %o1, %o0
 8499 84ac 910A400A 		 tsubcc %o1, %o2, %o0
 8500 84b0 910A400B 		 tsubcc %o1, %o3, %o0
 8501 84b4 910A400C 		 tsubcc %o1, %o4, %o0
 8502 84b8 910A400D 		 tsubcc %o1, %o5, %o0
 8503 84bc 910A400E 		 tsubcc %o1, %o6, %o0
 8504 84c0 910A400F 		 tsubcc %o1, %o7, %o0
 8505 84c4 910A4010 		 tsubcc %o1, %l0, %o0
 8506 84c8 910A4011 		 tsubcc %o1, %l1, %o0
 8507 84cc 910A4012 		 tsubcc %o1, %l2, %o0
 8508 84d0 910A4013 		 tsubcc %o1, %l3, %o0
 8509 84d4 910A4014 		 tsubcc %o1, %l4, %o0
 8510 84d8 910A4015 		 tsubcc %o1, %l5, %o0
 8511 84dc 910A4016 		 tsubcc %o1, %l6, %o0
 8512 84e0 910A4017 		 tsubcc %o1, %l7, %o0
 8513 84e4 910A4018 		 tsubcc %o1, %i0, %o0
 8514 84e8 910A4019 		 tsubcc %o1, %i1, %o0
 8515 84ec 910A401A 		 tsubcc %o1, %i2, %o0
 8516 84f0 910A401B 		 tsubcc %o1, %i3, %o0
 8517 84f4 910A401C 		 tsubcc %o1, %i4, %o0
 8518 84f8 910A401D 		 tsubcc %o1, %i5, %o0
 8519 84fc 910A401E 		 tsubcc %o1, %i6, %o0
 8520 8500 910A401F 		 tsubcc %o1, %i7, %o0
 8521 8504 910A8000 		 tsubcc %o2, %g0, %o0
 8522 8508 910A8001 		 tsubcc %o2, %g1, %o0
 8523 850c 910A8002 		 tsubcc %o2, %g2, %o0
 8524 8510 910A8003 		 tsubcc %o2, %g3, %o0
 8525 8514 910A8004 		 tsubcc %o2, %g4, %o0
 8526 8518 910A8005 		 tsubcc %o2, %g5, %o0
 8527 851c 910A8006 		 tsubcc %o2, %g6, %o0
 8528 8520 910A8007 		 tsubcc %o2, %g7, %o0
 8529 8524 910A8008 		 tsubcc %o2, %o0, %o0
 8530 8528 910A8009 		 tsubcc %o2, %o1, %o0
 8531 852c 910A800A 		 tsubcc %o2, %o2, %o0
 8532 8530 910A800B 		 tsubcc %o2, %o3, %o0
 8533 8534 910A800C 		 tsubcc %o2, %o4, %o0
 8534 8538 910A800D 		 tsubcc %o2, %o5, %o0
 8535 853c 910A800E 		 tsubcc %o2, %o6, %o0
 8536 8540 910A800F 		 tsubcc %o2, %o7, %o0
 8537 8544 910A8010 		 tsubcc %o2, %l0, %o0
 8538 8548 910A8011 		 tsubcc %o2, %l1, %o0
 8539 854c 910A8012 		 tsubcc %o2, %l2, %o0
 8540 8550 910A8013 		 tsubcc %o2, %l3, %o0
 8541 8554 910A8014 		 tsubcc %o2, %l4, %o0
 8542 8558 910A8015 		 tsubcc %o2, %l5, %o0
 8543 855c 910A8016 		 tsubcc %o2, %l6, %o0
 8544 8560 910A8017 		 tsubcc %o2, %l7, %o0
 8545 8564 910A8018 		 tsubcc %o2, %i0, %o0
 8546 8568 910A8019 		 tsubcc %o2, %i1, %o0
 8547 856c 910A801A 		 tsubcc %o2, %i2, %o0
 8548 8570 910A801B 		 tsubcc %o2, %i3, %o0
 8549 8574 910A801C 		 tsubcc %o2, %i4, %o0
 8550 8578 910A801D 		 tsubcc %o2, %i5, %o0
 8551 857c 910A801E 		 tsubcc %o2, %i6, %o0
 8552 8580 910A801F 		 tsubcc %o2, %i7, %o0
 8553 8584 910AC000 		 tsubcc %o3, %g0, %o0
 8554 8588 910AC001 		 tsubcc %o3, %g1, %o0
 8555 858c 910AC002 		 tsubcc %o3, %g2, %o0
 8556 8590 910AC003 		 tsubcc %o3, %g3, %o0
 8557 8594 910AC004 		 tsubcc %o3, %g4, %o0
 8558 8598 910AC005 		 tsubcc %o3, %g5, %o0
 8559 859c 910AC006 		 tsubcc %o3, %g6, %o0
 8560 85a0 910AC007 		 tsubcc %o3, %g7, %o0
 8561 85a4 910AC008 		 tsubcc %o3, %o0, %o0
 8562 85a8 910AC009 		 tsubcc %o3, %o1, %o0
 8563 85ac 910AC00A 		 tsubcc %o3, %o2, %o0
 8564 85b0 910AC00B 		 tsubcc %o3, %o3, %o0
 8565 85b4 910AC00C 		 tsubcc %o3, %o4, %o0
 8566 85b8 910AC00D 		 tsubcc %o3, %o5, %o0
 8567 85bc 910AC00E 		 tsubcc %o3, %o6, %o0
 8568 85c0 910AC00F 		 tsubcc %o3, %o7, %o0
 8569 85c4 910AC010 		 tsubcc %o3, %l0, %o0
 8570 85c8 910AC011 		 tsubcc %o3, %l1, %o0
 8571 85cc 910AC012 		 tsubcc %o3, %l2, %o0
 8572 85d0 910AC013 		 tsubcc %o3, %l3, %o0
 8573 85d4 910AC014 		 tsubcc %o3, %l4, %o0
 8574 85d8 910AC015 		 tsubcc %o3, %l5, %o0
 8575 85dc 910AC016 		 tsubcc %o3, %l6, %o0
 8576 85e0 910AC017 		 tsubcc %o3, %l7, %o0
 8577 85e4 910AC018 		 tsubcc %o3, %i0, %o0
 8578 85e8 910AC019 		 tsubcc %o3, %i1, %o0
 8579 85ec 910AC01A 		 tsubcc %o3, %i2, %o0
 8580 85f0 910AC01B 		 tsubcc %o3, %i3, %o0
 8581 85f4 910AC01C 		 tsubcc %o3, %i4, %o0
 8582 85f8 910AC01D 		 tsubcc %o3, %i5, %o0
 8583 85fc 910AC01E 		 tsubcc %o3, %i6, %o0
 8584 8600 910AC01F 		 tsubcc %o3, %i7, %o0
 8585 8604 910B0000 		 tsubcc %o4, %g0, %o0
 8586 8608 910B0001 		 tsubcc %o4, %g1, %o0
 8587 860c 910B0002 		 tsubcc %o4, %g2, %o0
 8588 8610 910B0003 		 tsubcc %o4, %g3, %o0
 8589 8614 910B0004 		 tsubcc %o4, %g4, %o0
 8590 8618 910B0005 		 tsubcc %o4, %g5, %o0
 8591 861c 910B0006 		 tsubcc %o4, %g6, %o0
 8592 8620 910B0007 		 tsubcc %o4, %g7, %o0
 8593 8624 910B0008 		 tsubcc %o4, %o0, %o0
 8594 8628 910B0009 		 tsubcc %o4, %o1, %o0
 8595 862c 910B000A 		 tsubcc %o4, %o2, %o0
 8596 8630 910B000B 		 tsubcc %o4, %o3, %o0
 8597 8634 910B000C 		 tsubcc %o4, %o4, %o0
 8598 8638 910B000D 		 tsubcc %o4, %o5, %o0
 8599 863c 910B000E 		 tsubcc %o4, %o6, %o0
 8600 8640 910B000F 		 tsubcc %o4, %o7, %o0
 8601 8644 910B0010 		 tsubcc %o4, %l0, %o0
 8602 8648 910B0011 		 tsubcc %o4, %l1, %o0
 8603 864c 910B0012 		 tsubcc %o4, %l2, %o0
 8604 8650 910B0013 		 tsubcc %o4, %l3, %o0
 8605 8654 910B0014 		 tsubcc %o4, %l4, %o0
 8606 8658 910B0015 		 tsubcc %o4, %l5, %o0
 8607 865c 910B0016 		 tsubcc %o4, %l6, %o0
 8608 8660 910B0017 		 tsubcc %o4, %l7, %o0
 8609 8664 910B0018 		 tsubcc %o4, %i0, %o0
 8610 8668 910B0019 		 tsubcc %o4, %i1, %o0
 8611 866c 910B001A 		 tsubcc %o4, %i2, %o0
 8612 8670 910B001B 		 tsubcc %o4, %i3, %o0
 8613 8674 910B001C 		 tsubcc %o4, %i4, %o0
 8614 8678 910B001D 		 tsubcc %o4, %i5, %o0
 8615 867c 910B001E 		 tsubcc %o4, %i6, %o0
 8616 8680 910B001F 		 tsubcc %o4, %i7, %o0
 8617 8684 910B4000 		 tsubcc %o5, %g0, %o0
 8618 8688 910B4001 		 tsubcc %o5, %g1, %o0
 8619 868c 910B4002 		 tsubcc %o5, %g2, %o0
 8620 8690 910B4003 		 tsubcc %o5, %g3, %o0
 8621 8694 910B4004 		 tsubcc %o5, %g4, %o0
 8622 8698 910B4005 		 tsubcc %o5, %g5, %o0
 8623 869c 910B4006 		 tsubcc %o5, %g6, %o0
 8624 86a0 910B4007 		 tsubcc %o5, %g7, %o0
 8625 86a4 910B4008 		 tsubcc %o5, %o0, %o0
 8626 86a8 910B4009 		 tsubcc %o5, %o1, %o0
 8627 86ac 910B400A 		 tsubcc %o5, %o2, %o0
 8628 86b0 910B400B 		 tsubcc %o5, %o3, %o0
 8629 86b4 910B400C 		 tsubcc %o5, %o4, %o0
 8630 86b8 910B400D 		 tsubcc %o5, %o5, %o0
 8631 86bc 910B400E 		 tsubcc %o5, %o6, %o0
 8632 86c0 910B400F 		 tsubcc %o5, %o7, %o0
 8633 86c4 910B4010 		 tsubcc %o5, %l0, %o0
 8634 86c8 910B4011 		 tsubcc %o5, %l1, %o0
 8635 86cc 910B4012 		 tsubcc %o5, %l2, %o0
 8636 86d0 910B4013 		 tsubcc %o5, %l3, %o0
 8637 86d4 910B4014 		 tsubcc %o5, %l4, %o0
 8638 86d8 910B4015 		 tsubcc %o5, %l5, %o0
 8639 86dc 910B4016 		 tsubcc %o5, %l6, %o0
 8640 86e0 910B4017 		 tsubcc %o5, %l7, %o0
 8641 86e4 910B4018 		 tsubcc %o5, %i0, %o0
 8642 86e8 910B4019 		 tsubcc %o5, %i1, %o0
 8643 86ec 910B401A 		 tsubcc %o5, %i2, %o0
 8644 86f0 910B401B 		 tsubcc %o5, %i3, %o0
 8645 86f4 910B401C 		 tsubcc %o5, %i4, %o0
 8646 86f8 910B401D 		 tsubcc %o5, %i5, %o0
 8647 86fc 910B401E 		 tsubcc %o5, %i6, %o0
 8648 8700 910B401F 		 tsubcc %o5, %i7, %o0
 8649 8704 910B8000 		 tsubcc %o6, %g0, %o0
 8650 8708 910B8001 		 tsubcc %o6, %g1, %o0
 8651 870c 910B8002 		 tsubcc %o6, %g2, %o0
 8652 8710 910B8003 		 tsubcc %o6, %g3, %o0
 8653 8714 910B8004 		 tsubcc %o6, %g4, %o0
 8654 8718 910B8005 		 tsubcc %o6, %g5, %o0
 8655 871c 910B8006 		 tsubcc %o6, %g6, %o0
 8656 8720 910B8007 		 tsubcc %o6, %g7, %o0
 8657 8724 910B8008 		 tsubcc %o6, %o0, %o0
 8658 8728 910B8009 		 tsubcc %o6, %o1, %o0
 8659 872c 910B800A 		 tsubcc %o6, %o2, %o0
 8660 8730 910B800B 		 tsubcc %o6, %o3, %o0
 8661 8734 910B800C 		 tsubcc %o6, %o4, %o0
 8662 8738 910B800D 		 tsubcc %o6, %o5, %o0
 8663 873c 910B800E 		 tsubcc %o6, %o6, %o0
 8664 8740 910B800F 		 tsubcc %o6, %o7, %o0
 8665 8744 910B8010 		 tsubcc %o6, %l0, %o0
 8666 8748 910B8011 		 tsubcc %o6, %l1, %o0
 8667 874c 910B8012 		 tsubcc %o6, %l2, %o0
 8668 8750 910B8013 		 tsubcc %o6, %l3, %o0
 8669 8754 910B8014 		 tsubcc %o6, %l4, %o0
 8670 8758 910B8015 		 tsubcc %o6, %l5, %o0
 8671 875c 910B8016 		 tsubcc %o6, %l6, %o0
 8672 8760 910B8017 		 tsubcc %o6, %l7, %o0
 8673 8764 910B8018 		 tsubcc %o6, %i0, %o0
 8674 8768 910B8019 		 tsubcc %o6, %i1, %o0
 8675 876c 910B801A 		 tsubcc %o6, %i2, %o0
 8676 8770 910B801B 		 tsubcc %o6, %i3, %o0
 8677 8774 910B801C 		 tsubcc %o6, %i4, %o0
 8678 8778 910B801D 		 tsubcc %o6, %i5, %o0
 8679 877c 910B801E 		 tsubcc %o6, %i6, %o0
 8680 8780 910B801F 		 tsubcc %o6, %i7, %o0
 8681 8784 910BC000 		 tsubcc %o7, %g0, %o0
 8682 8788 910BC001 		 tsubcc %o7, %g1, %o0
 8683 878c 910BC002 		 tsubcc %o7, %g2, %o0
 8684 8790 910BC003 		 tsubcc %o7, %g3, %o0
 8685 8794 910BC004 		 tsubcc %o7, %g4, %o0
 8686 8798 910BC005 		 tsubcc %o7, %g5, %o0
 8687 879c 910BC006 		 tsubcc %o7, %g6, %o0
 8688 87a0 910BC007 		 tsubcc %o7, %g7, %o0
 8689 87a4 910BC008 		 tsubcc %o7, %o0, %o0
