   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 7758 7918 8E1C8025 		 xord %l2, %g5, %g7
 7759 791c 8E1C8026 		 xord %l2, %g6, %g7
 7760 7920 8E1C8027 		 xord %l2, %g7, %g7
 7761 7924 8E1C8028 		 xord %l2, %o0, %g7
 7762 7928 8E1C8029 		 xord %l2, %o1, %g7
 7763 792c 8E1C802A 		 xord %l2, %o2, %g7
 7764 7930 8E1C802B 		 xord %l2, %o3, %g7
 7765 7934 8E1C802C 		 xord %l2, %o4, %g7
 7766 7938 8E1C802D 		 xord %l2, %o5, %g7
 7767 793c 8E1C802E 		 xord %l2, %o6, %g7
 7768 7940 8E1C802F 		 xord %l2, %o7, %g7
 7769 7944 8E1C8030 		 xord %l2, %l0, %g7
 7770 7948 8E1C8031 		 xord %l2, %l1, %g7
 7771 794c 8E1C8032 		 xord %l2, %l2, %g7
 7772 7950 8E1C8033 		 xord %l2, %l3, %g7
 7773 7954 8E1C8034 		 xord %l2, %l4, %g7
 7774 7958 8E1C8035 		 xord %l2, %l5, %g7
 7775 795c 8E1C8036 		 xord %l2, %l6, %g7
 7776 7960 8E1C8037 		 xord %l2, %l7, %g7
 7777 7964 8E1C8038 		 xord %l2, %i0, %g7
 7778 7968 8E1C8039 		 xord %l2, %i1, %g7
 7779 796c 8E1C803A 		 xord %l2, %i2, %g7
 7780 7970 8E1C803B 		 xord %l2, %i3, %g7
 7781 7974 8E1C803C 		 xord %l2, %i4, %g7
 7782 7978 8E1C803D 		 xord %l2, %i5, %g7
 7783 797c 8E1C803E 		 xord %l2, %i6, %g7
 7784 7980 8E1C803F 		 xord %l2, %i7, %g7
 7785 7984 8E1CC020 		 xord %l3, %g0, %g7
 7786 7988 8E1CC021 		 xord %l3, %g1, %g7
 7787 798c 8E1CC022 		 xord %l3, %g2, %g7
 7788 7990 8E1CC023 		 xord %l3, %g3, %g7
 7789 7994 8E1CC024 		 xord %l3, %g4, %g7
 7790 7998 8E1CC025 		 xord %l3, %g5, %g7
 7791 799c 8E1CC026 		 xord %l3, %g6, %g7
 7792 79a0 8E1CC027 		 xord %l3, %g7, %g7
 7793 79a4 8E1CC028 		 xord %l3, %o0, %g7
 7794 79a8 8E1CC029 		 xord %l3, %o1, %g7
 7795 79ac 8E1CC02A 		 xord %l3, %o2, %g7
 7796 79b0 8E1CC02B 		 xord %l3, %o3, %g7
 7797 79b4 8E1CC02C 		 xord %l3, %o4, %g7
 7798 79b8 8E1CC02D 		 xord %l3, %o5, %g7
 7799 79bc 8E1CC02E 		 xord %l3, %o6, %g7
 7800 79c0 8E1CC02F 		 xord %l3, %o7, %g7
 7801 79c4 8E1CC030 		 xord %l3, %l0, %g7
 7802 79c8 8E1CC031 		 xord %l3, %l1, %g7
 7803 79cc 8E1CC032 		 xord %l3, %l2, %g7
 7804 79d0 8E1CC033 		 xord %l3, %l3, %g7
 7805 79d4 8E1CC034 		 xord %l3, %l4, %g7
 7806 79d8 8E1CC035 		 xord %l3, %l5, %g7
 7807 79dc 8E1CC036 		 xord %l3, %l6, %g7
 7808 79e0 8E1CC037 		 xord %l3, %l7, %g7
 7809 79e4 8E1CC038 		 xord %l3, %i0, %g7
 7810 79e8 8E1CC039 		 xord %l3, %i1, %g7
 7811 79ec 8E1CC03A 		 xord %l3, %i2, %g7
 7812 79f0 8E1CC03B 		 xord %l3, %i3, %g7
 7813 79f4 8E1CC03C 		 xord %l3, %i4, %g7
 7814 79f8 8E1CC03D 		 xord %l3, %i5, %g7
 7815 79fc 8E1CC03E 		 xord %l3, %i6, %g7
 7816 7a00 8E1CC03F 		 xord %l3, %i7, %g7
 7817 7a04 8E1D0020 		 xord %l4, %g0, %g7
 7818 7a08 8E1D0021 		 xord %l4, %g1, %g7
 7819 7a0c 8E1D0022 		 xord %l4, %g2, %g7
 7820 7a10 8E1D0023 		 xord %l4, %g3, %g7
 7821 7a14 8E1D0024 		 xord %l4, %g4, %g7
 7822 7a18 8E1D0025 		 xord %l4, %g5, %g7
 7823 7a1c 8E1D0026 		 xord %l4, %g6, %g7
 7824 7a20 8E1D0027 		 xord %l4, %g7, %g7
 7825 7a24 8E1D0028 		 xord %l4, %o0, %g7
 7826 7a28 8E1D0029 		 xord %l4, %o1, %g7
 7827 7a2c 8E1D002A 		 xord %l4, %o2, %g7
 7828 7a30 8E1D002B 		 xord %l4, %o3, %g7
 7829 7a34 8E1D002C 		 xord %l4, %o4, %g7
 7830 7a38 8E1D002D 		 xord %l4, %o5, %g7
 7831 7a3c 8E1D002E 		 xord %l4, %o6, %g7
 7832 7a40 8E1D002F 		 xord %l4, %o7, %g7
 7833 7a44 8E1D0030 		 xord %l4, %l0, %g7
 7834 7a48 8E1D0031 		 xord %l4, %l1, %g7
 7835 7a4c 8E1D0032 		 xord %l4, %l2, %g7
 7836 7a50 8E1D0033 		 xord %l4, %l3, %g7
 7837 7a54 8E1D0034 		 xord %l4, %l4, %g7
 7838 7a58 8E1D0035 		 xord %l4, %l5, %g7
 7839 7a5c 8E1D0036 		 xord %l4, %l6, %g7
 7840 7a60 8E1D0037 		 xord %l4, %l7, %g7
 7841 7a64 8E1D0038 		 xord %l4, %i0, %g7
 7842 7a68 8E1D0039 		 xord %l4, %i1, %g7
 7843 7a6c 8E1D003A 		 xord %l4, %i2, %g7
 7844 7a70 8E1D003B 		 xord %l4, %i3, %g7
 7845 7a74 8E1D003C 		 xord %l4, %i4, %g7
 7846 7a78 8E1D003D 		 xord %l4, %i5, %g7
 7847 7a7c 8E1D003E 		 xord %l4, %i6, %g7
 7848 7a80 8E1D003F 		 xord %l4, %i7, %g7
 7849 7a84 8E1D4020 		 xord %l5, %g0, %g7
 7850 7a88 8E1D4021 		 xord %l5, %g1, %g7
 7851 7a8c 8E1D4022 		 xord %l5, %g2, %g7
 7852 7a90 8E1D4023 		 xord %l5, %g3, %g7
 7853 7a94 8E1D4024 		 xord %l5, %g4, %g7
 7854 7a98 8E1D4025 		 xord %l5, %g5, %g7
 7855 7a9c 8E1D4026 		 xord %l5, %g6, %g7
 7856 7aa0 8E1D4027 		 xord %l5, %g7, %g7
 7857 7aa4 8E1D4028 		 xord %l5, %o0, %g7
 7858 7aa8 8E1D4029 		 xord %l5, %o1, %g7
 7859 7aac 8E1D402A 		 xord %l5, %o2, %g7
 7860 7ab0 8E1D402B 		 xord %l5, %o3, %g7
 7861 7ab4 8E1D402C 		 xord %l5, %o4, %g7
 7862 7ab8 8E1D402D 		 xord %l5, %o5, %g7
 7863 7abc 8E1D402E 		 xord %l5, %o6, %g7
 7864 7ac0 8E1D402F 		 xord %l5, %o7, %g7
 7865 7ac4 8E1D4030 		 xord %l5, %l0, %g7
 7866 7ac8 8E1D4031 		 xord %l5, %l1, %g7
 7867 7acc 8E1D4032 		 xord %l5, %l2, %g7
 7868 7ad0 8E1D4033 		 xord %l5, %l3, %g7
 7869 7ad4 8E1D4034 		 xord %l5, %l4, %g7
 7870 7ad8 8E1D4035 		 xord %l5, %l5, %g7
 7871 7adc 8E1D4036 		 xord %l5, %l6, %g7
 7872 7ae0 8E1D4037 		 xord %l5, %l7, %g7
 7873 7ae4 8E1D4038 		 xord %l5, %i0, %g7
 7874 7ae8 8E1D4039 		 xord %l5, %i1, %g7
 7875 7aec 8E1D403A 		 xord %l5, %i2, %g7
 7876 7af0 8E1D403B 		 xord %l5, %i3, %g7
 7877 7af4 8E1D403C 		 xord %l5, %i4, %g7
 7878 7af8 8E1D403D 		 xord %l5, %i5, %g7
 7879 7afc 8E1D403E 		 xord %l5, %i6, %g7
 7880 7b00 8E1D403F 		 xord %l5, %i7, %g7
 7881 7b04 8E1D8020 		 xord %l6, %g0, %g7
 7882 7b08 8E1D8021 		 xord %l6, %g1, %g7
 7883 7b0c 8E1D8022 		 xord %l6, %g2, %g7
 7884 7b10 8E1D8023 		 xord %l6, %g3, %g7
 7885 7b14 8E1D8024 		 xord %l6, %g4, %g7
 7886 7b18 8E1D8025 		 xord %l6, %g5, %g7
 7887 7b1c 8E1D8026 		 xord %l6, %g6, %g7
 7888 7b20 8E1D8027 		 xord %l6, %g7, %g7
 7889 7b24 8E1D8028 		 xord %l6, %o0, %g7
 7890 7b28 8E1D8029 		 xord %l6, %o1, %g7
 7891 7b2c 8E1D802A 		 xord %l6, %o2, %g7
 7892 7b30 8E1D802B 		 xord %l6, %o3, %g7
 7893 7b34 8E1D802C 		 xord %l6, %o4, %g7
 7894 7b38 8E1D802D 		 xord %l6, %o5, %g7
 7895 7b3c 8E1D802E 		 xord %l6, %o6, %g7
 7896 7b40 8E1D802F 		 xord %l6, %o7, %g7
 7897 7b44 8E1D8030 		 xord %l6, %l0, %g7
 7898 7b48 8E1D8031 		 xord %l6, %l1, %g7
 7899 7b4c 8E1D8032 		 xord %l6, %l2, %g7
 7900 7b50 8E1D8033 		 xord %l6, %l3, %g7
 7901 7b54 8E1D8034 		 xord %l6, %l4, %g7
 7902 7b58 8E1D8035 		 xord %l6, %l5, %g7
 7903 7b5c 8E1D8036 		 xord %l6, %l6, %g7
 7904 7b60 8E1D8037 		 xord %l6, %l7, %g7
 7905 7b64 8E1D8038 		 xord %l6, %i0, %g7
 7906 7b68 8E1D8039 		 xord %l6, %i1, %g7
 7907 7b6c 8E1D803A 		 xord %l6, %i2, %g7
 7908 7b70 8E1D803B 		 xord %l6, %i3, %g7
 7909 7b74 8E1D803C 		 xord %l6, %i4, %g7
 7910 7b78 8E1D803D 		 xord %l6, %i5, %g7
 7911 7b7c 8E1D803E 		 xord %l6, %i6, %g7
 7912 7b80 8E1D803F 		 xord %l6, %i7, %g7
 7913 7b84 8E1DC020 		 xord %l7, %g0, %g7
 7914 7b88 8E1DC021 		 xord %l7, %g1, %g7
 7915 7b8c 8E1DC022 		 xord %l7, %g2, %g7
 7916 7b90 8E1DC023 		 xord %l7, %g3, %g7
 7917 7b94 8E1DC024 		 xord %l7, %g4, %g7
 7918 7b98 8E1DC025 		 xord %l7, %g5, %g7
 7919 7b9c 8E1DC026 		 xord %l7, %g6, %g7
 7920 7ba0 8E1DC027 		 xord %l7, %g7, %g7
 7921 7ba4 8E1DC028 		 xord %l7, %o0, %g7
 7922 7ba8 8E1DC029 		 xord %l7, %o1, %g7
 7923 7bac 8E1DC02A 		 xord %l7, %o2, %g7
 7924 7bb0 8E1DC02B 		 xord %l7, %o3, %g7
 7925 7bb4 8E1DC02C 		 xord %l7, %o4, %g7
 7926 7bb8 8E1DC02D 		 xord %l7, %o5, %g7
 7927 7bbc 8E1DC02E 		 xord %l7, %o6, %g7
 7928 7bc0 8E1DC02F 		 xord %l7, %o7, %g7
 7929 7bc4 8E1DC030 		 xord %l7, %l0, %g7
 7930 7bc8 8E1DC031 		 xord %l7, %l1, %g7
 7931 7bcc 8E1DC032 		 xord %l7, %l2, %g7
 7932 7bd0 8E1DC033 		 xord %l7, %l3, %g7
 7933 7bd4 8E1DC034 		 xord %l7, %l4, %g7
 7934 7bd8 8E1DC035 		 xord %l7, %l5, %g7
 7935 7bdc 8E1DC036 		 xord %l7, %l6, %g7
 7936 7be0 8E1DC037 		 xord %l7, %l7, %g7
 7937 7be4 8E1DC038 		 xord %l7, %i0, %g7
 7938 7be8 8E1DC039 		 xord %l7, %i1, %g7
 7939 7bec 8E1DC03A 		 xord %l7, %i2, %g7
 7940 7bf0 8E1DC03B 		 xord %l7, %i3, %g7
 7941 7bf4 8E1DC03C 		 xord %l7, %i4, %g7
 7942 7bf8 8E1DC03D 		 xord %l7, %i5, %g7
 7943 7bfc 8E1DC03E 		 xord %l7, %i6, %g7
 7944 7c00 8E1DC03F 		 xord %l7, %i7, %g7
 7945 7c04 8E1E0020 		 xord %i0, %g0, %g7
 7946 7c08 8E1E0021 		 xord %i0, %g1, %g7
 7947 7c0c 8E1E0022 		 xord %i0, %g2, %g7
 7948 7c10 8E1E0023 		 xord %i0, %g3, %g7
 7949 7c14 8E1E0024 		 xord %i0, %g4, %g7
 7950 7c18 8E1E0025 		 xord %i0, %g5, %g7
 7951 7c1c 8E1E0026 		 xord %i0, %g6, %g7
 7952 7c20 8E1E0027 		 xord %i0, %g7, %g7
 7953 7c24 8E1E0028 		 xord %i0, %o0, %g7
 7954 7c28 8E1E0029 		 xord %i0, %o1, %g7
 7955 7c2c 8E1E002A 		 xord %i0, %o2, %g7
 7956 7c30 8E1E002B 		 xord %i0, %o3, %g7
 7957 7c34 8E1E002C 		 xord %i0, %o4, %g7
 7958 7c38 8E1E002D 		 xord %i0, %o5, %g7
 7959 7c3c 8E1E002E 		 xord %i0, %o6, %g7
 7960 7c40 8E1E002F 		 xord %i0, %o7, %g7
 7961 7c44 8E1E0030 		 xord %i0, %l0, %g7
 7962 7c48 8E1E0031 		 xord %i0, %l1, %g7
 7963 7c4c 8E1E0032 		 xord %i0, %l2, %g7
 7964 7c50 8E1E0033 		 xord %i0, %l3, %g7
 7965 7c54 8E1E0034 		 xord %i0, %l4, %g7
 7966 7c58 8E1E0035 		 xord %i0, %l5, %g7
 7967 7c5c 8E1E0036 		 xord %i0, %l6, %g7
 7968 7c60 8E1E0037 		 xord %i0, %l7, %g7
 7969 7c64 8E1E0038 		 xord %i0, %i0, %g7
 7970 7c68 8E1E0039 		 xord %i0, %i1, %g7
 7971 7c6c 8E1E003A 		 xord %i0, %i2, %g7
 7972 7c70 8E1E003B 		 xord %i0, %i3, %g7
 7973 7c74 8E1E003C 		 xord %i0, %i4, %g7
 7974 7c78 8E1E003D 		 xord %i0, %i5, %g7
 7975 7c7c 8E1E003E 		 xord %i0, %i6, %g7
 7976 7c80 8E1E003F 		 xord %i0, %i7, %g7
 7977 7c84 8E1E4020 		 xord %i1, %g0, %g7
 7978 7c88 8E1E4021 		 xord %i1, %g1, %g7
 7979 7c8c 8E1E4022 		 xord %i1, %g2, %g7
 7980 7c90 8E1E4023 		 xord %i1, %g3, %g7
 7981 7c94 8E1E4024 		 xord %i1, %g4, %g7
 7982 7c98 8E1E4025 		 xord %i1, %g5, %g7
 7983 7c9c 8E1E4026 		 xord %i1, %g6, %g7
 7984 7ca0 8E1E4027 		 xord %i1, %g7, %g7
 7985 7ca4 8E1E4028 		 xord %i1, %o0, %g7
 7986 7ca8 8E1E4029 		 xord %i1, %o1, %g7
 7987 7cac 8E1E402A 		 xord %i1, %o2, %g7
 7988 7cb0 8E1E402B 		 xord %i1, %o3, %g7
 7989 7cb4 8E1E402C 		 xord %i1, %o4, %g7
 7990 7cb8 8E1E402D 		 xord %i1, %o5, %g7
 7991 7cbc 8E1E402E 		 xord %i1, %o6, %g7
 7992 7cc0 8E1E402F 		 xord %i1, %o7, %g7
 7993 7cc4 8E1E4030 		 xord %i1, %l0, %g7
 7994 7cc8 8E1E4031 		 xord %i1, %l1, %g7
 7995 7ccc 8E1E4032 		 xord %i1, %l2, %g7
 7996 7cd0 8E1E4033 		 xord %i1, %l3, %g7
 7997 7cd4 8E1E4034 		 xord %i1, %l4, %g7
 7998 7cd8 8E1E4035 		 xord %i1, %l5, %g7
 7999 7cdc 8E1E4036 		 xord %i1, %l6, %g7
 8000 7ce0 8E1E4037 		 xord %i1, %l7, %g7
 8001 7ce4 8E1E4038 		 xord %i1, %i0, %g7
 8002 7ce8 8E1E4039 		 xord %i1, %i1, %g7
 8003 7cec 8E1E403A 		 xord %i1, %i2, %g7
 8004 7cf0 8E1E403B 		 xord %i1, %i3, %g7
 8005 7cf4 8E1E403C 		 xord %i1, %i4, %g7
 8006 7cf8 8E1E403D 		 xord %i1, %i5, %g7
 8007 7cfc 8E1E403E 		 xord %i1, %i6, %g7
 8008 7d00 8E1E403F 		 xord %i1, %i7, %g7
 8009 7d04 8E1E8020 		 xord %i2, %g0, %g7
 8010 7d08 8E1E8021 		 xord %i2, %g1, %g7
 8011 7d0c 8E1E8022 		 xord %i2, %g2, %g7
 8012 7d10 8E1E8023 		 xord %i2, %g3, %g7
 8013 7d14 8E1E8024 		 xord %i2, %g4, %g7
 8014 7d18 8E1E8025 		 xord %i2, %g5, %g7
 8015 7d1c 8E1E8026 		 xord %i2, %g6, %g7
 8016 7d20 8E1E8027 		 xord %i2, %g7, %g7
 8017 7d24 8E1E8028 		 xord %i2, %o0, %g7
 8018 7d28 8E1E8029 		 xord %i2, %o1, %g7
 8019 7d2c 8E1E802A 		 xord %i2, %o2, %g7
 8020 7d30 8E1E802B 		 xord %i2, %o3, %g7
 8021 7d34 8E1E802C 		 xord %i2, %o4, %g7
 8022 7d38 8E1E802D 		 xord %i2, %o5, %g7
 8023 7d3c 8E1E802E 		 xord %i2, %o6, %g7
 8024 7d40 8E1E802F 		 xord %i2, %o7, %g7
 8025 7d44 8E1E8030 		 xord %i2, %l0, %g7
 8026 7d48 8E1E8031 		 xord %i2, %l1, %g7
 8027 7d4c 8E1E8032 		 xord %i2, %l2, %g7
 8028 7d50 8E1E8033 		 xord %i2, %l3, %g7
 8029 7d54 8E1E8034 		 xord %i2, %l4, %g7
 8030 7d58 8E1E8035 		 xord %i2, %l5, %g7
 8031 7d5c 8E1E8036 		 xord %i2, %l6, %g7
 8032 7d60 8E1E8037 		 xord %i2, %l7, %g7
 8033 7d64 8E1E8038 		 xord %i2, %i0, %g7
 8034 7d68 8E1E8039 		 xord %i2, %i1, %g7
 8035 7d6c 8E1E803A 		 xord %i2, %i2, %g7
 8036 7d70 8E1E803B 		 xord %i2, %i3, %g7
 8037 7d74 8E1E803C 		 xord %i2, %i4, %g7
 8038 7d78 8E1E803D 		 xord %i2, %i5, %g7
 8039 7d7c 8E1E803E 		 xord %i2, %i6, %g7
 8040 7d80 8E1E803F 		 xord %i2, %i7, %g7
 8041 7d84 8E1EC020 		 xord %i3, %g0, %g7
 8042 7d88 8E1EC021 		 xord %i3, %g1, %g7
 8043 7d8c 8E1EC022 		 xord %i3, %g2, %g7
 8044 7d90 8E1EC023 		 xord %i3, %g3, %g7
 8045 7d94 8E1EC024 		 xord %i3, %g4, %g7
 8046 7d98 8E1EC025 		 xord %i3, %g5, %g7
 8047 7d9c 8E1EC026 		 xord %i3, %g6, %g7
 8048 7da0 8E1EC027 		 xord %i3, %g7, %g7
 8049 7da4 8E1EC028 		 xord %i3, %o0, %g7
 8050 7da8 8E1EC029 		 xord %i3, %o1, %g7
 8051 7dac 8E1EC02A 		 xord %i3, %o2, %g7
 8052 7db0 8E1EC02B 		 xord %i3, %o3, %g7
 8053 7db4 8E1EC02C 		 xord %i3, %o4, %g7
 8054 7db8 8E1EC02D 		 xord %i3, %o5, %g7
 8055 7dbc 8E1EC02E 		 xord %i3, %o6, %g7
 8056 7dc0 8E1EC02F 		 xord %i3, %o7, %g7
 8057 7dc4 8E1EC030 		 xord %i3, %l0, %g7
 8058 7dc8 8E1EC031 		 xord %i3, %l1, %g7
 8059 7dcc 8E1EC032 		 xord %i3, %l2, %g7
 8060 7dd0 8E1EC033 		 xord %i3, %l3, %g7
 8061 7dd4 8E1EC034 		 xord %i3, %l4, %g7
 8062 7dd8 8E1EC035 		 xord %i3, %l5, %g7
 8063 7ddc 8E1EC036 		 xord %i3, %l6, %g7
 8064 7de0 8E1EC037 		 xord %i3, %l7, %g7
 8065 7de4 8E1EC038 		 xord %i3, %i0, %g7
 8066 7de8 8E1EC039 		 xord %i3, %i1, %g7
 8067 7dec 8E1EC03A 		 xord %i3, %i2, %g7
 8068 7df0 8E1EC03B 		 xord %i3, %i3, %g7
 8069 7df4 8E1EC03C 		 xord %i3, %i4, %g7
 8070 7df8 8E1EC03D 		 xord %i3, %i5, %g7
 8071 7dfc 8E1EC03E 		 xord %i3, %i6, %g7
 8072 7e00 8E1EC03F 		 xord %i3, %i7, %g7
 8073 7e04 8E1F0020 		 xord %i4, %g0, %g7
 8074 7e08 8E1F0021 		 xord %i4, %g1, %g7
 8075 7e0c 8E1F0022 		 xord %i4, %g2, %g7
 8076 7e10 8E1F0023 		 xord %i4, %g3, %g7
 8077 7e14 8E1F0024 		 xord %i4, %g4, %g7
 8078 7e18 8E1F0025 		 xord %i4, %g5, %g7
 8079 7e1c 8E1F0026 		 xord %i4, %g6, %g7
 8080 7e20 8E1F0027 		 xord %i4, %g7, %g7
 8081 7e24 8E1F0028 		 xord %i4, %o0, %g7
 8082 7e28 8E1F0029 		 xord %i4, %o1, %g7
 8083 7e2c 8E1F002A 		 xord %i4, %o2, %g7
 8084 7e30 8E1F002B 		 xord %i4, %o3, %g7
 8085 7e34 8E1F002C 		 xord %i4, %o4, %g7
 8086 7e38 8E1F002D 		 xord %i4, %o5, %g7
 8087 7e3c 8E1F002E 		 xord %i4, %o6, %g7
 8088 7e40 8E1F002F 		 xord %i4, %o7, %g7
 8089 7e44 8E1F0030 		 xord %i4, %l0, %g7
 8090 7e48 8E1F0031 		 xord %i4, %l1, %g7
 8091 7e4c 8E1F0032 		 xord %i4, %l2, %g7
 8092 7e50 8E1F0033 		 xord %i4, %l3, %g7
 8093 7e54 8E1F0034 		 xord %i4, %l4, %g7
 8094 7e58 8E1F0035 		 xord %i4, %l5, %g7
 8095 7e5c 8E1F0036 		 xord %i4, %l6, %g7
 8096 7e60 8E1F0037 		 xord %i4, %l7, %g7
 8097 7e64 8E1F0038 		 xord %i4, %i0, %g7
 8098 7e68 8E1F0039 		 xord %i4, %i1, %g7
 8099 7e6c 8E1F003A 		 xord %i4, %i2, %g7
 8100 7e70 8E1F003B 		 xord %i4, %i3, %g7
 8101 7e74 8E1F003C 		 xord %i4, %i4, %g7
 8102 7e78 8E1F003D 		 xord %i4, %i5, %g7
 8103 7e7c 8E1F003E 		 xord %i4, %i6, %g7
 8104 7e80 8E1F003F 		 xord %i4, %i7, %g7
 8105 7e84 8E1F4020 		 xord %i5, %g0, %g7
 8106 7e88 8E1F4021 		 xord %i5, %g1, %g7
 8107 7e8c 8E1F4022 		 xord %i5, %g2, %g7
 8108 7e90 8E1F4023 		 xord %i5, %g3, %g7
 8109 7e94 8E1F4024 		 xord %i5, %g4, %g7
 8110 7e98 8E1F4025 		 xord %i5, %g5, %g7
 8111 7e9c 8E1F4026 		 xord %i5, %g6, %g7
 8112 7ea0 8E1F4027 		 xord %i5, %g7, %g7
 8113 7ea4 8E1F4028 		 xord %i5, %o0, %g7
 8114 7ea8 8E1F4029 		 xord %i5, %o1, %g7
 8115 7eac 8E1F402A 		 xord %i5, %o2, %g7
 8116 7eb0 8E1F402B 		 xord %i5, %o3, %g7
 8117 7eb4 8E1F402C 		 xord %i5, %o4, %g7
 8118 7eb8 8E1F402D 		 xord %i5, %o5, %g7
 8119 7ebc 8E1F402E 		 xord %i5, %o6, %g7
 8120 7ec0 8E1F402F 		 xord %i5, %o7, %g7
 8121 7ec4 8E1F4030 		 xord %i5, %l0, %g7
 8122 7ec8 8E1F4031 		 xord %i5, %l1, %g7
 8123 7ecc 8E1F4032 		 xord %i5, %l2, %g7
 8124 7ed0 8E1F4033 		 xord %i5, %l3, %g7
 8125 7ed4 8E1F4034 		 xord %i5, %l4, %g7
 8126 7ed8 8E1F4035 		 xord %i5, %l5, %g7
 8127 7edc 8E1F4036 		 xord %i5, %l6, %g7
 8128 7ee0 8E1F4037 		 xord %i5, %l7, %g7
 8129 7ee4 8E1F4038 		 xord %i5, %i0, %g7
 8130 7ee8 8E1F4039 		 xord %i5, %i1, %g7
 8131 7eec 8E1F403A 		 xord %i5, %i2, %g7
 8132 7ef0 8E1F403B 		 xord %i5, %i3, %g7
 8133 7ef4 8E1F403C 		 xord %i5, %i4, %g7
 8134 7ef8 8E1F403D 		 xord %i5, %i5, %g7
 8135 7efc 8E1F403E 		 xord %i5, %i6, %g7
 8136 7f00 8E1F403F 		 xord %i5, %i7, %g7
 8137 7f04 8E1F8020 		 xord %i6, %g0, %g7
 8138 7f08 8E1F8021 		 xord %i6, %g1, %g7
 8139 7f0c 8E1F8022 		 xord %i6, %g2, %g7
 8140 7f10 8E1F8023 		 xord %i6, %g3, %g7
 8141 7f14 8E1F8024 		 xord %i6, %g4, %g7
 8142 7f18 8E1F8025 		 xord %i6, %g5, %g7
 8143 7f1c 8E1F8026 		 xord %i6, %g6, %g7
 8144 7f20 8E1F8027 		 xord %i6, %g7, %g7
 8145 7f24 8E1F8028 		 xord %i6, %o0, %g7
 8146 7f28 8E1F8029 		 xord %i6, %o1, %g7
 8147 7f2c 8E1F802A 		 xord %i6, %o2, %g7
 8148 7f30 8E1F802B 		 xord %i6, %o3, %g7
 8149 7f34 8E1F802C 		 xord %i6, %o4, %g7
 8150 7f38 8E1F802D 		 xord %i6, %o5, %g7
 8151 7f3c 8E1F802E 		 xord %i6, %o6, %g7
 8152 7f40 8E1F802F 		 xord %i6, %o7, %g7
 8153 7f44 8E1F8030 		 xord %i6, %l0, %g7
 8154 7f48 8E1F8031 		 xord %i6, %l1, %g7
 8155 7f4c 8E1F8032 		 xord %i6, %l2, %g7
 8156 7f50 8E1F8033 		 xord %i6, %l3, %g7
 8157 7f54 8E1F8034 		 xord %i6, %l4, %g7
 8158 7f58 8E1F8035 		 xord %i6, %l5, %g7
 8159 7f5c 8E1F8036 		 xord %i6, %l6, %g7
 8160 7f60 8E1F8037 		 xord %i6, %l7, %g7
 8161 7f64 8E1F8038 		 xord %i6, %i0, %g7
 8162 7f68 8E1F8039 		 xord %i6, %i1, %g7
 8163 7f6c 8E1F803A 		 xord %i6, %i2, %g7
 8164 7f70 8E1F803B 		 xord %i6, %i3, %g7
 8165 7f74 8E1F803C 		 xord %i6, %i4, %g7
 8166 7f78 8E1F803D 		 xord %i6, %i5, %g7
 8167 7f7c 8E1F803E 		 xord %i6, %i6, %g7
 8168 7f80 8E1F803F 		 xord %i6, %i7, %g7
 8169 7f84 8E1FC020 		 xord %i7, %g0, %g7
 8170 7f88 8E1FC021 		 xord %i7, %g1, %g7
 8171 7f8c 8E1FC022 		 xord %i7, %g2, %g7
 8172 7f90 8E1FC023 		 xord %i7, %g3, %g7
 8173 7f94 8E1FC024 		 xord %i7, %g4, %g7
 8174 7f98 8E1FC025 		 xord %i7, %g5, %g7
 8175 7f9c 8E1FC026 		 xord %i7, %g6, %g7
 8176 7fa0 8E1FC027 		 xord %i7, %g7, %g7
 8177 7fa4 8E1FC028 		 xord %i7, %o0, %g7
 8178 7fa8 8E1FC029 		 xord %i7, %o1, %g7
 8179 7fac 8E1FC02A 		 xord %i7, %o2, %g7
 8180 7fb0 8E1FC02B 		 xord %i7, %o3, %g7
 8181 7fb4 8E1FC02C 		 xord %i7, %o4, %g7
 8182 7fb8 8E1FC02D 		 xord %i7, %o5, %g7
 8183 7fbc 8E1FC02E 		 xord %i7, %o6, %g7
 8184 7fc0 8E1FC02F 		 xord %i7, %o7, %g7
 8185 7fc4 8E1FC030 		 xord %i7, %l0, %g7
 8186 7fc8 8E1FC031 		 xord %i7, %l1, %g7
 8187 7fcc 8E1FC032 		 xord %i7, %l2, %g7
 8188 7fd0 8E1FC033 		 xord %i7, %l3, %g7
 8189 7fd4 8E1FC034 		 xord %i7, %l4, %g7
 8190 7fd8 8E1FC035 		 xord %i7, %l5, %g7
 8191 7fdc 8E1FC036 		 xord %i7, %l6, %g7
 8192 7fe0 8E1FC037 		 xord %i7, %l7, %g7
 8193 7fe4 8E1FC038 		 xord %i7, %i0, %g7
 8194 7fe8 8E1FC039 		 xord %i7, %i1, %g7
 8195 7fec 8E1FC03A 		 xord %i7, %i2, %g7
 8196 7ff0 8E1FC03B 		 xord %i7, %i3, %g7
 8197 7ff4 8E1FC03C 		 xord %i7, %i4, %g7
 8198 7ff8 8E1FC03D 		 xord %i7, %i5, %g7
 8199 7ffc 8E1FC03E 		 xord %i7, %i6, %g7
