   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 2715 2a4c 85ED0012 		 restore %l4, %l2, %g2
 2716 2a50 85ED0013 		 restore %l4, %l3, %g2
 2717 2a54 85ED0014 		 restore %l4, %l4, %g2
 2718 2a58 85ED0015 		 restore %l4, %l5, %g2
 2719 2a5c 85ED0016 		 restore %l4, %l6, %g2
 2720 2a60 85ED0017 		 restore %l4, %l7, %g2
 2721 2a64 85ED0018 		 restore %l4, %i0, %g2
 2722 2a68 85ED0019 		 restore %l4, %i1, %g2
 2723 2a6c 85ED001A 		 restore %l4, %i2, %g2
 2724 2a70 85ED001B 		 restore %l4, %i3, %g2
 2725 2a74 85ED001C 		 restore %l4, %i4, %g2
 2726 2a78 85ED001D 		 restore %l4, %i5, %g2
 2727 2a7c 85ED001E 		 restore %l4, %i6, %g2
 2728 2a80 85ED001F 		 restore %l4, %i7, %g2
 2729 2a84 85ED4000 		 restore %l5, %g0, %g2
 2730 2a88 85ED4001 		 restore %l5, %g1, %g2
 2731 2a8c 85ED4002 		 restore %l5, %g2, %g2
 2732 2a90 85ED4003 		 restore %l5, %g3, %g2
 2733 2a94 85ED4004 		 restore %l5, %g4, %g2
 2734 2a98 85ED4005 		 restore %l5, %g5, %g2
 2735 2a9c 85ED4006 		 restore %l5, %g6, %g2
 2736 2aa0 85ED4007 		 restore %l5, %g7, %g2
 2737 2aa4 85ED4008 		 restore %l5, %o0, %g2
 2738 2aa8 85ED4009 		 restore %l5, %o1, %g2
 2739 2aac 85ED400A 		 restore %l5, %o2, %g2
 2740 2ab0 85ED400B 		 restore %l5, %o3, %g2
 2741 2ab4 85ED400C 		 restore %l5, %o4, %g2
 2742 2ab8 85ED400D 		 restore %l5, %o5, %g2
 2743 2abc 85ED400E 		 restore %l5, %o6, %g2
 2744 2ac0 85ED400F 		 restore %l5, %o7, %g2
 2745 2ac4 85ED4010 		 restore %l5, %l0, %g2
 2746 2ac8 85ED4011 		 restore %l5, %l1, %g2
 2747 2acc 85ED4012 		 restore %l5, %l2, %g2
 2748 2ad0 85ED4013 		 restore %l5, %l3, %g2
 2749 2ad4 85ED4014 		 restore %l5, %l4, %g2
 2750 2ad8 85ED4015 		 restore %l5, %l5, %g2
 2751 2adc 85ED4016 		 restore %l5, %l6, %g2
 2752 2ae0 85ED4017 		 restore %l5, %l7, %g2
 2753 2ae4 85ED4018 		 restore %l5, %i0, %g2
 2754 2ae8 85ED4019 		 restore %l5, %i1, %g2
 2755 2aec 85ED401A 		 restore %l5, %i2, %g2
 2756 2af0 85ED401B 		 restore %l5, %i3, %g2
 2757 2af4 85ED401C 		 restore %l5, %i4, %g2
 2758 2af8 85ED401D 		 restore %l5, %i5, %g2
 2759 2afc 85ED401E 		 restore %l5, %i6, %g2
 2760 2b00 85ED401F 		 restore %l5, %i7, %g2
 2761 2b04 85ED8000 		 restore %l6, %g0, %g2
 2762 2b08 85ED8001 		 restore %l6, %g1, %g2
 2763 2b0c 85ED8002 		 restore %l6, %g2, %g2
 2764 2b10 85ED8003 		 restore %l6, %g3, %g2
 2765 2b14 85ED8004 		 restore %l6, %g4, %g2
 2766 2b18 85ED8005 		 restore %l6, %g5, %g2
 2767 2b1c 85ED8006 		 restore %l6, %g6, %g2
 2768 2b20 85ED8007 		 restore %l6, %g7, %g2
 2769 2b24 85ED8008 		 restore %l6, %o0, %g2
 2770 2b28 85ED8009 		 restore %l6, %o1, %g2
 2771 2b2c 85ED800A 		 restore %l6, %o2, %g2
 2772 2b30 85ED800B 		 restore %l6, %o3, %g2
 2773 2b34 85ED800C 		 restore %l6, %o4, %g2
 2774 2b38 85ED800D 		 restore %l6, %o5, %g2
 2775 2b3c 85ED800E 		 restore %l6, %o6, %g2
 2776 2b40 85ED800F 		 restore %l6, %o7, %g2
 2777 2b44 85ED8010 		 restore %l6, %l0, %g2
 2778 2b48 85ED8011 		 restore %l6, %l1, %g2
 2779 2b4c 85ED8012 		 restore %l6, %l2, %g2
 2780 2b50 85ED8013 		 restore %l6, %l3, %g2
 2781 2b54 85ED8014 		 restore %l6, %l4, %g2
 2782 2b58 85ED8015 		 restore %l6, %l5, %g2
 2783 2b5c 85ED8016 		 restore %l6, %l6, %g2
 2784 2b60 85ED8017 		 restore %l6, %l7, %g2
 2785 2b64 85ED8018 		 restore %l6, %i0, %g2
 2786 2b68 85ED8019 		 restore %l6, %i1, %g2
 2787 2b6c 85ED801A 		 restore %l6, %i2, %g2
 2788 2b70 85ED801B 		 restore %l6, %i3, %g2
 2789 2b74 85ED801C 		 restore %l6, %i4, %g2
 2790 2b78 85ED801D 		 restore %l6, %i5, %g2
 2791 2b7c 85ED801E 		 restore %l6, %i6, %g2
 2792 2b80 85ED801F 		 restore %l6, %i7, %g2
 2793 2b84 85EDC000 		 restore %l7, %g0, %g2
 2794 2b88 85EDC001 		 restore %l7, %g1, %g2
 2795 2b8c 85EDC002 		 restore %l7, %g2, %g2
 2796 2b90 85EDC003 		 restore %l7, %g3, %g2
 2797 2b94 85EDC004 		 restore %l7, %g4, %g2
 2798 2b98 85EDC005 		 restore %l7, %g5, %g2
 2799 2b9c 85EDC006 		 restore %l7, %g6, %g2
 2800 2ba0 85EDC007 		 restore %l7, %g7, %g2
 2801 2ba4 85EDC008 		 restore %l7, %o0, %g2
 2802 2ba8 85EDC009 		 restore %l7, %o1, %g2
 2803 2bac 85EDC00A 		 restore %l7, %o2, %g2
 2804 2bb0 85EDC00B 		 restore %l7, %o3, %g2
 2805 2bb4 85EDC00C 		 restore %l7, %o4, %g2
 2806 2bb8 85EDC00D 		 restore %l7, %o5, %g2
 2807 2bbc 85EDC00E 		 restore %l7, %o6, %g2
 2808 2bc0 85EDC00F 		 restore %l7, %o7, %g2
 2809 2bc4 85EDC010 		 restore %l7, %l0, %g2
 2810 2bc8 85EDC011 		 restore %l7, %l1, %g2
 2811 2bcc 85EDC012 		 restore %l7, %l2, %g2
 2812 2bd0 85EDC013 		 restore %l7, %l3, %g2
 2813 2bd4 85EDC014 		 restore %l7, %l4, %g2
 2814 2bd8 85EDC015 		 restore %l7, %l5, %g2
 2815 2bdc 85EDC016 		 restore %l7, %l6, %g2
 2816 2be0 85EDC017 		 restore %l7, %l7, %g2
 2817 2be4 85EDC018 		 restore %l7, %i0, %g2
 2818 2be8 85EDC019 		 restore %l7, %i1, %g2
 2819 2bec 85EDC01A 		 restore %l7, %i2, %g2
 2820 2bf0 85EDC01B 		 restore %l7, %i3, %g2
 2821 2bf4 85EDC01C 		 restore %l7, %i4, %g2
 2822 2bf8 85EDC01D 		 restore %l7, %i5, %g2
 2823 2bfc 85EDC01E 		 restore %l7, %i6, %g2
 2824 2c00 85EDC01F 		 restore %l7, %i7, %g2
 2825 2c04 85EE0000 		 restore %i0, %g0, %g2
 2826 2c08 85EE0001 		 restore %i0, %g1, %g2
 2827 2c0c 85EE0002 		 restore %i0, %g2, %g2
 2828 2c10 85EE0003 		 restore %i0, %g3, %g2
 2829 2c14 85EE0004 		 restore %i0, %g4, %g2
 2830 2c18 85EE0005 		 restore %i0, %g5, %g2
 2831 2c1c 85EE0006 		 restore %i0, %g6, %g2
 2832 2c20 85EE0007 		 restore %i0, %g7, %g2
 2833 2c24 85EE0008 		 restore %i0, %o0, %g2
 2834 2c28 85EE0009 		 restore %i0, %o1, %g2
 2835 2c2c 85EE000A 		 restore %i0, %o2, %g2
 2836 2c30 85EE000B 		 restore %i0, %o3, %g2
 2837 2c34 85EE000C 		 restore %i0, %o4, %g2
 2838 2c38 85EE000D 		 restore %i0, %o5, %g2
 2839 2c3c 85EE000E 		 restore %i0, %o6, %g2
 2840 2c40 85EE000F 		 restore %i0, %o7, %g2
 2841 2c44 85EE0010 		 restore %i0, %l0, %g2
 2842 2c48 85EE0011 		 restore %i0, %l1, %g2
 2843 2c4c 85EE0012 		 restore %i0, %l2, %g2
 2844 2c50 85EE0013 		 restore %i0, %l3, %g2
 2845 2c54 85EE0014 		 restore %i0, %l4, %g2
 2846 2c58 85EE0015 		 restore %i0, %l5, %g2
 2847 2c5c 85EE0016 		 restore %i0, %l6, %g2
 2848 2c60 85EE0017 		 restore %i0, %l7, %g2
 2849 2c64 85EE0018 		 restore %i0, %i0, %g2
 2850 2c68 85EE0019 		 restore %i0, %i1, %g2
 2851 2c6c 85EE001A 		 restore %i0, %i2, %g2
 2852 2c70 85EE001B 		 restore %i0, %i3, %g2
 2853 2c74 85EE001C 		 restore %i0, %i4, %g2
 2854 2c78 85EE001D 		 restore %i0, %i5, %g2
 2855 2c7c 85EE001E 		 restore %i0, %i6, %g2
 2856 2c80 85EE001F 		 restore %i0, %i7, %g2
 2857 2c84 85EE4000 		 restore %i1, %g0, %g2
 2858 2c88 85EE4001 		 restore %i1, %g1, %g2
 2859 2c8c 85EE4002 		 restore %i1, %g2, %g2
 2860 2c90 85EE4003 		 restore %i1, %g3, %g2
 2861 2c94 85EE4004 		 restore %i1, %g4, %g2
 2862 2c98 85EE4005 		 restore %i1, %g5, %g2
 2863 2c9c 85EE4006 		 restore %i1, %g6, %g2
 2864 2ca0 85EE4007 		 restore %i1, %g7, %g2
 2865 2ca4 85EE4008 		 restore %i1, %o0, %g2
 2866 2ca8 85EE4009 		 restore %i1, %o1, %g2
 2867 2cac 85EE400A 		 restore %i1, %o2, %g2
 2868 2cb0 85EE400B 		 restore %i1, %o3, %g2
 2869 2cb4 85EE400C 		 restore %i1, %o4, %g2
 2870 2cb8 85EE400D 		 restore %i1, %o5, %g2
 2871 2cbc 85EE400E 		 restore %i1, %o6, %g2
 2872 2cc0 85EE400F 		 restore %i1, %o7, %g2
 2873 2cc4 85EE4010 		 restore %i1, %l0, %g2
 2874 2cc8 85EE4011 		 restore %i1, %l1, %g2
 2875 2ccc 85EE4012 		 restore %i1, %l2, %g2
 2876 2cd0 85EE4013 		 restore %i1, %l3, %g2
 2877 2cd4 85EE4014 		 restore %i1, %l4, %g2
 2878 2cd8 85EE4015 		 restore %i1, %l5, %g2
 2879 2cdc 85EE4016 		 restore %i1, %l6, %g2
 2880 2ce0 85EE4017 		 restore %i1, %l7, %g2
 2881 2ce4 85EE4018 		 restore %i1, %i0, %g2
 2882 2ce8 85EE4019 		 restore %i1, %i1, %g2
 2883 2cec 85EE401A 		 restore %i1, %i2, %g2
 2884 2cf0 85EE401B 		 restore %i1, %i3, %g2
 2885 2cf4 85EE401C 		 restore %i1, %i4, %g2
 2886 2cf8 85EE401D 		 restore %i1, %i5, %g2
 2887 2cfc 85EE401E 		 restore %i1, %i6, %g2
 2888 2d00 85EE401F 		 restore %i1, %i7, %g2
 2889 2d04 85EE8000 		 restore %i2, %g0, %g2
 2890 2d08 85EE8001 		 restore %i2, %g1, %g2
 2891 2d0c 85EE8002 		 restore %i2, %g2, %g2
 2892 2d10 85EE8003 		 restore %i2, %g3, %g2
 2893 2d14 85EE8004 		 restore %i2, %g4, %g2
 2894 2d18 85EE8005 		 restore %i2, %g5, %g2
 2895 2d1c 85EE8006 		 restore %i2, %g6, %g2
 2896 2d20 85EE8007 		 restore %i2, %g7, %g2
 2897 2d24 85EE8008 		 restore %i2, %o0, %g2
 2898 2d28 85EE8009 		 restore %i2, %o1, %g2
 2899 2d2c 85EE800A 		 restore %i2, %o2, %g2
 2900 2d30 85EE800B 		 restore %i2, %o3, %g2
 2901 2d34 85EE800C 		 restore %i2, %o4, %g2
 2902 2d38 85EE800D 		 restore %i2, %o5, %g2
 2903 2d3c 85EE800E 		 restore %i2, %o6, %g2
 2904 2d40 85EE800F 		 restore %i2, %o7, %g2
 2905 2d44 85EE8010 		 restore %i2, %l0, %g2
 2906 2d48 85EE8011 		 restore %i2, %l1, %g2
 2907 2d4c 85EE8012 		 restore %i2, %l2, %g2
 2908 2d50 85EE8013 		 restore %i2, %l3, %g2
 2909 2d54 85EE8014 		 restore %i2, %l4, %g2
 2910 2d58 85EE8015 		 restore %i2, %l5, %g2
 2911 2d5c 85EE8016 		 restore %i2, %l6, %g2
 2912 2d60 85EE8017 		 restore %i2, %l7, %g2
 2913 2d64 85EE8018 		 restore %i2, %i0, %g2
 2914 2d68 85EE8019 		 restore %i2, %i1, %g2
 2915 2d6c 85EE801A 		 restore %i2, %i2, %g2
 2916 2d70 85EE801B 		 restore %i2, %i3, %g2
 2917 2d74 85EE801C 		 restore %i2, %i4, %g2
 2918 2d78 85EE801D 		 restore %i2, %i5, %g2
 2919 2d7c 85EE801E 		 restore %i2, %i6, %g2
 2920 2d80 85EE801F 		 restore %i2, %i7, %g2
 2921 2d84 85EEC000 		 restore %i3, %g0, %g2
 2922 2d88 85EEC001 		 restore %i3, %g1, %g2
 2923 2d8c 85EEC002 		 restore %i3, %g2, %g2
 2924 2d90 85EEC003 		 restore %i3, %g3, %g2
 2925 2d94 85EEC004 		 restore %i3, %g4, %g2
 2926 2d98 85EEC005 		 restore %i3, %g5, %g2
 2927 2d9c 85EEC006 		 restore %i3, %g6, %g2
 2928 2da0 85EEC007 		 restore %i3, %g7, %g2
 2929 2da4 85EEC008 		 restore %i3, %o0, %g2
 2930 2da8 85EEC009 		 restore %i3, %o1, %g2
 2931 2dac 85EEC00A 		 restore %i3, %o2, %g2
 2932 2db0 85EEC00B 		 restore %i3, %o3, %g2
 2933 2db4 85EEC00C 		 restore %i3, %o4, %g2
 2934 2db8 85EEC00D 		 restore %i3, %o5, %g2
 2935 2dbc 85EEC00E 		 restore %i3, %o6, %g2
 2936 2dc0 85EEC00F 		 restore %i3, %o7, %g2
 2937 2dc4 85EEC010 		 restore %i3, %l0, %g2
 2938 2dc8 85EEC011 		 restore %i3, %l1, %g2
 2939 2dcc 85EEC012 		 restore %i3, %l2, %g2
 2940 2dd0 85EEC013 		 restore %i3, %l3, %g2
 2941 2dd4 85EEC014 		 restore %i3, %l4, %g2
 2942 2dd8 85EEC015 		 restore %i3, %l5, %g2
 2943 2ddc 85EEC016 		 restore %i3, %l6, %g2
 2944 2de0 85EEC017 		 restore %i3, %l7, %g2
 2945 2de4 85EEC018 		 restore %i3, %i0, %g2
 2946 2de8 85EEC019 		 restore %i3, %i1, %g2
 2947 2dec 85EEC01A 		 restore %i3, %i2, %g2
 2948 2df0 85EEC01B 		 restore %i3, %i3, %g2
 2949 2df4 85EEC01C 		 restore %i3, %i4, %g2
 2950 2df8 85EEC01D 		 restore %i3, %i5, %g2
 2951 2dfc 85EEC01E 		 restore %i3, %i6, %g2
 2952 2e00 85EEC01F 		 restore %i3, %i7, %g2
 2953 2e04 85EF0000 		 restore %i4, %g0, %g2
 2954 2e08 85EF0001 		 restore %i4, %g1, %g2
 2955 2e0c 85EF0002 		 restore %i4, %g2, %g2
 2956 2e10 85EF0003 		 restore %i4, %g3, %g2
 2957 2e14 85EF0004 		 restore %i4, %g4, %g2
 2958 2e18 85EF0005 		 restore %i4, %g5, %g2
 2959 2e1c 85EF0006 		 restore %i4, %g6, %g2
 2960 2e20 85EF0007 		 restore %i4, %g7, %g2
 2961 2e24 85EF0008 		 restore %i4, %o0, %g2
 2962 2e28 85EF0009 		 restore %i4, %o1, %g2
 2963 2e2c 85EF000A 		 restore %i4, %o2, %g2
 2964 2e30 85EF000B 		 restore %i4, %o3, %g2
 2965 2e34 85EF000C 		 restore %i4, %o4, %g2
 2966 2e38 85EF000D 		 restore %i4, %o5, %g2
 2967 2e3c 85EF000E 		 restore %i4, %o6, %g2
 2968 2e40 85EF000F 		 restore %i4, %o7, %g2
 2969 2e44 85EF0010 		 restore %i4, %l0, %g2
 2970 2e48 85EF0011 		 restore %i4, %l1, %g2
 2971 2e4c 85EF0012 		 restore %i4, %l2, %g2
 2972 2e50 85EF0013 		 restore %i4, %l3, %g2
 2973 2e54 85EF0014 		 restore %i4, %l4, %g2
 2974 2e58 85EF0015 		 restore %i4, %l5, %g2
 2975 2e5c 85EF0016 		 restore %i4, %l6, %g2
 2976 2e60 85EF0017 		 restore %i4, %l7, %g2
 2977 2e64 85EF0018 		 restore %i4, %i0, %g2
 2978 2e68 85EF0019 		 restore %i4, %i1, %g2
 2979 2e6c 85EF001A 		 restore %i4, %i2, %g2
 2980 2e70 85EF001B 		 restore %i4, %i3, %g2
 2981 2e74 85EF001C 		 restore %i4, %i4, %g2
 2982 2e78 85EF001D 		 restore %i4, %i5, %g2
 2983 2e7c 85EF001E 		 restore %i4, %i6, %g2
 2984 2e80 85EF001F 		 restore %i4, %i7, %g2
 2985 2e84 85EF4000 		 restore %i5, %g0, %g2
 2986 2e88 85EF4001 		 restore %i5, %g1, %g2
 2987 2e8c 85EF4002 		 restore %i5, %g2, %g2
 2988 2e90 85EF4003 		 restore %i5, %g3, %g2
 2989 2e94 85EF4004 		 restore %i5, %g4, %g2
 2990 2e98 85EF4005 		 restore %i5, %g5, %g2
 2991 2e9c 85EF4006 		 restore %i5, %g6, %g2
 2992 2ea0 85EF4007 		 restore %i5, %g7, %g2
 2993 2ea4 85EF4008 		 restore %i5, %o0, %g2
 2994 2ea8 85EF4009 		 restore %i5, %o1, %g2
 2995 2eac 85EF400A 		 restore %i5, %o2, %g2
 2996 2eb0 85EF400B 		 restore %i5, %o3, %g2
 2997 2eb4 85EF400C 		 restore %i5, %o4, %g2
 2998 2eb8 85EF400D 		 restore %i5, %o5, %g2
 2999 2ebc 85EF400E 		 restore %i5, %o6, %g2
 3000 2ec0 85EF400F 		 restore %i5, %o7, %g2
 3001 2ec4 85EF4010 		 restore %i5, %l0, %g2
 3002 2ec8 85EF4011 		 restore %i5, %l1, %g2
 3003 2ecc 85EF4012 		 restore %i5, %l2, %g2
 3004 2ed0 85EF4013 		 restore %i5, %l3, %g2
 3005 2ed4 85EF4014 		 restore %i5, %l4, %g2
 3006 2ed8 85EF4015 		 restore %i5, %l5, %g2
 3007 2edc 85EF4016 		 restore %i5, %l6, %g2
 3008 2ee0 85EF4017 		 restore %i5, %l7, %g2
 3009 2ee4 85EF4018 		 restore %i5, %i0, %g2
 3010 2ee8 85EF4019 		 restore %i5, %i1, %g2
 3011 2eec 85EF401A 		 restore %i5, %i2, %g2
 3012 2ef0 85EF401B 		 restore %i5, %i3, %g2
 3013 2ef4 85EF401C 		 restore %i5, %i4, %g2
 3014 2ef8 85EF401D 		 restore %i5, %i5, %g2
 3015 2efc 85EF401E 		 restore %i5, %i6, %g2
 3016 2f00 85EF401F 		 restore %i5, %i7, %g2
 3017 2f04 85EF8000 		 restore %i6, %g0, %g2
 3018 2f08 85EF8001 		 restore %i6, %g1, %g2
 3019 2f0c 85EF8002 		 restore %i6, %g2, %g2
 3020 2f10 85EF8003 		 restore %i6, %g3, %g2
 3021 2f14 85EF8004 		 restore %i6, %g4, %g2
 3022 2f18 85EF8005 		 restore %i6, %g5, %g2
 3023 2f1c 85EF8006 		 restore %i6, %g6, %g2
 3024 2f20 85EF8007 		 restore %i6, %g7, %g2
 3025 2f24 85EF8008 		 restore %i6, %o0, %g2
 3026 2f28 85EF8009 		 restore %i6, %o1, %g2
 3027 2f2c 85EF800A 		 restore %i6, %o2, %g2
 3028 2f30 85EF800B 		 restore %i6, %o3, %g2
 3029 2f34 85EF800C 		 restore %i6, %o4, %g2
 3030 2f38 85EF800D 		 restore %i6, %o5, %g2
 3031 2f3c 85EF800E 		 restore %i6, %o6, %g2
 3032 2f40 85EF800F 		 restore %i6, %o7, %g2
 3033 2f44 85EF8010 		 restore %i6, %l0, %g2
 3034 2f48 85EF8011 		 restore %i6, %l1, %g2
 3035 2f4c 85EF8012 		 restore %i6, %l2, %g2
 3036 2f50 85EF8013 		 restore %i6, %l3, %g2
 3037 2f54 85EF8014 		 restore %i6, %l4, %g2
 3038 2f58 85EF8015 		 restore %i6, %l5, %g2
 3039 2f5c 85EF8016 		 restore %i6, %l6, %g2
 3040 2f60 85EF8017 		 restore %i6, %l7, %g2
 3041 2f64 85EF8018 		 restore %i6, %i0, %g2
 3042 2f68 85EF8019 		 restore %i6, %i1, %g2
 3043 2f6c 85EF801A 		 restore %i6, %i2, %g2
 3044 2f70 85EF801B 		 restore %i6, %i3, %g2
 3045 2f74 85EF801C 		 restore %i6, %i4, %g2
 3046 2f78 85EF801D 		 restore %i6, %i5, %g2
 3047 2f7c 85EF801E 		 restore %i6, %i6, %g2
 3048 2f80 85EF801F 		 restore %i6, %i7, %g2
 3049 2f84 85EFC000 		 restore %i7, %g0, %g2
 3050 2f88 85EFC001 		 restore %i7, %g1, %g2
 3051 2f8c 85EFC002 		 restore %i7, %g2, %g2
 3052 2f90 85EFC003 		 restore %i7, %g3, %g2
 3053 2f94 85EFC004 		 restore %i7, %g4, %g2
 3054 2f98 85EFC005 		 restore %i7, %g5, %g2
 3055 2f9c 85EFC006 		 restore %i7, %g6, %g2
 3056 2fa0 85EFC007 		 restore %i7, %g7, %g2
 3057 2fa4 85EFC008 		 restore %i7, %o0, %g2
 3058 2fa8 85EFC009 		 restore %i7, %o1, %g2
 3059 2fac 85EFC00A 		 restore %i7, %o2, %g2
 3060 2fb0 85EFC00B 		 restore %i7, %o3, %g2
 3061 2fb4 85EFC00C 		 restore %i7, %o4, %g2
 3062 2fb8 85EFC00D 		 restore %i7, %o5, %g2
 3063 2fbc 85EFC00E 		 restore %i7, %o6, %g2
 3064 2fc0 85EFC00F 		 restore %i7, %o7, %g2
 3065 2fc4 85EFC010 		 restore %i7, %l0, %g2
 3066 2fc8 85EFC011 		 restore %i7, %l1, %g2
 3067 2fcc 85EFC012 		 restore %i7, %l2, %g2
 3068 2fd0 85EFC013 		 restore %i7, %l3, %g2
 3069 2fd4 85EFC014 		 restore %i7, %l4, %g2
 3070 2fd8 85EFC015 		 restore %i7, %l5, %g2
 3071 2fdc 85EFC016 		 restore %i7, %l6, %g2
 3072 2fe0 85EFC017 		 restore %i7, %l7, %g2
 3073 2fe4 85EFC018 		 restore %i7, %i0, %g2
 3074 2fe8 85EFC019 		 restore %i7, %i1, %g2
 3075 2fec 85EFC01A 		 restore %i7, %i2, %g2
 3076 2ff0 85EFC01B 		 restore %i7, %i3, %g2
 3077 2ff4 85EFC01C 		 restore %i7, %i4, %g2
 3078 2ff8 85EFC01D 		 restore %i7, %i5, %g2
 3079 2ffc 85EFC01E 		 restore %i7, %i6, %g2
 3080 3000 85EFC01F 		 restore %i7, %i7, %g2
 3081 3004 87E80000 		 restore %g0, %g0, %g3
 3082 3008 87E80001 		 restore %g0, %g1, %g3
 3083 300c 87E80002 		 restore %g0, %g2, %g3
 3084 3010 87E80003 		 restore %g0, %g3, %g3
 3085 3014 87E80004 		 restore %g0, %g4, %g3
 3086 3018 87E80005 		 restore %g0, %g5, %g3
 3087 301c 87E80006 		 restore %g0, %g6, %g3
 3088 3020 87E80007 		 restore %g0, %g7, %g3
 3089 3024 87E80008 		 restore %g0, %o0, %g3
 3090 3028 87E80009 		 restore %g0, %o1, %g3
 3091 302c 87E8000A 		 restore %g0, %o2, %g3
 3092 3030 87E8000B 		 restore %g0, %o3, %g3
 3093 3034 87E8000C 		 restore %g0, %o4, %g3
 3094 3038 87E8000D 		 restore %g0, %o5, %g3
 3095 303c 87E8000E 		 restore %g0, %o6, %g3
 3096 3040 87E8000F 		 restore %g0, %o7, %g3
 3097 3044 87E80010 		 restore %g0, %l0, %g3
 3098 3048 87E80011 		 restore %g0, %l1, %g3
 3099 304c 87E80012 		 restore %g0, %l2, %g3
 3100 3050 87E80013 		 restore %g0, %l3, %g3
 3101 3054 87E80014 		 restore %g0, %l4, %g3
 3102 3058 87E80015 		 restore %g0, %l5, %g3
 3103 305c 87E80016 		 restore %g0, %l6, %g3
 3104 3060 87E80017 		 restore %g0, %l7, %g3
 3105 3064 87E80018 		 restore %g0, %i0, %g3
 3106 3068 87E80019 		 restore %g0, %i1, %g3
 3107 306c 87E8001A 		 restore %g0, %i2, %g3
 3108 3070 87E8001B 		 restore %g0, %i3, %g3
 3109 3074 87E8001C 		 restore %g0, %i4, %g3
 3110 3078 87E8001D 		 restore %g0, %i5, %g3
 3111 307c 87E8001E 		 restore %g0, %i6, %g3
 3112 3080 87E8001F 		 restore %g0, %i7, %g3
 3113 3084 87E84000 		 restore %g1, %g0, %g3
 3114 3088 87E84001 		 restore %g1, %g1, %g3
 3115 308c 87E84002 		 restore %g1, %g2, %g3
 3116 3090 87E84003 		 restore %g1, %g3, %g3
 3117 3094 87E84004 		 restore %g1, %g4, %g3
 3118 3098 87E84005 		 restore %g1, %g5, %g3
 3119 309c 87E84006 		 restore %g1, %g6, %g3
 3120 30a0 87E84007 		 restore %g1, %g7, %g3
 3121 30a4 87E84008 		 restore %g1, %o0, %g3
 3122 30a8 87E84009 		 restore %g1, %o1, %g3
 3123 30ac 87E8400A 		 restore %g1, %o2, %g3
 3124 30b0 87E8400B 		 restore %g1, %o3, %g3
 3125 30b4 87E8400C 		 restore %g1, %o4, %g3
 3126 30b8 87E8400D 		 restore %g1, %o5, %g3
 3127 30bc 87E8400E 		 restore %g1, %o6, %g3
 3128 30c0 87E8400F 		 restore %g1, %o7, %g3
 3129 30c4 87E84010 		 restore %g1, %l0, %g3
 3130 30c8 87E84011 		 restore %g1, %l1, %g3
 3131 30cc 87E84012 		 restore %g1, %l2, %g3
 3132 30d0 87E84013 		 restore %g1, %l3, %g3
 3133 30d4 87E84014 		 restore %g1, %l4, %g3
 3134 30d8 87E84015 		 restore %g1, %l5, %g3
 3135 30dc 87E84016 		 restore %g1, %l6, %g3
 3136 30e0 87E84017 		 restore %g1, %l7, %g3
 3137 30e4 87E84018 		 restore %g1, %i0, %g3
 3138 30e8 87E84019 		 restore %g1, %i1, %g3
 3139 30ec 87E8401A 		 restore %g1, %i2, %g3
 3140 30f0 87E8401B 		 restore %g1, %i3, %g3
 3141 30f4 87E8401C 		 restore %g1, %i4, %g3
 3142 30f8 87E8401D 		 restore %g1, %i5, %g3
 3143 30fc 87E8401E 		 restore %g1, %i6, %g3
 3144 3100 87E8401F 		 restore %g1, %i7, %g3
 3145 3104 87E88000 		 restore %g2, %g0, %g3
 3146 3108 87E88001 		 restore %g2, %g1, %g3
 3147 310c 87E88002 		 restore %g2, %g2, %g3
 3148 3110 87E88003 		 restore %g2, %g3, %g3
 3149 3114 87E88004 		 restore %g2, %g4, %g3
 3150 3118 87E88005 		 restore %g2, %g5, %g3
 3151 311c 87E88006 		 restore %g2, %g6, %g3
 3152 3120 87E88007 		 restore %g2, %g7, %g3
 3153 3124 87E88008 		 restore %g2, %o0, %g3
 3154 3128 87E88009 		 restore %g2, %o1, %g3
 3155 312c 87E8800A 		 restore %g2, %o2, %g3
 3156 3130 87E8800B 		 restore %g2, %o3, %g3
 3157 3134 87E8800C 		 restore %g2, %o4, %g3
 3158 3138 87E8800D 		 restore %g2, %o5, %g3
 3159 313c 87E8800E 		 restore %g2, %o6, %g3
 3160 3140 87E8800F 		 restore %g2, %o7, %g3
 3161 3144 87E88010 		 restore %g2, %l0, %g3
 3162 3148 87E88011 		 restore %g2, %l1, %g3
 3163 314c 87E88012 		 restore %g2, %l2, %g3
 3164 3150 87E88013 		 restore %g2, %l3, %g3
 3165 3154 87E88014 		 restore %g2, %l4, %g3
 3166 3158 87E88015 		 restore %g2, %l5, %g3
 3167 315c 87E88016 		 restore %g2, %l6, %g3
 3168 3160 87E88017 		 restore %g2, %l7, %g3
 3169 3164 87E88018 		 restore %g2, %i0, %g3
 3170 3168 87E88019 		 restore %g2, %i1, %g3
 3171 316c 87E8801A 		 restore %g2, %i2, %g3
 3172 3170 87E8801B 		 restore %g2, %i3, %g3
 3173 3174 87E8801C 		 restore %g2, %i4, %g3
 3174 3178 87E8801D 		 restore %g2, %i5, %g3
 3175 317c 87E8801E 		 restore %g2, %i6, %g3
