   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 5005 4e14 88970024 		 ordcc %i4, %g4, %g4
 5006 4e18 88970025 		 ordcc %i4, %g5, %g4
 5007 4e1c 88970026 		 ordcc %i4, %g6, %g4
 5008 4e20 88970027 		 ordcc %i4, %g7, %g4
 5009 4e24 88970028 		 ordcc %i4, %o0, %g4
 5010 4e28 88970029 		 ordcc %i4, %o1, %g4
 5011 4e2c 8897002A 		 ordcc %i4, %o2, %g4
 5012 4e30 8897002B 		 ordcc %i4, %o3, %g4
 5013 4e34 8897002C 		 ordcc %i4, %o4, %g4
 5014 4e38 8897002D 		 ordcc %i4, %o5, %g4
 5015 4e3c 8897002E 		 ordcc %i4, %o6, %g4
 5016 4e40 8897002F 		 ordcc %i4, %o7, %g4
 5017 4e44 88970030 		 ordcc %i4, %l0, %g4
 5018 4e48 88970031 		 ordcc %i4, %l1, %g4
 5019 4e4c 88970032 		 ordcc %i4, %l2, %g4
 5020 4e50 88970033 		 ordcc %i4, %l3, %g4
 5021 4e54 88970034 		 ordcc %i4, %l4, %g4
 5022 4e58 88970035 		 ordcc %i4, %l5, %g4
 5023 4e5c 88970036 		 ordcc %i4, %l6, %g4
 5024 4e60 88970037 		 ordcc %i4, %l7, %g4
 5025 4e64 88970038 		 ordcc %i4, %i0, %g4
 5026 4e68 88970039 		 ordcc %i4, %i1, %g4
 5027 4e6c 8897003A 		 ordcc %i4, %i2, %g4
 5028 4e70 8897003B 		 ordcc %i4, %i3, %g4
 5029 4e74 8897003C 		 ordcc %i4, %i4, %g4
 5030 4e78 8897003D 		 ordcc %i4, %i5, %g4
 5031 4e7c 8897003E 		 ordcc %i4, %i6, %g4
 5032 4e80 8897003F 		 ordcc %i4, %i7, %g4
 5033 4e84 88974020 		 ordcc %i5, %g0, %g4
 5034 4e88 88974021 		 ordcc %i5, %g1, %g4
 5035 4e8c 88974022 		 ordcc %i5, %g2, %g4
 5036 4e90 88974023 		 ordcc %i5, %g3, %g4
 5037 4e94 88974024 		 ordcc %i5, %g4, %g4
 5038 4e98 88974025 		 ordcc %i5, %g5, %g4
 5039 4e9c 88974026 		 ordcc %i5, %g6, %g4
 5040 4ea0 88974027 		 ordcc %i5, %g7, %g4
 5041 4ea4 88974028 		 ordcc %i5, %o0, %g4
 5042 4ea8 88974029 		 ordcc %i5, %o1, %g4
 5043 4eac 8897402A 		 ordcc %i5, %o2, %g4
 5044 4eb0 8897402B 		 ordcc %i5, %o3, %g4
 5045 4eb4 8897402C 		 ordcc %i5, %o4, %g4
 5046 4eb8 8897402D 		 ordcc %i5, %o5, %g4
 5047 4ebc 8897402E 		 ordcc %i5, %o6, %g4
 5048 4ec0 8897402F 		 ordcc %i5, %o7, %g4
 5049 4ec4 88974030 		 ordcc %i5, %l0, %g4
 5050 4ec8 88974031 		 ordcc %i5, %l1, %g4
 5051 4ecc 88974032 		 ordcc %i5, %l2, %g4
 5052 4ed0 88974033 		 ordcc %i5, %l3, %g4
 5053 4ed4 88974034 		 ordcc %i5, %l4, %g4
 5054 4ed8 88974035 		 ordcc %i5, %l5, %g4
 5055 4edc 88974036 		 ordcc %i5, %l6, %g4
 5056 4ee0 88974037 		 ordcc %i5, %l7, %g4
 5057 4ee4 88974038 		 ordcc %i5, %i0, %g4
 5058 4ee8 88974039 		 ordcc %i5, %i1, %g4
 5059 4eec 8897403A 		 ordcc %i5, %i2, %g4
 5060 4ef0 8897403B 		 ordcc %i5, %i3, %g4
 5061 4ef4 8897403C 		 ordcc %i5, %i4, %g4
 5062 4ef8 8897403D 		 ordcc %i5, %i5, %g4
 5063 4efc 8897403E 		 ordcc %i5, %i6, %g4
 5064 4f00 8897403F 		 ordcc %i5, %i7, %g4
 5065 4f04 88978020 		 ordcc %i6, %g0, %g4
 5066 4f08 88978021 		 ordcc %i6, %g1, %g4
 5067 4f0c 88978022 		 ordcc %i6, %g2, %g4
 5068 4f10 88978023 		 ordcc %i6, %g3, %g4
 5069 4f14 88978024 		 ordcc %i6, %g4, %g4
 5070 4f18 88978025 		 ordcc %i6, %g5, %g4
 5071 4f1c 88978026 		 ordcc %i6, %g6, %g4
 5072 4f20 88978027 		 ordcc %i6, %g7, %g4
 5073 4f24 88978028 		 ordcc %i6, %o0, %g4
 5074 4f28 88978029 		 ordcc %i6, %o1, %g4
 5075 4f2c 8897802A 		 ordcc %i6, %o2, %g4
 5076 4f30 8897802B 		 ordcc %i6, %o3, %g4
 5077 4f34 8897802C 		 ordcc %i6, %o4, %g4
 5078 4f38 8897802D 		 ordcc %i6, %o5, %g4
 5079 4f3c 8897802E 		 ordcc %i6, %o6, %g4
 5080 4f40 8897802F 		 ordcc %i6, %o7, %g4
 5081 4f44 88978030 		 ordcc %i6, %l0, %g4
 5082 4f48 88978031 		 ordcc %i6, %l1, %g4
 5083 4f4c 88978032 		 ordcc %i6, %l2, %g4
 5084 4f50 88978033 		 ordcc %i6, %l3, %g4
 5085 4f54 88978034 		 ordcc %i6, %l4, %g4
 5086 4f58 88978035 		 ordcc %i6, %l5, %g4
 5087 4f5c 88978036 		 ordcc %i6, %l6, %g4
 5088 4f60 88978037 		 ordcc %i6, %l7, %g4
 5089 4f64 88978038 		 ordcc %i6, %i0, %g4
 5090 4f68 88978039 		 ordcc %i6, %i1, %g4
 5091 4f6c 8897803A 		 ordcc %i6, %i2, %g4
 5092 4f70 8897803B 		 ordcc %i6, %i3, %g4
 5093 4f74 8897803C 		 ordcc %i6, %i4, %g4
 5094 4f78 8897803D 		 ordcc %i6, %i5, %g4
 5095 4f7c 8897803E 		 ordcc %i6, %i6, %g4
 5096 4f80 8897803F 		 ordcc %i6, %i7, %g4
 5097 4f84 8897C020 		 ordcc %i7, %g0, %g4
 5098 4f88 8897C021 		 ordcc %i7, %g1, %g4
 5099 4f8c 8897C022 		 ordcc %i7, %g2, %g4
 5100 4f90 8897C023 		 ordcc %i7, %g3, %g4
 5101 4f94 8897C024 		 ordcc %i7, %g4, %g4
 5102 4f98 8897C025 		 ordcc %i7, %g5, %g4
 5103 4f9c 8897C026 		 ordcc %i7, %g6, %g4
 5104 4fa0 8897C027 		 ordcc %i7, %g7, %g4
 5105 4fa4 8897C028 		 ordcc %i7, %o0, %g4
 5106 4fa8 8897C029 		 ordcc %i7, %o1, %g4
 5107 4fac 8897C02A 		 ordcc %i7, %o2, %g4
 5108 4fb0 8897C02B 		 ordcc %i7, %o3, %g4
 5109 4fb4 8897C02C 		 ordcc %i7, %o4, %g4
 5110 4fb8 8897C02D 		 ordcc %i7, %o5, %g4
 5111 4fbc 8897C02E 		 ordcc %i7, %o6, %g4
 5112 4fc0 8897C02F 		 ordcc %i7, %o7, %g4
 5113 4fc4 8897C030 		 ordcc %i7, %l0, %g4
 5114 4fc8 8897C031 		 ordcc %i7, %l1, %g4
 5115 4fcc 8897C032 		 ordcc %i7, %l2, %g4
 5116 4fd0 8897C033 		 ordcc %i7, %l3, %g4
 5117 4fd4 8897C034 		 ordcc %i7, %l4, %g4
 5118 4fd8 8897C035 		 ordcc %i7, %l5, %g4
 5119 4fdc 8897C036 		 ordcc %i7, %l6, %g4
 5120 4fe0 8897C037 		 ordcc %i7, %l7, %g4
 5121 4fe4 8897C038 		 ordcc %i7, %i0, %g4
 5122 4fe8 8897C039 		 ordcc %i7, %i1, %g4
 5123 4fec 8897C03A 		 ordcc %i7, %i2, %g4
 5124 4ff0 8897C03B 		 ordcc %i7, %i3, %g4
 5125 4ff4 8897C03C 		 ordcc %i7, %i4, %g4
 5126 4ff8 8897C03D 		 ordcc %i7, %i5, %g4
 5127 4ffc 8897C03E 		 ordcc %i7, %i6, %g4
 5128 5000 8897C03F 		 ordcc %i7, %i7, %g4
 5129 5004 8A900020 		 ordcc %g0, %g0, %g5
 5130 5008 8A900021 		 ordcc %g0, %g1, %g5
 5131 500c 8A900022 		 ordcc %g0, %g2, %g5
 5132 5010 8A900023 		 ordcc %g0, %g3, %g5
 5133 5014 8A900024 		 ordcc %g0, %g4, %g5
 5134 5018 8A900025 		 ordcc %g0, %g5, %g5
 5135 501c 8A900026 		 ordcc %g0, %g6, %g5
 5136 5020 8A900027 		 ordcc %g0, %g7, %g5
 5137 5024 8A900028 		 ordcc %g0, %o0, %g5
 5138 5028 8A900029 		 ordcc %g0, %o1, %g5
 5139 502c 8A90002A 		 ordcc %g0, %o2, %g5
 5140 5030 8A90002B 		 ordcc %g0, %o3, %g5
 5141 5034 8A90002C 		 ordcc %g0, %o4, %g5
 5142 5038 8A90002D 		 ordcc %g0, %o5, %g5
 5143 503c 8A90002E 		 ordcc %g0, %o6, %g5
 5144 5040 8A90002F 		 ordcc %g0, %o7, %g5
 5145 5044 8A900030 		 ordcc %g0, %l0, %g5
 5146 5048 8A900031 		 ordcc %g0, %l1, %g5
 5147 504c 8A900032 		 ordcc %g0, %l2, %g5
 5148 5050 8A900033 		 ordcc %g0, %l3, %g5
 5149 5054 8A900034 		 ordcc %g0, %l4, %g5
 5150 5058 8A900035 		 ordcc %g0, %l5, %g5
 5151 505c 8A900036 		 ordcc %g0, %l6, %g5
 5152 5060 8A900037 		 ordcc %g0, %l7, %g5
 5153 5064 8A900038 		 ordcc %g0, %i0, %g5
 5154 5068 8A900039 		 ordcc %g0, %i1, %g5
 5155 506c 8A90003A 		 ordcc %g0, %i2, %g5
 5156 5070 8A90003B 		 ordcc %g0, %i3, %g5
 5157 5074 8A90003C 		 ordcc %g0, %i4, %g5
 5158 5078 8A90003D 		 ordcc %g0, %i5, %g5
 5159 507c 8A90003E 		 ordcc %g0, %i6, %g5
 5160 5080 8A90003F 		 ordcc %g0, %i7, %g5
 5161 5084 8A904020 		 ordcc %g1, %g0, %g5
 5162 5088 8A904021 		 ordcc %g1, %g1, %g5
 5163 508c 8A904022 		 ordcc %g1, %g2, %g5
 5164 5090 8A904023 		 ordcc %g1, %g3, %g5
 5165 5094 8A904024 		 ordcc %g1, %g4, %g5
 5166 5098 8A904025 		 ordcc %g1, %g5, %g5
 5167 509c 8A904026 		 ordcc %g1, %g6, %g5
 5168 50a0 8A904027 		 ordcc %g1, %g7, %g5
 5169 50a4 8A904028 		 ordcc %g1, %o0, %g5
 5170 50a8 8A904029 		 ordcc %g1, %o1, %g5
 5171 50ac 8A90402A 		 ordcc %g1, %o2, %g5
 5172 50b0 8A90402B 		 ordcc %g1, %o3, %g5
 5173 50b4 8A90402C 		 ordcc %g1, %o4, %g5
 5174 50b8 8A90402D 		 ordcc %g1, %o5, %g5
 5175 50bc 8A90402E 		 ordcc %g1, %o6, %g5
 5176 50c0 8A90402F 		 ordcc %g1, %o7, %g5
 5177 50c4 8A904030 		 ordcc %g1, %l0, %g5
 5178 50c8 8A904031 		 ordcc %g1, %l1, %g5
 5179 50cc 8A904032 		 ordcc %g1, %l2, %g5
 5180 50d0 8A904033 		 ordcc %g1, %l3, %g5
 5181 50d4 8A904034 		 ordcc %g1, %l4, %g5
 5182 50d8 8A904035 		 ordcc %g1, %l5, %g5
 5183 50dc 8A904036 		 ordcc %g1, %l6, %g5
 5184 50e0 8A904037 		 ordcc %g1, %l7, %g5
 5185 50e4 8A904038 		 ordcc %g1, %i0, %g5
 5186 50e8 8A904039 		 ordcc %g1, %i1, %g5
 5187 50ec 8A90403A 		 ordcc %g1, %i2, %g5
 5188 50f0 8A90403B 		 ordcc %g1, %i3, %g5
 5189 50f4 8A90403C 		 ordcc %g1, %i4, %g5
 5190 50f8 8A90403D 		 ordcc %g1, %i5, %g5
 5191 50fc 8A90403E 		 ordcc %g1, %i6, %g5
 5192 5100 8A90403F 		 ordcc %g1, %i7, %g5
 5193 5104 8A908020 		 ordcc %g2, %g0, %g5
 5194 5108 8A908021 		 ordcc %g2, %g1, %g5
 5195 510c 8A908022 		 ordcc %g2, %g2, %g5
 5196 5110 8A908023 		 ordcc %g2, %g3, %g5
 5197 5114 8A908024 		 ordcc %g2, %g4, %g5
 5198 5118 8A908025 		 ordcc %g2, %g5, %g5
 5199 511c 8A908026 		 ordcc %g2, %g6, %g5
 5200 5120 8A908027 		 ordcc %g2, %g7, %g5
 5201 5124 8A908028 		 ordcc %g2, %o0, %g5
 5202 5128 8A908029 		 ordcc %g2, %o1, %g5
 5203 512c 8A90802A 		 ordcc %g2, %o2, %g5
 5204 5130 8A90802B 		 ordcc %g2, %o3, %g5
 5205 5134 8A90802C 		 ordcc %g2, %o4, %g5
 5206 5138 8A90802D 		 ordcc %g2, %o5, %g5
 5207 513c 8A90802E 		 ordcc %g2, %o6, %g5
 5208 5140 8A90802F 		 ordcc %g2, %o7, %g5
 5209 5144 8A908030 		 ordcc %g2, %l0, %g5
 5210 5148 8A908031 		 ordcc %g2, %l1, %g5
 5211 514c 8A908032 		 ordcc %g2, %l2, %g5
 5212 5150 8A908033 		 ordcc %g2, %l3, %g5
 5213 5154 8A908034 		 ordcc %g2, %l4, %g5
 5214 5158 8A908035 		 ordcc %g2, %l5, %g5
 5215 515c 8A908036 		 ordcc %g2, %l6, %g5
 5216 5160 8A908037 		 ordcc %g2, %l7, %g5
 5217 5164 8A908038 		 ordcc %g2, %i0, %g5
 5218 5168 8A908039 		 ordcc %g2, %i1, %g5
 5219 516c 8A90803A 		 ordcc %g2, %i2, %g5
 5220 5170 8A90803B 		 ordcc %g2, %i3, %g5
 5221 5174 8A90803C 		 ordcc %g2, %i4, %g5
 5222 5178 8A90803D 		 ordcc %g2, %i5, %g5
 5223 517c 8A90803E 		 ordcc %g2, %i6, %g5
 5224 5180 8A90803F 		 ordcc %g2, %i7, %g5
 5225 5184 8A90C020 		 ordcc %g3, %g0, %g5
 5226 5188 8A90C021 		 ordcc %g3, %g1, %g5
 5227 518c 8A90C022 		 ordcc %g3, %g2, %g5
 5228 5190 8A90C023 		 ordcc %g3, %g3, %g5
 5229 5194 8A90C024 		 ordcc %g3, %g4, %g5
 5230 5198 8A90C025 		 ordcc %g3, %g5, %g5
 5231 519c 8A90C026 		 ordcc %g3, %g6, %g5
 5232 51a0 8A90C027 		 ordcc %g3, %g7, %g5
 5233 51a4 8A90C028 		 ordcc %g3, %o0, %g5
 5234 51a8 8A90C029 		 ordcc %g3, %o1, %g5
 5235 51ac 8A90C02A 		 ordcc %g3, %o2, %g5
 5236 51b0 8A90C02B 		 ordcc %g3, %o3, %g5
 5237 51b4 8A90C02C 		 ordcc %g3, %o4, %g5
 5238 51b8 8A90C02D 		 ordcc %g3, %o5, %g5
 5239 51bc 8A90C02E 		 ordcc %g3, %o6, %g5
 5240 51c0 8A90C02F 		 ordcc %g3, %o7, %g5
 5241 51c4 8A90C030 		 ordcc %g3, %l0, %g5
 5242 51c8 8A90C031 		 ordcc %g3, %l1, %g5
 5243 51cc 8A90C032 		 ordcc %g3, %l2, %g5
 5244 51d0 8A90C033 		 ordcc %g3, %l3, %g5
 5245 51d4 8A90C034 		 ordcc %g3, %l4, %g5
 5246 51d8 8A90C035 		 ordcc %g3, %l5, %g5
 5247 51dc 8A90C036 		 ordcc %g3, %l6, %g5
 5248 51e0 8A90C037 		 ordcc %g3, %l7, %g5
 5249 51e4 8A90C038 		 ordcc %g3, %i0, %g5
 5250 51e8 8A90C039 		 ordcc %g3, %i1, %g5
 5251 51ec 8A90C03A 		 ordcc %g3, %i2, %g5
 5252 51f0 8A90C03B 		 ordcc %g3, %i3, %g5
 5253 51f4 8A90C03C 		 ordcc %g3, %i4, %g5
 5254 51f8 8A90C03D 		 ordcc %g3, %i5, %g5
 5255 51fc 8A90C03E 		 ordcc %g3, %i6, %g5
 5256 5200 8A90C03F 		 ordcc %g3, %i7, %g5
 5257 5204 8A910020 		 ordcc %g4, %g0, %g5
 5258 5208 8A910021 		 ordcc %g4, %g1, %g5
 5259 520c 8A910022 		 ordcc %g4, %g2, %g5
 5260 5210 8A910023 		 ordcc %g4, %g3, %g5
 5261 5214 8A910024 		 ordcc %g4, %g4, %g5
 5262 5218 8A910025 		 ordcc %g4, %g5, %g5
 5263 521c 8A910026 		 ordcc %g4, %g6, %g5
 5264 5220 8A910027 		 ordcc %g4, %g7, %g5
 5265 5224 8A910028 		 ordcc %g4, %o0, %g5
 5266 5228 8A910029 		 ordcc %g4, %o1, %g5
 5267 522c 8A91002A 		 ordcc %g4, %o2, %g5
 5268 5230 8A91002B 		 ordcc %g4, %o3, %g5
 5269 5234 8A91002C 		 ordcc %g4, %o4, %g5
 5270 5238 8A91002D 		 ordcc %g4, %o5, %g5
 5271 523c 8A91002E 		 ordcc %g4, %o6, %g5
 5272 5240 8A91002F 		 ordcc %g4, %o7, %g5
 5273 5244 8A910030 		 ordcc %g4, %l0, %g5
 5274 5248 8A910031 		 ordcc %g4, %l1, %g5
 5275 524c 8A910032 		 ordcc %g4, %l2, %g5
 5276 5250 8A910033 		 ordcc %g4, %l3, %g5
 5277 5254 8A910034 		 ordcc %g4, %l4, %g5
 5278 5258 8A910035 		 ordcc %g4, %l5, %g5
 5279 525c 8A910036 		 ordcc %g4, %l6, %g5
 5280 5260 8A910037 		 ordcc %g4, %l7, %g5
 5281 5264 8A910038 		 ordcc %g4, %i0, %g5
 5282 5268 8A910039 		 ordcc %g4, %i1, %g5
 5283 526c 8A91003A 		 ordcc %g4, %i2, %g5
 5284 5270 8A91003B 		 ordcc %g4, %i3, %g5
 5285 5274 8A91003C 		 ordcc %g4, %i4, %g5
 5286 5278 8A91003D 		 ordcc %g4, %i5, %g5
 5287 527c 8A91003E 		 ordcc %g4, %i6, %g5
 5288 5280 8A91003F 		 ordcc %g4, %i7, %g5
 5289 5284 8A914020 		 ordcc %g5, %g0, %g5
 5290 5288 8A914021 		 ordcc %g5, %g1, %g5
 5291 528c 8A914022 		 ordcc %g5, %g2, %g5
 5292 5290 8A914023 		 ordcc %g5, %g3, %g5
 5293 5294 8A914024 		 ordcc %g5, %g4, %g5
 5294 5298 8A914025 		 ordcc %g5, %g5, %g5
 5295 529c 8A914026 		 ordcc %g5, %g6, %g5
 5296 52a0 8A914027 		 ordcc %g5, %g7, %g5
 5297 52a4 8A914028 		 ordcc %g5, %o0, %g5
 5298 52a8 8A914029 		 ordcc %g5, %o1, %g5
 5299 52ac 8A91402A 		 ordcc %g5, %o2, %g5
 5300 52b0 8A91402B 		 ordcc %g5, %o3, %g5
 5301 52b4 8A91402C 		 ordcc %g5, %o4, %g5
 5302 52b8 8A91402D 		 ordcc %g5, %o5, %g5
 5303 52bc 8A91402E 		 ordcc %g5, %o6, %g5
 5304 52c0 8A91402F 		 ordcc %g5, %o7, %g5
 5305 52c4 8A914030 		 ordcc %g5, %l0, %g5
 5306 52c8 8A914031 		 ordcc %g5, %l1, %g5
 5307 52cc 8A914032 		 ordcc %g5, %l2, %g5
 5308 52d0 8A914033 		 ordcc %g5, %l3, %g5
 5309 52d4 8A914034 		 ordcc %g5, %l4, %g5
 5310 52d8 8A914035 		 ordcc %g5, %l5, %g5
 5311 52dc 8A914036 		 ordcc %g5, %l6, %g5
 5312 52e0 8A914037 		 ordcc %g5, %l7, %g5
 5313 52e4 8A914038 		 ordcc %g5, %i0, %g5
 5314 52e8 8A914039 		 ordcc %g5, %i1, %g5
 5315 52ec 8A91403A 		 ordcc %g5, %i2, %g5
 5316 52f0 8A91403B 		 ordcc %g5, %i3, %g5
 5317 52f4 8A91403C 		 ordcc %g5, %i4, %g5
 5318 52f8 8A91403D 		 ordcc %g5, %i5, %g5
 5319 52fc 8A91403E 		 ordcc %g5, %i6, %g5
 5320 5300 8A91403F 		 ordcc %g5, %i7, %g5
 5321 5304 8A918020 		 ordcc %g6, %g0, %g5
 5322 5308 8A918021 		 ordcc %g6, %g1, %g5
 5323 530c 8A918022 		 ordcc %g6, %g2, %g5
 5324 5310 8A918023 		 ordcc %g6, %g3, %g5
 5325 5314 8A918024 		 ordcc %g6, %g4, %g5
 5326 5318 8A918025 		 ordcc %g6, %g5, %g5
 5327 531c 8A918026 		 ordcc %g6, %g6, %g5
 5328 5320 8A918027 		 ordcc %g6, %g7, %g5
 5329 5324 8A918028 		 ordcc %g6, %o0, %g5
 5330 5328 8A918029 		 ordcc %g6, %o1, %g5
 5331 532c 8A91802A 		 ordcc %g6, %o2, %g5
 5332 5330 8A91802B 		 ordcc %g6, %o3, %g5
 5333 5334 8A91802C 		 ordcc %g6, %o4, %g5
 5334 5338 8A91802D 		 ordcc %g6, %o5, %g5
 5335 533c 8A91802E 		 ordcc %g6, %o6, %g5
 5336 5340 8A91802F 		 ordcc %g6, %o7, %g5
 5337 5344 8A918030 		 ordcc %g6, %l0, %g5
 5338 5348 8A918031 		 ordcc %g6, %l1, %g5
 5339 534c 8A918032 		 ordcc %g6, %l2, %g5
 5340 5350 8A918033 		 ordcc %g6, %l3, %g5
 5341 5354 8A918034 		 ordcc %g6, %l4, %g5
 5342 5358 8A918035 		 ordcc %g6, %l5, %g5
 5343 535c 8A918036 		 ordcc %g6, %l6, %g5
 5344 5360 8A918037 		 ordcc %g6, %l7, %g5
 5345 5364 8A918038 		 ordcc %g6, %i0, %g5
 5346 5368 8A918039 		 ordcc %g6, %i1, %g5
 5347 536c 8A91803A 		 ordcc %g6, %i2, %g5
 5348 5370 8A91803B 		 ordcc %g6, %i3, %g5
 5349 5374 8A91803C 		 ordcc %g6, %i4, %g5
 5350 5378 8A91803D 		 ordcc %g6, %i5, %g5
 5351 537c 8A91803E 		 ordcc %g6, %i6, %g5
 5352 5380 8A91803F 		 ordcc %g6, %i7, %g5
 5353 5384 8A91C020 		 ordcc %g7, %g0, %g5
 5354 5388 8A91C021 		 ordcc %g7, %g1, %g5
 5355 538c 8A91C022 		 ordcc %g7, %g2, %g5
 5356 5390 8A91C023 		 ordcc %g7, %g3, %g5
 5357 5394 8A91C024 		 ordcc %g7, %g4, %g5
 5358 5398 8A91C025 		 ordcc %g7, %g5, %g5
 5359 539c 8A91C026 		 ordcc %g7, %g6, %g5
 5360 53a0 8A91C027 		 ordcc %g7, %g7, %g5
 5361 53a4 8A91C028 		 ordcc %g7, %o0, %g5
 5362 53a8 8A91C029 		 ordcc %g7, %o1, %g5
 5363 53ac 8A91C02A 		 ordcc %g7, %o2, %g5
 5364 53b0 8A91C02B 		 ordcc %g7, %o3, %g5
 5365 53b4 8A91C02C 		 ordcc %g7, %o4, %g5
 5366 53b8 8A91C02D 		 ordcc %g7, %o5, %g5
 5367 53bc 8A91C02E 		 ordcc %g7, %o6, %g5
 5368 53c0 8A91C02F 		 ordcc %g7, %o7, %g5
 5369 53c4 8A91C030 		 ordcc %g7, %l0, %g5
 5370 53c8 8A91C031 		 ordcc %g7, %l1, %g5
 5371 53cc 8A91C032 		 ordcc %g7, %l2, %g5
 5372 53d0 8A91C033 		 ordcc %g7, %l3, %g5
 5373 53d4 8A91C034 		 ordcc %g7, %l4, %g5
 5374 53d8 8A91C035 		 ordcc %g7, %l5, %g5
 5375 53dc 8A91C036 		 ordcc %g7, %l6, %g5
 5376 53e0 8A91C037 		 ordcc %g7, %l7, %g5
 5377 53e4 8A91C038 		 ordcc %g7, %i0, %g5
 5378 53e8 8A91C039 		 ordcc %g7, %i1, %g5
 5379 53ec 8A91C03A 		 ordcc %g7, %i2, %g5
 5380 53f0 8A91C03B 		 ordcc %g7, %i3, %g5
 5381 53f4 8A91C03C 		 ordcc %g7, %i4, %g5
 5382 53f8 8A91C03D 		 ordcc %g7, %i5, %g5
 5383 53fc 8A91C03E 		 ordcc %g7, %i6, %g5
 5384 5400 8A91C03F 		 ordcc %g7, %i7, %g5
 5385 5404 8A920020 		 ordcc %o0, %g0, %g5
 5386 5408 8A920021 		 ordcc %o0, %g1, %g5
 5387 540c 8A920022 		 ordcc %o0, %g2, %g5
 5388 5410 8A920023 		 ordcc %o0, %g3, %g5
 5389 5414 8A920024 		 ordcc %o0, %g4, %g5
 5390 5418 8A920025 		 ordcc %o0, %g5, %g5
 5391 541c 8A920026 		 ordcc %o0, %g6, %g5
 5392 5420 8A920027 		 ordcc %o0, %g7, %g5
 5393 5424 8A920028 		 ordcc %o0, %o0, %g5
 5394 5428 8A920029 		 ordcc %o0, %o1, %g5
 5395 542c 8A92002A 		 ordcc %o0, %o2, %g5
 5396 5430 8A92002B 		 ordcc %o0, %o3, %g5
 5397 5434 8A92002C 		 ordcc %o0, %o4, %g5
 5398 5438 8A92002D 		 ordcc %o0, %o5, %g5
 5399 543c 8A92002E 		 ordcc %o0, %o6, %g5
 5400 5440 8A92002F 		 ordcc %o0, %o7, %g5
 5401 5444 8A920030 		 ordcc %o0, %l0, %g5
 5402 5448 8A920031 		 ordcc %o0, %l1, %g5
 5403 544c 8A920032 		 ordcc %o0, %l2, %g5
 5404 5450 8A920033 		 ordcc %o0, %l3, %g5
 5405 5454 8A920034 		 ordcc %o0, %l4, %g5
 5406 5458 8A920035 		 ordcc %o0, %l5, %g5
 5407 545c 8A920036 		 ordcc %o0, %l6, %g5
 5408 5460 8A920037 		 ordcc %o0, %l7, %g5
 5409 5464 8A920038 		 ordcc %o0, %i0, %g5
 5410 5468 8A920039 		 ordcc %o0, %i1, %g5
 5411 546c 8A92003A 		 ordcc %o0, %i2, %g5
 5412 5470 8A92003B 		 ordcc %o0, %i3, %g5
 5413 5474 8A92003C 		 ordcc %o0, %i4, %g5
 5414 5478 8A92003D 		 ordcc %o0, %i5, %g5
 5415 547c 8A92003E 		 ordcc %o0, %i6, %g5
 5416 5480 8A92003F 		 ordcc %o0, %i7, %g5
 5417 5484 8A924020 		 ordcc %o1, %g0, %g5
 5418 5488 8A924021 		 ordcc %o1, %g1, %g5
 5419 548c 8A924022 		 ordcc %o1, %g2, %g5
 5420 5490 8A924023 		 ordcc %o1, %g3, %g5
 5421 5494 8A924024 		 ordcc %o1, %g4, %g5
 5422 5498 8A924025 		 ordcc %o1, %g5, %g5
 5423 549c 8A924026 		 ordcc %o1, %g6, %g5
 5424 54a0 8A924027 		 ordcc %o1, %g7, %g5
 5425 54a4 8A924028 		 ordcc %o1, %o0, %g5
 5426 54a8 8A924029 		 ordcc %o1, %o1, %g5
 5427 54ac 8A92402A 		 ordcc %o1, %o2, %g5
 5428 54b0 8A92402B 		 ordcc %o1, %o3, %g5
 5429 54b4 8A92402C 		 ordcc %o1, %o4, %g5
 5430 54b8 8A92402D 		 ordcc %o1, %o5, %g5
 5431 54bc 8A92402E 		 ordcc %o1, %o6, %g5
 5432 54c0 8A92402F 		 ordcc %o1, %o7, %g5
 5433 54c4 8A924030 		 ordcc %o1, %l0, %g5
 5434 54c8 8A924031 		 ordcc %o1, %l1, %g5
 5435 54cc 8A924032 		 ordcc %o1, %l2, %g5
 5436 54d0 8A924033 		 ordcc %o1, %l3, %g5
 5437 54d4 8A924034 		 ordcc %o1, %l4, %g5
 5438 54d8 8A924035 		 ordcc %o1, %l5, %g5
 5439 54dc 8A924036 		 ordcc %o1, %l6, %g5
 5440 54e0 8A924037 		 ordcc %o1, %l7, %g5
 5441 54e4 8A924038 		 ordcc %o1, %i0, %g5
 5442 54e8 8A924039 		 ordcc %o1, %i1, %g5
 5443 54ec 8A92403A 		 ordcc %o1, %i2, %g5
 5444 54f0 8A92403B 		 ordcc %o1, %i3, %g5
 5445 54f4 8A92403C 		 ordcc %o1, %i4, %g5
 5446 54f8 8A92403D 		 ordcc %o1, %i5, %g5
 5447 54fc 8A92403E 		 ordcc %o1, %i6, %g5
 5448 5500 8A92403F 		 ordcc %o1, %i7, %g5
 5449 5504 8A928020 		 ordcc %o2, %g0, %g5
 5450 5508 8A928021 		 ordcc %o2, %g1, %g5
 5451 550c 8A928022 		 ordcc %o2, %g2, %g5
 5452 5510 8A928023 		 ordcc %o2, %g3, %g5
